=================================================
            Trace Event Information              
=================================================
  Total records                     :     719349
  Locked Load/Store Operations      :      13556
  Load Operations                   :     197751
  Loads - uncacheable               :        637
  Loads - IO                        :          2
  Loads - Miss                      :          8
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42321
  Load L1D hit                      :     117353
  Load L2D hit                      :       2716
  Load LLC hit                      :      32162
  Load Local HITM                   :       1542
  Load Remote HITM                  :        412
  Load Remote HIT                   :         58
  Load Local DRAM                   :       1336
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       2424
  Load MESI State Shared            :         58
  Load LLC Misses                   :       2952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.3%
  LLC Misses to Remote DRAM         :       38.8%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     521598
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     521598
  No Page Map Rejects               :     615545
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1101
  Load HITs on shared lines         :       7753
  Fill Buffer Hits on shared lines  :       3349
  L1D hits on shared lines          :       1126
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       2741
  Locked Access on shared lines     :        849
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1954

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    199  0xffff92ddffdb0c00     0       3    0.10%        2        1        1       10       10        0        0        0        4        0        1         2        1         0        1         0         1
    200  0xffff92ddffdf1580     0       5    0.10%        2        1        1       11       11        0        0        0        3        0        0         5        1         0        1         0         1
    201  0xffff92de43e870c0     1      13    0.10%        2        2        0       20       20        0        0        0        9        9        0         0        2         0        0         0         0
    202  0xffff92de4a5cfe00     1       1    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    203  0xffff92de4bab39c0     1      18    0.10%        2        2        0       21       21        0        0        0       16        1        0         2        2         0        0         0         0
    204  0xffff92de4cdd80c0     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    205  0xffff92de4ee826c0     1       6    0.10%        2        2        0        8        8        0        0        0        1        1        2         2        2         0        0         0         0
    206  0xffff92de4f841ac0     1      68    0.10%        2        2        0      126      126        0        0        0       32       90        1         1        2         0        0         0         0
    207  0xffff92de909f6400     1      17    0.10%        2        1        1       23       23        0        0        0       11        7        0         2        1         0        1         0         1
    208  0xffff92de909f70c0     1       1    0.10%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    209  0xffff92dedcc8d7c0     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    210  0xffff92edffa20480     1       2    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    211  0xffff92edffa70c80     1      15    0.10%        2        2        0       19       19        0        0        0       12        1        1         1        2         1        0         0         1
    212  0xffff92edffa714c0     1       4    0.10%        2        2        0        7        7        0        0        0        1        0        1         1        2         1        0         0         1
    213  0xffff92edffab0c00     1       2    0.10%        2        1        1        9        9        0        0        0        3        0        0         3        1         0        1         0         1
    214  0xffff92edffaf0b00     1      11    0.10%        2        1        1       18       18        0        0        0        5        3        0         7        1         0        1         0         1
    215  0xffff92edffaf14c0     1       7    0.10%        2        0        2       14       14        0        0        0        3        0        1         6        0         0        2         0         2
    216  0xffff92edffbb0b40     1       1    0.10%        2        0        2        8        8        0        0        0        0        0        0         4        0         0        2         0         2
