=================================================
            Trace Event Information              
=================================================
  Total records                     :   13836849
  Locked Load/Store Operations      :     141319
  Load Operations                   :    2431112
  Loads - uncacheable               :       5711
  Loads - IO                        :         11
  Loads - Miss                      :        440
  Loads - no mapping                :       1078
  Load Fill Buffer Hit              :     537911
  Load L1D hit                      :    1391003
  Load L2D hit                      :      33818
  Load LLC hit                      :     416469
  Load Local HITM                   :      21160
  Load Remote HITM                  :      10103
  Load Remote HIT                   :       1781
  Load Local DRAM                   :      23047
  Load Remote DRAM                  :      21624
  Load MESI State Exclusive         :      42890
  Load MESI State Shared            :       1781
  Load LLC Misses                   :      56555
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       38.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11405737
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11405737
  No Page Map Rejects               :   13642984
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11616
  Load HITs on shared lines         :     223503
  Fill Buffer Hits on shared lines  :      87556
  L1D hits on shared lines          :      48092
  L2D hits on shared lines          :       6087
  LLC hits on shared lines          :      70596
  Locked Access on shared lines     :      28759
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      31263

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      29    1.55%      486      273      213      873      873        0        0        0        0       62       76        36      273         0      213         0       213

  -------------------------------------------------------------
     69       16       31        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%    3.23%    0.00%    0.00%                 0x4     1       1  1283205  0xffffffffa81a6a90         0       133         0        1         1  [k] tcp_poll                 [kernel.kallsyms]  tcp_poll+144                  0{20}
           0.00%   12.90%    0.00%    0.00%                0x14     1       1  1194783  0xffffffffa81bb064         0       104        38       11         8  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{1-3,5,7,19-20,22}
          18.75%    0.00%    0.00%    0.00%                0x14     1       1  1226719  0xffffffffa81bb064       164         0        88       10         5  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{12,14,24,26-27}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1   855845  0xffffffffa81bb064       192         0         0        4         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{10,28}
           0.00%    6.45%    0.00%    0.00%                0x14     1       1   711597  0xffffffffa81bb064         0       140         0        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5,21}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1  1337928  0xffffffffa81bb064       347         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{26}
           0.00%    3.23%    0.00%    0.00%                0x14     1       1  1335366  0xffffffffa81bb064         0       125         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{1}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1  1324284  0xffffffffa81bb064       229         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{26}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1  1323390  0xffffffffa81bb064       240         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{6}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1  1304899  0xffffffffa81bb064       244         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{9}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1  1298845  0xffffffffa81bb064       252         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{10}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1  1238956  0xffffffffa81bb064       154         0       140        5         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{9,11,26}
           0.00%    3.23%    0.00%    0.00%                0x14     1       1  1233503  0xffffffffa81bb064         0       124       249        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5,16}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1  1209020  0xffffffffa81bb064       133         0        36        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14,28}
           0.00%    3.23%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81bb064         0       325       120        5         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{18}
          12.50%   22.58%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4       149       106        56       29         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92bc       136         0        66       11         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1196      0{1}
           0.00%   29.03%    0.00%    0.00%                0x20     1       1  1228240  0xffffffffa81b3ea2         0       102        48       19        10  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{0,2-3,5-7,16-17,20-21}
           0.00%   12.90%    0.00%    0.00%                0x20     1       1  1283205  0xffffffffa81b3ea2         0        62        73       18         7  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-2,4,18,20-22}
           0.00%    3.23%    0.00%    0.00%                0x20     1       1  1328119  0xffffffffa81b3ea2         0        73        51       13         8  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{0-4,6,16-17}

  -------------------------------------------------------------
     70        6       40        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   15.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       118        57       13         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{2}
          16.67%   10.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7       234       138        99       47         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1,4}
          16.67%    2.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffce6       216       206        40       11         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+294    0{0-1}
           0.00%    2.50%    0.00%    0.00%                0x20     0       1  1330120  0xffffffffa7704be7         0        75         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{17}
           0.00%    2.50%    0.00%    0.00%                0x20     0       1  1324423  0xffffffffa770b8b6         0       102         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{7}
           0.00%    2.50%    0.00%    0.00%                0x20     0       1  1160830  0xffffffffa7704be7         0       136        78        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{17,22}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1     1653  0xffffffffa7704b77       219         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{13}
           0.00%    2.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       113        82       16         8  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0-2,4-7,18}
           0.00%   30.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       144        85       29         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%    7.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       129        66       10         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  1317774  0xffffffffa7704bd9         0        94        43        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{16-17,20}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  1311401  0xffffffffa7704bd9         0       118        48        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{5-6}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        92        65       22        13  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-2,4-5,18-19,22-23}  1{8-9,11,15}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1329156  0xffffffffa7704bd9       298         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{28}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  1328119  0xffffffffa7704bd9         0        64        48        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2-3}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1316251  0xffffffffa7704bd9       350         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{28}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1293216  0xffffffffa7704b69       239         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{25}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  1292829  0xffffffffa7704bd9         0        61         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  1228240  0xffffffffa7704bd9         0        79        42        5         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2-3,20}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  1172475  0xffffffffa7704bd9         0        91        34        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4,23}

  -------------------------------------------------------------
     71        0       46        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   45.65%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        88        79       46         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   32.61%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       128        53       16         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    2.17%    0.00%    0.00%                0x10     0       1  1329156  0xffffffffa77146f4         0        82         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
           0.00%    2.17%    0.00%    0.00%                0x10     0       1  1328119  0xffffffffa77146f4         0        67        70        5         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2,5}
           0.00%    2.17%    0.00%    0.00%                0x10     0       1  1317774  0xffffffffa77146f4         0        59        34        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4,16}
           0.00%    2.17%    0.00%    0.00%                0x10     0       1  1292829  0xffffffffa77146f4         0        83         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    2.17%    0.00%    0.00%                0x10     0       1  1257734  0xffffffffa77146f4         0        87         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%    2.17%    0.00%    0.00%                0x10     0       1  1172475  0xffffffffa77146f4         0       100         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%    2.17%    0.00%    0.00%                0x10     0       1   711597  0xffffffffa77146f4         0        99         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%    2.17%    0.00%    0.00%                0x10     0       1      149  0xffffffffa77146f4         0        92         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%    2.17%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b121         0        88        85       19         3  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       0{0-1,3}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       122        79       36         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{3}

  -------------------------------------------------------------
     72        0       45        0        0  0xffff92cee9e600c0
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        97       133       28         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-7,17,20,23}
           0.00%   37.78%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       150       106       30         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.22%    0.00%    0.00%                0x38     0       1  1318747  0xffffffffa7714c82         0       279       250        3         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1,21}
           0.00%    2.22%    0.00%    0.00%                0x38     0       1  1313414  0xffffffffa7714c82         0       100         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.22%    0.00%    0.00%                0x38     0       1  1311401  0xffffffffa7714c82         0        64         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
           0.00%    2.22%    0.00%    0.00%                0x38     0       1  1160830  0xffffffffa7714c82         0        69         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19}

  -------------------------------------------------------------
     73        0       44        0        0  0xffff92cee9e60240
  -------------------------------------------------------------
           0.00%   47.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       115        87       41        10  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-5,7,20-22}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       180        87       43        10  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{1-4,7,18,20-23}
           0.00%   40.91%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       130        88       33         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  1172475  0xffffffffa7714bf6         0        99         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{5,7}
           0.00%    2.27%    0.00%    0.00%                0x38     0       1  1327219  0xffffffffa7714bf6         0       145         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    2.27%    0.00%    0.00%                0x38     0       1  1233503  0xffffffffa7714bf6         0       165         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{22}

  -------------------------------------------------------------
     74        0       44        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   70.45%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        83        81       35         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1328119  0xffffffffa773480a         0       131        40        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,6}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1337896  0xffffffffa773480a         0        98         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1329651  0xffffffffa773480a         0       146         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1316251  0xffffffffa773480a         0        63         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1311769  0xffffffffa773480a         0       124        51        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6,23}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1283205  0xffffffffa773480a         0        97        38        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1224250  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1194783  0xffffffffa773480a         0        75         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1172475  0xffffffffa773480a         0        78        46        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4,6,19}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        67       102       29         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,6}

  -------------------------------------------------------------
     75       16       27        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          18.75%    7.41%    0.00%    0.00%                0x28   N/A       0   711597  0xffffffffc08827d0       193       110       110       11         8  [k] call_start  [sunrpc]  ??:0          0{0,3,6-7,17,21}  1{8,27}
           0.00%    3.70%    0.00%    0.00%                0x28   N/A       0  1319369  0xffffffffc08827d0         0       173         0        1         1  [k] call_start  [sunrpc]  ??:0          1{8}
           0.00%    3.70%    0.00%    0.00%                0x28   N/A       0   855845  0xffffffffc08827d0         0       180       178        3         3  [k] call_start  [sunrpc]  ??:0          0{0,18}  1{15}
          12.50%    3.70%    0.00%    0.00%                0x2c   N/A       0  1318747  0xffffffffc08827d0       189       102         0        5         3  [k] call_start  [sunrpc]  ??:0          0{6}  1{10,25}
           0.00%   11.11%    0.00%    0.00%                0x2c   N/A       0  1315783  0xffffffffc08827d0         0       115       204        6         3  [k] call_start  [sunrpc]  ??:0          0{19}  1{15,27}
           6.25%    3.70%    0.00%    0.00%                0x2c   N/A       0  1335366  0xffffffffc08827d0       269       160       115        4         3  [k] call_start  [sunrpc]  ??:0          0{19}  1{25,28}
           0.00%    7.41%    0.00%    0.00%                0x2c   N/A       0  1333438  0xffffffffc08827d0         0       139       156        3         3  [k] call_start  [sunrpc]  ??:0          0{19-20,22}
          12.50%    0.00%    0.00%    0.00%                0x2c   N/A       0  1326766  0xffffffffc08827d0       310         0         0        4         2  [k] call_start  [sunrpc]  ??:0          0{4}  1{12}
           0.00%    7.41%    0.00%    0.00%                0x2c   N/A       0  1314836  0xffffffffc08827d0         0       138         0        2         2  [k] call_start  [sunrpc]  ??:0          0{16,22}
           6.25%    3.70%    0.00%    0.00%                0x2c   N/A       0  1314115  0xffffffffc08827d0       364       127       160        5         4  [k] call_start  [sunrpc]  ??:0          0{0,16}  1{9,11}
           0.00%    7.41%    0.00%    0.00%                0x2c   N/A       0  1313494  0xffffffffc08827d0         0       127       100        3         3  [k] call_start  [sunrpc]  ??:0          0{22}  1{15,28}
           6.25%    3.70%    0.00%    0.00%                0x2c   N/A       0  1312052  0xffffffffc08827d0       146       173       312        4         3  [k] call_start  [sunrpc]  ??:0          0{3}  1{25,30}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1337649  0xffffffffc08827d0         0       142         0        1         1  [k] call_start  [sunrpc]  ??:0          1{25}
           6.25%    0.00%    0.00%    0.00%                0x2c   N/A       0  1336720  0xffffffffc08827d0       283         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{25}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1335848  0xffffffffc08827d0         0       134         0        1         1  [k] call_start  [sunrpc]  ??:0          0{5}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1334882  0xffffffffc08827d0         0        95       124        3         3  [k] call_start  [sunrpc]  ??:0          0{21}  1{29-30}
           6.25%    0.00%    0.00%    0.00%                0x2c   N/A       0  1334405  0xffffffffc08827d0       155         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{31}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1332998  0xffffffffc08827d0         0       157         0        1         1  [k] call_start  [sunrpc]  ??:0          1{14}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1332561  0xffffffffc08827d0         0       139       157        2         2  [k] call_start  [sunrpc]  ??:0          0{19}  1{26}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1330878  0xffffffffc08827d0         0       144        38        2         2  [k] call_start  [sunrpc]  ??:0          0{3,20}
           6.25%    0.00%    0.00%    0.00%                0x2c   N/A       0  1329626  0xffffffffc08827d0       286         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{23}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1328317  0xffffffffc08827d0         0        96         0        1         1  [k] call_start  [sunrpc]  ??:0          1{31}
           6.25%    0.00%    0.00%    0.00%                0x2c   N/A       0  1325573  0xffffffffc08827d0       264         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{28}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1321367  0xffffffffc08827d0         0        85         0        1         1  [k] call_start  [sunrpc]  ??:0          1{11}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1317197  0xffffffffc08827d0         0       115       174        4         4  [k] call_start  [sunrpc]  ??:0          0{2,17}  1{11,24}
           0.00%    3.70%    0.00%    0.00%                0x2c   N/A       0  1316726  0xffffffffc08827d0         0       156        37        2         2  [k] call_start  [sunrpc]  ??:0          0{21}  1{24}
           6.25%    0.00%    0.00%    0.00%                0x2c   N/A       0  1316251  0xffffffffc08827d0       265         0       185        3         2  [k] call_start  [sunrpc]  ??:0          1{13,28}
           6.25%    0.00%    0.00%    0.00%                0x2c   N/A       0   863463  0xffffffffc08827d0       293         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     76       17       26        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           5.88%   11.54%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       148       115       160        6         3  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0,2-3}
           5.88%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       144         0       172        4         5  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 0{0,4,21}  1{13,25}
           5.88%    0.00%    0.00%    0.00%                 0x8     1       1  1315786  0xffffffffa7719954       151         0         0        2         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       1{8}
           5.88%    0.00%    0.00%    0.00%                 0x8     1       1  1310295  0xffffffffa7719954       245         0         0        2         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       1{10}
           0.00%    3.85%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719954         0        76         0        1         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       0{4}
           5.88%   15.38%    0.00%    0.00%                 0xc     1       1  1311769  0xffffffffa7718920       199       113        47        7         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5,7,18}  1{14,30}
          17.65%    3.85%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa7718920       203       173        86       10         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6,19,22}  1{8,13,24,31}
          11.76%    7.69%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa7718920       162        74        84        8         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{19}  1{9,11,13-14}
          11.76%    3.85%    0.00%    0.00%                 0xc     1       1  1329651  0xffffffffa7718920       242       154        38        9         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,5,19,21}
           5.88%    7.69%    0.00%    0.00%                 0xc     1       1  1311401  0xffffffffa7718920       169        70        55       12         8  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,2-5,7,21-22}
           0.00%   11.54%    0.00%    0.00%                 0xc     1       1  1194783  0xffffffffa7718920         0        91        94       14         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2,4,7,17,20-22}
           5.88%    3.85%    0.00%    0.00%                 0xc     1       1  1292829  0xffffffffa7718920       181        84        39        6         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2,4-5,18}
           5.88%    3.85%    0.00%    0.00%                 0xc     1       1  1172475  0xffffffffa7718920       117       128        48        8         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0-1,7,19,22-23}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0       117        54        6         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5-6}  1{11,24}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1330120  0xffffffffa7718920         0        86         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1  1226399  0xffffffffa7718920       254         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{15}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1211840  0xffffffffa7718920         0       160        45        7         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,4,7,16-17,19}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1160830  0xffffffffa7718920         0        87        46        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa7718920       124         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{30}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa7718920         0        94       105        8         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,2,4-5,17}  1{10,29}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920         0        96        88        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,2}

  -------------------------------------------------------------
     77       14       29        0        0  0xffff92cf3a5ee400
  -------------------------------------------------------------
           0.00%    6.90%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa763c1ee         0       132         0        2         2  [k] __switch_to                    [kernel.kallsyms]  __switch_to+46                     0{3,6}
           0.00%    3.45%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       105        68        3         3  [k] switch_mm_irqs_off             [kernel.kallsyms]  switch_mm_irqs_off+99              0{0,4,17}
           7.14%   17.24%    0.00%    0.00%                0x18     0       1  1292829  0xffffffffa77024c2       127       126         0        7         4  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{2,4-5,20}
          14.29%    6.90%    0.00%    0.00%                0x18     0       1  1317774  0xffffffffa77024c2       138        60         0        6         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{0,6,23}
