=================================================
            Trace Event Information              
=================================================
  Total records                     :   39407936
  Locked Load/Store Operations      :     538685
  Load Operations                   :    7506616
  Loads - uncacheable               :      16294
  Loads - IO                        :         32
  Loads - Miss                      :       1165
  Loads - no mapping                :       2379
  Load Fill Buffer Hit              :    1655665
  Load L1D hit                      :    4402206
  Load L2D hit                      :      70334
  Load LLC hit                      :    1240185
  Load Local HITM                   :      65010
  Load Remote HITM                  :      23647
  Load Remote HIT                   :       4281
  Load Local DRAM                   :      55336
  Load Remote DRAM                  :      63020
  Load MESI State Exclusive         :     114075
  Load MESI State Shared            :       4281
  Load LLC Misses                   :     146284
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :   31901320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   31901320
  No Page Map Rejects               :   28781527
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26907
  Load HITs on shared lines         :     754353
  Fill Buffer Hits on shared lines  :     286050
  L1D hits on shared lines          :     165661
  L2D hits on shared lines          :      18050
  LLC hits on shared lines          :     257515
  Locked Access on shared lines     :      97552
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      88657

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      89    1.56%     1380      694      686     2467     2467        0        0        0        0      197      122        82      694         0      686         0       686
           0.00%    0.79%    0.00%    0.00%                0x30     0       1  1580914  0xffffffffa7733e59         0       107         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    0.79%    0.00%    0.00%                0x30     0       1  1570681  0xffffffffa7733e59         0       109         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%    0.79%    0.00%    0.00%                0x30     0       1  1564500  0xffffffffa7733e59         0       115         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}
           0.00%    0.79%    0.00%    0.00%                0x30     0       1  1557285  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%    0.79%    0.00%    0.00%                0x30     0       1  1555827  0xffffffffa7733e59         0        98         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%    0.79%    0.00%    0.00%                0x30     0       1  1544215  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    0.79%    0.00%    0.00%                0x30     0       1  1508682  0xffffffffa7733e59         0        92         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}
           0.00%    0.79%    0.00%    0.00%                0x30     0       1  1392125  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%    0.79%    0.00%    0.00%                0x30     0       1   711597  0xffffffffa7733e59         0       127         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
     76       57       68        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           8.77%    0.00%    0.00%    0.00%                 0x0     1       1  1257734  0xffffffffc1237828       285         0         0       10         5  [k] nfs4_sequence_free_slot     [nfsv4]  ??:0          1{9,11,13,25-26}
           1.75%    0.00%    0.00%    0.00%                 0x0     1       1  1546461  0xffffffffc124ac7e       122         0         0        2         1  [k] nfs4_xdr_enc_lookup         [nfsv4]  ??:0          1{10}
           0.00%    1.47%    0.00%    0.00%                 0x0     1       1  1545565  0xffffffffc1237828         0       116         0        1         1  [k] nfs4_sequence_free_slot     [nfsv4]  ??:0          0{22}
           1.75%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e09       196         0        84        3         2  [k] nfs4_xdr_dec_getattr        [nfsv4]  ??:0          0{6,17}
           3.51%   16.18%    0.00%    0.00%                0x18     1       1  1513115  0xffffffffc12614df       170        91        40       30        12  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,2-6,16-20,23}
           7.02%   10.29%    0.00%    0.00%                0x18     1       1  1497007  0xffffffffc12614df       158        78        39       31        11  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,2-3,6,16,18-23}
           0.00%   14.71%    0.00%    0.00%                0x18     1       1  1392125  0xffffffffc12614df         0        91        43       22        12  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{2-4,6-7,16-18,20-23}
           0.00%    8.82%    0.00%    0.00%                0x18     1       1  1406214  0xffffffffc12614df         0        74        60       22        11  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,2,4-7,17-18,20,22-23}
           0.00%    7.35%    0.00%    0.00%                0x18     1       1  1507152  0xffffffffc12614df         0        78        40       16        10  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0-2,4,6-7,18-20,23}
           3.51%    4.41%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614df       285       101        92        8         6  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5,16-17,23}  1{11-12}
           7.02%    0.00%    0.00%    0.00%                0x18     1       1  1505800  0xffffffffc12614df       232         0         0        8         4  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{11,14-15,27}
           1.75%    4.41%    0.00%    0.00%                0x18     1       1  1464116  0xffffffffc12614df       118        80        38       18        11  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0-4,6,16,18,20,22-23}
           0.00%    4.41%    0.00%    0.00%                0x18     1       1  1547747  0xffffffffc12614df         0        94        40        9         7  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,2,4,6,18-20}
           3.51%    1.47%    0.00%    0.00%                0x18     1       1  1406214  0xffffffffc12614db       116       144        38        8         6  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5,7,16-17,20-21}
           0.00%    4.41%    0.00%    0.00%                0x18     1       1  1317774  0xffffffffc12614df         0        92       124        4         4  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,5,21-22}
           1.75%    2.94%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614db       224        98       108        7         5  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5-6,16,18,21}
           3.51%    1.47%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614df       266        87         0        5         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{20}  1{29-30}
           3.51%    1.47%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db       276        71        77       12         9  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6,20,22}  1{9,11,24,27,29-30}
           3.51%    0.00%    0.00%    0.00%                0x18     1       1  1571958  0xffffffffc12614db       260         0         0        4         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{3}  1{8}
           3.51%    0.00%    0.00%    0.00%                0x18     1       1  1547747  0xffffffffc12614db       199         0        33        5         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{3,23}
           1.75%    1.47%    0.00%    0.00%                0x18     1       1  1523117  0xffffffffc12614df       227        89         0        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{1}  1{15}
           3.51%    0.00%    0.00%    0.00%                0x18     1       1  1508252  0xffffffffc12614df       220         0        62        5         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{15,26,28}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1  1584759  0xffffffffc12614db         0       113         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{7}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1579251  0xffffffffc12614df       186         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{30}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1569410  0xffffffffc12614df       206         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{9}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1568442  0xffffffffc12614db       213         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{29}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1  1564972  0xffffffffc12614db         0        87        46        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{15,28}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1563909  0xffffffffc12614db       217         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{14}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1563662  0xffffffffc12614df       214         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{14}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1  1561118  0xffffffffc12614db         0       110         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{15}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1  1554888  0xffffffffc12614db         0       103         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{10}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1551668  0xffffffffc12614db       162         0        45        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{16}  1{12}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1551185  0xffffffffc12614db       264         0        48        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{19}  1{8}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1550727  0xffffffffc12614db       241         0        58        5         4  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{19}  1{8,12,28}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1  1547678  0xffffffffc12614db         0       107        79        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{8,13}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1545127  0xffffffffc12614df       133         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{14}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1538299  0xffffffffc12614db       241         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{14}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1537441  0xffffffffc12614db       206         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{8}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1534237  0xffffffffc12614db       195         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{25}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1527310  0xffffffffc12614db       212         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{28}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1  1520752  0xffffffffc12614df         0        92         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{12}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1518016  0xffffffffc12614db       228         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{14}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1  1511429  0xffffffffc12614db         0       116        35        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{23}  1{12}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1  1507152  0xffffffffc12614db         0       119        38        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{20,22}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1  1505800  0xffffffffc12614db         0        94         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{31}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1470862  0xffffffffc12614db       134         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{10}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1467924  0xffffffffc12614df       217         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{30}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1464116  0xffffffffc12614db       218         0        44        6         4  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,4,17,20}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1463135  0xffffffffc12614df       134         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{25}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1412791  0xffffffffc12614db       123         0        35        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{1,16}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1392125  0xffffffffc12614db       118         0       149        4         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5,16,21}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1267177  0xffffffffc12614db       100         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{11}
           1.75%    0.00%    0.00%    0.00%                0x18     1       1  1267177  0xffffffffc12614df       129         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{26}
           0.00%    1.47%    0.00%    0.00%                0x18     1       1   711586  0xffffffffc12614db         0        73         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0}
           1.75%    0.00%    0.00%    0.00%                0x28     1       1  1534947  0xffffffffc1236a9f       300         0         0        2         1  [k] nfs41_sequence_process      [nfsv4]  ??:0          0{16}

  -------------------------------------------------------------
     77        1      123        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a       222        93        72      112         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}
           0.00%    7.32%    0.00%    0.00%                 0x0     0       1  1508629  0xffffffffa773480a         0       130        62       20         7  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2-3,5,18,20-21,23}
           0.00%    4.07%    0.00%    0.00%                 0x0     0       1  1538011  0xffffffffa773480a         0        80        73       10         7  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2,5,16-17,19,21}
           0.00%    4.07%    0.00%    0.00%                 0x0     0       1  1508682  0xffffffffa773480a         0        92        47       10         6  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-4,7,17}
           0.00%    3.25%    0.00%    0.00%                 0x0     0       1  1513115  0xffffffffa773480a         0        64         0        4         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6,16,18,21}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffa773480a         0        72        39        5         5  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6-7,19-20,23}
           0.00%    1.63%    0.00%    0.00%                 0x0     0       1  1497007  0xffffffffa773480a         0        90        50        5         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5,16,20,22}
           0.00%    1.63%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa773480a         0        96        40        5         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0,20,22}
           0.00%    1.63%    0.00%    0.00%                 0x0     0       1  1392125  0xffffffffa773480a         0        77        35        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3,19}
           0.00%    0.81%    0.00%    0.00%                 0x0     0       1  1568476  0xffffffffa773480a         0        71         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%    0.81%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa773480a         0        62        48        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3,21}
           0.00%    0.81%    0.00%    0.00%                 0x0     0       1  1507152  0xffffffffa773480a         0       108         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%    0.81%    0.00%    0.00%                 0x0     0       1  1412791  0xffffffffa773480a         0       173         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%    0.81%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa773480a         0        69         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%    1.63%    0.00%    0.00%                0x18     0       1  1508682  0xffffffffa773480f         0        84        48        8         6  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-4,18,23}
           0.00%    0.81%    0.00%    0.00%                0x18     0       1  1484841  0xffffffffa773480f         0       104        49        7         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{0,2,5,20}
           0.00%    0.81%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       130        93       83         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,20}

  -------------------------------------------------------------
     78       21      101        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   15.84%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       126        66       60         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{2}
           0.00%    5.94%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       135        96       87         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{1-2}
           9.52%    0.00%    0.00%    0.00%                0x20     0       1  1257734  0xffffffffa770b8b6       468         0        90        8         6  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         0{6-7}  1{10,12,27,30}
           0.00%    0.99%    0.00%    0.00%                0x20     0       1  1575137  0xffffffffa770b8b6         0        99         0        1         1  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         0{0}
           4.76%    0.00%    0.00%    0.00%                0x20     0       1  1553339  0xffffffffa770b8b6       336         0         0        2         1  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         1{27}
           0.00%    0.99%    0.00%    0.00%                0x20     0       1  1513115  0xffffffffa7704b77         0        66         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{4}
           0.00%    0.99%    0.00%    0.00%                0x20     0       1  1510180  0xffffffffa7704be7         0       122         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{21}
           4.76%    0.00%    0.00%    0.00%                0x20     0       1  1508682  0xffffffffa83a506d       138         0        45        8         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{2}
           4.76%    0.00%    0.00%    0.00%                0x20     0       1  1507193  0xffffffffa7704b77       284         0       267        3         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        1{26}
           4.76%    0.00%    0.00%    0.00%                0x20     0       1  1492468  0xffffffffa7704b77       243         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        1{30}
           0.00%    0.99%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        39        76       46        15  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{0-7,18,21-23}  1{8,26,30}
           4.76%   25.74%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9       126       120        76       64         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           4.76%   12.87%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       114       106        50       56         2  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1,20}
           4.76%    3.96%    0.00%    0.00%                0x28     0       1  1497007  0xffffffffa7704bd9       125       104        50       10         8  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{0,3,5-7,18,20,22}
           0.00%    4.95%    0.00%    0.00%                0x28     0       1  1406214  0xffffffffa7704bd9         0        86        94        8         6  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{3-4,6,16,21,23}
           0.00%    3.96%    0.00%    0.00%                0x28     0       1  1508629  0xffffffffa7704bd9         0       123        91       12         7  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2,5,17-18,20-22}
           0.00%    2.97%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffa7704bd9         0       102        39        4         4  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{3,20-21,23}
           0.00%    2.97%    0.00%    0.00%                0x28     0       1  1392125  0xffffffffa7704bd9         0        79        42        5         4  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1,3,7,16}
           4.76%    1.98%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       136       108        65       46        10  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0-7,18}  1{8}
           0.00%    1.98%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffa7704bd9         0       100        35        4         3  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1,7,16}
           9.52%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029       184         0        43       17         1  [k] account_process_tick           [kernel.kallsyms]  account_process_tick+57            0{2}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1582427  0xffffffffa77030b0       300         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   1{13}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1581649  0xffffffffa7704b69       130         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{28}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1574395  0xffffffffa7704bd9         0       127         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1563909  0xffffffffa77030b0       248         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   1{9}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1558219  0xffffffffa7704bd9         0       102         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{19}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffa77030b0         0        64         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{16}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1538011  0xffffffffa7704bd9         0        62        58        9         3  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2,4-5}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1525680  0xffffffffa7704b69       216         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{13}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1520752  0xffffffffa7704bd9         0        91       306        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{3}  1{25}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1514148  0xffffffffa77030b0         0       131         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{19}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1513115  0xffffffffa7704bd9         0       111        32        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{6,16}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1508682  0xffffffffa7704bd9       132         0        58        8         5  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1-2,4,6,18}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1508629  0xffffffffa77030b0         0        99         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{19}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1508629  0xffffffffa7704b69         0       138        34        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{21}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1498151  0xffffffffa7704b69         0        96         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{5}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1464116  0xffffffffa7704bd9       129         0        82        5         4  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2,4-6}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1463135  0xffffffffa7704bd9       229         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{31}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1  1317774  0xffffffffa7704bd9         0        61         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{19}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1      179  0xffffffffa7704b69       458         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{27}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1      161  0xffffffffa7704b69       333         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{24}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1      113  0xffffffffa7704b69         0       113         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{16}
           0.00%    0.99%    0.00%    0.00%                0x28     0       1       14  0xffffffffa7704bd9         0       107         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{0}

  -------------------------------------------------------------
     79        9      113        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%   11.50%    0.00%    0.00%                 0x0     0       1  1508629  0xffffffffa76fca0f         0       139        76       15        12  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{3-7,16-22}
          22.22%    4.42%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       106        73        83       11         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1,21}
          11.11%    3.54%    0.00%    0.00%                 0x0     0       1  1392125  0xffffffffa76fca0f       206        92        63        9         7  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1,4-5,16,20-21}
           0.00%    3.54%    0.00%    0.00%                 0x0     0       1  1508682  0xffffffffa76fca0f         0        87        57        7         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,6,17}
           0.00%    3.54%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffa76fca0f         0        83        55        8         6  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1-2,6-7,19,22}
          11.11%    1.77%    0.00%    0.00%                 0x0     0       1  1513115  0xffffffffa76fca0f       119        98        66        5         4  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{6,19,21,23}
           0.00%    1.77%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa76fca0f         0       108        44        4         4  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4,16-17,19}
