=================================================
            Trace Event Information              
=================================================
  Total records                     :    7162696
  Locked Load/Store Operations      :     104173
  Load Operations                   :    1402100
  Loads - uncacheable               :       2725
  Loads - IO                        :          7
  Loads - Miss                      :        233
  Loads - no mapping                :        594
  Load Fill Buffer Hit              :     309444
  Load L1D hit                      :     831358
  Load L2D hit                      :      17050
  Load LLC hit                      :     215901
  Load Local HITM                   :       8260
  Load Remote HITM                  :       4056
  Load Remote HIT                   :        777
  Load Local DRAM                   :      13347
  Load Remote DRAM                  :      11441
  Load MESI State Exclusive         :      24011
  Load MESI State Shared            :        777
  Load LLC Misses                   :      29621
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.1%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    5760596
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5760596
  No Page Map Rejects               :    2436410
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5496
  Load HITs on shared lines         :      88586
  Fill Buffer Hits on shared lines  :      34864
  L1D hits on shared lines          :      19571
  L2D hits on shared lines          :       2681
  LLC hits on shared lines          :      26940
  Locked Access on shared lines     :      11977
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12316

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      15    2.01%      248      118      130      447      447        0        0        0        0       27       25        15      118         1      130         0       131
     92        0       16        0        0  0xffff92ceca92b440
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        82        90       18        11  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,2,4-6,17-18,20-23}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1298006  0xffffffffa7714bf6         0       156         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,21}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  1233503  0xffffffffa7714bf6         0        56        38        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3,16}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  1160830  0xffffffffa7714bf6         0        87        34        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,6,21}

  -------------------------------------------------------------
     93        0       16        0        0  0xffff92cecc998c40
  -------------------------------------------------------------
           0.00%   93.75%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       136       314       16         1  [k] insert_work         [kernel.kallsyms]  insert_work+109         0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1298916  0xffffffffa76dee3d         0       105         0        1         1  [k] insert_work         [kernel.kallsyms]  insert_work+109         0{1}

  -------------------------------------------------------------
     94        7        9        0        0  0xffff92cefc293880
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1292829  0xffffffffc11d9794       143         0         0        2         1  [k] nfs_update_inode                         [nfs]              ??:0                                          0{0}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1160830  0xffffffffc11d9794       104         0         0        2         1  [k] nfs_update_inode                         [nfs]              ??:0                                          0{16}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffc11e19e0       113         0         0        2         1  [k] __nfs_pageio_add_request                 [nfs]              ??:0                                          0{0}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  1297933  0xffffffffc11d7d7e         0        85         0        1         1  [k] nfs_write_end                            [nfs]              ??:0                                          0{3}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1   855845  0xffffffffa78baf53         0        99         0        1         1  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                    0{6}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1   711597  0xffffffffa78baf53         0        84         0        1         1  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                    1{10}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1   711597  0xffffffffa78bafb2         0        98       101        3         3  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+130                   0{2-3}  1{12}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1   711597  0xffffffffa7737fcf         0       122         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,16}
           0.00%   11.11%    0.00%    0.00%                0x2c     0       1   855845  0xffffffffa7c9b859         0       136         0        1         1  [k] xas_set_mark                             [kernel.kallsyms]  xas_set_mark+105                              0{23}
          28.57%   11.11%    0.00%    0.00%                0x30     0       1   855845  0xffffffffa7c9b329       134        96         0        5         2  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                           0{19}  1{11}
          28.57%   11.11%    0.00%    0.00%                0x30     0       1   711597  0xffffffffa7c9b329       284        89        43        6         3  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                           0{2}  1{9,15}

  -------------------------------------------------------------
     95        0       16        0        0  0xffff92cf1d844bc0
  -------------------------------------------------------------
           0.00%   93.75%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       176       119       18        10  [k] set_next_entity               [kernel.kallsyms]  set_next_entity+27                 0{3,5-7,18-23}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  1298006  0xffffffffa7714c82         0       206        68        4         3  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{0,17,20}

  -------------------------------------------------------------
     96        5       11        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x4     0       1  1298006  0xffffffffa7704bf2         0       139         0        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{2-3,17}
          20.00%    9.09%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       234       133       197        4         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{19}  1{15}
           0.00%   18.18%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        86        46        9         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1,3}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  1298006  0xffffffffa7715c47         0       205        49        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{17}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1  1297963  0xffffffffa7704bf2       341         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{12}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  1292829  0xffffffffa7704bf2         0       101         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{19}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1   863463  0xffffffffa7704bf2         0        88         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{4}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1      191  0xffffffffa7715c47       281         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{29}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76f8d6b       112         0       108        4         1  [k] nohz_csd_func           [kernel.kallsyms]  nohz_csd_func+155            0{0}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       155         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       165       162        5         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{2,5}  1{9}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1251277  0xffffffffa7715ce1       165         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       1{28}

  -------------------------------------------------------------
     97        5       11        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        82        53       10         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0,6}
           0.00%   27.27%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       105        42        8         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,3-4,6,16}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  1304720  0xffffffffa7715bd2       160         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  1299307  0xffffffffa7715bd2       320         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{13}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1  1225809  0xffffffffa7715bd2         0       131         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{6}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1  1172475  0xffffffffa7715bd2         0        89        36        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{19,21,23}
          60.00%    0.00%    0.00%    0.00%                0x30     0       1  1257734  0xffffffffa770b919       204         0        65        7         4  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+617     0{18}  1{13-14,27}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  1298006  0xffffffffa7714c0e         0       134        33        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5,20}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  1295136  0xffffffffa7714c0e         0       156       224        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  1172475  0xffffffffa7714c0e         0        84         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}

  -------------------------------------------------------------
     98        3       13        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   994682  0xffffffffa7704b77       279         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        1{8}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1   712694  0xffffffffa7704b70         0        97         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+48                        0{17}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       105        47        7         4  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{0,3-4,7}
           0.00%   53.85%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       116       122       12         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1298767  0xffffffffa7704b69         0       147         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{19}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1294344  0xffffffffa7704b69       241         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{11}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1292829  0xffffffffa77030b0         0       118         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{19}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1233503  0xffffffffa7704bd9         0        85         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{19}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffa7704b69       341         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{14}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       115        44        6         2  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{0-1}

  -------------------------------------------------------------
     99        0       16        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1300741  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{7}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1295136  0xffffffffa76fca0f         0        75        38        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1,4}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1224250  0xffffffffa76fca0f         0        82         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa76fca0f         0        75         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{6}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1      113  0xffffffffa76fca0f         0        78         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       104        48        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1,6}
           0.00%   62.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        87        51       15         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{4}

  -------------------------------------------------------------
    100        0       16        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        97        72       16         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,5}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1301725  0xffffffffa773480a         0        76         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1292829  0xffffffffa773480a         0        96         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1283205  0xffffffffa773480a         0        81        40        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5,19-20}
           0.00%    6.25%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        71       100       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,5}

  -------------------------------------------------------------
    101        3       13        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        74       160        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1283205  0xffffffffa772b7ad         0        89        83        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17,19,22}
           0.00%   76.92%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        92       115       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1      197  0xffffffffa7715c3e       253         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{30}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       135         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{24}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       249         0        41        8         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-2,4}  1{8}

  -------------------------------------------------------------
    102       12        4        0        0  0xffff92de40091000
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77188a3       275         0       130        7         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0,3}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  1304720  0xffffffffa77188a3       132         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{12}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  1304036  0xffffffffa77188a3       245         0       145        3         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3}  1{30}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  1279385  0xffffffffa77188a3       132         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{21}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1   713410  0xffffffffa77188a3       277         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{29}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1   711597  0xffffffffa77188a3       286         0        88        4         3  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3,16}  1{14}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7715076       137         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   0{7}
          25.00%   25.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       193        79        81      103        29  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-7,16-17,19,21,23}  1{8-15,24-31}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1  1298006  0xffffffffa7715094         0       174       103        8         6  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,4,6-7,17,23}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1   855834  0xffffffffa7715094         0       115         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   1{12}
           8.33%    0.00%    0.00%    0.00%                0x2c     1       1   711597  0xffffffffa7715094       214         0       199        3         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0,2}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1     1653  0xffffffffa7715094         0       131         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   1{12}

  -------------------------------------------------------------
    103        2       14        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x4     1       1  1283205  0xffffffffa81bf3c9         0        91        45       17         9  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{0,2-3,16-17,19,21-23}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1  1300260  0xffffffffa81bfe7f         0        97         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{23}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1  1295136  0xffffffffa81bf3c9         0       121        52       18        10  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-5,7,16-17,20,22}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1  1292829  0xffffffffa81bfe7f         0        79        47        2         2  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{5-6}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1  1305967  0xffffffffa81a5639         0       106         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{20}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1300260  0xffffffffa81a5639       182         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{14}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1  1292829  0xffffffffa81a5639         0       129        40        4         3  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{0,4,19}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa81a5639       333         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{10}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa81a5639         0       125         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{5}
           0.00%   21.43%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       135        99       15         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
    104        4       11        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                0x20   N/A       0  1298325  0xffffffffc087f527         0        75         0        1         1  [k] call_allocate     [sunrpc]  ??:0          0{0}
           0.00%   18.18%    0.00%    0.00%                0x38   N/A       0  1303199  0xffffffffc089d6ca         0       101         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{11,13}
          25.00%    9.09%    0.00%    0.00%                0x38   N/A       0  1301725  0xffffffffc089d6ca       261        99         0        3         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{3}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0  1305062  0xffffffffc089d6ca         0        64       104        3         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0,21}  1{26}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0  1302222  0xffffffffc089d6ca         0       104        61        3         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7,20,23}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0  1301236  0xffffffffc089d6ca         0       101       103        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{20}  1{29}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0  1298767  0xffffffffc089d6ca         0       154         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0  1297963  0xffffffffc089d6ca         0       140         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{8}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1279486  0xffffffffc089d5c2       295         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{15}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1238956  0xffffffffc089d5c2       147         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{24}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1211840  0xffffffffc089d5c2       168         0        83        8         5  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0-1,6,19-20}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0  1160830  0xffffffffc089d5c2         0        94        92        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6,21}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   711597  0xffffffffc089d6ca         0       111        88        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{2,21}

  -------------------------------------------------------------
    105       14        1        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   994682  0xffffffffa796f320       312         0       342       30         4  [k] __mod_memcg_lruvec_state                  [kernel.kallsyms]  __mod_memcg_lruvec_state+128                  1{11-12,27-28}
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  1308953  0xffffffffa797034b         0       129         0        1         1  [k] __count_memcg_events                      [kernel.kallsyms]  __count_memcg_events+91                       0{4}

  -------------------------------------------------------------
    106        9        6        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  1305533  0xffffffffc08921a2       179         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  1305062  0xffffffffc0892aca       315         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          1{25}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  1304036  0xffffffffc08921a2       232         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  1299778  0xffffffffc08921a2       153         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{26}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  1233503  0xffffffffc08921a2         0        68         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{0}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  1226719  0xffffffffc08921a2         0        35         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{13}
          22.22%    0.00%    0.00%    0.00%                0x1c     0       1  1305533  0xffffffffc08849c5       208         0       252        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,18}  1{10}
          11.11%    0.00%    0.00%    0.00%                0x1c     0       1  1305062  0xffffffffc08849c5       127         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1301236  0xffffffffc08849c5         0       103         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1299778  0xffffffffc08849c5         0       124         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                0x1c     0       1  1267177  0xffffffffc08849c5       301         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
          11.11%    0.00%    0.00%    0.00%                0x1c     0       1  1194783  0xffffffffc08849c5       129         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1   855845  0xffffffffc08849c5         0       138         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1   711597  0xffffffffc08849c5         0       152        60        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}  1{30}

  -------------------------------------------------------------
    107        1       14        0        0  0xffff92ceca92bec0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        91        53       12         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2,4-5,18-21,23}
         100.00%    7.14%    0.00%    0.00%                0x30     0       1  1172475  0xffffffffa7733e59       111       115        36        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,20-21}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1  1292829  0xffffffffa7733e59         0        82        43        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3,23}
