=================================================
            Trace Event Information              
=================================================
  Total records                     :   12984936
  Locked Load/Store Operations      :     141993
  Load Operations                   :    2253058
  Loads - uncacheable               :       5588
  Loads - IO                        :          8
  Loads - Miss                      :        424
  Loads - no mapping                :        761
  Load Fill Buffer Hit              :     497732
  Load L1D hit                      :    1291038
  Load L2D hit                      :      22905
  Load LLC hit                      :     402521
  Load Local HITM                   :      24320
  Load Remote HITM                  :       8599
  Load Remote HIT                   :       1631
  Load Local DRAM                   :      11931
  Load Remote DRAM                  :      20150
  Load MESI State Exclusive         :      30450
  Load MESI State Shared            :       1631
  Load LLC Misses                   :      42311
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.2%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :   10731878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   10731878
  No Page Map Rejects               :   12463759
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11627
  Load HITs on shared lines         :     230267
  Fill Buffer Hits on shared lines  :      91716
  L1D hits on shared lines          :      46667
  L2D hits on shared lines          :       4585
  LLC hits on shared lines          :      77726
  Locked Access on shared lines     :      29139
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      32919

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      31    1.44%      475      263      212      831      831        0        0        0        0       54       50        40      263         0      212         0       212
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffa7718899         0        70        38        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{18}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffa7718899         0       154         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{18}

  -------------------------------------------------------------
    150        7       29        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
           0.00%   48.28%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       134        92       20         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{20}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  1825645  0xffffffffa77004b8       272         0         0        2         1  [k] task_curr                      [kernel.kallsyms]  task_curr+40                       1{15}
           0.00%    3.45%    0.00%    0.00%                0x20     0       1  1822684  0xffffffffa7704be7         0       133         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{22}
           0.00%    3.45%    0.00%    0.00%                0x20     0       1  1800764  0xffffffffa7704be7         0        90        76        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{5,19}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  1257734  0xffffffffa770b8b6       272         0        38        5         4  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         0{3,5}  1{10,27}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       224         0       267        2         1  [k] update_rq_clock                [kernel.kallsyms]  update_rq_clock+86                 0{20}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       135         0        50       19         8  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{0-7}
           0.00%    6.90%    0.00%    0.00%                0x28     0       1  1804490  0xffffffffa7704bd9         0       143        71        8         6  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1,3,5,7,17,20}
           0.00%    6.90%    0.00%    0.00%                0x28     0       1  1802719  0xffffffffa7704bd9         0        73        56        6         4  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1-4}
          14.29%    3.45%    0.00%    0.00%                0x28     0       1  1800764  0xffffffffa7704bd9       226        61       100        5         3  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{5-6,21}
           0.00%    6.90%    0.00%    0.00%                0x28     0       1  1785322  0xffffffffa7704bd9         0        84        76        5         5  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{3,6,18,21,23}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffa77030b0         0       104         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{1}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1  1406214  0xffffffffa7704bd9         0        74        38        6         6  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{0,4,17-18,22-23}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1       95  0xffffffffa7704b69       136         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{13}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1       22  0xffffffffa7704b69         0        57         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{1}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69         0        84        41        4         4  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{16,18,20}  1{26}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        77        45       12         2  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{0-1}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       221         0        63       25         8  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0-4,6,22}  1{8}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       219        37        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
    151        4       32        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%   15.62%    0.00%    0.00%                 0x0     0       1  1804490  0xffffffffa76fca0f         0       126        40        7         6  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4,6,16-17,20-21}
           0.00%    3.12%    0.00%    0.00%                 0x0     0       1  1809319  0xffffffffa76fca0f         0       147         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%    3.12%    0.00%    0.00%                 0x0     0       1  1802719  0xffffffffa76fca0f         0       114        88        5         4  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1-2,19,22}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1800764  0xffffffffa76fca0f       119         0        98        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22-23}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1785322  0xffffffffa76fca0f       118         0        68        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0,6}
           0.00%    3.12%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa76fca0f         0       110         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{21}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        47       28         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{20}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1828985  0xffffffffa77040a7       261         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{10}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1806342  0xffffffffa77040a7       224         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{30}

  -------------------------------------------------------------
    152       14       21        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           7.14%   19.05%    0.00%    0.00%                0x28     0       1  1785322  0xffffffffc0884ba5       217       105        96       10         7  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,3,6,18-19,21-22}
           0.00%   23.81%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffc0884ba5         0        73        60        7         5  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,2,17,19,23}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1800764  0xffffffffc0884ba5         0        84        55        8         8  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,4-6,18-19,21-22}
          14.29%    4.76%    0.00%    0.00%                0x28     0       1  1618522  0xffffffffc0884ba5       286        73        59        9         4  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,3,7,23}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1406214  0xffffffffc0884ba5         0        96        52        9         5  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,6,17,19,22}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1641913  0xffffffffc0884ba5       131         0         0        4         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{9,30}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1604723  0xffffffffc0884ba5       166         0         0        4         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{12,25}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1808649  0xffffffffc0884ba5         0       114         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{3}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0884ba5       137         0       142        4         3  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,5}  1{27}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0884ba5       251         0       118        5         3  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{5,21,23}
           0.00%    4.76%    0.00%    0.00%                0x3c     0       1  1829739  0xffffffffc08842e1         0       110         0        1         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{3}
           0.00%    4.76%    0.00%    0.00%                0x3c     0       1  1825658  0xffffffffc08842e1         0        96         0        1         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{17}
           7.14%    0.00%    0.00%    0.00%                0x3c     0       1  1823145  0xffffffffc08842e7       217         0        39        3         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{18}  1{29}
           0.00%    4.76%    0.00%    0.00%                0x3c     0       1  1816192  0xffffffffc08842e1         0        94         0        1         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{0}
           7.14%    0.00%    0.00%    0.00%                0x3c     0       1  1800764  0xffffffffc08842e1       106         0        37       11         7  [k] xprt_free_slot   [sunrpc]  ??:0          0{3-4,6,16-17,20-21}
           7.14%    0.00%    0.00%    0.00%                0x3c     0       1  1641913  0xffffffffc08842e7       184         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          1{31}
           7.14%    0.00%    0.00%    0.00%                0x3c     0       1  1618522  0xffffffffc08842e7       106         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{7}
           0.00%    4.76%    0.00%    0.00%                0x3c     0       1  1547747  0xffffffffc08842e1         0        56        38        3         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{3,21}
           7.14%    0.00%    0.00%    0.00%                0x3c     0       1   855845  0xffffffffc08842e1       266         0        32        3         2  [k] xprt_free_slot   [sunrpc]  ??:0          1{12,24}

  -------------------------------------------------------------
    153        1       34        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        95       120       22         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{3}
           0.00%   14.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        85        38        8         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1,3}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  1804490  0xffffffffa77025f8         0       103         0        4         3  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{17-18,21}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  1808798  0xffffffffa77025f8         0       117         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{22}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  1802719  0xffffffffa77025f8         0        90        40        4         3  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1-2,4}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  1800764  0xffffffffa77025f8         0        77        56        2         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  1761786  0xffffffffa77025f8         0        58        33        2         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1,4}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffa77025f8         0       142         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffa77025f8         0       108         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{20}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffa77025f8         0       118         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{4}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       216         0         0        2         1  [k] sched_ttwu_pending                     [kernel.kallsyms]  sched_ttwu_pending+108                      0{3}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384         0        85        41        8         1  [k] scheduler_tick                         [kernel.kallsyms]  scheduler_tick+100                          0{3}

  -------------------------------------------------------------
    154        1       34        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
         100.00%   11.76%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6       122        80        46       12         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1,3}
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1  1804490  0xffffffffa77005b6         0       107        73        6         6  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2,6-7,17-18,23}
           0.00%    8.82%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffa77005b6         0        90       122        4         3  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{4,6,21}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa77005b6         0        90        50        4         4  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2,16,18-19}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1  1823619  0xffffffffa77005b6         0        75         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1  1800764  0xffffffffa77005b6         0        80        71        3         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6,16}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa77005b6         0        96         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  1802719  0xffffffffa7718899         0       103        45        8         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  1761786  0xffffffffa7718899         0        70        33        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%    8.82%    0.00%    0.00%                 0x8     0       1  1785322  0xffffffffa7718899         0        66       123        6         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%    8.82%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffa7718899         0        88        72        7         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1804490  0xffffffffa7718899         0       110       106        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffa7718899         0        60       137        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%    2.94%    0.00%    0.00%                0x38     0       1        0  0xffffffffa770753c         0        81        39       11         1  [k] calc_global_load_tick  [kernel.kallsyms]  calc_global_load_tick+12   0{3}

  -------------------------------------------------------------
    155        3       32        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        78        62       24         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,19}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1824063  0xffffffffa7715bd2       246         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3}
           0.00%    3.12%    0.00%    0.00%                0x20     0       1  1814418  0xffffffffa7715bd2         0       111         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{22}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1803597  0xffffffffa7715bd2       128         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}
           0.00%    3.12%    0.00%    0.00%                0x20     0       1  1257734  0xffffffffa770b8e7         0       143        47        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{2}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   855845  0xffffffffa7715bd2       252         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{24}
           0.00%    3.12%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       204        45       14         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-3,5}  1{8}
           0.00%   21.88%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       139        74       10         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,19}
           0.00%    9.38%    0.00%    0.00%                0x38     0       1  1804490  0xffffffffa7714c0e         0       112       164        5         5  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,2,7,22-23}
           0.00%    3.12%    0.00%    0.00%                0x38     0       1  1802719  0xffffffffa7714c0e         0       127         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%    3.12%    0.00%    0.00%                0x38     0       1  1761786  0xffffffffa7714c0e         0        75        44        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7,18}
           0.00%    3.12%    0.00%    0.00%                0x38     0       1  1406214  0xffffffffa7714c0e         0       110         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}

  -------------------------------------------------------------
    156        0       35        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   62.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        84        85       28         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,22}
           0.00%    8.57%    0.00%    0.00%                 0x0     0       1  1804490  0xffffffffa773480a         0       118        79        6         5  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,7,16,20,22}
           0.00%    8.57%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa773480a         0        78         0        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3,18}
           0.00%    5.71%    0.00%    0.00%                 0x0     0       1  1802719  0xffffffffa773480a         0        69        42        5         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2-3,17-18}
           0.00%    5.71%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffa773480a         0        85         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1800764  0xffffffffa773480a         0       137         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1785322  0xffffffffa773480a         0        87        40        4         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17,19,22-23}
           0.00%    2.86%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        88        93       24         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{22}

  -------------------------------------------------------------
    157       18       16        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          66.67%   62.50%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       177        87       915       59        15  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{17-23}  1{24-31}
          27.78%   18.75%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       160        77        71       62        16  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{16-23}  1{24-31}
           5.56%    0.00%    0.00%    0.00%                 0x8     1       1     1653  0xffffffffa775f4d8       143         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{21}
           0.00%    6.25%    0.00%    0.00%                 0x8     1       1      179  0xffffffffa775f4d8         0       113         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{27}
           0.00%    6.25%    0.00%    0.00%                 0x8     1       1      137  0xffffffffa775f4d8         0       113         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{20}
           0.00%    6.25%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775ee71         0        99       179        2         2  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+129                        1{24,30}

  -------------------------------------------------------------
    158        0       34        0        0  0xffff92cf48543440
  -------------------------------------------------------------
           0.00%   67.65%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       120        86       27        12  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,2-6,16-19,21,23}
           0.00%   17.65%    0.00%    0.00%                0x38     0       1  1804490  0xffffffffa7714bf6         0       139        97       13         8  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4,6,16-17,20-23}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1507152  0xffffffffa7714bf6         0        87         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,19}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1406214  0xffffffffa7714bf6         0        65        34        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7,16,20,23}
           0.00%    2.94%    0.00%    0.00%                0x38     0       1  1802719  0xffffffffa7714bf6         0        65        85        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,3,17,22}

  -------------------------------------------------------------
    159        3       31        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   61.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       103        73       26         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
           0.00%    3.23%    0.00%    0.00%                0x20     0       1  1786777  0xffffffffa7715bd2         0        96         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{18}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1  1820420  0xffffffffa7715bf6       297         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{12}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1  1773822  0xffffffffa7715bf6       440         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{30}
           0.00%   16.13%    0.00%    0.00%                0x38     0       1  1804490  0xffffffffa7714c0e         0       151       129        8         7  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2-3,7,16,20-22}
           0.00%    9.68%    0.00%    0.00%                0x38     0       1  1785322  0xffffffffa7714c0e         0       108        64        6         4  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4,6,18-19}
          33.33%    3.23%    0.00%    0.00%                0x38     0       1  1800764  0xffffffffa7714c0e       208       116        93        4         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3,17,21}
           0.00%    3.23%    0.00%    0.00%                0x38     0       1  1820352  0xffffffffa7714c0e         0       104         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}
           0.00%    3.23%    0.00%    0.00%                0x38     0       1  1547747  0xffffffffa7714c0e         0       116         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}

  -------------------------------------------------------------
    160       11       23        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%   30.43%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       113        47       19         6  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0,2-5,17}
           0.00%   21.74%    0.00%    0.00%                 0x4     0       1  1804490  0xffffffffa7704bf2         0       131        37        7         5  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{3,17-18,20-21}
           0.00%    8.70%    0.00%    0.00%                 0x4     0       1  1618522  0xffffffffa7704bf2         0        74        93        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{3-4,18}
          18.18%    0.00%    0.00%    0.00%                 0x4     0       1  1257734  0xffffffffa770b88c       696         0        77        5         3  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{20}  1{11,13}
          18.18%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffcfa       196         0        38       10         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+314    0{1}
           9.09%    4.35%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       253        95        53       28         6  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{0-1,4-5,16-17}
           9.09%    4.35%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       199        68        39       18         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1824063  0xffffffffa76f8969         0        58         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{21}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1809515  0xffffffffa7704bf2         0        87         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{3}
