=================================================
            Trace Event Information              
=================================================
  Total records                     :    1308620
  Locked Load/Store Operations      :      14242
  Load Operations                   :     294871
  Loads - uncacheable               :        337
  Loads - IO                        :          2
  Loads - Miss                      :         26
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      63248
  Load L1D hit                      :     163746
  Load L2D hit                      :       2955
  Load LLC hit                      :      60774
  Load Local HITM                   :       1405
  Load Remote HITM                  :       1247
  Load Remote HIT                   :        138
  Load Local DRAM                   :       1347
  Load Remote DRAM                  :       2342
  Load MESI State Exclusive         :       3551
  Load MESI State Shared            :        138
  Load LLC Misses                   :       5074
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    1013749
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1013749
  No Page Map Rejects               :    1242817
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1779
  Load HITs on shared lines         :      10006
  Fill Buffer Hits on shared lines  :       3791
  L1D hits on shared lines          :       1671
  L2D hits on shared lines          :        227
  LLC hits on shared lines          :       3038
  Locked Access on shared lines     :       1152
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2652

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       37       18       19       71       71        0        0        0        0        6        6         3       18         0       19         0        19
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   713410  0xffffffffa7704bd9         0        98         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{30}

  -------------------------------------------------------------
     97        0        4        0        0  0xffffd7317ecc36c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       191         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   25.00%    0.00%    0.00%                 0x0   N/A       0  1832487  0xffffffffa773480a         0       160         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
     98        2        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1   855845  0xffffffffa775f4d8       127         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{13}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        71        83        2         2  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{13,15}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       241         0         0        2         1  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      1{13}

  -------------------------------------------------------------
     99        1        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        90        74        4         4  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{17,19,23}  1{28}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       119         0        49        9         6  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{20-21,23}  1{24,27-28}

  -------------------------------------------------------------
    100        0        3        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1909231  0xffffffffa7737fcf         0       117         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{23}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1875190  0xffffffffa7737fcf         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1875190  0xffffffffa76dee26         0        69         0        1         1  [k] insert_work                              [kernel.kallsyms]  insert_work+86                               0{6}

  -------------------------------------------------------------
    101        0        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  1911375  0xffffffffc08849d3         0        85         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1   863463  0xffffffffc08849d3         0       108         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1   712694  0xffffffffc08849d3         0       113        49        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,19}

  -------------------------------------------------------------
    102        0        3        0        0  0xffff92cecc51e500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       131       122        5         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    103        0        3        0        0  0xffff92ced4283800
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       128         0        2         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{4}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1909231  0xffffffffa7714c82         0       102         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{16}

  -------------------------------------------------------------
    104        0        3        0        0  0xffff92ced4283e00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1911375  0xffffffffa772b7ad         0       113         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1907619  0xffffffffa772b7ad         0        92         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       101         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}

  -------------------------------------------------------------
    105        0        3        0        0  0xffff92cee49800c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       106       130        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        93         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2}

  -------------------------------------------------------------
    106        0        3        0        0  0xffff92cee4980840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       103         0        3         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2}

  -------------------------------------------------------------
    107        0        3        0        0  0xffff92cefae8cbc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       114         0        2         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{20,22}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1911673  0xffffffffa7714c82         0       105        39        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{2}

  -------------------------------------------------------------
    108        0        3        0        0  0xffff92cefae8d7c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  1909231  0xffffffffa7733e59         0        69         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  1861522  0xffffffffa7733e59         0        72         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
    109        0        3        0        0  0xffff92cefaf13300
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffa78eba39         0       183         0        2         1  [k] list_lru_add  [kernel.kallsyms]  list_lru_add+185   0{2}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1911375  0xffffffffa78eba39         0       188       172        2         2  [k] list_lru_add  [kernel.kallsyms]  list_lru_add+185   0{5,22}

  -------------------------------------------------------------
    110        0        3        0        0  0xffff92cf0eb08100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       128         0        3         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    111        1        2        0        0  0xffff92cf0eb08800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1911375  0xffffffffa7702539       265         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{11}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1910570  0xffffffffa7702539         0       222         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        58        94        3         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{3-4}

  -------------------------------------------------------------
    112        2        1        0        0  0xffff92cf3a5ee400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  1875190  0xffffffffa77024c2         0        99         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{16}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1618522  0xffffffffa77024c2       135         0         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{21}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       208         0         0        2         1  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        1{15}

  -------------------------------------------------------------
    113        0        3        0        0  0xffff92cf486c32c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       197         0        3         3  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{3,20,23}

  -------------------------------------------------------------
    114        1        2        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       150         0        2         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{0}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628       244         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   1{13}

  -------------------------------------------------------------
    115        0        3        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        97         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       163        37        3         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}

  -------------------------------------------------------------
    116        0        3        0        0  0xffff92ddffa70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{1}

  -------------------------------------------------------------
    117        0        3        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        88         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       180        36        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
    118        0        3        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        78        90        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1-2}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        65        41        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{4-5}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       109       103        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
    119        0        3        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        72         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    120        0        3        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        71       119        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1785322  0xffffffffa77146f4         0       102         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        98        39        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,4}

  -------------------------------------------------------------
    121        1        2        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  1785322  0xffffffffa7704bf2         0       166         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{18}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1641913  0xffffffffa7715c47       180         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{14}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   711586  0xffffffffa7704bf2         0       104         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{2}

  -------------------------------------------------------------
    122        0        3        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  1911375  0xffffffffa7715c3e         0       618         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  1907619  0xffffffffa772b7b4         0        77         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{0}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       105        38        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1,7}

  -------------------------------------------------------------
    123        0        3        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       196       191        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        62         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       257         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
    124        1        2        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1875190  0xffffffffa772b7ad       210         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       134       142        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
    125        0        3        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       153       106        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1   718861  0xffffffffa77146f4         0       124         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1   711310  0xffffffffa77146f4         0        95         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}

  -------------------------------------------------------------
    126        0        3        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffa76fca0f         0       123         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{16}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        88        84        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       153        92        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{19}

  -------------------------------------------------------------
    127        0        3        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       212         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1910878  0xffffffffa77146f4         0       132         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}

  -------------------------------------------------------------
    128        2        1        0        0  0xffff92ddffd70b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1911375  0xffffffffa7704bf9       241         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       1{26}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  1861522  0xffffffffa7704bf9         0        85         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{6}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       223         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
    129        0        3        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1911375  0xffffffffa76fca0f         0       117        35        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{17,21}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1909231  0xffffffffa76fca0f         0       108         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        75       158        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{21}

  -------------------------------------------------------------
    130        0        3        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        78         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       130        94        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{23}

  -------------------------------------------------------------
    131        1        2        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       109        76        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1,23}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1910858  0xffffffffa7715bd2       218         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{2}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  1886674  0xffffffffa7715bd2         0        76         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{20}

  -------------------------------------------------------------
    132        1        2        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        71         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{23}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1853652  0xffffffffa7704b69       128         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{16}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       123        40        2         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{1,4}

  -------------------------------------------------------------
    133        3        0        0        0  0xffff92de438fcb00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1909231  0xffffffffa77030b8       243         0         0        2         1  [k] send_call_function_single_ipi      [kernel.kallsyms]  send_call_function_single_ipi+56       0{16}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1785322  0xffffffffa77030b8       273         0         0        2         1  [k] send_call_function_single_ipi      [kernel.kallsyms]  send_call_function_single_ipi+56       0{16}
          33.33%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa76fca27       295         0       235        3         2  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                    0{1,4}

  -------------------------------------------------------------
    134        0        3        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  1911375  0xffffffffa7737fcf         0       113         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7737fec         0        79         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{19}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  1618522  0xffffffffc08923c7         0        75         0        1         1  [k] __rpc_find_next_queued_priority          [sunrpc]           ??:0                                          0{21}

  -------------------------------------------------------------
    135        2        1        0        0  0xffff92de4ee82980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1910878  0xffffffffc12614db       123         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{0}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1641913  0xffffffffc12614db       124         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{14}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   712694  0xffffffffc12614df         0        71         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
    136        0        3        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa81a771f         0        89         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{23}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  1861522  0xffffffffa81bf37c         0        57        92        4         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{6,19-20}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  1907619  0xffffffffa81a979a         0        83         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{5}

  -------------------------------------------------------------
    137        1        2        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d       174         0        38        6         1  [k] tcp_send_delayed_ack  [kernel.kallsyms]  tcp_send_delayed_ack+93   0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  1907619  0xffffffffa81be330         0        67         0        1         1  [k] __tcp_transmit_skb    [kernel.kallsyms]  __tcp_transmit_skb+928    0{16}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  1861522  0xffffffffa81be330         0        65        47        3         2  [k] __tcp_transmit_skb    [kernel.kallsyms]  __tcp_transmit_skb+928    0{6,20}

  -------------------------------------------------------------
    138        1        2        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  1861522  0xffffffffa81bf3c9         0        90        58        6         4  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{4,6,20,22}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  1744520  0xffffffffa81bfe7f       111         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{14}

  -------------------------------------------------------------
    139        1        2        0        0  0xffff92de4f842280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  1641913  0xffffffffa81bb064       204         0       204        4         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{11-13}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       103        75        4         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  1907619  0xffffffffa81b3ea2         0        60        45        3         2  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,4}

  -------------------------------------------------------------
    140        3        0        0        0  0xffff92de8b79b200
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1875190  0xffffffffa77024c2       171         0       203        3         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{4,18}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa77024c2       229         0         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             1{10}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       301         0         0        2         1  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        1{11}

  -------------------------------------------------------------
    141        0        3        0        0  0xffff92de8b79bec0
