=================================================
            Trace Event Information              
=================================================
  Total records                     :   14637931
  Locked Load/Store Operations      :     160242
  Load Operations                   :    2622709
  Loads - uncacheable               :       5916
  Loads - IO                        :         11
  Loads - Miss                      :        453
  Loads - no mapping                :       1214
  Load Fill Buffer Hit              :     581284
  Load L1D hit                      :    1503789
  Load L2D hit                      :      34533
  Load LLC hit                      :     452863
  Load Local HITM                   :      22317
  Load Remote HITM                  :      12709
  Load Remote HIT                   :       1647
  Load Local DRAM                   :      19433
  Load Remote DRAM                  :      23213
  Load MESI State Exclusive         :      40999
  Load MESI State Shared            :       1647
  Load LLC Misses                   :      57002
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :   12015222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   12015222
  No Page Map Rejects               :   12755210
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14311
  Load HITs on shared lines         :     243943
  Fill Buffer Hits on shared lines  :      94873
  L1D hits on shared lines          :      52800
  L2D hits on shared lines          :       6908
  LLC hits on shared lines          :      75632
  Locked Access on shared lines     :      30976
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      35026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      39    1.62%      566      303      263     1007     1007        0        0        0        0       71       65        42      303         0      263         0       263
           0.00%    6.06%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       120       116        9         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{1}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1       34  0xffffffffa83a506d       234         0       129        3         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{3}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7704b77       161         0        40        4         3  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{6,20}  1{12}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       169        78       15         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
          16.67%    3.03%    0.00%    0.00%                0x28     0       1  1586815  0xffffffffa7704bd9       232        93         0        3         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{4,16}
           0.00%    6.06%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       120        46       14         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}
          16.67%    3.03%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       151        90        60       16         7  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0-1,3-4,7,19}  1{8}
           0.00%    3.03%    0.00%    0.00%                0x28     0       1  1589980  0xffffffffa77030b0         0        72         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{5}
           0.00%    3.03%    0.00%    0.00%                0x28     0       1  1580747  0xffffffffa7704bd9         0       112        52        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{5,16}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1545127  0xffffffffa7704b69       150         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{15}
           0.00%    3.03%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffa7704bd9         0        65        36        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{20,23}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       124         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{13}
           0.00%    3.03%    0.00%    0.00%                0x28     0       1       14  0xffffffffa7704bd9         0        93         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{0}

  -------------------------------------------------------------
     95        4       35        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1592235  0xffffffffa772b7ad         0       140        58        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4,21}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa772b7ad         0        99        46        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2-3,19}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa772b7ad         0       156        40        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,7,19}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        73        52        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,4}
           0.00%   77.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       112       102       36         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
          25.00%    5.71%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       227        82        45       23        10  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-2,6-7,16,18,20,22}  1{8}
           0.00%    2.86%    0.00%    0.00%                0x14     0       1  1591289  0xffffffffa7715c3e         0       123         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{23}
           0.00%    2.86%    0.00%    0.00%                0x14     0       1  1580747  0xffffffffa7715c3e         0       145         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  1257734  0xffffffffa770b87c       422         0        81        3         2  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{8,27}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  1257734  0xffffffffa7715c3e       256         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{30}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1      173  0xffffffffa7715c3e       348         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{26}

  -------------------------------------------------------------
     96        4       35        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%    5.71%    0.00%    0.00%                 0x0     0       1  1592235  0xffffffffa772b7ad         0       109        71        4         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,19,21-22}
           0.00%    5.71%    0.00%    0.00%                 0x0     0       1  1513115  0xffffffffa772b7ad         0        99         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1615165  0xffffffffa772b7ad         0       131         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1589980  0xffffffffa772b7ad       269         0        52        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,7}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1586815  0xffffffffa772b7ad         0        90        44        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2-3,7}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa772b7ad         0       113         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        77        92        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,7}
           0.00%   62.86%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        97        78       26         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
           0.00%    2.86%    0.00%    0.00%                0x14     0       1  1586815  0xffffffffa772b7b4         0       112        73        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{18}
           0.00%    2.86%    0.00%    0.00%                0x14     0       1  1503957  0xffffffffa7715c3e         0       163         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{22}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1   713410  0xffffffffa7715c3e       215         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{30}
           0.00%    2.86%    0.00%    0.00%                0x14     0       1      119  0xffffffffa7715c3e         0        90         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{17}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1       95  0xffffffffa7715c3e       143         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{13}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       186         0        43        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}  1{25,27}
           0.00%    2.86%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       106        47       22        10  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-5,7,16,23}  1{8}
           0.00%    2.86%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       108       108        7         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,5,7}

  -------------------------------------------------------------
     97        7       32        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        98        86       20         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{21}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       120       144       12         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{1}
           0.00%    3.12%    0.00%    0.00%                0x20     0       1  1616230  0xffffffffa7704b77         0       140         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{4}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1      191  0xffffffffa7704b77       126         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        1{29}
          14.29%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9       100       118        95        8         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       120        78       12         7  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0-5,19}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1592235  0xffffffffa7704bd9         0       140       107        6         6  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{6,16-17,19,21-22}
          14.29%    3.12%    0.00%    0.00%                0x28     0       1   711597  0xffffffffa7704bd9       151        93         0        3         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{6}  1{13}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       140        43       12         2  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{0-1}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1609747  0xffffffffa7704b69       266         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{11}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1595231  0xffffffffa7704b69       127         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{12}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1592235  0xffffffffa7704b69       152         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{13}
           0.00%    3.12%    0.00%    0.00%                0x28     0       1  1589980  0xffffffffa77030b0         0        68         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{23}
           0.00%    3.12%    0.00%    0.00%                0x28     0       1  1589980  0xffffffffa7704bd9         0       126        63        5         4  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1-2,18,21}
           0.00%    3.12%    0.00%    0.00%                0x28     0       1  1586815  0xffffffffa7704bd9         0       121        93        4         4  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2,18,21,23}
           0.00%    3.12%    0.00%    0.00%                0x28     0       1  1513115  0xffffffffa7704bd9         0        65        36        3         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2,7}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029       112         0        44        5         1  [k] account_process_tick           [kernel.kallsyms]  account_process_tick+57            0{21}

  -------------------------------------------------------------
     98       24       14        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           4.17%    0.00%    0.00%    0.00%                 0x0     1       1       40  0xffffffffa7737fcf       338         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{4}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa83aacc9         0       100       149        9         6  [k] _raw_spin_trylock                        [kernel.kallsyms]  _raw_spin_trylock+9                          0{0,3,7}  1{8,11,15}
          50.00%   85.71%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       213        84       126       52        14  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0-5,7}  1{8-12,14-15}
          29.17%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       135         0        87       61        16  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{0-7}  1{8-15}
           4.17%    7.14%    0.00%    0.00%                 0x8     1       1       46  0xffffffffa775f4d8       259       124         0        3         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{5}
           4.17%    0.00%    0.00%    0.00%                 0x8     1       1       40  0xffffffffa775f4d8       211         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{4}
           4.17%    0.00%    0.00%    0.00%                 0x8     1       1       34  0xffffffffa775f4d8       260         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{3}
           4.17%    0.00%    0.00%    0.00%                 0x8     1       1       14  0xffffffffa775f4d8       237         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0}

  -------------------------------------------------------------
     99       20       18        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           5.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf       332         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}
           5.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7738105       532         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{29}
          50.00%   44.44%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       153        83       102       48        14  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{16-17,19-23}  1{25-31}
          15.00%   27.78%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       177        93        70       65        14  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{16-23}  1{24,26-28,30-31}
           5.00%    5.56%    0.00%    0.00%                 0x8     1       1      191  0xffffffffa775f4d8       185        76         0        3         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            1{29}
          10.00%    0.00%    0.00%    0.00%                 0x8     1       1      155  0xffffffffa775f4d8       197         0         0        4         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{23}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1  1615457  0xffffffffa775efbf         0       108         0        1         1  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+463                         0{22}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1  1547747  0xffffffffa775f4d8         0       129         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{21}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1  1257734  0xffffffffa775f4d8         0       116         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{23}
           5.00%    0.00%    0.00%    0.00%                 0x8     1       1      149  0xffffffffa775f4d8       240         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{22}
           5.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775edf8       231         0       151        8         6  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+8                           0{17-19,21}  1{27-28}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7760e3f         0        62         0        1         1  [k] rcu_core                                 [kernel.kallsyms]  rcu_core+543                                  0{17}

  -------------------------------------------------------------
    100        0       38        0        0  0xffff92cee4983300
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       124        94       22        10  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{2-3,6-7,16,18-19,21-23}
           0.00%   94.74%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       123        94       45         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    101        0       38        0        0  0xffff92cee4985400
  -------------------------------------------------------------
           0.00%   78.95%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       125       107       39         3  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1-2,23}
           0.00%    2.63%    0.00%    0.00%                 0x4     0       1  1614829  0xffffffffa77006f2         0       100         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{21}
           0.00%    2.63%    0.00%    0.00%                 0x4     0       1  1612349  0xffffffffa77006f2         0       144         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%    2.63%    0.00%    0.00%                 0x4     0       1  1592235  0xffffffffa77006f2         0       161         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%    2.63%    0.00%    0.00%                 0x4     0       1   712694  0xffffffffa77006f2         0       147         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{16}
           0.00%    2.63%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa77006f2         0        98         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%    7.89%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700712         0       133       122       45         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+66       0{1}

  -------------------------------------------------------------
    102        0       38        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   47.37%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       119        80       20         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    7.89%    0.00%    0.00%                 0x0     0       1  1592235  0xffffffffa77005b6         0       131         0        3         3  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6,17,19}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1615457  0xffffffffa77005b6         0       102         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{17}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1608286  0xffffffffa77005b6         0       101         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{21}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1589980  0xffffffffa77005b6         0        76         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{22}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa77005b6         0        69         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{22}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1   718861  0xffffffffa77005b6         0        59         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0}
           0.00%   18.42%    0.00%    0.00%                 0x8     0       1  1586815  0xffffffffa7718899         0        88        72       13         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1589980  0xffffffffa7718899         0        76        60        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1580747  0xffffffffa7718891         0        74        45        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffa7718891         0        90         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700640         0       115       103       21         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+224         0{1}

  -------------------------------------------------------------
    103        0       38        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   68.42%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        97        87       38         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,21}
           0.00%    7.89%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa773480a         0        66        37        4         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16,18,21-22}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1612516  0xffffffffa773480a         0        71         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1604641  0xffffffffa773480a         0        72         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1589980  0xffffffffa773480a         0        79         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1580747  0xffffffffa773480a         0        56        38        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21-22}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa773480a         0       151        36        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0,21}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1513115  0xffffffffa773480a         0        92        38        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16,21}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1507152  0xffffffffa773480a         0        53        36        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19,21}
           0.00%    5.26%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        70        93       37         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,21}

  -------------------------------------------------------------
    104        7       31        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
          14.29%   22.58%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7       349       146       132       64         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%    6.45%    0.00%    0.00%                 0x0     1       1   994682  0xffffffffa819feb7         0       126       272        3         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1  1617496  0xffffffffa819feb7         0       140         0        1         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   12.90%    0.00%    0.00%                 0x8     1       1  1586815  0xffffffffa7737fcf         0        92        62        5         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,16}
          14.29%    3.23%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7737fcf      1014       155         0        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           0.00%    3.23%    0.00%    0.00%                 0x8     1       1  1606361  0xffffffffa83aade7         0       448        82        5         4  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          0{6-7,17,21}
           0.00%    3.23%    0.00%    0.00%                 0x8     1       1  1601677  0xffffffffa83aade7         0       184        46        3         3  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          0{19}  1{13,31}
          14.29%    0.00%    0.00%    0.00%                 0x8     1       1  1592765  0xffffffffa7737ffd       398         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{0}
           0.00%    3.23%    0.00%    0.00%                 0x8     1       1  1589980  0xffffffffa7737fcf         0       147       110        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6-7,17-18}
          14.29%    0.00%    0.00%    0.00%                 0x8     1       1  1586770  0xffffffffa7737fcf       482         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
          14.29%    0.00%    0.00%    0.00%                 0x8     1       1  1467924  0xffffffffa7737fcf       504         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
           0.00%    3.23%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7738105         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1596610  0xffffffffa80c4758       237         0         0        2         1  [k] release_sock                             [kernel.kallsyms]  release_sock+72                               1{29}
