=================================================
            Trace Event Information              
=================================================
  Total records                     :    9407961
  Locked Load/Store Operations      :     118151
  Load Operations                   :    1797368
  Loads - uncacheable               :       3837
  Loads - IO                        :          8
  Loads - Miss                      :        360
  Loads - no mapping                :        711
  Load Fill Buffer Hit              :     404017
  Load L1D hit                      :    1035451
  Load L2D hit                      :      20895
  Load LLC hit                      :     301895
  Load Local HITM                   :      15067
  Load Remote HITM                  :       6501
  Load Remote HIT                   :       1347
  Load Local DRAM                   :      13740
  Load Remote DRAM                  :      16454
  Load MESI State Exclusive         :      28847
  Load MESI State Shared            :       1347
  Load LLC Misses                   :      38042
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.1%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    7610593
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7610593
  No Page Map Rejects               :    9262399
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8509
  Load HITs on shared lines         :     150222
  Fill Buffer Hits on shared lines  :      59889
  L1D hits on shared lines          :      31847
  L2D hits on shared lines          :       3704
  LLC hits on shared lines          :      47531
  Locked Access on shared lines     :      19697
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      21568

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          25.00%    0.00%    0.00%    0.00%                0x20     0       1      167  0xffffffffa7715bd2       129         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{25}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1       22  0xffffffffa7715bd2         0        71        39        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1343961  0xffffffffa7714c0e         0       183         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1340380  0xffffffffa7714c0e         0       122         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1328119  0xffffffffa7714c0e         0       190        41        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4,6}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1233503  0xffffffffa7714c0e         0        67         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}

  -------------------------------------------------------------
    138        3       20        0        0  0xffff92ddffc31500
  -------------------------------------------------------------
           0.00%   45.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       115        40       10         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       140         0        4         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%   15.00%    0.00%    0.00%                 0x8     0       1  1340380  0xffffffffa77025f8         0       106         0        3         3  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{4,6,17}
          33.33%    5.00%    0.00%    0.00%                 0x8     0       1  1233503  0xffffffffa77025f8        44       107         0        3         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{4,20}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1346888  0xffffffffa771a31f       183         0         0        2         1  [k] online_fair_sched_group                [kernel.kallsyms]  online_fair_sched_group+111                 1{14}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1343961  0xffffffffa77025f8         0        96        96        2         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{3}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1160830  0xffffffffa77025f8         0        73         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{21}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa77025f8         0        79         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{4}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628       103         0        43        4         3  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{1-2,4}

  -------------------------------------------------------------
    139        0       23        0        0  0xffff92ddffc60500
  -------------------------------------------------------------
           0.00%   86.96%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108        58       22         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,17}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1340380  0xffffffffa773480a         0       113        51        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5,17}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1233503  0xffffffffa773480a         0        72         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1160830  0xffffffffa773480a         0        80         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    140        6       17        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
           0.00%   29.41%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        89        49        8         1  [k] __schedule                             [kernel.kallsyms]  __schedule+77                               0{17}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1  1257734  0xffffffffa7704b77       135         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+55                                 1{29}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1      113  0xffffffffa7704be7         0        85         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+55                       0{16}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       132        54       14         6  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+55                                 0{0,2-6}
           0.00%   11.76%    0.00%    0.00%                0x28     0       1  1340380  0xffffffffa7704bd9         0       111        37        3         3  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{7,17,21}
           0.00%   11.76%    0.00%    0.00%                0x28     0       1  1160830  0xffffffffa7704bd9         0       102        52        4         4  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{4,6,17,20}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1352543  0xffffffffa7704bd9         0       124         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{18}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1350394  0xffffffffa7704bd9         0       133         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{2}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1328119  0xffffffffa7704bd9       194         0       119        4         3  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{2,17,19}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1233503  0xffffffffa7704bd9         0        51        34        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{5}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1   571711  0xffffffffa7704b69       142         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 1{10}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1      125  0xffffffffa7704b69         0       111         0        1         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{18}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1       22  0xffffffffa7704b69         0       119        40        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{1}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       210         0        44        4         3  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{6,22}  1{10}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       322        67       11         5  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{0-2,6}  1{8}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9       138         0        82        6         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{1,17}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029       258         0        42        4         1  [k] account_process_tick                   [kernel.kallsyms]  account_process_tick+57                     0{17}

  -------------------------------------------------------------
    141        0       23        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%   39.13%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        87        95       12         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{18}
           0.00%   17.39%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       183         0        4         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.70%    0.00%    0.00%                0x10     0       1  1340380  0xffffffffa77146f4         0       108       124        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,4}
           0.00%    8.70%    0.00%    0.00%                0x10     0       1  1211840  0xffffffffa77146f4         0        68        39        3         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6,16,23}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1356709  0xffffffffa77146f4         0       112         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1328119  0xffffffffa77146f4         0       285        66        3         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0,3,5}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1228240  0xffffffffa77146f4         0       104         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1172475  0xffffffffa77146f4         0        74         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1160830  0xffffffffa77101ca         0       142        35        2         2  [k] update_curr               [kernel.kallsyms]  update_curr+26                0{16-17}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        57       127        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{18}

  -------------------------------------------------------------
    142       18        4        0        0  0xffffffffc1212fc0
  -------------------------------------------------------------
           5.56%    0.00%    0.00%    0.00%                0x20   N/A       0  1350394  0xffffffffc11d0701       287         0         0        2         1  [k] nfs_put_client.part.0            [nfs]              ??:0                1{25}
           5.56%    0.00%    0.00%    0.00%                0x28   N/A       0  1257734  0xffffffffc1241409       162         0         0        2         1  [k] nfs4_do_close                    [nfsv4]            ??:0                0{0}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  1349525  0xffffffffc11d89a6       192         0         0        4         2  [k] nfs_alloc_inode                  [nfs]              ??:0                0{22}  1{24}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  1348036  0xffffffffc11d89a6       196         0         0        4         1  [k] nfs_alloc_inode                  [nfs]              ??:0                1{12}
           5.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1350827  0xffffffffc11d89a6       236         0        54        3         2  [k] nfs_alloc_inode                  [nfs]              ??:0                0{7}  1{14}
           5.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1350394  0xffffffffc11d89a6       198         0        64        3         2  [k] nfs_alloc_inode                  [nfs]              ??:0                0{2}  1{29}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1349957  0xffffffffc11d89a6         0       108        68        4         4  [k] nfs_alloc_inode                  [nfs]              ??:0                0{3-4,20}  1{8}
           5.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1344870  0xffffffffc11d89a6       204         0        89        3         2  [k] nfs_alloc_inode                  [nfs]              ??:0                1{9,11}
           5.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1344400  0xffffffffc11d89a6       227         0       186        4         3  [k] nfs_alloc_inode                  [nfs]              ??:0                0{0,7,17}
           5.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1343346  0xffffffffc11d89a6       230         0         0        2         1  [k] nfs_alloc_inode                  [nfs]              ??:0                1{24}
           5.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1342893  0xffffffffc11d89a6       260         0       116        3         2  [k] nfs_alloc_inode                  [nfs]              ??:0                1{14,31}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1341994  0xffffffffc11d89a6         0        96         0        1         1  [k] nfs_alloc_inode                  [nfs]              ??:0                0{5}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1341365  0xffffffffc11d89a6         0       113       126        5         5  [k] nfs_alloc_inode                  [nfs]              ??:0                0{2,16,18-19,22}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0      203  0xffffffffc11d8a0d         0       104         0        1         1  [k] nfs_free_inode                   [nfs]              ??:0                1{31}
           5.56%    0.00%    0.00%    0.00%                 0x0   N/A       0  1355269  0xffffffffc08827c0       223         0        71        5         3  [k] call_start                       [sunrpc]           ??:0                1{9,25,30}
           5.56%    0.00%    0.00%    0.00%                 0x0   N/A       0  1354828  0xffffffffc08827c0        45         0         0        2         1  [k] call_start                       [sunrpc]           ??:0                0{7}
           5.56%    0.00%    0.00%    0.00%                 0x0   N/A       0  1340301  0xffffffffc08827c0       303         0        72        3         2  [k] call_start                       [sunrpc]           ??:0                1{8,31}
           5.56%    0.00%    0.00%    0.00%                 0x0   N/A       0  1267177  0xffffffffc08827c0       156         0        55        3         2  [k] call_start                       [sunrpc]           ??:0                1{14,31}
           5.56%    0.00%    0.00%    0.00%                 0x0   N/A       0  1234069  0xffffffffc08827c0       259         0        94        3         2  [k] call_start                       [sunrpc]           ??:0                1{14,30}
           5.56%    0.00%    0.00%    0.00%                 0x0   N/A       0   855845  0xffffffffc08827c0       269         0        45        3         2  [k] call_start                       [sunrpc]           ??:0                1{8,27}

  -------------------------------------------------------------
    143        0       22        0        0  0xffff92cec3e8d900
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       114       107       26         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1356173  0xffffffffa76dee3d         0       201         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{3}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1317774  0xffffffffa76dee3d         0       154         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{23}

  -------------------------------------------------------------
    144        1       21        0        0  0xffff92ced4864400
  -------------------------------------------------------------
           0.00%    9.52%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa83aae1c         0       387       134       56         1  [k] _raw_spin_lock      [kernel.kallsyms]  _raw_spin_lock+12       0{1}
         100.00%   42.86%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e0913       255        99        80       54         1  [k] __queue_work        [kernel.kallsyms]  __queue_work+483        0{1}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1       22  0xffffffffa76e0913         0        61         0        1         1  [k] __queue_work        [kernel.kallsyms]  __queue_work+483        0{1}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76dedf0         0        70        89       47         1  [k] insert_work         [kernel.kallsyms]  insert_work+32          0{1}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffa76dee33         0       101        95       48         1  [k] insert_work         [kernel.kallsyms]  insert_work+99          0{1}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1  1340380  0xffffffffa76dee33         0       148         0        1         1  [k] insert_work         [kernel.kallsyms]  insert_work+99          0{1}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1        0  0xffffffffa76dee26         0        90        83       49         1  [k] insert_work         [kernel.kallsyms]  insert_work+86          0{1}

  -------------------------------------------------------------
    145       11       11        0        0  0xffff92cedbc53d00
  -------------------------------------------------------------
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1  1340326  0xffffffffc11e6636       280         0         0        2         1  [k] nfs_can_extend_write.isra.0              [nfs]              ??:0                                          1{31}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc11e19e0       110         0         0        2         1  [k] __nfs_pageio_add_request                 [nfs]              ??:0                                          1{10}
           9.09%    9.09%    0.00%    0.00%                0x10     0       1   711597  0xffffffffa78baf53       211       107         0        3         2  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                    0{2,21}
           9.09%    0.00%    0.00%    0.00%                0x10     0       1  1340326  0xffffffffa798a045       127         0         0        2         1  [k] new_sync_write                           [kernel.kallsyms]  new_sync_write+85                             1{25}
           9.09%    0.00%    0.00%    0.00%                0x10     0       1  1340326  0xffffffffc11d7d7e       234         0        74        3         2  [k] nfs_write_end                            [nfs]              ??:0                                          0{5}  1{25}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1   855845  0xffffffffa78ada59         0       109       226        2         2  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+25                     0{0,19}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1   855845  0xffffffffa78baf53         0       125         0        1         1  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                    0{2}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1   855845  0xffffffffc11e6b5f         0       115         0        1         1  [k] nfs_page_async_flush                     [nfs]              ??:0                                          0{1}
           9.09%    0.00%    0.00%    0.00%                0x10     0       1   855845  0xffffffffc11e6d44       149         0         0        2         1  [k] nfs_page_async_flush                     [nfs]              ??:0                                          1{28}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1   711597  0xffffffffa78ada59         0       110         0        1         1  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+25                     1{27}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   855845  0xffffffffa7738105       573         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffa7737fcf       501         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}
           9.09%    9.09%    0.00%    0.00%                0x1c     0       1   711597  0xffffffffa78bba51       222       102         0        3         2  [k] __test_set_page_writeback                [kernel.kallsyms]  __test_set_page_writeback+529                 0{18}  1{24}
           0.00%   36.36%    0.00%    0.00%                0x20     0       1   711597  0xffffffffa7c9b329         0       107       117        6         5  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                           0{0,4,6,16-17}
          18.18%    9.09%    0.00%    0.00%                0x20     0       1   855845  0xffffffffa7c9b329       182       100         0        5         3  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                           0{0,3,22}

  -------------------------------------------------------------
    146        0       22        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98        83       14         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   18.18%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       133        52        7         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,4}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1343961  0xffffffffa77146f4         0       107        55        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,17}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1340380  0xffffffffa77146f4         0       148         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{18,23}
           0.00%    4.55%    0.00%    0.00%                0x10     0       1  1352970  0xffffffffa77146f4         0       113         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    4.55%    0.00%    0.00%                0x10     0       1  1160830  0xffffffffa77146f4         0        89         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}
           0.00%    4.55%    0.00%    0.00%                0x10     0       1       40  0xffffffffa77101ca         0       110         0        1         1  [k] update_curr               [kernel.kallsyms]  update_curr+26                0{4}

  -------------------------------------------------------------
    147        1       21        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1340380  0xffffffffa76fca0f         0       124        69        3         3  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0,21-22}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1328119  0xffffffffa76fca0f         0        71        39        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{3-4}
           0.00%   90.48%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        81        67       25         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{4}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1346387  0xffffffffa7704112       338         0         0        2         1  [k] nr_iowait            [kernel.kallsyms]  nr_iowait+66              1{31}

  -------------------------------------------------------------
    148        0       22        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   86.36%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        97        63       23         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1353862  0xffffffffa773480a         0        61         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1347066  0xffffffffa773480a         0        97         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        65        95       16         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{7}

  -------------------------------------------------------------
    149        0       22        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1340380  0xffffffffa76fca0f         0       121        39        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{7,17,20}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1347066  0xffffffffa76fca0f         0        95         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{21}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1328119  0xffffffffa76fca0f         0        95        53        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4,17}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1228240  0xffffffffa76fca0f         0        80         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        71         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   72.73%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        88        83       25         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{7}

  -------------------------------------------------------------
    150        4       18        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        67        99       10         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0,16}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77093fb       121         0         0        2         1  [k] remove_entity_load_avg    [kernel.kallsyms]  remove_entity_load_avg+27      1{9}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1  1303780  0xffffffffa7715bd2         0       133        48        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1266992  0xffffffffa7715bd2       177         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1257734  0xffffffffa770b8e7       272         0        47        4         3  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{2,7}  1{9}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       103        35        7         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,3}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1345883  0xffffffffa7715c33       183         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259         1{8}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1  1340380  0xffffffffa7714c0e         0       166         0        4         4  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4,17,22-23}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1211840  0xffffffffa7714c0e         0        79         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1194783  0xffffffffa7714c0e         0        89        42        3         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,3,20}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1172475  0xffffffffa7714c0e         0        90        50        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,22}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       129        55        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    151        0       22        0        0  0xffff92ddffc31680
  -------------------------------------------------------------
           0.00%   31.82%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       101        50        8         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   22.73%    0.00%    0.00%                 0x0     0       1  1340380  0xffffffffa77005b6         0       129       105        6         5  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2,7,18,21,23}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1347606  0xffffffffa77005b6         0       102         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
