=================================================
            Trace Event Information              
=================================================
  Total records                     :    1310706
  Locked Load/Store Operations      :      15432
  Load Operations                   :     263815
  Loads - uncacheable               :        515
  Loads - IO                        :          1
  Loads - Miss                      :         46
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      58959
  Load L1D hit                      :     150876
  Load L2D hit                      :       3074
  Load LLC hit                      :      45935
  Load Local HITM                   :       1499
  Load Remote HITM                  :       1179
  Load Remote HIT                   :        153
  Load Local DRAM                   :       1978
  Load Remote DRAM                  :       2327
  Load MESI State Exclusive         :       4152
  Load MESI State Shared            :        153
  Load LLC Misses                   :       5637
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :    1046891
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1046891
  No Page Map Rejects               :    1273773
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1725
  Load HITs on shared lines         :      11077
  Fill Buffer Hits on shared lines  :       4152
  L1D hits on shared lines          :       2076
  L2D hits on shared lines          :        287
  LLC hits on shared lines          :       3326
  Locked Access on shared lines     :       1393
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2678

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    1.42%       38       14       24       79       79        0        0        0        0        8        7         1       14         0       24         0        25
     84        1        3        0        0  0xffff92ddffca0480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa76f88e2         0        92         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{23}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffa76f8948         0       117         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+152   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa76f88e2         0       105         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{23}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  1622129  0xffffffffa7731960       234         0         0        2         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64         0{18}

  -------------------------------------------------------------
     85        3        1        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1619309  0xffffffffa772b7ad       232         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1   711597  0xffffffffa7715c3e       513         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{29}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        85         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       254         0        36        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}  1{8}

  -------------------------------------------------------------
     86        1        3        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        37        82        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{22}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       148         0       113        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{1,5,7,16}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1622129  0xffffffffa7714c0e         0       103         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{5}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     87        1        3        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c         0        78        44        4         3  [k] need_update            [kernel.kallsyms]  need_update+108            0{7,19}  1{8}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1620946  0xffffffffa78d8693       215         0        48        3         2  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{1-2}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1620724  0xffffffffa78d8693         0       134         0        1         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{4}

  -------------------------------------------------------------
     88        2        2        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1622972  0xffffffffa7737fcf         0       129         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1622129  0xffffffffa7738105         0       108         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{26}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1621575  0xffffffffa7737fcf       205         0       292        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,23}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   712694  0xffffffffa7737fa4       439         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{16}

  -------------------------------------------------------------
     89        0        4        0        0  0xffff92de4ce248c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  1619309  0xffffffffa80e81ce         0       158        58        7         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,2,4,22}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  1622972  0xffffffffa80e81ce         0       110       251        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,3}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  1622129  0xffffffffa80e81ce         0        91        45        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,17}

  -------------------------------------------------------------
     90        1        3        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1620946  0xffffffffa81c237d         0        90         0        1         1  [k] tcp_send_delayed_ack            [kernel.kallsyms]  tcp_send_delayed_ack+93              0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0       113        33        2         1  [k] tcp_send_delayed_ack            [kernel.kallsyms]  tcp_send_delayed_ack+93              0{1}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81bda92       121         0       206        3         1  [k] tcp_current_mss                 [kernel.kallsyms]  tcp_current_mss+82                   0{5}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  1619309  0xffffffffa81be330         0        61         0        1         1  [k] __tcp_transmit_skb              [kernel.kallsyms]  __tcp_transmit_skb+928               0{2}

  -------------------------------------------------------------
     91        2        2        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x14     1       1  1622129  0xffffffffa81bb064         0        99         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{21}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1  1618463  0xffffffffa81bb064       152         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{15}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1   711597  0xffffffffa81bb064       315         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{11}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       139        53        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}

  -------------------------------------------------------------
     92        4        0        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  1620900  0xffffffffa770b88c       249         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{5}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       249         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       129         0       153        4         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{0}  1{10,26}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       204         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       1{26}

  -------------------------------------------------------------
     93        4        0        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       290         0        51        7         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1}  1{31}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7714cf2       129         0         0        2         1  [k] enqueue_task_fair                      [kernel.kallsyms]  enqueue_task_fair+306                       0{1}

  -------------------------------------------------------------
     94        0        4        0        0  0xffff92edffb31540
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       107        62        4         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{12}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1622630  0xffffffffa77040a7         0       132         0        1         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{25}

  -------------------------------------------------------------
     95        2        2        0        0  0xffff92edffcb0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0        76        89        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{26}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       202         0         0        4         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  1622718  0xffffffffa7714c0e         0       111         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          1{25}

  -------------------------------------------------------------
     96        1        2        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  1620067  0xffffffffa7718920         0        94         0        1         1  [k] newidle_balance     [kernel.kallsyms]  newidle_balance+352     0{17}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  1464116  0xffffffffa7718920         0       100         0        1         1  [k] newidle_balance     [kernel.kallsyms]  newidle_balance+352     0{0}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa7718920       159         0         0        2         1  [k] newidle_balance     [kernel.kallsyms]  newidle_balance+352     1{24}

  -------------------------------------------------------------
     97        2        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       218        68        60       55        22  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-4,7,17-18,21-23}  1{10,12-13,15,24,26-31}

  -------------------------------------------------------------
     98        0        3        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1  1619309  0xffffffffa76e1374         0       110       146        4         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,5}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  1619309  0xffffffffa76e0e0c         0        86         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{4}

  -------------------------------------------------------------
     99        0        3        0        0  0xffff92cec4373440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        82        84        4         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{20,22}

  -------------------------------------------------------------
    100        0        3        0        0  0xffff92ced4281840
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        66       121        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1618522  0xffffffffa77146f4         0        71         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3}

  -------------------------------------------------------------
    101        3        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       209         0        76        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8,10,26}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1622129  0xffffffffa7710525       222         0        65        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,16}  1{27}

  -------------------------------------------------------------
    102        0        3        0        0  0xffff92cee4985400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       114         0        3         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}

  -------------------------------------------------------------
    103        0        3        0        0  0xffff92cef785e4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       104       130        5         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,16,18,21-22}

  -------------------------------------------------------------
    104        0        3        0        0  0xffff92cf1d844b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     0       1  1497007  0xffffffffa770dee1         0        94         0        2         2  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{0,5}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1589980  0xffffffffa7702502         0       237         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
    105        0        3        0        0  0xffff92cf1d844bc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        86       140        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,5,19-20}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1589980  0xffffffffa7714c82         0        64         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}

  -------------------------------------------------------------
    106        0        3        0        0  0xffff92cf1d845340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        61        80        4         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2-3,7}

  -------------------------------------------------------------
    107        0        3        0        0  0xffff92cf32c30240
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       102       115        3         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{4,6,21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1589980  0xffffffffa7714bf6         0       109         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{7}

  -------------------------------------------------------------
    108        0        3        0        0  0xffff92d07fd0e4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       202         0        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,6,23}

  -------------------------------------------------------------
    109        0        3        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       123        42        5         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1-2}

  -------------------------------------------------------------
    110        0        3        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        99         0        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}

  -------------------------------------------------------------
    111        0        3        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1620946  0xffffffffa77005b6         0       105         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{4}
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  1619309  0xffffffffa7718899         0        98         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}

  -------------------------------------------------------------
    112        1        2        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       200         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{4}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       132         0        48        3         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       113         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
    113        0        3        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       121         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       131         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    114        0        3        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1589980  0xffffffffa77005b6         0        95         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1      113  0xffffffffa77005b6         0       104         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{16}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1619309  0xffffffffa7718899         0        94         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{4}

  -------------------------------------------------------------
    115        0        3        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        88         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa773480a         0        72         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
    116        0        3        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       114         0        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}

  -------------------------------------------------------------
    117        1        2        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  1619309  0xffffffffa76f8969         0       138         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     0{4}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1595231  0xffffffffa7704bf2       344         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{14}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       212         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}

  -------------------------------------------------------------
    118        0        3        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        82        69        5         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{7}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1622718  0xffffffffa77146f4         0        92         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{19}

  -------------------------------------------------------------
    119        1        2        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  1620946  0xffffffffa7704be7         0       119         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       125         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        59       164        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{3,18}

  -------------------------------------------------------------
    120        2        1        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  1622129  0xffffffffa7704bf2       291         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{25}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  1589980  0xffffffffa7704bf2       130         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{17}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        63        62        4         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0,3,7}

  -------------------------------------------------------------
    121        0        3        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1622972  0xffffffffa7704bd9         0       134         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{0}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1580747  0xffffffffa7704bd9         0       129         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{22}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        94        51        2         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{3,7}

  -------------------------------------------------------------
    122        1        2        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        65         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{19}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8       131         0         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{19}

  -------------------------------------------------------------
    123        0        3        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       113       188        4         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{20}

  -------------------------------------------------------------
    124        0        3        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1497007  0xffffffffa772b7ad         0       112         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       164        44        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,17}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        62        58        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2-3,6}

  -------------------------------------------------------------
    125        2        1        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1257734  0xffffffffa770b8b6       187         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{29}
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        82         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{21}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1      101  0xffffffffa7704b69       123         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{14}

  -------------------------------------------------------------
    126        0        3        0        0  0xffff92ddffda0480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1620946  0xffffffffa76f88e2         0       136         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{5}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0        80         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60   0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       134         0        1         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79      0{1}

  -------------------------------------------------------------
    127        0        3        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        83        50        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    128        1        2        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  1621575  0xffffffffa7704bf9         0       129         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{2}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  1620946  0xffffffffa7704bf9         0       254         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b89       133         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{11}

  -------------------------------------------------------------
