=================================================
            Trace Event Information              
=================================================
  Total records                     :    1557487
  Locked Load/Store Operations      :      16218
  Load Operations                   :     280375
  Loads - uncacheable               :        662
  Loads - IO                        :          1
  Loads - Miss                      :         39
  Loads - no mapping                :        150
  Load Fill Buffer Hit              :      63687
  Load L1D hit                      :     157291
  Load L2D hit                      :       2922
  Load LLC hit                      :      50941
  Load Local HITM                   :       1970
  Load Remote HITM                  :       1347
  Load Remote HIT                   :        121
  Load Local DRAM                   :       2259
  Load Remote DRAM                  :       2423
  Load MESI State Exclusive         :       4561
  Load MESI State Shared            :        121
  Load LLC Misses                   :       6150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       39.4%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :    1277112
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1277112
  No Page Map Rejects               :    1214777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      15517
  Fill Buffer Hits on shared lines  :       6071
  L1D hits on shared lines          :       2776
  L2D hits on shared lines          :        298
  LLC hits on shared lines          :       4964
  Locked Access on shared lines     :       1416
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3317

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.54%       51       24       27      102      102        0        0        0        0        8        7         9       24         0       27         0        27
           0.00%   33.33%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa7c38b46         0       102         0        1         1  [k] lockref_get_not_zero  [kernel.kallsyms]  lockref_get_not_zero+6    0{1}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   855845  0xffffffffa799aef5       262         0       146        5         3  [k] lookup_fast           [kernel.kallsyms]  lookup_fast+277           0{1,6,19}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1   711597  0xffffffffa799aef5         0        74        61        2         2  [k] lookup_fast           [kernel.kallsyms]  lookup_fast+277           0{4}  1{28}

  -------------------------------------------------------------
     93        5        0        0        0  0xffff92def4605300
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffa7702539       206         0         0        6         3  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{0,3,7}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2481906  0xffffffffa7702539       213         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{21}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76fa202       236         0       160        4         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{23}  1{9}

  -------------------------------------------------------------
     94        5        0        0        0  0xffff92def4605400
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702fbe       180         0         0        4         1  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    1{9}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1  2502411  0xffffffffa76f89af       164         0       214        3         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{2}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1  2485926  0xffffffffa76f89af       223         0        74        3         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{22}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1  2155895  0xffffffffa76f89af       211         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{7}

  -------------------------------------------------------------
     95        0        5        0        0  0xffff92df055fd7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0        94        63        8         8  [k] psi_flags_change      [kernel.kallsyms]  psi_flags_change+25        0{16}  1{10,14-15,24-26,28}

  -------------------------------------------------------------
     96        5        0        0        0  0xffff92edffaf1b00
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       284         0         0        6         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{11}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2502411  0xffffffffa7c432b0       102         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{18}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffa7c432b0       105         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{0}

  -------------------------------------------------------------
     97        2        3        0        0  0xffff92edffcf0c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       153        80        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{27}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1       22  0xffffffffa7715bd2       390         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        78        40        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}  1{12,14}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7714c0e       207         0        72        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{27}

  -------------------------------------------------------------
     98        1        3        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       245        90        42        6         4  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0-1}  1{13,15}

  -------------------------------------------------------------
     99        2        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       244        77        84        5         4  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{20,22}  1{27,30}
          50.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       108       119        66        6         4  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     1{24,27,29,31}

  -------------------------------------------------------------
    100        3        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       146         0        67       67        29  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-7,16-19,21-23}  1{8,10-12,14-15,24-31}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2328166  0xffffffffa7775813       173         0         0        2         1  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{3}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7775836         0       383         0        1         1  [k] ktime_get                     [kernel.kallsyms]  ktime_get+70                       1{9}

  -------------------------------------------------------------
    101        3        1        0        0  0xffff92cec40532c0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x28     0       1  2502439  0xffffffffa7770a73       180         0         0        4         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              1{27}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2522960  0xffffffffa7770a73         0       147         0        1         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{19}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2512744  0xffffffffa7770a73       132         0         0        2         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              1{30}

  -------------------------------------------------------------
    102        3        1        0        0  0xffff92cec4053300
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                 0x0     0       1  2503998  0xffffffffa776f633       133        52        68        5         3  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{3,16-17}
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa776f633       140         0         0        4         2  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{3,16}

  -------------------------------------------------------------
    103        0        4        0        0  0xffff92ceca6093c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       110       140        5         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa76dee3d         0       181         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{20}

  -------------------------------------------------------------
    104        0        4        0        0  0xffff92cecb34e640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       178        50        4         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{1-2,5}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714bf6         0        97         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{7}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       124        38        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
    105        0        4        0        0  0xffff92cecb34f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        82         0        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,5,16}

  -------------------------------------------------------------
    106        0        4        0        0  0xffff92ced4282e80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2481906  0xffffffffa772b7cd         0        69         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{16}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa772b7cd         0        97         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{19}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       158       111        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{20}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  2479094  0xffffffffa772b7f2         0        57         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+98    0{0}

  -------------------------------------------------------------
    107        0        4        0        0  0xffff92cefb1c8240
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       106         0        3         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,3,22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714bf6         0        84        35        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7,20}

  -------------------------------------------------------------
    108        3        1        0        0  0xffff92cefee66100
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     0       1  2502411  0xffffffffc11d87e8       192        85         0        7         4  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{0,7,20,22}

  -------------------------------------------------------------
    109        1        3        0        0  0xffff92cf3a5ee400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2503998  0xffffffffa77024c2         0       170         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffa77024c2         0       228       178        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{1,3}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   855845  0xffffffffa77024c2         0       111         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{19}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       393         0         0        2         1  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        0{18}

  -------------------------------------------------------------
    110        2        2        0        0  0xffff92cf3a5ee440
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       312         0       252        3         2  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{18-19}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2505210  0xffffffffa7702502       203         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{13}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2502411  0xffffffffa7702502         0        87         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{20}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2481906  0xffffffffa7702502         0       100         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{22}

  -------------------------------------------------------------
    111        0        4        0        0  0xffff92cf3a5eec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       124        78        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,16,21}  1{27}

  -------------------------------------------------------------
    112        0        4        0        0  0xffff92cf498a6640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       128        96        3         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{18,22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2503998  0xffffffffa7714bf6         0        85         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2481906  0xffffffffa7714bf6         0        73         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}

  -------------------------------------------------------------
    113        1        3        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        73         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   994682  0xffffffffa770b8e7       491         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{27}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2502411  0xffffffffa7714c0e         0       163         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       101         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    114        1        3        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       122        90        6         6  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0,2-3,6-7,18}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       132         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffa7704bd9       210         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{7}

  -------------------------------------------------------------
    115        1        3        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2485926  0xffffffffa772b7ad         0        76         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       191        46        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2521785  0xffffffffa770b87c       255         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{14}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       245         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}

  -------------------------------------------------------------
    116        0        4        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       124         0        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       154       136        4         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
    117        0        4        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       130        74        3         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{4}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       210        94        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffa7704bd9         0       176         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}

  -------------------------------------------------------------
    118        2        2        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2504947  0xffffffffa7715c47       265         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{24}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2503998  0xffffffffa7704bf2         0        84         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1      478  0xffffffffa7715c47         0       285         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{21}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       143         0        43        3         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}  1{13}

  -------------------------------------------------------------
    119        0        4        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       115         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}

  -------------------------------------------------------------
    120        3        1        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       150        57        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{16}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2503998  0xffffffffa7704bd9       127         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffa7704bd9       221         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       105         0        46        3         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    121        1        3        0        0  0xffff92ddffc71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        79        40        4         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{17}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2520147  0xffffffffa77040a7       246         0         0        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          1{28}

  -------------------------------------------------------------
    122        0        4        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2520374  0xffffffffa772b7ad         0       101         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       124        87        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}

  -------------------------------------------------------------
    123        0        4        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110        78        5         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{20}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0       158         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+274      0{20}

  -------------------------------------------------------------
    124        0        4        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       122        74        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        79        88        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{21}

  -------------------------------------------------------------
    125        1        3        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       188         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{4}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  2493553  0xffffffffa771364d         0        94         0        1         1  [k] detach_tasks                             [kernel.kallsyms]  detach_tasks+29                              0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  2493553  0xffffffffa7715c47         0        99         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       197         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{21}

  -------------------------------------------------------------
    126        0        4        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        75        66        4         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{21}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1   711597  0xffffffffa77146f4         0       121         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{4}

  -------------------------------------------------------------
    127        0        4        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        96        39        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1,3-4,7}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2502411  0xffffffffa7714c0e         0       114         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2328166  0xffffffffa7714c0e         0        56         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}

  -------------------------------------------------------------
    128        1        3        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2502411  0xffffffffa76fca0f         0        65         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}
         100.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       143        90        93        6         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{21}

  -------------------------------------------------------------
    129        0        4        0        0  0xffff92ddffd71680
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa77005b6         0        53         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2502411  0xffffffffa7718899         0        73         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{21}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffa7718891         0        60         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{21}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffa7718899         0        91         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{21}

  -------------------------------------------------------------
    130        1        3        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       137        37        3         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{22}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2505210  0xffffffffa770b8b6       212         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{15}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2495801  0xffffffffa7704b77         0       207         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{7}

  -------------------------------------------------------------
    131        0        4        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        79         0        3         1  [k] pick_next_task          [kernel.kallsyms]  pick_next_task+49            0{23}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       153         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+270       0{0}

  -------------------------------------------------------------
    132        0        4        0        0  0xffff92de46b53bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  2505210  0xffffffffa76f2b90         0       131         0        4         4  [k] dec_rlimit_ucounts            [kernel.kallsyms]  dec_rlimit_ucounts+64             0{3,16,23}  1{11}

  -------------------------------------------------------------
    133        1        3        0        0  0xffff92de47c23280
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1   713410  0xffffffffa79b3665       238        98        96        7         3  [k] alloc_fd      [kernel.kallsyms]  alloc_fd+325       1{10,14,25}

  -------------------------------------------------------------
    134        2        2        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
