=================================================
            Trace Event Information              
=================================================
  Total records                     :    2565429
  Locked Load/Store Operations      :      26704
  Load Operations                   :     486604
  Loads - uncacheable               :       1051
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        156
  Load Fill Buffer Hit              :     104145
  Load L1D hit                      :     274400
  Load L2D hit                      :       4772
  Load LLC hit                      :      94132
  Load Local HITM                   :       4039
  Load Remote HITM                  :       1589
  Load Remote HIT                   :        295
  Load Local DRAM                   :       4079
  Load Remote DRAM                  :       3803
  Load MESI State Exclusive         :       7587
  Load MESI State Shared            :        295
  Load LLC Misses                   :       9766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.8%
  LLC Misses to Remote DRAM         :       38.9%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :    2078825
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2078825
  No Page Map Rejects               :    2171079
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2939
  Load HITs on shared lines         :      30149
  Fill Buffer Hits on shared lines  :      12905
  L1D hits on shared lines          :       4884
  L2D hits on shared lines          :        510
  LLC hits on shared lines          :      10136
  Locked Access on shared lines     :       3377
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5628

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.63%       92       55       37      161      161        0        0        0        0        6        7        19       55         0       37         0        37
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       116       112        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0,4,7}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        72        70        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{18}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       145         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2354766  0xffffffffa7704bd9         0       136        39        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{16,18}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2211817  0xffffffffa7704bd9         0        96         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}

  -------------------------------------------------------------
    121        0        7        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       128       105        5         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{18}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2361842  0xffffffffa77025f8         0       118         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       136         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628         0        74        46        4         4  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{0-2,4}

  -------------------------------------------------------------
    122        1        6        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        75        75        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1       28  0xffffffffa7715c33       164         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259         0{2}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       149        79        4         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2354766  0xffffffffa7714c0e         0       118         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2310051  0xffffffffa7714c0e         0        77         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2249883  0xffffffffa7714c0e         0       130        33        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}

  -------------------------------------------------------------
    123        0        7        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        95         0        5         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2354766  0xffffffffa77025f8         0       215         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{17}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffa77025f8         0        80         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{23}

  -------------------------------------------------------------
    124        0        7        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111        40        8         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
    125        0        7        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       130         0        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       247       109        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,6}

  -------------------------------------------------------------
    126        1        6        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2354185  0xffffffffa772b7ad         0        63         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa772b7ad         0        97        48        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3-5}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100       144        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2358172  0xffffffffa770b87c       224         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{27}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e         0       233        42        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}  1{9,14}

  -------------------------------------------------------------
    127        5        2        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa7771874       230         0         0        6         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{24,29}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2358022  0xffffffffa7771874       233         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{30}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2355396  0xffffffffa7771874         0       105         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{5}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2294257  0xffffffffa7771874       128         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{25}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d         0        85        49        4         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}

  -------------------------------------------------------------
    128        0        7        0        0  0xffff92dee0559b40
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       218       106        4         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2,18-19}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b140         0       185       100        4         4  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{17-19,23}
           0.00%   28.57%    0.00%    0.00%                0x38     1       1  2245200  0xffffffffa7714bf6         0        75         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3,23}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2310051  0xffffffffa7714bf6         0        56        33        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2,19}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2249883  0xffffffffa7714bf6         0        55        67        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,5,22}

  -------------------------------------------------------------
    129        2        4        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0  2354883  0xffffffffc08827de         0        89        42        3         2  [k] call_start  [sunrpc]  ??:0          0{17,20}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2355890  0xffffffffc08827de       281         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2323280  0xffffffffc08827de       211         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{26}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2245200  0xffffffffc08827de         0       103         0        1         1  [k] call_start  [sunrpc]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2203864  0xffffffffc08827de         0       594         0        1         1  [k] call_start  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
    130        1        5        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  2357874  0xffffffffa7718920         0       140         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{23}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  2310051  0xffffffffa7718920         0       160         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{21}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa7718920         0        78         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           1{27}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa7718920         0        80         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{16}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1      185  0xffffffffa7718920       340         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           1{28}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0       141       172        2         2  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{7,19}

  -------------------------------------------------------------
    131        4        2        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       170        88        50       99        31  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-17,19-23}  1{8-15,24-31}

  -------------------------------------------------------------
    132        0        6        0        0  0xffff92cec70d80c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0       111        92        4         4  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{1,5,7,18}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       103       121       10         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0-1,6-7,19-20,23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2249883  0xffffffffa7714c82         0       169        38        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,16}

  -------------------------------------------------------------
    133        0        6        0        0  0xffff92ced284b300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       113        81        9         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    134        0        6        0        0  0xffff92ced4282240
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       156       128        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{7}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2245200  0xffffffffa77146f4         0        82         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       187       150        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{7}

  -------------------------------------------------------------
    135        0        6        0        0  0xffff92ced4283540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2355396  0xffffffffa7714c41         0       120         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{21}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2354185  0xffffffffa7714c41         0       106         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{19}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2245200  0xffffffffa7714c41         0       115        78        2         2  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{1,16}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       176         0        3         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{22}

  -------------------------------------------------------------
    136        1        5        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       242        93        62        8         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
    137        0        6        0        0  0xffff92cef5b88800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       178        42        8         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
    138        0        6        0        0  0xffff92cef5b88840
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        72        72        7         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,5,16}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       158        71        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
    139        0        6        0        0  0xffff92cef785f0c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99       111        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,7,17}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2361538  0xffffffffa7733e59         0        70         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2361490  0xffffffffa7733e59         0        98         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2354185  0xffffffffa7733e59         0        65         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
    140        2        4        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c4330f         0        62         0        1         1  [k] llist_reverse_order     [kernel.kallsyms]  llist_reverse_order+15       0{0}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2356822  0xffffffffa7704bf9         0       189         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{21}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffa7704bf9         0       119         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2291326  0xffffffffa7704b89       349         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{11}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffa7704b89       310         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        80        90        5         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{0,4,6,22}  1{29}

  -------------------------------------------------------------
    141        3        3        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2345095  0xffffffffa7715c20         0        94         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{20}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2345095  0xffffffffa7715ca2         0        66         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+370       0{20}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2336421  0xffffffffa7715ca2       215         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+370       1{13}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        57        40        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{4,6}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ca2       156         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+370       1{8}
          33.33%    0.00%    0.00%    0.00%                0x10     0       1  2249883  0xffffffffa7702607       126         0         0        2         1  [k] try_to_wake_up          [kernel.kallsyms]  try_to_wake_up+407           0{0}

  -------------------------------------------------------------
    142        0        6        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89        37        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
    143        0        6        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        64        67       13         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2354185  0xffffffffa77146f4         0        86        35        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17,19}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       143        50        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2}

  -------------------------------------------------------------
    144        0        6        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       109        82        4         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{2}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       113        50        4         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa77025f8         0        92         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{19}

  -------------------------------------------------------------
    145        1        5        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2354766  0xffffffffa7704bf9         0       150       194        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{16-17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2354185  0xffffffffa7704bf9         0       107       124        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{17-18}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffa7704bf9         0       107         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{0}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2245200  0xffffffffa7704bf9       119         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{0}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       118        50        3         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+352    0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        65        45        5         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{0,2,6}

  -------------------------------------------------------------
    146        0        6        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        88        81        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        73        79        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    147        0        6        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        90        71        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2331896  0xffffffffa773480a         0        82         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        73        80        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{4}

  -------------------------------------------------------------
    148        2        4        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       134       122         0        4         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2336588  0xffffffffa7715c47       213         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{30}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       106        41        4         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       110        36        2         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0,5}

  -------------------------------------------------------------
    149        1        5        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2357878  0xffffffffa772b7ad         0       119         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{18}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2310051  0xffffffffa772b7ad         0        75         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2245200  0xffffffffa772b7ad         0        57         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   40.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       130       133        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       181         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{12}

  -------------------------------------------------------------
    150        0        6        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       105       118        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2354766  0xffffffffa773480a         0       159       127        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6,23}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2249883  0xffffffffa773480a         0        58         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       155       128        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{5}

  -------------------------------------------------------------
    151        1        5        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       132         0        3         1  [k] __schedule                             [kernel.kallsyms]  __schedule+77                               0{5}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2357737  0xffffffffa7704bd9       161         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       1{27}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2354185  0xffffffffa7704bd9         0        99         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        52         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{1}

  -------------------------------------------------------------
    152        0        6        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       102        90        5         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{7}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffa77025f8         0       103         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2245200  0xffffffffa77025f8         0        59         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{4}

  -------------------------------------------------------------
