=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737031
  Locked Load/Store Operations      :      37173
  Load Operations                   :     636809
  Loads - uncacheable               :       1629
  Loads - IO                        :          3
  Loads - Miss                      :         98
  Loads - no mapping                :        224
  Load Fill Buffer Hit              :     140516
  Load L1D hit                      :     362110
  Load L2D hit                      :       6430
  Load LLC hit                      :     116172
  Load Local HITM                   :       6607
  Load Remote HITM                  :       2392
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4005
  Load Remote DRAM                  :       5622
  Load MESI State Exclusive         :       9198
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12448
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.2%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       19.2%
  Store Operations                  :    3100222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3100222
  No Page Map Rejects               :    3677941
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3880
  Load HITs on shared lines         :      52433
  Fill Buffer Hits on shared lines  :      21954
  L1D hits on shared lines          :      10082
  L2D hits on shared lines          :       1008
  LLC hits on shared lines          :      16809
  Locked Access on shared lines     :       6995
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8999

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.58%      142       69       73      258      258        0        0        0        0       14       16        13       69         0       73         0        73
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffa7770a73         0        92        44        5         4  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{3,17,20-21}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffa7770a73         0       127        60        4         4  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{6-7,20,23}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2402656  0xffffffffa7770a73         0       151        79        2         2  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{4,7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2294257  0xffffffffa7770a73       244         0         0        2         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              1{31}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1   855845  0xffffffffa7770a73         0        88         0        1         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{22}

  -------------------------------------------------------------
    121        0       11        0        0  0xffff92cecde1ba40
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        79        76       12         8  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0-1,4,6,16,18,20,23}
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa76fcb58         0       123         0        3         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{18,22}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76fcb58         0        86         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{18}

  -------------------------------------------------------------
    122        3        8        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       145        41        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{0,5}
          33.33%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       262       103       118        7         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0,2,5-6}  1{8}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2336421  0xffffffffa7715bd2       236         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{30}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2314468  0xffffffffa770b8e7       247         0       261        3         2  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567    1{27,30}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2415198  0xffffffffa7714c0e         0        96        34        3         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{3,17,23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2310051  0xffffffffa7714c0e         0       102         0        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1,16}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2402165  0xffffffffa7714c0e         0       102         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{0}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2368024  0xffffffffa7714c0e         0        85        36        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{4,21}

  -------------------------------------------------------------
    123        0       11        0        0  0xffff92ddffb71680
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa77005b6         0       136       154        3         3  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{3,16,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa77005b6         0        94         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{4}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       110        46        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{5}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  2402656  0xffffffffa7718899         0        72         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{5}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2417517  0xffffffffa7718899         0       143         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{5}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2402165  0xffffffffa7718899         0        83         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{5}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2368024  0xffffffffa7718899         0       128         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{5}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffa7718899         0       149         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{5}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa7718899         0        73         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{5}

  -------------------------------------------------------------
    124        0       11        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       117        55       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa773480a         0       130        53        5         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6,16,23}

  -------------------------------------------------------------
    125        1       10        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       108        79        4         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{6}
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  2415198  0xffffffffa7704bd9         0       144        42        5         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4,6,23}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2402656  0xffffffffa7704bd9         0        86        34        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4-5,21}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2415804  0xffffffffa7704bd9         0        62        35        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1,17}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffa7704bd9         0        53        36        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2,22}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       247         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{8}

  -------------------------------------------------------------
    126        1       10        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2418477  0xffffffffa76fca0f         0       101         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{3}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa76fca0f         0        76         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{21}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        97        96        9         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{6}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2417725  0xffffffffa77040a7       208         0         0        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          1{30}

  -------------------------------------------------------------
    127        0       11        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2422420  0xffffffffa772b7ad         0        96         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa772b7ad         0        91         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2402656  0xffffffffa772b7ad         0        73        34        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2402165  0xffffffffa772b7ad         0        73         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2310051  0xffffffffa772b7ad         0        81         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   54.55%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        84        82        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}

  -------------------------------------------------------------
    128        0       11        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       132       126        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{16}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  2422420  0xffffffffa77146f4         0       110         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{18}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  2415198  0xffffffffa77146f4         0       202         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  2328166  0xffffffffa77146f4         0       119         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1   855845  0xffffffffa77146f4         0       100         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1       22  0xffffffffa772b121         0        54         0        1         1  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       0{1}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       240       129       10         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{16}

  -------------------------------------------------------------
    129        0       11        0        0  0xffff92ddffc60500
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       105        94        9         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa773480a         0       171        49        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17,19}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2402165  0xffffffffa773480a         0       138         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2368024  0xffffffffa773480a         0        99         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa773480a         0        99         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
    130        1       10        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2368024  0xffffffffa772b7ad         0        96         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa772b7ad         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2310051  0xffffffffa772b7ad         0        80         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   70.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        94        95        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2314468  0xffffffffa7715c3e       214         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{13}

  -------------------------------------------------------------
    131        0       11        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        78        34        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2415804  0xffffffffa773480a         0        80        39        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17,19}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa773480a         0        60        35        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17,21}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2310051  0xffffffffa773480a         0        58         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    132        0       11        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        87        78       13         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2415804  0xffffffffa773480a         0        94        85        4         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,4,6}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa773480a         0       140        40        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20,23}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        96       101        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,20}

  -------------------------------------------------------------
    133        0       11        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       112         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa772b7ad         0       128        42        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6,20}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa772b7ad         0        75        44        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,3,5}
           0.00%   63.64%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        95        74        9         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}

  -------------------------------------------------------------
    134        1       10        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
         100.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       125       126        76        7         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa76fca0f         0       134         0        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{6,23}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2402656  0xffffffffa76fca0f         0        81         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{7}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        93        48        7         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{21}

  -------------------------------------------------------------
    135        8        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2422420  0xffffffffc089d6ca       234         0       262        5         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{16,18}
          12.50%    0.00%    0.00%    0.00%                0x38   N/A       0  2422661  0xffffffffc089d6ca       272         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{22}
          12.50%    0.00%    0.00%    0.00%                0x38   N/A       0  2416855  0xffffffffc089d6ca       240         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{6}
          12.50%    0.00%    0.00%    0.00%                0x38   N/A       0  2415161  0xffffffffc089d6ca       215         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{6}
          12.50%    0.00%    0.00%    0.00%                0x38   N/A       0  2368024  0xffffffffc089d5c2       159         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{4}
          12.50%    0.00%    0.00%    0.00%                0x38   N/A       0  2314468  0xffffffffc11e77fc       278         0         0        2         1  [k] nfs_ctx_key_to_expire  [nfs]     ??:0          1{26}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  2294257  0xffffffffc089d5c2         0       117         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{25}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0   855845  0xffffffffc089d6ca         0       136         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{4}
          12.50%    0.00%    0.00%    0.00%                0x38   N/A       0   711597  0xffffffffc089d6ca       303         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
    136        6        4        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          50.00%   75.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       258        86        88       15        10  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{2-4,7}  1{8-9,11-14}
          16.67%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       139       125        88       22         9  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{3,6}  1{8-13,15}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1       52  0xffffffffa775f4d8       150         0         0        2         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{6}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775edf8       518         0     10049        4         3  [k] __note_gp_changes       [kernel.kallsyms]  __note_gp_changes+8         0{0}  1{9,11}

  -------------------------------------------------------------
    137        9        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       212       107        56      162        31  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-23}  1{8-15,24-30}

  -------------------------------------------------------------
    138        0       10        0        0  0xffff92cecde1b2c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        88       126        7         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,7,18,23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714c82         0        69       103        3         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,19}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2415198  0xffffffffa7714c82         0       169         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714c82         0       137         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}

  -------------------------------------------------------------
    139        0       10        0        0  0xffff92ced4b64d40
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       182       147       12         8  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,3-4,6,16-18,23}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1  2402165  0xffffffffa7714bf6         0        86        44        5         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6,20}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2368024  0xffffffffa7714bf6         0       116        49        5         5  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,7,18,21-22}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2310051  0xffffffffa7714bf6         0        57        38        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2,18}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2249883  0xffffffffa7714bf6         0        82         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714bf6         0        52        42        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,6,17}

  -------------------------------------------------------------
    140        1        9        0        0  0xffff92cef5b88900
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       109        83        8         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2420173  0xffffffffa77006f2         0       102         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{21}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2422420  0xffffffffa76f89af       244         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{27}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe         0        96         0        1         1  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{3}

  -------------------------------------------------------------
    141        0       10        0        0  0xffff92cefb1c8040
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  2415198  0xffffffffa7702530         0       189       115        4         3  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+192        0{17-18,21}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1  2415198  0xffffffffa7702502         0       170       119        7         5  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{0,6,16-17,23}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffa7702502         0        83         0        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{17-18}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffa7702502         0       217       133        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{0,17}

  -------------------------------------------------------------
    142        0       10        0        0  0xffff92d00a46b440
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        83        90        9         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-1,4-7,18}
           0.00%   30.00%    0.00%    0.00%                0x38     0       1  2328166  0xffffffffa7714bf6         0        82        47        4         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2-3}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2415198  0xffffffffa7714bf6         0       144         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6}

  -------------------------------------------------------------
    143        0       10        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        75        39        9         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa773480a         0       121        39        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0,20,23}

  -------------------------------------------------------------
    144        3        7        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       100        84        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  2385539  0xffffffffa7715bd2         0        72         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{22}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2248029  0xffffffffa7715bd2       237         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{26}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1       71  0xffffffffa7715bd2       155         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       107        39        4         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
