=================================================
            Trace Event Information              
=================================================
  Total records                     :    3758121
  Locked Load/Store Operations      :      37561
  Load Operations                   :     694970
  Loads - uncacheable               :       1710
  Loads - IO                        :          5
  Loads - Miss                      :        134
  Loads - no mapping                :        407
  Load Fill Buffer Hit              :     155288
  Load L1D hit                      :     388163
  Load L2D hit                      :       7691
  Load LLC hit                      :     132160
  Load Local HITM                   :       7067
  Load Remote HITM                  :       3306
  Load Remote HIT                   :        333
  Load Local DRAM                   :       3828
  Load Remote DRAM                  :       5584
  Load MESI State Exclusive         :       9079
  Load MESI State Shared            :        333
  Load LLC Misses                   :      13051
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.3%
  Store Operations                  :    3063151
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3063151
  No Page Map Rejects               :    1197469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4730
  Load HITs on shared lines         :      60221
  Fill Buffer Hits on shared lines  :      25403
  L1D hits on shared lines          :      11344
  L2D hits on shared lines          :       1240
  LLC hits on shared lines          :      18662
  Locked Access on shared lines     :       6370
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10373

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      152       68       84      281      281        0        0        0        0       20       14        11       68         0       84         0        84
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2560737  0xffffffffc11d87e8         0        59        35        4         4  [k] nfs_set_cache_invalid    [nfs]              ??:0                          0{0,6,16,21}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2560183  0xffffffffc11d87e8       129         0         0        2         1  [k] nfs_set_cache_invalid    [nfs]              ??:0                          1{27}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2524331  0xffffffffc11d87e8         0        95        35        2         2  [k] nfs_set_cache_invalid    [nfs]              ??:0                          0{17-18}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffc11d87e8         0        98        38        2         1  [k] nfs_set_cache_invalid    [nfs]              ??:0                          0{7}

  -------------------------------------------------------------
    105        0       12        0        0  0xffff92ced6d6ba00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2590556  0xffffffffa7702539         0       131       117        7         3  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{4,18,22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2475722  0xffffffffa7702539         0       155         0        3         3  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{7,16,20}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2570577  0xffffffffa7702539         0        97         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{19}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2560737  0xffffffffa7702539         0       196        33        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{0,21}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2552489  0xffffffffa7702539         0        92         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{21}

  -------------------------------------------------------------
    106        0       12        0        0  0xffff92cf3a5ee640
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       173       211       10         8  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,3-4,7,16-18,20}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  2524331  0xffffffffa7714bf6         0        91         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{23}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  2485926  0xffffffffa7714bf6         0        62        63        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{18}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714bf6         0        53         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4}

  -------------------------------------------------------------
    107        0       12        0        0  0xffff92cf3a5ef0c0
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       125         0        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5,17-18}  1{26,30}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2570577  0xffffffffa7733e59         0        64         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  2524331  0xffffffffa7733e59         0        78         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  2479094  0xffffffffa7733e59         0       111         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1   855845  0xffffffffa7733e59         0       111         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{24}

  -------------------------------------------------------------
    108        2       10        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        77         0        3         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2590556  0xffffffffa76f88e2         0        81         0        2         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{6,20}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2590556  0xffffffffa76f88e5         0        81         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+53    0{20}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2524331  0xffffffffa76f88e2         0       104         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{7}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2485926  0xffffffffa76f88e2         0        79         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{4}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       194         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       112         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2552489  0xffffffffa770df17       242         0         0        2         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+167   0{2}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  2593259  0xffffffffa7731960       199         0         0        2         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64         0{2}

  -------------------------------------------------------------
    109        4        8        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       137        76        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{2}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2601192  0xffffffffa7704bd9         0       137         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2577555  0xffffffffa7704bd9       345         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{12}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2560737  0xffffffffa7704bd9         0        93         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{5}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2552489  0xffffffffa7704bd9         0        77         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{20}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2524331  0xffffffffa7704bd9         0        93         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2502439  0xffffffffa7704b69       233         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{30}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   712694  0xffffffffa7704bd9       137         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1       22  0xffffffffa7704bd9         0       110         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       127         0        45        6         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       133        80        9         6  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,2-5,18}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        60        43        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
    110        1       11        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x4     0       1  2590556  0xffffffffa7704bf2         0       183       107        5         3  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{16,20,22}
           0.00%   18.18%    0.00%    0.00%                 0x4     0       1  2552489  0xffffffffa7704bf2         0       116         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{22}
           0.00%   18.18%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       128        43        4         4  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,3,20}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  2598365  0xffffffffa7715c47         0       118         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{17}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2598127  0xffffffffa770b88c       215         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{29}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  2485926  0xffffffffa7704bf2         0       117        87        2         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{3,23}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  2475722  0xffffffffa7704bf2         0       136        54        2         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{16,18}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       150        47        5         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}

  -------------------------------------------------------------
    111        3        9        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2560183  0xffffffffa7715bd2       140         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{13}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        88        75        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,4,7}
          33.33%   11.11%    0.00%    0.00%                0x38     0       1  2590556  0xffffffffa7714c0e       227        78         0        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18,20}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1  2524331  0xffffffffa7714c0e         0        96         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2596642  0xffffffffa7713e72         0        33         0        1         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+82           0{5}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2552489  0xffffffffa7714c0e         0        70        96        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17,20}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  2485926  0xffffffffa7714c0e       131         0        47        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,6}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2475722  0xffffffffa7714c0e         0        73         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714c0e         0       114         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   855845  0xffffffffa7714c0e         0        95         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}

  -------------------------------------------------------------
    112        0       12        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       103         0        7         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{18}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2590556  0xffffffffa77025f8         0       122        91        2         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{22}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2552489  0xffffffffa77025f8         0        76        48        3         3  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{2,7,17}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa77025f8         0       123         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{16}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        85        43        2         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628         0       115        34        2         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{4}  1{15}

  -------------------------------------------------------------
    113        2       10        0        0  0xffff92ddffcb15c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x20     0       1  2590556  0xffffffffa76fc9eb         0       115         0        4         3  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{21-23}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  2485926  0xffffffffa76fc9eb         0        83         0        2         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{6,19}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2599983  0xffffffffa76fc9eb         0        88         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{17}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2570577  0xffffffffa76fc9eb         0        99        40        3         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{18,23}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2560737  0xffffffffa76fc9eb       223         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{21}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2552489  0xffffffffa76fc9eb         0       137         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2479094  0xffffffffa76fc9eb         0       141         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{3}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb       107         0       148        4         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{18}

  -------------------------------------------------------------
    114        0       12        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        83        90        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{19}
           0.00%   41.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       134        62        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  2601228  0xffffffffa77146f4         0       114         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  2590556  0xffffffffa77146f4         0       114         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  2552489  0xffffffffa77146f4         0        70         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  2475722  0xffffffffa77146f4         0        81         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20}

  -------------------------------------------------------------
    115        2       10        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        72        68        3         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{19}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0        70       110        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1}
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  2475722  0xffffffffa7704bd9         0        94         0        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4,20,22}
          50.00%   10.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9       219        94        45        4         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2596371  0xffffffffa7704b69       270         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{8}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2590556  0xffffffffa7704bd9         0       155         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2560737  0xffffffffa7704bd9         0        97         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        71        38        5         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1,20}

  -------------------------------------------------------------
    116        3        9        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        95         0        2         1  [k] __schedule                             [kernel.kallsyms]  __schedule+77                               0{21}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2552391  0xffffffffa770b8b6       170         0        54        3         2  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+518                  0{6}  1{9}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2519067  0xffffffffa7704b77       248         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+55                                 1{15}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        64        92        7         5  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+55                                 0{0-1,3,21}  1{8}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2596255  0xffffffffa7704bd9         0        63         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{20}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2570577  0xffffffffa7704bd9       127         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{17}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2552489  0xffffffffa7704bd9         0       102        45        3         3  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{2,17-18}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2479094  0xffffffffa7704bd9         0        65         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{18}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffa7704bd9         0        97        60        2         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{4,19}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        95        44        8         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+280                   0{1,5}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       147      3480        7         5  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{0-1,3,7,21}

  -------------------------------------------------------------
    117        0       12        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       112        83       10         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{22}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2560737  0xffffffffa77025f8         0        53         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{20}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       127        77        2         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628         0        63         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{5}

  -------------------------------------------------------------
    118        0       12        0        0  0xffff92de8b79bec0
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       143        50        9         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4,6,21}  1{27}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  2502439  0xffffffffa7733e59         0        98         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{30}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  2485926  0xffffffffa7733e59         0        83         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  2475722  0xffffffffa7733e59         0        84         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  2248029  0xffffffffa7733e59         0        59         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{8}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1   711597  0xffffffffa7733e59         0        88         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{26}

  -------------------------------------------------------------
    119        0       12        0        0  0xffff92defb4932c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       171       154       12         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1,6,16,18,20,22}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  2560737  0xffffffffa7714c82         0        74        58        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5,7}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  2524331  0xffffffffa7714c82         0        53        62        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,6}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa7714c82         0        79         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
    120        6        6        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
          16.67%   16.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       152       114       121        5         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1}  1{8,13}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  2600606  0xffffffffa7704bf2         0       136         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{24}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  2600186  0xffffffffa770b88c         0       112         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{13}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2592406  0xffffffffa770b88c       287         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{3}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  2590552  0xffffffffa7704bf2         0       155         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{12}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  2587422  0xffffffffa7715c47         0       219         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{11}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2574263  0xffffffffa7715c47       239         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{7}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2570577  0xffffffffa7704bf2       256         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{22}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1   713410  0xffffffffa7704bf2         0       136         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{30}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1       22  0xffffffffa7715c47       170         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       110         0        56        6         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}

  -------------------------------------------------------------
    121        6        5        0        0  0xffffffffc12d3e80
  -------------------------------------------------------------
          16.67%   40.00%    0.00%    0.00%                0x24   N/A       0  2475722  0xffffffffc08827d0       268       156        69        7         5  [k] call_start  [sunrpc]  ??:0          0{4,6-7,16-17}
