=================================================
            Trace Event Information              
=================================================
  Total records                     :    1182980
  Locked Load/Store Operations      :      13159
  Load Operations                   :     227814
  Loads - uncacheable               :        492
  Loads - IO                        :          3
  Loads - Miss                      :         39
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      51395
  Load L1D hit                      :     130905
  Load L2D hit                      :       2969
  Load LLC hit                      :      37292
  Load Local HITM                   :       1524
  Load Remote HITM                  :        862
  Load Remote HIT                   :        182
  Load Local DRAM                   :       2291
  Load Remote DRAM                  :       2324
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        182
  Load LLC Misses                   :       5659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.5%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :     955166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     955166
  No Page Map Rejects               :     994698
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1583
  Load HITs on shared lines         :      10969
  Fill Buffer Hits on shared lines  :       4456
  L1D hits on shared lines          :       1839
  L2D hits on shared lines          :        323
  LLC hits on shared lines          :       3427
  Locked Access on shared lines     :       1288
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   66.67%    0.00%    0.00%                0x38     0       1  2249883  0xffffffffa7714bf6         0       142         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{17,19}

  -------------------------------------------------------------
     79        0        3        0        0  0xffff92ced4281f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       131         0        3         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{20}

  -------------------------------------------------------------
     80        0        3        0        0  0xffff92ced4283e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        99        72        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{23}

  -------------------------------------------------------------
     81        2        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  2401823  0xffffffffc11d7144       150         0         0        2         1  [k] nfs_file_write            [nfs]    ??:0          1{10}
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   855845  0xffffffffc11dbcac         0       104         0        1         1  [k] nfs_getattr               [nfs]    ??:0          0{23}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  2402321  0xffffffffc11da3ea       162         0        40        3         2  [k] nfs_fhget                 [nfs]    ??:0          0{6,16}

  -------------------------------------------------------------
     82        0        3        0        0  0xffff92cee49800c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       109        61        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-4,22}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0        59       138        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     83        0        3        0        0  0xffff92cee4980240
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       236        64        4         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        90        94        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     84        0        3        0        0  0xffff92cee4980800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0        73         0        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     85        1        2        0        0  0xffff92cef5b88000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       146       124        3         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{1}
         100.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       258       109         0        3         2  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15   0{1,7}

  -------------------------------------------------------------
     86        0        3        0        0  0xffff92cef5b88040
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0        94        63        5         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   712694  0xffffffffa7702502         0       155         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{17}

  -------------------------------------------------------------
     87        0        3        0        0  0xffff92cef5b88240
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       144        68        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2402321  0xffffffffa7714bf6         0       141         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3}

  -------------------------------------------------------------
     88        0        3        0        0  0xffff92cefb1c80c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       161         0        2         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{0,2}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2314468  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{17}

  -------------------------------------------------------------
     89        0        3        0        0  0xffff92cefb1c8cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,16-17}

  -------------------------------------------------------------
     90        0        3        0        0  0xffff92cf3a5ee640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       176         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,18}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2402656  0xffffffffa7714bf6         0        62         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{22}

  -------------------------------------------------------------
     91        0        3        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       105         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2403819  0xffffffffa7714c0e         0       128         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2401968  0xffffffffa7714c0e         0       119         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}

  -------------------------------------------------------------
     92        2        1        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2287060  0xffffffffa7704b77       165         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{4}
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        84         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1      216  0xffffffffa7704b69       126         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{28}

  -------------------------------------------------------------
     93        0        3        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        98         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     94        0        3        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        78         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2403240  0xffffffffa77146f4         0       113         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     95        0        3        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       108         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       101        40        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     96        0        3        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        87         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
     97        0        3        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2368024  0xffffffffa772b7ad         0       128         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  2368024  0xffffffffa772b7b4         0       138         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{22}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1   711597  0xffffffffa7715c3e         0       351         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}

  -------------------------------------------------------------
     98        0        3        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       126        45        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2403852  0xffffffffa7714c0e         0       128         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{4}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2402321  0xffffffffa7714c0e         0       171         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     99        0        3        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        89         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{4}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2402321  0xffffffffa77146f4         0       101         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{7}

  -------------------------------------------------------------
    100        1        2        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2403020  0xffffffffa7715bd2       211         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{13}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       109         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2331896  0xffffffffa7714c0e         0        82         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}

  -------------------------------------------------------------
    101        0        3        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        94         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    102        0        3        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       105         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2402082  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
    103        2        1        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  2402045  0xffffffffa770b87c       256         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{30}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  2189160  0xffffffffa7715c3e       219         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{15}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        82         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}

  -------------------------------------------------------------
    104        0        3        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2403561  0xffffffffa76fca0f         0        95         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{21}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       102         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{6}

  -------------------------------------------------------------
    105        0        3        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        63       137        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{7}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2403162  0xffffffffa77146f4         0       119         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       206         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    106        1        2        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffa7704bd9       241         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{3}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffa7704bd9         0        94        63        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1,20}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       130         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
    107        0        3        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        94         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       129         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    108        0        3        0        0  0xffff92ddffc70b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2403020  0xffffffffa7704bf9         0        97         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{23}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2314468  0xffffffffa7704bf9         0       116         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   855845  0xffffffffa7704b89         0       109         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{23}

  -------------------------------------------------------------
    109        0        3        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2402656  0xffffffffa77025f8         0        77         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{19}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffa77025f8         0        77         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{3}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffa77025f8         0        99         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{19}

  -------------------------------------------------------------
    110        0        3        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        97        59        4         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{18}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2403819  0xffffffffa7704bd9         0        74         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        94        46        2         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{6-7}

  -------------------------------------------------------------
    111        0        3        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       119         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2249883  0xffffffffa773480a         0        60         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
    112        0        3        0        0  0xffff92ddffd60480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0        72         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0        80         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60   0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       100         0        1         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79      0{1}

  -------------------------------------------------------------
    113        0        3        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2403020  0xffffffffa77146f4         0       108         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{4}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1     2518  0xffffffffa77146f4         0       107         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{22}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       100         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{1}

  -------------------------------------------------------------
    114        1        2        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffa7704bd9         0        62        43        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{18}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       144        45        5         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-3,7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9       179         0        39        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
    115        0        3        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110         0        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,22}

  -------------------------------------------------------------
    116        1        2        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       113        60        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1,22}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2402656  0xffffffffa7704bd9         0       113         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       123         0        62        6         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{3-4,7}  1{8}

  -------------------------------------------------------------
    117        0        3        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       100        70        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{22}

  -------------------------------------------------------------
    118        0        3        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       134         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        74        51        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
    119        0        3        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       118         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{23}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffa7704bd9         0       115        67        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1       34  0xffffffffa7704bd9         0       104         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}

  -------------------------------------------------------------
    120        0        3        0        0  0xffff92ddffdf15c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1  2403020  0xffffffffa76fc9eb         0       103        55        3         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{17,23}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       171        51        2         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1,23}

  -------------------------------------------------------------
    121        2        1        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2403852  0xffffffffc124999f       326         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{31}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2403819  0xffffffffc1261b07       262         0       408        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{29-30}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2403819  0xffffffffc1261dba         0       135         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{8}

  -------------------------------------------------------------
    122        2        1        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2403852  0xffffffffc12614df         0        93         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{12}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2402321  0xffffffffc12614db       184         0        61        5         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{8,10,31}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffc12614db       122         0        78        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6}  1{12}

  -------------------------------------------------------------
    123        1        2        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  2403819  0xffffffffa81a7a5e       432         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  2403561  0xffffffffa81a7a5e         0        66       528        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{20}  1{13}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  2371882  0xffffffffa81a99e9         0        76         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{3}

  -------------------------------------------------------------
    124        0        3        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffa81a55a7         0       126         0        1         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           0{23}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2357737  0xffffffffa81be109         0        73         0        1         1  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+377   1{28}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2328166  0xffffffffa81be109         0        58         0        1         1  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+377   0{19}

  -------------------------------------------------------------
    125        1        2        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2403852  0xffffffffa7771874         0       115         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{18}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2403561  0xffffffffa7771874       184         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{26}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d         0        53        40        3         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}

  -------------------------------------------------------------
    126        0        3        0        0  0xffff92de952f1b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       174         0        3         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,20}  1{12}

  -------------------------------------------------------------
    127        2        1        0        0  0xffff92deee246400
  -------------------------------------------------------------
