=================================================
            Trace Event Information              
=================================================
  Total records                     :    1439978
  Locked Load/Store Operations      :      15467
  Load Operations                   :     265509
  Loads - uncacheable               :        543
  Loads - IO                        :          2
  Loads - Miss                      :         52
  Loads - no mapping                :        142
  Load Fill Buffer Hit              :      59695
  Load L1D hit                      :     150698
  Load L2D hit                      :       3122
  Load LLC hit                      :      46852
  Load Local HITM                   :       2213
  Load Remote HITM                  :       1071
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1881
  Load Remote DRAM                  :       2522
  Load MESI State Exclusive         :       4204
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5673
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.2%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       18.9%
  Store Operations                  :    1174469
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1174469
  No Page Map Rejects               :    1325056
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1996
  Load HITs on shared lines         :      15532
  Fill Buffer Hits on shared lines  :       6308
  L1D hits on shared lines          :       2792
  L2D hits on shared lines          :        341
  LLC hits on shared lines          :       4945
  Locked Access on shared lines     :       1954
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3284

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.40%       46       23       23       98       98        0        0        0        0       10        9        10       23         0       23         0        23
           0.00%   25.00%    0.00%    0.00%                0x20     1       1   711597  0xffffffffa81a7a5e         0       243         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{16}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2371882  0xffffffffa80ddafc         0        56        55        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2354185  0xffffffffa80ddafc         0        72         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{3}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2328166  0xffffffffa80ddafc         0       114         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{7}

  -------------------------------------------------------------
     89        0        5        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       115        74        5         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   40.00%    0.00%    0.00%                0x28     1       1  2354185  0xffffffffa81a8e8a         0        96       131        3         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{21}

  -------------------------------------------------------------
     90        1        4        0        0  0xffff92de4f842240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2373637  0xffffffffa81baf36       341         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{26}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2370338  0xffffffffa81baf36         0       102         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2368024  0xffffffffa81baf36         0        63        48        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{4-5}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2310051  0xffffffffa81baf36         0        62        33        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{2,6}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2249883  0xffffffffa81baf36         0        63        49        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{19}

  -------------------------------------------------------------
     91        2        3        0        0  0xffff92de751ec9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2371246  0xffffffffc08b61dc       204         0         0        4         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          1{8,29}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2373764  0xffffffffc08b61dc         0        83         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{21}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2373533  0xffffffffc08b61dc         0       134         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{7}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2372831  0xffffffffc08b61dc         0       114         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     92        4        1        0        0  0xffff92edffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77         0       122       124        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{1}  1{10,24}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       131         0        96        6         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1}  1{8,10}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  2358374  0xffffffffa7704b69       283         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{2}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       243         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
     93        4        1        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2372831  0xffffffffa7704bf2       311         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2370486  0xffffffffa7704bf2       122         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{15}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2348367  0xffffffffa7715c47       547         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{17}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2314468  0xffffffffa770b88c       347         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{7}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        98        60        2         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{9,12}

  -------------------------------------------------------------
     94        2        3        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       185        91        32        4         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}  1{8}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2358231  0xffffffffa7715c47         0        88         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{27}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1   713410  0xffffffffa7704bf2         0        59         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{14}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       231         0         0        2         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}

  -------------------------------------------------------------
     95        4        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       233         0        48       49        26  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-1,4-7,16,18-20,22-23}  1{8,10-15,24-28,30-31}

  -------------------------------------------------------------
     96        4        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       141         0        67       23        13  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0-1,3,7,16,18,23}  1{12,14-15,25,27,30}

  -------------------------------------------------------------
     97        2        2        0        0  0xffff92cec40532c0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffa7770a73       123       166       115        5         4  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{1-3,17}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2294257  0xffffffffa7770a73       190         0         0        2         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              1{12}

  -------------------------------------------------------------
     98        1        3        0        0  0xffff92cec4053300
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa776f633       302        93        45        6         3  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{0,2-3}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2354185  0xffffffffa776f633         0        64         0        1         1  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{17}

  -------------------------------------------------------------
     99        0        4        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa76e1374         0       114       112        4         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,22}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2371882  0xffffffffa76e1374         0        57       138        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2354185  0xffffffffa76e1374         0       132       132        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{21}

  -------------------------------------------------------------
    100        0        4        0        0  0xffff92cec70d80c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2328166  0xffffffffa7714c82         0        80         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17,20}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2216772  0xffffffffa7714c82         0        97         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       101        84        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,7}

  -------------------------------------------------------------
    101        0        4        0        0  0xffff92cec70d8cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       120         0        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4}

  -------------------------------------------------------------
    102        0        4        0        0  0xffff92ceca6093c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       105        55        6         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
    103        0        4        0        0  0xffff92ced29a19c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       151       117        5         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{16,21-22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2328166  0xffffffffa7714c82         0       233        51        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,7}

  -------------------------------------------------------------
    104        0        4        0        0  0xffff92ced4281380
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       162       101        4         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{7}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2354185  0xffffffffa770e832         0       101         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{18}

  -------------------------------------------------------------
    105        0        4        0        0  0xffff92ced7126c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2371199  0xffffffffa76fcb58         0       139        57        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6,17,23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2372062  0xffffffffa76fcb58         0       104         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{5}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       124        76        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3,6,18}

  -------------------------------------------------------------
    106        0        4        0        0  0xffff92cf8c868000
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       144        32        2         2  [k] switch_mm_irqs_off       [kernel.kallsyms]  switch_mm_irqs_off+99         0{6-7}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2368024  0xffffffffa77024c2         0       168         0        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{3-4}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2155895  0xffffffffa77024c2         0        74         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{4}

  -------------------------------------------------------------
    107        0        4        0        0  0xffff92cf8c868cc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        93        99        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,17-18,23}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2249883  0xffffffffa7733e59         0        87        50        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6-7}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2155895  0xffffffffa7733e59         0        56         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
    108        0        4        0        0  0xffff92d00a46b2c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        70       183        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4,7}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2371199  0xffffffffa7714c82         0       115         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2370338  0xffffffffa7714c82         0       214         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}

  -------------------------------------------------------------
    109        0        4        0        0  0xffff92d00a46ba40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        75         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3-4,7}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2371199  0xffffffffa76fcb58         0       135        80        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{7,17-18}

  -------------------------------------------------------------
    110        0        4        0        0  0xffff92d016aa3140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  2371199  0xffffffffc11e37cd         0       192       156        5         3  [k] nfs_readpages          [nfs]  ??:0          0{1,17,23}

  -------------------------------------------------------------
    111        0        4        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       113         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       123        47        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{0}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffa7704bd9         0        99         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        92        42        4         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    112        2        2        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       106         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2373313  0xffffffffa7704bd9       261         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{8}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2354185  0xffffffffa7704bd9         0       119         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       245         0        62        5         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{1,17}

  -------------------------------------------------------------
    113        0        4        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       111        62        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       227        42        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,6-7,18}

  -------------------------------------------------------------
    114        0        4        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        85         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  2371882  0xffffffffa77146f4         0        88         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  2371199  0xffffffffa77146f4         0       105         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}

  -------------------------------------------------------------
    115        0        4        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       120         0        4         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{2}

  -------------------------------------------------------------
    116        1        3        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       147         0        46        3         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1}  1{9}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       128       115        5         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{3}

  -------------------------------------------------------------
    117        0        4        0        0  0xffff92ddffb20480
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa76f88e2         0        83         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2371199  0xffffffffa76f88e2         0       106       126        2         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{7,23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76f88db         0        77         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+43    0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa76f88e2         0       123         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{3}

  -------------------------------------------------------------
    118        1        3        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2372205  0xffffffffa770b8b6       267         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{8}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        61        88        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{4}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        86         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    119        0        4        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76fca0f         0        54         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       109        36        4         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{6}

  -------------------------------------------------------------
    120        0        4        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        88         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
    121        3        1        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2314468  0xffffffffa770b8e7       282         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{10}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2248029  0xffffffffa7715bd2       127         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1       94  0xffffffffa7715bd2       127         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{13}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2371199  0xffffffffa7714c0e         0       127         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}

  -------------------------------------------------------------
    122        1        3        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2216772  0xffffffffa772b7ad         0        61         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2314468  0xffffffffa770b87c       268         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{14}

  -------------------------------------------------------------
    123        0        4        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2373313  0xffffffffa7714c0e         0        83         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2331896  0xffffffffa7714c0e         0        89         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2310051  0xffffffffa7714c0e         0       107         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2249883  0xffffffffa7714c0e         0        91         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}

  -------------------------------------------------------------
    124        0        4        0        0  0xffff92ddffc71680
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2372062  0xffffffffa7718899         0        91         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2371199  0xffffffffa7718899         0        96        56        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa7718899         0       129         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2216772  0xffffffffa7718899         0        96         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{17}

  -------------------------------------------------------------
    125        0        4        0        0  0xffff92ddffca0480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2368024  0xffffffffa76f88e2         0        82         0        2         2  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{4-5}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2216772  0xffffffffa76f88e2         0       112         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{16}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ff74         0        59         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+484   0{1}

  -------------------------------------------------------------
    126        0        4        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       130        97        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{18}

  -------------------------------------------------------------
    127        1        3        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       158         0        38        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,7}  1{8}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1  2310051  0xffffffffa7714c0e         0       120         0        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2,7}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2216772  0xffffffffa7714c0e         0        95         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}

  -------------------------------------------------------------
    128        0        4        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        59         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}
