=================================================
            Trace Event Information              
=================================================
  Total records                     :    3111682
  Locked Load/Store Operations      :      31964
  Load Operations                   :     591686
  Loads - uncacheable               :       1457
  Loads - IO                        :          1
  Loads - Miss                      :         90
  Loads - no mapping                :        356
  Load Fill Buffer Hit              :     132027
  Load L1D hit                      :     330917
  Load L2D hit                      :       6357
  Load LLC hit                      :     112894
  Load Local HITM                   :       5790
  Load Remote HITM                  :       2304
  Load Remote HIT                   :        283
  Load Local DRAM                   :       3489
  Load Remote DRAM                  :       4098
  Load MESI State Exclusive         :       7304
  Load MESI State Shared            :        283
  Load LLC Misses                   :      10174
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.3%
  LLC Misses to Remote DRAM         :       40.3%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :    2519996
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2519996
  No Page Map Rejects               :    2927220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3741
  Load HITs on shared lines         :      46874
  Fill Buffer Hits on shared lines  :      19788
  L1D hits on shared lines          :       9041
  L2D hits on shared lines          :        841
  LLC hits on shared lines          :      14719
  Locked Access on shared lines     :       5027
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8094

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      119       74       45      208      208        0        0        0        0       17       16        11       74         0       45         0        45
     91        0       11        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       126        93       12         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2531488  0xffffffffa77025f8         0       118         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{6}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2505210  0xffffffffa77025f8         0       144         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{0}

  -------------------------------------------------------------
     92        3        8        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2524669  0xffffffffa772b7ad         0        97         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        91        35        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,6}
           0.00%   62.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        80        70        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
          66.67%    0.00%    0.00%    0.00%                0x14     0       1  2505210  0xffffffffa770b87c       150         0         0        4         2  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{12,14}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  2518721  0xffffffffa7715c3e       146         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{11}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       125        39        6         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,3,22}

  -------------------------------------------------------------
     93        2        9        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1  2481906  0xffffffffa7704bf2         0       129         0        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16,20}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2535867  0xffffffffa7704bf2         0       121         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{2}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2532168  0xffffffffa7715c47       259         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{26}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2531488  0xffffffffa7704bf2         0        74         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{22}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2512248  0xffffffffa76f8969         0        99         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{6}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2485926  0xffffffffa7704bf2         0        70         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{4}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2479094  0xffffffffa7715c47         0        69         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{16}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2475722  0xffffffffa7704bf2         0        59         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{4}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2328166  0xffffffffa7704bf2         0       107       120        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{17}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       131         0        51        3         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{23}

  -------------------------------------------------------------
     94        5        6        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2541142  0xffffffffa770b8b6         0       218         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{4}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        70        59        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2531488  0xffffffffa7704bd9         0       135         0        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3,6,18}
          20.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       225       100        38        5         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1,20}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2535739  0xffffffffa7704b69       229         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{15}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2524331  0xffffffffa7704b69       134         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{22}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2524331  0xffffffffa7704bd9       129         0        46        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2488493  0xffffffffa7704b69       111         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{29}

  -------------------------------------------------------------
     95        3        8        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
          33.33%   12.50%    0.00%    0.00%                 0x4     0       1  2485926  0xffffffffa7704bf2       123        98        51        4         3  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{16,21,23}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        96        51        4         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2536035  0xffffffffa7703fbf         0        87         0        1         1  [k] nr_running                             [kernel.kallsyms]  nr_running+63                               0{19}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2533866  0xffffffffa7703fbf       221         0         0        2         1  [k] nr_running                             [kernel.kallsyms]  nr_running+63                               1{25}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2524669  0xffffffffa7704bf2         0       123         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2524331  0xffffffffa7704bf2         0        91         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{16}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2328166  0xffffffffa7704bf2         0       121        34        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{2}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1       83  0xffffffffa7715c47       227         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{11}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76feb17         0        73        51        5         1  [k] pick_next_task                         [kernel.kallsyms]  pick_next_task+55                           0{22}

  -------------------------------------------------------------
     96        0       11        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2531488  0xffffffffa76fca0f         0       112       224        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{3,7}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2524669  0xffffffffa76fca0f         0       143         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2481906  0xffffffffa76fca0f         0        97         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{17}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2475722  0xffffffffa76fca0f         0        63         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{18}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76fca0f         0        88         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2}
           0.00%   54.55%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        99        91        7         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{22}

  -------------------------------------------------------------
     97        0       11        0        0  0xffff92ded76532c0
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       200        86       10         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,3,7,18,20,22-23}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  2524331  0xffffffffa7714c82         0        90         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  2485926  0xffffffffa7714c82         0       102        36        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5,21}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  2475722  0xffffffffa7714c82         0        87        48        3         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1,19}

  -------------------------------------------------------------
     98        8        2        0        0  0xffffffffc1213000
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20   N/A       0  2505210  0xffffffffc11d0701       221         0       223        5         3  [k] nfs_put_client.part.0     [nfs]     ??:0          1{12,15,25}
          12.50%   50.00%    0.00%    0.00%                0x28   N/A       0  2505210  0xffffffffc1241409       231       123         0        3         2  [k] nfs4_do_close             [nfsv4]   ??:0          0{18}  1{24}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2531446  0xffffffffc11d89a6       259         0        67        5         2  [k] nfs_alloc_inode           [nfs]     ??:0          0{1}  1{29}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  2534846  0xffffffffc11d89a6         0        92         0        1         1  [k] nfs_alloc_inode           [nfs]     ??:0          1{8}
          12.50%    0.00%    0.00%    0.00%                0x38   N/A       0  2533958  0xffffffffc11d89a6       276         0         0        2         1  [k] nfs_alloc_inode           [nfs]     ??:0          1{31}
          12.50%    0.00%    0.00%    0.00%                 0x0   N/A       0  2505210  0xffffffffc08827c0       310         0        71        3         2  [k] call_start                [sunrpc]  ??:0          0{19}  1{14}
          12.50%    0.00%    0.00%    0.00%                 0x0   N/A       0   711597  0xffffffffc08827c0       137         0        93        3         2  [k] call_start                [sunrpc]  ??:0          0{3,6}

  -------------------------------------------------------------
     99        7        3        0        0  0xffffffffc12d3e80
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                0x24   N/A       0  2524331  0xffffffffc08827d0       249         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{2}
          14.29%    0.00%    0.00%    0.00%                0x24   N/A       0  2485926  0xffffffffc08827d0       183         0        79        4         2  [k] call_start  [sunrpc]  ??:0          0{3,21}
           0.00%   33.33%    0.00%    0.00%                0x24   N/A       0  2479094  0xffffffffc08827d0         0       172        98        3         2  [k] call_start  [sunrpc]  ??:0          0{4,21}
          14.29%    0.00%    0.00%    0.00%                0x24   N/A       0  2475722  0xffffffffc08827d0       213         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{19}
           0.00%   33.33%    0.00%    0.00%                0x24   N/A       0  2155895  0xffffffffc08827d0         0       112         0        1         1  [k] call_start  [sunrpc]  ??:0          0{6}
           0.00%   33.33%    0.00%    0.00%                0x28   N/A       0  2512744  0xffffffffc08827d0         0       178         0        1         1  [k] call_start  [sunrpc]  ??:0          1{31}
          28.57%    0.00%    0.00%    0.00%                0x38   N/A       0  2512744  0xffffffffc08827d0       186         0         0        4         1  [k] call_start  [sunrpc]  ??:0          1{27}
          28.57%    0.00%    0.00%    0.00%                0x38   N/A       0  2490289  0xffffffffc08827d0       181         0         0        4         2  [k] call_start  [sunrpc]  ??:0          1{24,31}

  -------------------------------------------------------------
    100        8        2        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       152        94        67       50        20  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,3,5-7,16,18-23}  1{10-11,13-15,24,26-27}

  -------------------------------------------------------------
    101        0       10        0        0  0xffff92cec6fb19c0
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       131       170        9         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,6-7,17,19,22-23}
           0.00%   30.00%    0.00%    0.00%                0x38     0       1  2531488  0xffffffffa7714c82         0       156        34        4         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4,22-23}

  -------------------------------------------------------------
    102        0       10        0        0  0xffff92cec6fb25c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        90         0        6         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6-7,18-19,22}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2531488  0xffffffffa7733e59         0       146        38        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22-23}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  2524331  0xffffffffa7733e59         0        85         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa7733e59         0        81        38        4         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
    103        0       10        0        0  0xffff92ceca92bec0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108       124        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16-17,20-22}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2531488  0xffffffffa7733e59         0       114         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18,23}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2475722  0xffffffffa7733e59         0        86         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18,21}

  -------------------------------------------------------------
    104        0       10        0        0  0xffff92ceca953ec0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        79         0        5         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,4,16,22-23}
           0.00%   30.00%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa7733e59         0        77        70        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,6,20}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  2485926  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  2479094  0xffffffffa7733e59         0        84         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
    105        1        9        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2524331  0xffffffffa772b7ad         0        64         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2505645  0xffffffffa772b7ad         0       109         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2481906  0xffffffffa772b7ad         0        92         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2475722  0xffffffffa772b7ad         0       102         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa772b7ad         0        63         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   44.44%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108        41        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       202         0        95        6         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,16}  1{8}

  -------------------------------------------------------------
    106        0       10        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2524669  0xffffffffa772b7ad         0        87         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa772b7ad         0       119         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa772b7ad         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   70.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        97         0        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}

  -------------------------------------------------------------
    107        0       10        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        92         0        7         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{3}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2531488  0xffffffffa77025f8         0        91         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{5}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2512248  0xffffffffa77025f8         0        98         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa77025f8         0        74        42        2         2  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{1,17}

  -------------------------------------------------------------
    108        3        7        0        0  0xffff92ddffc20480
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  2531488  0xffffffffa76f88e2         0       103         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{18}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76f88e2         0       105         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{2}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2533427  0xffffffffa76f88e2         0       116         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{17}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2524331  0xffffffffa76f88ea         0        99         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+58         0{22}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2505210  0xffffffffa76f8975       197         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+197        1{8}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa76f88e2         0        75         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{3}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa76f8984       233         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+212        1{29}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       233         0        55        3         2  [k] update_load_avg           [kernel.kallsyms]  update_load_avg+1455           0{4,16}

  -------------------------------------------------------------
    109        5        5        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  2505210  0xffffffffa770b8b6       239         0       131        3         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{8,25}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  2495801  0xffffffffa7704b77       153         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{7}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       128         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{2}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1  2531488  0xffffffffa7704bd9         0       161        46        5         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17,20,22}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2505210  0xffffffffa770b8c6       106         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+534   1{30}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffa7704bd9         0        95         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       201        43        7         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       142         0        43        8         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,3}  1{8}

  -------------------------------------------------------------
    110        0       10        0        0  0xffff92ddffca0500
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        76        74        8         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2512248  0xffffffffa773480a         0        85         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2532326  0xffffffffa773480f         0        91         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1}

  -------------------------------------------------------------
    111        2        8        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        83        54        4         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0,4}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2535657  0xffffffffa7704bf2         0        64         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{19}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2524331  0xffffffffa7704bf2         0       152         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{0}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2505210  0xffffffffa770b88c       377         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{30}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2503337  0xffffffffa7715c47         0        99         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{4}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2485926  0xffffffffa7704bf2         0        82         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{21}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2155895  0xffffffffa7704bf2         0       133         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{23}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1      203  0xffffffffa7715c47       244         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{31}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        87        76        3         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}

  -------------------------------------------------------------
    112        1        9        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
