=================================================
            Trace Event Information              
=================================================
  Total records                     :     750835
  Locked Load/Store Operations      :       9542
  Load Operations                   :     160459
  Loads - uncacheable               :        271
  Loads - IO                        :          0
  Loads - Miss                      :         27
  Loads - no mapping                :         80
  Load Fill Buffer Hit              :      30064
  Load L1D hit                      :     101913
  Load L2D hit                      :       2890
  Load LLC hit                      :      22715
  Load Local HITM                   :        774
  Load Remote HITM                  :        407
  Load Remote HIT                   :         97
  Load Local DRAM                   :       1396
  Load Remote DRAM                  :       1103
  Load MESI State Exclusive         :       2402
  Load MESI State Shared            :         97
  Load LLC Misses                   :       3003
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       46.5%
  LLC Misses to Remote DRAM         :       36.7%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :     590376
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     590376
  No Page Map Rejects               :     712155
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        825
  Load HITs on shared lines         :       4449
  Fill Buffer Hits on shared lines  :       1710
  L1D hits on shared lines          :        788
  L2D hits on shared lines          :        209
  LLC hits on shared lines          :       1317
  Locked Access on shared lines     :        557
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1181

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fedaf9e1c80     1       3    1.95%       23       11       12      169      169        0        0        0       24       72       24        14       11         0       12         0        12
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       208         0       134        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,4}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
    105        0        2        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2911203  0xffffffffa77146f4         0       107         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{17}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       122         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
    106        1        1        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2917029  0xffffffffa7704bd9       235         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        94         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    107        0        2        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106        37        3         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{16}

  -------------------------------------------------------------
    108        2        0        0        0  0xffff92ddffc31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       244         0         0        4         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{16}

  -------------------------------------------------------------
    109        2        0        0        0  0xffff92ddffc60480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  2917029  0xffffffffa7731960       215         0         0        2         1  [k] cpuacct_charge           [kernel.kallsyms]  cpuacct_charge+64             0{17}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       123         0        52        3         1  [k] update_load_avg          [kernel.kallsyms]  update_load_avg+1455          0{17}

  -------------------------------------------------------------
    110        2        0        0        0  0xffff92ddffc70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2917029  0xffffffffa7704bf9       366         0        37        5         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{5}  1{8,31}

  -------------------------------------------------------------
    111        2        0        0        0  0xffff92ddffc71580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2681614  0xffffffffa770b226       234         0         0        2         1  [k] update_numa_stats   [kernel.kallsyms]  update_numa_stats+262    1{12}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7702f41       254         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+97    0{17}

  -------------------------------------------------------------
    112        0        2        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       103        34        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,18}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       112         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}

  -------------------------------------------------------------
    113        0        2        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2917029  0xffffffffa76fca0f         0        93         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{7}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       111        35        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{18}

  -------------------------------------------------------------
    114        1        1        0        0  0xffff92ddffcb1580
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       275        84        38        4         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0,3}  1{8}

  -------------------------------------------------------------
    115        0        2        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       116        38        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{20}

  -------------------------------------------------------------
    116        0        2        0        0  0xffff92ddffd315c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       110         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1}

  -------------------------------------------------------------
    117        0        2        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        91         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,21}

  -------------------------------------------------------------
    118        0        2        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       130         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
    119        0        2        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       101        49        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        98        97        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{1,7}

  -------------------------------------------------------------
    120        2        0        0        0  0xffff92ddffdb1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7761b1f       254         0        50        6         1  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+31    0{22}

  -------------------------------------------------------------
    121        0        2        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    122        0        2        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2789578  0xffffffffa7715c33         0       117         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259        0{18}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       112         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
    123        0        2        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   855834  0xffffffffa7704bd9         0        70         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{0}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       101         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
    124        1        1        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       242         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   0{23}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        70         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{23}

  -------------------------------------------------------------
    125        0        2        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2911203  0xffffffffa76fca0f         0       127         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        81        38        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{23}

  -------------------------------------------------------------
    126        1        1        0        0  0xffff92de40091000
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       349        96       129        7         5  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,3,17}  1{10,12}

  -------------------------------------------------------------
    127        1        1        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  2789580  0xffffffffa7c43129         0       103         0        1         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   0{17}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2768917  0xffffffffa7c43129       234         0         0        2         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   1{26}

  -------------------------------------------------------------
    128        1        1        0        0  0xffff92de4ce248c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  2777891  0xffffffffa80e81ce         0       138         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{22}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2681154  0xffffffffa80e81ce       245         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           1{28}

  -------------------------------------------------------------
    129        0        2        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  2911203  0xffffffffa80ddafc         0       104         0        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{3-4}

  -------------------------------------------------------------
    130        0        2        0        0  0xffff92de87fb1e00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2892191  0xffffffffa78b0616         0       289         0        1         1  [k] __add_to_page_cache_locked               [kernel.kallsyms]  __add_to_page_cache_locked+102               0{21}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffa78ada59         0       111         0        1         1  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+25                    0{22}

  -------------------------------------------------------------
    131        0        2        0        0  0xffff92de8b79b440
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       109         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{3}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  2789578  0xffffffffa7714bf6         0       102         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{18}

  -------------------------------------------------------------
    132        1        1        0        0  0xffff92edffa20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  2917029  0xffffffffa76f8948         0       105         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+152   1{13}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2917029  0xffffffffa7731960       215         0         0        2         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64         1{8}

  -------------------------------------------------------------
    133        1        1        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2917029  0xffffffffa7704bf2         0       135         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       1{10}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       346         0        54        3         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
    134        2        0        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2917029  0xffffffffa7704bd9       532         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{20}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       238         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
    135        0        2        0        0  0xffff92edffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       122         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       1{8}

  -------------------------------------------------------------
    136        2        0        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       252         0        58        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0}  1{30}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       297         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
    137        1        1        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       240         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        94         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{9}

  -------------------------------------------------------------
    138        0        2        0        0  0xffff92edffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        93         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{11}

  -------------------------------------------------------------
    139        2        0        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76ffce6       252         0       262        3         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+294   0{0-1}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       262         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
    140        1        1        0        0  0xffff92edffb70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  2917029  0xffffffffa7704bf9       487         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{22}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89         0        95         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{8}

  -------------------------------------------------------------
    141        0        2        0        0  0xffff92edffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        98         0        2         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{10,31}

  -------------------------------------------------------------
    142        0        2        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0        96         0        1         1  [k] __schedule            [kernel.kallsyms]  __schedule+77             1{26}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2917029  0xffffffffa7704bd9         0       125         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     1{28}

  -------------------------------------------------------------
    143        2        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2917029  0xffffffffa7704bd9       199         0         0        2         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{0}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704bd9       120         0         0        2         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     1{28}

  -------------------------------------------------------------
    144        0        2        0        0  0xffff92edffdb0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2917029  0xffffffffa772b7ad         0       100         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{25}
           0.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e         0       108        48        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9,12}

  -------------------------------------------------------------
    145        0        2        0        0  0xffff92edffdb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       106         0        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8,11}

  -------------------------------------------------------------
    146        0        2        0        0  0xffffb74186acc9c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  2917029  0xffffffffa778a785         0       111         0        1         1  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                                0{3}
           0.00%   50.00%    0.00%    0.00%                 0x6   N/A       0  2917029  0xffffffffa773808b         0      1464         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{22}

  -------------------------------------------------------------
    147        0        2        0        0  0xffffb74186af6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  2917029  0xffffffffa778a785         0       107         0        2         2  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                                0{3}  1{26}

  -------------------------------------------------------------
    148        1        1        0        0  0xffffb74186b23d00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  2917029  0xffffffffa778a785       246       198         0        3         2  [k] futex_wake        [kernel.kallsyms]  futex_wake+133        0{20,22}

  -------------------------------------------------------------
    149        2        0        0        0  0xffffb7418c40fd80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18   N/A       0  2917029  0xffffffffa778a291       237         0         0        2         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+481   1{31}
          50.00%    0.00%    0.00%    0.00%                0x28   N/A       0  2917029  0xffffffffa778a1b5       260         0         0        2         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{16}

  -------------------------------------------------------------
    150        0        2        0        0  0xffffd7317f20e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       107         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
    151        0        2        0        0  0xffffd7317f4445c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  2911203  0xffffffffa773480a         0       108         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       116         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    152        2        0        0        0      0x7fecf0004580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2917029      0x7fedafaa0871       246         0         0        2         1  [.] DFLOWworker                        libmonetdb5.so.32.0.6  mal_dataflow.c:423          0{0}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2917029      0x7fedaec3df74       247         0         0        2         1  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6              pthread_mutex_lock.c:80     0{20}

  -------------------------------------------------------------
    153        1        1        0        0      0x7fecfc48c000
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     1       1  2917029      0x7fedaec424f4       539        97       107        4         3  [.] sem_post@GLIBC_2.2.5  libc.so.6  sem_post.c:35   0{0,18,22}

  -------------------------------------------------------------
    154        2        0        0        0      0x7fed40000080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  2917029      0x7fedaec488b8       216         0         0        4         2  [.] _int_free  libc.so.6  malloc.c:4582   0{17}  1{31}

  -------------------------------------------------------------
    155        0        2        0        0      0x7fedafcd4b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  2917029      0x7fedaec3df74         0       100       208        5         5  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{23}  1{10,29-31}
