=================================================
            Trace Event Information              
=================================================
  Total records                     :    9046460
  Locked Load/Store Operations      :     114669
  Load Operations                   :    1846496
  Loads - uncacheable               :       4919
  Loads - IO                        :          5
  Loads - Miss                      :        247
  Loads - no mapping                :       1081
  Load Fill Buffer Hit              :     328799
  Load L1D hit                      :    1234773
  Load L2D hit                      :      33339
  Load LLC hit                      :     216250
  Load Local HITM                   :       8969
  Load Remote HITM                  :       5229
  Load Remote HIT                   :        803
  Load Local DRAM                   :      12283
  Load Remote DRAM                  :      14800
  Load MESI State Exclusive         :      26280
  Load MESI State Shared            :        803
  Load LLC Misses                   :      33115
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       15.8%
  Store Operations                  :    7199964
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7199964
  No Page Map Rejects               :    8540739
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6733
  Load HITs on shared lines         :     104759
  Fill Buffer Hits on shared lines  :      35798
  L1D hits on shared lines          :      31717
  L2D hits on shared lines          :       5294
  LLC hits on shared lines          :      25350
  Locked Access on shared lines     :      19426
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4599180     0     267    2.60%      369      216      153     1781     1781        0        0        0      183      453      467       145      216         4      153         2       158
           0.00%   12.50%    0.00%    0.00%                0x38   N/A       0  2405128  0xffffffffc089d6ca         0       166         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{27}
           7.14%    0.00%    0.00%    0.00%                0x38   N/A       0  2403846  0xffffffffc089d6ca       125         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{2}
           7.14%    0.00%    0.00%    0.00%                0x38   N/A       0  2400292  0xffffffffc089d6ca       164         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{12}
           7.14%    0.00%    0.00%    0.00%                0x38   N/A       0  2398893  0xffffffffc089d5c2       342         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{24}
           0.00%   12.50%    0.00%    0.00%                0x38   N/A       0  2398893  0xffffffffc089d6ca         0       171         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{26}
           7.14%    0.00%    0.00%    0.00%                0x38   N/A       0  2345774  0xffffffffc089d5c2       266         0        58        4         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{27,31}
           7.14%    0.00%    0.00%    0.00%                0x38   N/A       0  2345441  0xffffffffc089d5c2       280         0        97        3         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{14,31}
           0.00%   12.50%    0.00%    0.00%                0x38   N/A       0  2151328  0xffffffffc089d5c2         0        93         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{22}
           7.14%    0.00%    0.00%    0.00%                0x38   N/A       0  2119318  0xffffffffc089d5c2       315         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
     62        1       21        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   19.05%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       108       153        9         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   23.81%    0.00%    0.00%                 0x8     1       1  2375086  0xffffffffa7737fcf         0       139       110        7         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,4}
           0.00%    9.52%    0.00%    0.00%                 0x8     1       1  2407257  0xffffffffa7737fcf         0       143         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    9.52%    0.00%    0.00%                 0x8     1       1  2405915  0xffffffffa7737fcf         0       110         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.00%    4.76%    0.00%    0.00%                 0x8     1       1  2361301  0xffffffffa7737fcf         0       138       115        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-3}
           0.00%    9.52%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c18ef         0       127       134        9         1  [k] tcp_tsq_handler                          [kernel.kallsyms]  tcp_tsq_handler+31                            0{3}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  2375086  0xffffffffa80c45b3         0       123       104       32         4  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                           0{2-4,19}
           0.00%    4.76%    0.00%    0.00%                0x2c     1       1  2405915  0xffffffffa81a9a67         0       120        71       10         4  [k] tcp_recvmsg_locked                       [kernel.kallsyms]  tcp_recvmsg_locked+1143                       0{2-4,22}
           0.00%    4.76%    0.00%    0.00%                0x2c     1       1  2375086  0xffffffffa81a9a67         0       100        63       24         5  [k] tcp_recvmsg_locked                       [kernel.kallsyms]  tcp_recvmsg_locked+1143                       0{2-4,7,22}
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1  2361301  0xffffffffa81af4c8       238         0         0        2         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{21}
           0.00%    4.76%    0.00%    0.00%                0x2c     1       1  2361301  0xffffffffa81b8571         0       121         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                             0{21}
           0.00%    4.76%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       100         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}

  -------------------------------------------------------------
     63       12       10        0        0  0xffff92deb34c9580
  -------------------------------------------------------------
         100.00%   90.00%    0.00%    0.00%                 0x0     1       1  2398044  0xffffffffa83a7b3d       276       127       173       49        19  [k] down_read                   [kernel.kallsyms]  down_read+77                     0{0,3-4,6,17-20,22}  1{10,13,15,24-27,29-31}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  2398044  0xffffffffa78beadf         0       114         0        1         1  [k] __pagevec_lru_add_fn        [kernel.kallsyms]  __pagevec_lru_add_fn+111         0{7}

  -------------------------------------------------------------
     64        0       21        0        0  0xffff92cec5142140
  -------------------------------------------------------------
           0.00%   95.24%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        99       106       21         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,19}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa76fcb58         0       124         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     65        8       13        0        0  0xffff92cecf0f50c0
  -------------------------------------------------------------
          37.50%    7.69%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa7969059       968       295       228      186        31  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-7,17-23}  1{8-15,24-31}
          12.50%    7.69%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa79690dc       877       731       367      214        32  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,16-23}  1{8-15,24-31}
          12.50%    7.69%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa796916d       249       154       366       37        19  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{0,2,4,7,17-18,21-23}  1{8,10-12,24-27,29,31}
          12.50%    0.00%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa79716fd       256         0       263        6         4  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1341          0{3-4,22}  1{27}
          12.50%   61.54%    0.00%    0.00%                0x18     0       1  2398044  0xffffffffa7968fd0       258       119       195      323        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}
           0.00%   15.38%    0.00%    0.00%                0x20     0       1  2398044  0xffffffffa7968ff8         0       110       193      306        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-7,16-23}  1{8-15,24-31}
          12.50%    0.00%    0.00%    0.00%                0x30     0       1  2398044  0xffffffffa796917a       253         0       152       45        18  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{0,3-5,7,16-17,19,21-23}  1{8,12,14,25-27,29}

  -------------------------------------------------------------
     66        4       17        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   11.76%    0.00%    0.00%                0x18     1       1  2361301  0xffffffffa81a8ed4         0       113         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2-3}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  2398044  0xffffffffa81af4e2         0       112        40        3         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       103         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   23.53%    0.00%    0.00%                0x1c     1       1  2225216  0xffffffffa81d0106         0       124         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4,7}
           0.00%   17.65%    0.00%    0.00%                0x1c     1       1  2390446  0xffffffffa81d0106         0       128         0        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4,19,22}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2345441  0xffffffffa81d0106       324         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{8,27}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  2294143  0xffffffffa81d0106         0       130         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  1927254  0xffffffffa81d0106       304         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{24}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  1005760  0xffffffffa81d0106         0       155       149        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,19,21-22}
           0.00%   23.53%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       125        99        6         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{3}
          25.00%    0.00%    0.00%    0.00%                0x2c     1       1  1768471  0xffffffffa81bfca2       274         0         0        2         1  [k] tcp_write_xmit              [kernel.kallsyms]  tcp_write_xmit+306              1{12}

  -------------------------------------------------------------
     67        3       18        0        0  0xffff92de4f842280
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  2398893  0xffffffffa81bb064       259         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{27}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  2345441  0xffffffffa81bb064       294         0       203        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{12,27}
           0.00%    5.56%    0.00%    0.00%                0x14     1       1  2225216  0xffffffffa81bb064         0       110         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  1927254  0xffffffffa81bb064       274         0        94        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14-15}
           0.00%    5.56%    0.00%    0.00%                0x14     1       1  1863934  0xffffffffa81bb064         0       121        38        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,19}
           0.00%    5.56%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81bb064         0        56        57        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{3}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1  2405531  0xffffffffa81b92c4         0       107         0        1         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       112        60        3         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   38.89%    0.00%    0.00%                0x20     1       1  2361301  0xffffffffa81b3ea2         0       200        67       21         8  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-5,7,16,21-22}
           0.00%   27.78%    0.00%    0.00%                0x20     1       1  2375086  0xffffffffa81b3ea2         0       139        64       18         5  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-5,19}
           0.00%    5.56%    0.00%    0.00%                0x20     1       1  2405915  0xffffffffa81b3ea2         0        79       177        2         2  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{0,4}

  -------------------------------------------------------------
     68        8       12        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2361301  0xffffffffc0e90236         0        96        44        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,4,17}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2119318  0xffffffffc0e90236       348         0       295        5         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8,14,31}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        90         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2405128  0xffffffffc0e90236         0        99         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2402209  0xffffffffc0e90236       266         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2400024  0xffffffffc0e90236         0       100         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{17}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2399437  0xffffffffc0e90236       120         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2398044  0xffffffffc0e90236         0       104        58        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2375086  0xffffffffc0e90236         0       102         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2352840  0xffffffffc0e90236         0        97         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2345774  0xffffffffc0e90236       236         0       132        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24,29}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2345441  0xffffffffc0e90236       267         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0e90236         0        83         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2289753  0xffffffffc0e90236         0        95         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2055579  0xffffffffc0e90236         0        66         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  1927254  0xffffffffc0e90236       267         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{12}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  1768471  0xffffffffc0e90236       272         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11}

  -------------------------------------------------------------
     69       12        8        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                0x38     0       1  2398044  0xffffffffc08b4c4f       288       160        70       14         8  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,2-5,7,17,19}
          16.67%   37.50%    0.00%    0.00%                0x38     0       1  1927254  0xffffffffc08b4c4f       265       123         0        7         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2}  1{12,14,25,27}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2289809  0xffffffffc08b4c4f       516         0         0        6         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{25-27}
          16.67%    0.00%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffc08b4c4f       250         0         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0}  1{24}
           8.33%    0.00%    0.00%    0.00%                0x38     0       1  2405128  0xffffffffc08b4c4f       128         0        55        3         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{27}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2403790  0xffffffffc08b4c4f         0       101       152        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{17}  1{8}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2402209  0xffffffffc08b4c4f         0       102         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2400024  0xffffffffc08b4c4f         0       100         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     70        3       17        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa772b7ad         0       116         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2390446  0xffffffffa772b7ad         0       110         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2361301  0xffffffffa772b7ad       198         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffa772b7ad         0        97         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   76.47%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107        94       18         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
          33.33%    5.88%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       120       136        63       11         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,5,7,21}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       122         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{27}

  -------------------------------------------------------------
     71        0       20        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       115        95       18         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{7}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa77146f4         0       158         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4-5}
           0.00%    5.00%    0.00%    0.00%                0x10     0       1  2361301  0xffffffffa77146f4         0       147         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    5.00%    0.00%    0.00%                0x10     0       1  2352840  0xffffffffa77146f4         0       121        45        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3,19}
           0.00%    5.00%    0.00%    0.00%                0x10     0       1  1975495  0xffffffffa77146f4         0        95         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}

  -------------------------------------------------------------
     72       17        2        0        0  0xffff92cec4599100
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa78ea5ec       216        36       371     1201        32  [k] vmacache_find  [kernel.kallsyms]  vmacache_find+60   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     73        2       17        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2398428  0xffffffffa76fca0f         0        93         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2375086  0xffffffffa76fca0f         0       102         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{3}
          50.00%   88.24%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       121       103        71       22         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{0}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2406074  0xffffffffa7704112       278         0         0        2         1  [k] nr_iowait        [kernel.kallsyms]  nr_iowait+66         1{13}

  -------------------------------------------------------------
     74        1       18        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa76fca0f       262         0       128        4         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1,7}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2352840  0xffffffffa76fca0f         0        88         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{17}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa76fca0f         0       103         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        95         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        93        79       20         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{7}

  -------------------------------------------------------------
     75       11        7        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
          18.18%    0.00%    0.00%    0.00%                0x18     0       1  1005760  0xffffffffc08921a2       256         0         0        4         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{7}  1{14}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  2412818  0xffffffffc08921a2         0       100         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{21}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1  2412818  0xffffffffc0892aca       487         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{21}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  2402209  0xffffffffc08921a2         0       108         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{22}
           9.09%   14.29%    0.00%    0.00%                0x1c     0       1  2055579  0xffffffffc08849c5       128       106        73        6         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,16-17,21-22}
           9.09%   14.29%    0.00%    0.00%                0x1c     0       1  1975495  0xffffffffc08849c5       251       124        72        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,7,19}
           9.09%   14.29%    0.00%    0.00%                0x1c     0       1  1005760  0xffffffffc08849c5       303       113       110        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}  1{8}
           9.09%    0.00%    0.00%    0.00%                0x1c     0       1  2405152  0xffffffffc08849c5       301         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  2352840  0xffffffffc08849c5         0       107        75        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,19,22}
           9.09%    0.00%    0.00%    0.00%                0x1c     0       1  2225216  0xffffffffc08849c5       122         0        42        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,22}
           9.09%    0.00%    0.00%    0.00%                0x1c     0       1  2119318  0xffffffffc08849c5       297         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  2051831  0xffffffffc08849c5         0        98         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}
           9.09%    0.00%    0.00%    0.00%                0x1c     0       1  1863934  0xffffffffc08849c5       109         0        62        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2-3,19}
           9.09%    0.00%    0.00%    0.00%                0x1c     0       1  1005748  0xffffffffc08849c5       261         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     76        7       11        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x0     0       1  2361301  0xffffffffc0e89366         0       102        93       39         7  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,2-4,6,19,21}
          42.86%    0.00%    0.00%    0.00%                 0x0     0       1  2345441  0xffffffffc0e89366       308         0       275        7         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27,31}
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1  2405915  0xffffffffc0e89366         0        99        90        8         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,2,4}
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1  2375086  0xffffffffc0e89366         0        86       100       29         6  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-4,7,19,21}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2405128  0xffffffffc0e89366       254         0        53        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4}  1{31}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2403060  0xffffffffc0e89366       294         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{31}
