=================================================
            Trace Event Information              
=================================================
  Total records                     :    2604655
  Locked Load/Store Operations      :      17996
  Load Operations                   :     378209
  Loads - uncacheable               :        650
  Loads - IO                        :          3
  Loads - Miss                      :         65
  Loads - no mapping                :        106
  Load Fill Buffer Hit              :      75910
  Load L1D hit                      :     240293
  Load L2D hit                      :       5958
  Load LLC hit                      :      50299
  Load Local HITM                   :       2278
  Load Remote HITM                  :       1053
  Load Remote HIT                   :        221
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       2755
  Load MESI State Exclusive         :       4704
  Load MESI State Shared            :        221
  Load LLC Misses                   :       6199
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    2226446
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2226446
  No Page Map Rejects               :    2097780
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1783
  Load HITs on shared lines         :      17447
  Fill Buffer Hits on shared lines  :       6835
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        537
  LLC hits on shared lines          :       5296
  Locked Access on shared lines     :       2646
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3331

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.13%       71       39       32      127      127        0        0        0        0       13        8         3       39         0       32         0        32
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       109         0        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{0}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  4151143  0xffffffffa77146f4         0        97         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{2}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  4136791  0xffffffffa77146f4         0       122         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{5}

  -------------------------------------------------------------
     97        1        4        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       107        95        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      216  0xffffffffa7715bd2       390         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffa7714c0e         0       194         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}

  -------------------------------------------------------------
     98        1        4        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       116         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{0}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2505645  0xffffffffa7704be7         0       105         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       118         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           0{0}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4125977  0xffffffffa7704bd9         0        85         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}

  -------------------------------------------------------------
     99        1        4        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       209       102        79       11         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}

  -------------------------------------------------------------
    100        1        4        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       143         0        4         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4151143  0xffffffffa770d697       483         0         0        2         1  [k] select_idle_sibling                      [kernel.kallsyms]  select_idle_sibling+87                       1{15}

  -------------------------------------------------------------
    101        0        5        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c4330f         0        93         0        1         1  [k] llist_reverse_order    [kernel.kallsyms]  llist_reverse_order+15      0{2}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       182         0        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4151390  0xffffffffa7704bf9         0       120         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{7}

  -------------------------------------------------------------
    102        0        5        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       155         0        3         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{2}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       121        78        4         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}

  -------------------------------------------------------------
    103        0        5        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4151143  0xffffffffa7704b89         0       221         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7704bf9         0       117         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{21}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4125977  0xffffffffa7704bf9         0       141         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{20}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4118559  0xffffffffa7704bf9         0       108         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{4}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       139        65        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{4-5}

  -------------------------------------------------------------
    104        1        4        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1       14  0xffffffffa7704b77         0       167         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       287        81        4         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{3}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4150218  0xffffffffa7704bd9         0       103         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{22}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       209         0        47        5         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}  1{12}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       193         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
    105        0        5        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4151143  0xffffffffa76fca0f         0       123         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{17}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4150218  0xffffffffa76fca0f         0        99         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa76fca0f         0       128        43        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{6,23}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2505645  0xffffffffa76fca0f         0       199         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       112         0        1         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
    106        0        5        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       163        50        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90        92        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{4}

  -------------------------------------------------------------
    107        0        5        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       122        82        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,5}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa773480a         0       135        49        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3,17}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa773480a         0       143         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    108        2        3        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       263        94       190        4         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{2}  1{8,11}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4151143  0xffffffffa7715c47       220         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{11}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1       34  0xffffffffa7715c47         0       139         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{3}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       152         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}

  -------------------------------------------------------------
    109        0        5        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       153         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffa77025f8         0       107         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1       46  0xffffffffa77025f8         0        73         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{5}

  -------------------------------------------------------------
    110        0        5        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        91         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}

  -------------------------------------------------------------
    111        0        5        0        0  0xffff92ddffc71680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4151390  0xffffffffa77005b6         0       134         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa77005b6         0       103         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        86         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa7718891         0        96         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{17}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa7718891         0       133         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{17}

  -------------------------------------------------------------
    112        1        4        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       104         0        1         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{20}
           0.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       131         0        3         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       181         0        40        5         4  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0,4,7}  1{9}

  -------------------------------------------------------------
    113        0        5        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4151240  0xffffffffa76fca0f         0       118         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4151143  0xffffffffa76fca0f         0       155         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4125977  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{23}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       101        50        4         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{20}

  -------------------------------------------------------------
    114        1        4        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       104       115        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{21}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       242         0        38        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,16}  1{8}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4151875  0xffffffffa7714c0e         0       134         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1       22  0xffffffffa7714c0e         0       147         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    115        0        5        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  4151143  0xffffffffa7704bd9         0       114         0        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{3,17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4150333  0xffffffffa7704b69         0       127         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffa77030b0         0        92         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{18}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       111        55        5         3  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{1,4-5}

  -------------------------------------------------------------
    116        3        2        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       146       105        41        9         6  [k] need_update            [kernel.kallsyms]  need_update+108            0{5}  1{13,25-26,28,31}
          33.33%   50.00%    0.00%    0.00%                 0x0     0       1  4151143  0xffffffffa78d8693       173       108        70        7         5  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{7,17,20-22}

  -------------------------------------------------------------
    117        0        5        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4138846  0xffffffffa76e08b5         0        94         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       1{13}
           0.00%   40.00%    0.00%    0.00%                 0x8     1       1  4000805  0xffffffffa76e0e24         0       259         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{9,24}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  4123477  0xffffffffa76e0e24         0       154         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{27}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  4114078  0xffffffffa76e0e24         0       186         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{28}

  -------------------------------------------------------------
    118        0        5        0        0  0xffff92de8b446340
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x18     1       1  4151143  0xffffffffa797279f         0       136        98        4         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{4,7,21-22}
           0.00%   60.00%    0.00%    0.00%                0x28     1       1  4151143  0xffffffffa797279f         0        96       108        4         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{3,16,18,20}

  -------------------------------------------------------------
    119        3        2        0        0  0xffff92dece8b60c0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x10     1       1  4151143  0xffffffffa78fb60f       240       112       185       16         9  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0,19}  1{9,13-15,26,30-31}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  4151143  0xffffffffa773709c         0       167       211        8         6  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{5,20-21}  1{13,15,27}

  -------------------------------------------------------------
    120        2        2        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  4151390  0xffffffffc08827de       175         0        69        3         2  [k] call_start  [sunrpc]  ??:0          0{1-2}
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0  4114078  0xffffffffc08827de         0       223       210        2         2  [k] call_start  [sunrpc]  ??:0          1{28-29}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  4106639  0xffffffffc08827de       321         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{26}
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0  3226283  0xffffffffc08827de         0       126       163        2         2  [k] call_start  [sunrpc]  ??:0          0{18,21}

  -------------------------------------------------------------
    121        2        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       152       121        71       69        25  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-1,3,5-7,17-23}  1{9-11,13-15,24-29}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267         0        88       377        2         2  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{4}  1{29}

  -------------------------------------------------------------
    122        1        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                0x18     0       1  4136791  0xffffffffc0883cb6       147        85       202        8         7  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{2-3,7,17-18,22-23}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4125977  0xffffffffc0885b3b         0       106         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4103969  0xffffffffc0885b3b         0       172         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    123        0        4        0        0  0xffff92cec40d2640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        98       109        3         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4151467  0xffffffffa76dee3d         0       187         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{21}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4118559  0xffffffffa76dee3d         0       184         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{23}

  -------------------------------------------------------------
    124        0        4        0        0  0xffff92cec6fb19c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0        70       106        5         3  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{3,17,23}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        84       158        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5,7,23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4103969  0xffffffffa7714c82         0       120        38        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
    125        0        4        0        0  0xffff92cec6fb2140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       104         0        4         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3,17,23}

  -------------------------------------------------------------
    126        0        4        0        0  0xffff92cec6fb25c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104         0        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,7,16}

  -------------------------------------------------------------
    127        4        0        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                0x18     0       1  1156194  0xffffffffa7c38ca6       282         0         0        6         2  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{10,26}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38ca6       372         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{1}

  -------------------------------------------------------------
    128        0        4        0        0  0xffff92cecc518240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       124        94        6         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,2,4,7,17,19}

  -------------------------------------------------------------
    129        0        4        0        0  0xffff92ced29a0840
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       107        67        4         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5,16,23}  1{9}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa76fcb58         0       154         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{23}

  -------------------------------------------------------------
    130        0        4        0        0  0xffff92ced35a5300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       132         0        4         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}

  -------------------------------------------------------------
    131        0        4        0        0  0xffff92ced4850000
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       148        42        4         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4103969  0xffffffffa77024c2         0       175         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{21}

  -------------------------------------------------------------
    132        0        4        0        0  0xffff92ced4b65340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       112        85        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,3-4,19}

  -------------------------------------------------------------
    133        1        3        0        0  0xffff92ced73fbb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       139        88        5         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       185         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{2}

  -------------------------------------------------------------
    134        3        1        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                0x18     0       1  4151143  0xffffffffa7968fd0       348        92       175       27        18  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{2,16-21,23}  1{8-11,15,25,27-29,31}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   994682  0xffffffffa7968fd0       293         0         0        2         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{16}

  -------------------------------------------------------------
    135        2        2        0        0  0xffff92ceef0fc300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffc11d87d8       244         0         0        4         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{21}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4150218  0xffffffffc11d87d8         0       110         0        1         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{2}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc11d87d8         0        84         0        1         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{7}

  -------------------------------------------------------------
    136        0        4        0        0  0xffff92cf4ad43440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       113       150        5         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{4,6-7,18,22}

  -------------------------------------------------------------
    137        0        4        0        0  0xffff92cf4ad43a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        98        85        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6-7,17,22}

  -------------------------------------------------------------
    138        0        4        0        0  0xffff92cf8c8019c0
  -------------------------------------------------------------
