=================================================
            Trace Event Information              
=================================================
  Total records                     :    1118355
  Locked Load/Store Operations      :       8032
  Load Operations                   :     196534
  Loads - uncacheable               :        277
  Loads - IO                        :          1
  Loads - Miss                      :         20
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      40454
  Load L1D hit                      :     124550
  Load L2D hit                      :       2633
  Load LLC hit                      :      25597
  Load Local HITM                   :       1042
  Load Remote HITM                  :        528
  Load Remote HIT                   :        131
  Load Local DRAM                   :       1312
  Load Remote DRAM                  :       1618
  Load MESI State Exclusive         :       2799
  Load MESI State Shared            :        131
  Load LLC Misses                   :       3589
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.6%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :     921821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921821
  No Page Map Rejects               :    1079695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1108
  Load HITs on shared lines         :       6212
  Fill Buffer Hits on shared lines  :       2479
  L1D hits on shared lines          :        851
  L2D hits on shared lines          :        151
  LLC hits on shared lines          :       2176
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1570

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       20       13        7       41       41        0        0        0        0        6        6         2       13         0        7         0         7

  -------------------------------------------------------------
    116        0        2        0        0  0xffff92cf1d840240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       130        89        2         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffa7714bf6         0       101         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{23}

  -------------------------------------------------------------
    117        0        2        0        0  0xffff92cf1d840840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa76fcb58         0        78         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{20}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       119       113        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3,7}

  -------------------------------------------------------------
    118        1        1        0        0  0xffff92cf47be6400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4190994  0xffffffffa77024c2       338         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{26}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0        96       162        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{1}

  -------------------------------------------------------------
    119        1        1        0        0  0xffff92cf47be6440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffa7702502       191         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{31}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       153        78        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
    120        0        2        0        0  0xffff92cf47be6640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       179         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{5}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        99        94        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
    121        0        2        0        0  0xffff92cf47be6c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        77       117        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        74         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
    122        0        2        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4190753  0xffffffffa7714c82         0       108         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194     0{23}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       208       138        2         2  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27        0{3,22}

  -------------------------------------------------------------
    123        0        2        0        0  0xffff92cf4ad43300
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0        73         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{3}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4190753  0xffffffffa7714981         0       161         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{7}

  -------------------------------------------------------------
    124        2        0        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4191352  0xffffffffa7703fbf       139         0         0        2         1  [k] nr_running              [kernel.kallsyms]  nr_running+63                1{26}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7718a01       133         0         0        2         1  [k] newidle_balance         [kernel.kallsyms]  newidle_balance+577          0{0}

  -------------------------------------------------------------
    125        0        2        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        97         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}

  -------------------------------------------------------------
    126        1        1        0        0  0xffff92ddffa71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4172428  0xffffffffa7715c20       211         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{30}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        94         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
    127        0        2        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       106       101        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       165         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{7}

  -------------------------------------------------------------
    128        0        2        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        93         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
    129        0        2        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       101        95        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{0-1}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        84         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{2}

  -------------------------------------------------------------
    130        0        2        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       138         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}

  -------------------------------------------------------------
    131        1        1        0        0  0xffff92ddffb31580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       210         0        65        7         5  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0,3,5,20}  1{8}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ca2         0       181         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+370   0{3}

  -------------------------------------------------------------
    132        0        2        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       150       140        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{5}

  -------------------------------------------------------------
    133        0        2        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        93         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{5}

  -------------------------------------------------------------
    134        0        2        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       119       137        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}

  -------------------------------------------------------------
    135        0        2        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4190753  0xffffffffa772b7ad         0       141       237        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7,16}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       154       113        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}

  -------------------------------------------------------------
    136        1        1        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       172         0         0        2         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          0{6}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7704bd9         0       113        38        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{5,19}

  -------------------------------------------------------------
    137        2        0        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4191098  0xffffffffa770b88c       280         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  0{22}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4190753  0xffffffffa7715c47       179         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{12}

  -------------------------------------------------------------
    138        0        2        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        63         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       108        74        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,16,19}

  -------------------------------------------------------------
    139        0        2        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        55       182        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffa7704bd9         0       119         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}

  -------------------------------------------------------------
    140        0        2        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       110       176        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}

  -------------------------------------------------------------
    141        0        2        0        0  0xffff92ddffbf1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       117         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa7718899         0       130         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{7}

  -------------------------------------------------------------
    142        0        2        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       127         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}

  -------------------------------------------------------------
    143        2        0        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4114078  0xffffffffa7715bd2       135         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{24}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1      216  0xffffffffa7715bd2       164         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{28}

  -------------------------------------------------------------
    144        0        2        0        0  0xffff92ddffc31680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa77005b6         0       106         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{6}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa7718899         0       126        72        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{16}

  -------------------------------------------------------------
    145        0        2        0        0  0xffff92ddffc60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       100       102        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    146        0        2        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       106         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{17}

  -------------------------------------------------------------
    147        0        2        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       209         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        53         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}

  -------------------------------------------------------------
    148        2        0        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4172003  0xffffffffa7704b89       193         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{31}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       137         0        40        3         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}  1{26}

  -------------------------------------------------------------
    149        0        2        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        90         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{19}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1       14  0xffffffffa772b121         0       136         0        1         1  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       0{0}

  -------------------------------------------------------------
    150        0        2        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1       58  0xffffffffa76fca0f         0        75         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{7}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       184        70        4         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{19}

  -------------------------------------------------------------
    151        0        2        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       174         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}

  -------------------------------------------------------------
    152        0        2        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        74        40        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       140        69        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    153        0        2        0        0  0xffff92ddffd30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       106        64        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,5}  1{11}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4190753  0xffffffffa7714c0e         0       109        49        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0-1}

  -------------------------------------------------------------
    154        0        2        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4191274  0xffffffffa7704bf2         0       125         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{22}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       104         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}

  -------------------------------------------------------------
    155        0        2        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       169        39        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,21}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  4115198  0xffffffffa7715bd2         0       158         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3}

  -------------------------------------------------------------
    156        2        0        0        0  0xffff92ddffd71580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       167         0        99        4         2  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+240       0{4}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7702f41       158         0         0        2         1  [k] sched_ttwu_pending       [kernel.kallsyms]  sched_ttwu_pending+97        0{21}

  -------------------------------------------------------------
    157        0        2        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffa7704bf9         0        88        42        3         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{5,21}

  -------------------------------------------------------------
    158        1        1        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       180         0        36        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{3}  1{8}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4139516  0xffffffffa7715c33         0       125         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259        0{4}

  -------------------------------------------------------------
    159        0        2        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4175623  0xffffffffa7704bf2         0       136         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{4}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       112        46        3         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0-1,5}

  -------------------------------------------------------------
    160        0        2        0        0  0xffff92ddffdf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        82        42        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                0{0,4,20}

  -------------------------------------------------------------
    161        0        2        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        78       149        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{23}  1{9}

  -------------------------------------------------------------
    162        2        0        0        0  0xffff92de4431f900
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715d5a       138         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+554   1{15}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77182f0       137         0         0        2         1  [k] load_balance        [kernel.kallsyms]  load_balance+912         1{12}

  -------------------------------------------------------------
    163        0        2        0        0  0xffff92de47c800c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       198         0        2         2  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{8,24}

  -------------------------------------------------------------
    164        0        2        0        0  0xffff92de4a5c0900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770e872         0       154         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   1{26}

  -------------------------------------------------------------
    165        0        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc12490a9         0        79         0        1         1  [k] nfs4_xdr_dec_read       [nfsv4]            ??:0                      0{6}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  4190994  0xffffffffa7c43129         0       115         0        1         1  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   0{23}

  -------------------------------------------------------------
    166        2        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1  4162374  0xffffffffc1261a9e       322         0         0        2         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          1{28}
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1  4106639  0xffffffffc1261a9e       203         0         0        2         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          1{11}

  -------------------------------------------------------------
    167        0        2        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffa80e81ce         0        99        54        3         3  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{2-3,16}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffa80e81ce         0       132         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{6}

  -------------------------------------------------------------
    168        0        2        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4191425  0xffffffffa81a55a7         0       111         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+103                0{2}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  4185233  0xffffffffa81be109         0        66        76        6         4  [k] __tcp_transmit_skb         [kernel.kallsyms]  __tcp_transmit_skb+377        0{2,7,16,18}

  -------------------------------------------------------------
    169        2        0        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       297         0        38        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0}  1{9-10}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704425       159         0         0        2         1  [k] scheduler_tick         [kernel.kallsyms]  scheduler_tick+261          1{9}

  -------------------------------------------------------------
    170        2        0        0        0  0xffff92edffab0c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       206         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{10}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       110         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}

  -------------------------------------------------------------
    171        1        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  4190753  0xffffffffa77136a2         0       178         0        1         1  [k] detach_tasks        [kernel.kallsyms]  detach_tasks+114         1{30}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       256         0       116        4         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{2}  1{8-9}

  -------------------------------------------------------------
    172        2        0        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       196         0         0        4         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}  1{11}

  -------------------------------------------------------------
    173        1        1        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  4172823  0xffffffffa7715c47       270         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{20}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        72         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{14}

  -------------------------------------------------------------
    174        0        2        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       246         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{13}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       139       176        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0}  1{11,29}

  -------------------------------------------------------------
    175        1        1        0        0  0xffff92edffbb0c00
  -------------------------------------------------------------
