=================================================
            Trace Event Information              
=================================================
  Total records                     :    8709933
  Locked Load/Store Operations      :     144593
  Load Operations                   :    2323453
  Loads - uncacheable               :       2620
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     437964
  Load L1D hit                      :    1518340
  Load L2D hit                      :      32058
  Load LLC hit                      :     309690
  Load Local HITM                   :      10975
  Load Remote HITM                  :       3623
  Load Remote HIT                   :        478
  Load Local DRAM                   :       9690
  Load Remote DRAM                  :      12640
  Load MESI State Exclusive         :      21852
  Load MESI State Shared            :        478
  Load LLC Misses                   :      26431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       47.8%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    6386480
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6386480
  No Page Map Rejects               :    7770145
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5532
  Load HITs on shared lines         :     102607
  Fill Buffer Hits on shared lines  :      40342
  L1D hits on shared lines          :      23659
  L2D hits on shared lines          :       3058
  LLC hits on shared lines          :      31190
  Locked Access on shared lines     :      16331
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14598

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.73%      252      153       99      424      424        0        0        0        0       24       32        17      153         0       99         0        99
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       101       105       14         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,6,19}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  2676058  0xffffffffa76fcb58         0       112         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     92        0       21        0        0  0xffff92cf2049b300
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0        99       106       14         5  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{2-4,16,20}
           0.00%   80.95%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       101        91       21         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1  2744297  0xffffffffa7714981         0       144       182        2         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     93        0       21        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   76.19%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       113       113       17         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{4}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        98         0        2         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  2744297  0xffffffffa77025f8         0       109        58        2         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{6,22}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffa77025f8         0       127        53        2         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{6,22}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628         0       112         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{1}

  -------------------------------------------------------------
     94        1       20        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%    5.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0       126        49       11         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
           0.00%    5.00%    0.00%    0.00%                0x1c     1       1  2578266  0xffffffffa81bda92         0        94         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{18}
           0.00%    5.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81bda92         0       135       154        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{3}
           0.00%   55.00%    0.00%    0.00%                0x28     1       1  2647901  0xffffffffa81be330         0        96        67       24        10  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-7,16,18-19,22}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  2700306  0xffffffffa81be330         0        92        59       15         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-4,17,19}
           0.00%   10.00%    0.00%    0.00%                0x28     1       1  2712998  0xffffffffa81be330         0        89        58        9         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-3,5}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  2659154  0xffffffffa81be330       141         0         0        2         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                1{9}

  -------------------------------------------------------------
     95        2       19        0        0  0xffff92de6c1c6b40
  -------------------------------------------------------------
           0.00%   26.32%    0.00%    0.00%                0x18     1       1  2744297  0xffffffffa797279f         0       127       176        6         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{2-3,17-20}
           0.00%   21.05%    0.00%    0.00%                0x18     1       1  2744297  0xffffffffa797276c         0        92       121        8         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8,24,27-28,30-31}
          50.00%   52.63%    0.00%    0.00%                0x28     1       1  2744297  0xffffffffa797279f       301       100       104       28        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0,2,4-7,16-18,20-23}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2744297  0xffffffffa797276c       596         0       201        6         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{9-10,25-26}

  -------------------------------------------------------------
     96       10       10        0        0  0xffff92ced66b0c80
  -------------------------------------------------------------
          90.00%   60.00%    0.00%    0.00%                 0x0     0       1  2744297  0xffffffffa78fb60f       295       113       207       74        23  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-4,7,16-18,20,22-23}  1{8-10,12-14,26-27,29-31}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2744297  0xffffffffa773709c         0       124       303       49        17  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{0-1,4,18,21-22}  1{9-13,25-27,29-31}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2744297  0xffffffffa83a7b08         0       167       302       65        20  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0-2,4,18,21-22}  1{9-15,25-27,29-31}
          10.00%   20.00%    0.00%    0.00%                0x20     0       1  2744297  0xffffffffa83a7b3d       255       122       287       43        18  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{0-2,4-5,22}  1{9-15,25-27,30-31}

  -------------------------------------------------------------
     97        0       20        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2745017  0xffffffffa76e08b5         0       137       126        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,7,23}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2743795  0xffffffffa76e08b5         0       240       104        8         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,16,18,20-22}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2619573  0xffffffffa76e08b5         0       110       127        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,6,17,20}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2578266  0xffffffffa76e08b5         0       148         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffa76e0e24         0       192         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,16}
           0.00%   15.00%    0.00%    0.00%                 0x8     0       1  2660995  0xffffffffa76e0e24         0       142         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,16-17}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2745017  0xffffffffa76e0e24         0       228         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2743795  0xffffffffa76e0e24         0       162         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,18}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2688109  0xffffffffa76e0e24         0       190       131        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,6,23}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2634877  0xffffffffa76e0e24         0       201         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffa76e0e24         0       166         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa76e0e24         0       180       116        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18,22}

  -------------------------------------------------------------
     98        0       20        0        0  0xffff92cee85eba40
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106        85       24        12  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2,4-7,16-17,19,21-23}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2700306  0xffffffffa76fcb58         0       111        72        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2-3,17}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2619573  0xffffffffa76fcb58         0       110        39        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6,16}

  -------------------------------------------------------------
     99        0       20        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       121       118        6         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2744297  0xffffffffa77005b6         0        95        62        4         3  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1,3,5}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2619573  0xffffffffa77005b6         0       111        52        3         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6,21}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1  2700306  0xffffffffa7718899         0        83         0        6         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffa7718899         0       106        70        8         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}

  -------------------------------------------------------------
    100        1       19        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   89.47%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       104       106       20         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{6}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffa77025f8         0       116        39        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{4}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa77025f8         0        83        39        3         3  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{5,18,20}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       238         0         0        2         1  [k] sched_ttwu_pending       [kernel.kallsyms]  sched_ttwu_pending+108        0{6}

  -------------------------------------------------------------
    101       13        6        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          69.23%   83.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       217       123       133       32        12  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0-2,4-7}  1{8,10-11,13,15}
          15.38%   16.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       198        56        73       17         9  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{0,3-7}  1{9,13,15}
           7.69%    0.00%    0.00%    0.00%                 0x8     1       1       22  0xffffffffa775f4d8       146         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{1}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa775ef5f       405         0         0        2         1  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+367                        1{8}

  -------------------------------------------------------------
    102        0       19        0        0  0xffff92cec70bba00
  -------------------------------------------------------------
           0.00%   94.74%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       140       149       20         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2676058  0xffffffffa7702539         0       187         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
    103        0       19        0        0  0xffff92cecc25d300
  -------------------------------------------------------------
           0.00%   89.47%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       124       194       20         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2744297  0xffffffffa7702539         0       136       196        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2743795  0xffffffffa7702539         0        82         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{21}

  -------------------------------------------------------------
    104        0       19        0        0  0xffff92cf476e80c0
  -------------------------------------------------------------
           0.00%   84.21%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       175       183       17         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,4-7,22-23}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2743795  0xffffffffa7714c82         0        90         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2712998  0xffffffffa7714c82         0       133         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2294143  0xffffffffa7714c82         0       185        49        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5-6}

  -------------------------------------------------------------
    105        0       19        0        0  0xffff92cf476e8240
  -------------------------------------------------------------
           0.00%   94.74%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       116        91       24         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,4,6-7,19,22-23}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2700306  0xffffffffa7714bf6         0        86        43        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,18}

  -------------------------------------------------------------
    106        0       19        0        0  0xffff92cf476e8cc0
  -------------------------------------------------------------
           0.00%   84.21%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        95        92       20         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3-7,19,21-23}
           0.00%   10.53%    0.00%    0.00%                0x30     0       1  2559149  0xffffffffa7733e59         0       113         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4-5}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1  2744297  0xffffffffa7733e59         0        87        88        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,19,21}

  -------------------------------------------------------------
    107        4       15        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2744297  0xffffffffa772b7ad         0        68        67        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,7,17}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98       103       21         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  2703018  0xffffffffa7715c3e       181         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{28}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  2619573  0xffffffffa7715c3e       147         0        39        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,17}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1   994682  0xffffffffa770b87c      1250         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{12}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       224         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{11}
           0.00%    6.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        99        55       10         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-2,6,17}
           0.00%    6.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       103        64        8         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,3-4}

  -------------------------------------------------------------
    108        0       19        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   84.21%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        90       101       22         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2712998  0xffffffffa773480a         0        65        34        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%    5.26%    0.00%    0.00%                0x18     0       1  2676058  0xffffffffa773480f         0       158         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{20}
           0.00%    5.26%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        77       102       16         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{6}

  -------------------------------------------------------------
    109        0       19        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1  2744297  0xffffffffa76fca0f         0        96        96        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1,19,22}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2743795  0xffffffffa76fca0f         0       202        62        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{18,22}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2688109  0xffffffffa76fca0f         0        70         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22}
           0.00%   78.95%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       101        70       20         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{7}

  -------------------------------------------------------------
    110       10        9        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          40.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       191       110        64       32        19  [k] need_update            [kernel.kallsyms]  need_update+108             0{0,2,4-5,16-21}  1{9,12,14-15,25-27,30-31}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3       118         0        52       11         8  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{1,7,16-18,20-22}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2744297  0xffffffffa78d8693       200         0        53       33        18  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0,7,17,20-21}  1{8-13,24-30}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2744008  0xffffffffa78d6ff3       163         0         0        2         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{4}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2738618  0xffffffffa78d6ff3       213         0         0        2         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{0}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2736805  0xffffffffa78d6ff3       168         0         0        2         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    1{9}

  -------------------------------------------------------------
    111       15        4        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
          93.33%  100.00%    0.00%    0.00%                 0x0   N/A       0  2744297  0xffffffffa7681e39        44        43        56      323        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}
           6.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  2660995  0xffffffffa7681e39        58         0        49        3         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{5,19}

  -------------------------------------------------------------
    112        0       18        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef         0        97        66       21         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  2744297  0xffffffffa80c10ef         0       114        54        2         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  2712998  0xffffffffa80c10ef         0       163        55        4         4  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{0,2,4,17}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1       22  0xffffffffa80c10ef         0       102         0        1         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
    113        0       18        0        0  0xffff92ced78757c0
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98        94       16        10  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,6-7,16,18-23}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1  2744297  0xffffffffa7733e59         0       114        77        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1  2676058  0xffffffffa7733e59         0       110         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1  2647901  0xffffffffa7733e59         0        86         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1  2634877  0xffffffffa7733e59         0       112         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
    114        0       18        0        0  0xffff92cf2049bb00
  -------------------------------------------------------------
           0.00%   94.44%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        96         0       17         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}
           0.00%    5.56%    0.00%    0.00%                 0x4     0       1  2294143  0xffffffffa77006f2         0        76         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{6}

  -------------------------------------------------------------
    115        0       18        0        0  0xffff92cf40d50cc0
  -------------------------------------------------------------
           0.00%   72.22%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104       112       17        10  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4-5,7,16-17,19-23}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2619573  0xffffffffa7733e59         0       108        54        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,6,16,20}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1  2745017  0xffffffffa7733e59         0       116        32        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1  2660995  0xffffffffa7733e59         0       109         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}

  -------------------------------------------------------------
    116        0       18        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        98        73       22         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{0}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa77025f8         0        87         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{21}

  -------------------------------------------------------------
    117        1       17        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  2676058  0xffffffffa7704be7         0       116         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{17}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       139         0        95        6         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0-2}  1{9}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        77        61       11         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{4}
           0.00%   35.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       109        95        9         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   17.65%    0.00%    0.00%                0x28     0       1  2744297  0xffffffffa7704bd9         0       107       100        7         4  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{0-1,3,5}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  2743795  0xffffffffa7704bd9         0        59         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{23}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  2660995  0xffffffffa7704bd9         0       112        38        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{5,16}
