=================================================
            Trace Event Information              
=================================================
  Total records                     :     596223
  Locked Load/Store Operations      :       8307
  Load Operations                   :     151597
  Loads - uncacheable               :        490
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      30340
  Load L1D hit                      :      91984
  Load L2D hit                      :       2375
  Load LLC hit                      :      23913
  Load Local HITM                   :       1205
  Load Remote HITM                  :        769
  Load Remote HIT                   :        137
  Load Local DRAM                   :        863
  Load Remote DRAM                  :       1460
  Load MESI State Exclusive         :       2186
  Load MESI State Shared            :        137
  Load LLC Misses                   :       3229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     444626
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444626
  No Page Map Rejects               :     580918
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1414
  Load HITs on shared lines         :       7450
  Fill Buffer Hits on shared lines  :       2775
  L1D hits on shared lines          :       1515
  L2D hits on shared lines          :        195
  LLC hits on shared lines          :       2155
  Locked Access on shared lines     :       1072
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1974

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      71    1.42%       28       21        7      127      127        0        0        0       13       68        2         6       21         1        7         1         8

  -------------------------------------------------------------
    140        1        1        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2818333  0xffffffffa7715c47       291         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{12}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       118         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{5}

  -------------------------------------------------------------
    141        0        2        0        0  0xffff92ddffc20480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2843355  0xffffffffa76f88e2         0       105         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{5}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ea         0        99         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58   0{1}

  -------------------------------------------------------------
    142        1        1        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       286       133         0        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{5}  1{8}

  -------------------------------------------------------------
    143        0        2        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       129       117        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{16}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2777891  0xffffffffa7714c0e         0       122         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
    144        0        2        0        0  0xffff92ddffc60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        86       108        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    145        2        0        0        0  0xffff92ddffc63240
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2505645  0xffffffffa7772ff6       239         0         0        2         1  [k] __hrtimer_run_queues     [kernel.kallsyms]  __hrtimer_run_queues+198     0{17}
          50.00%    0.00%    0.00%    0.00%                0x2c     0       1        0  0xffffffffa7787aa2       219         0        39        3         1  [k] tick_irq_enter           [kernel.kallsyms]  tick_irq_enter+34            0{17}

  -------------------------------------------------------------
    146        2        0        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2789292  0xffffffffa770b88c       103         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{9}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       206         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{17}

  -------------------------------------------------------------
    147        1        1        0        0  0xffff92ddffc715c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  2843355  0xffffffffa76fc9eb         0       113         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{6}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb       249         0       226        3         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{17}

  -------------------------------------------------------------
    148        0        2        0        0  0xffff92ddffc71680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa77005b6         0        91         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{20}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2855055  0xffffffffa7718899         0       110         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{17}

  -------------------------------------------------------------
    149        0        2        0        0  0xffff92ddffca04c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77322fb         0        97         0        1         1  [k] sugov_iowait_boost        [kernel.kallsyms]  sugov_iowait_boost+27         0{18}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2789583  0xffffffffa773274f         0        81         0        1         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+95   0{20}

  -------------------------------------------------------------
    150        2        0        0        0  0xffff92ddffcb0b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2789292  0xffffffffa770b8d1       431         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{14}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  2856211  0xffffffffa770403f       233         0         0        2         1  [k] nr_context_switches     [kernel.kallsyms]  nr_context_switches+63       1{28}

  -------------------------------------------------------------
    151        0        2        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  2789292  0xffffffffa770b8e7         0       106         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{17}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714c0e         0        87         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{20}

  -------------------------------------------------------------
    152        1        1        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2795987  0xffffffffa7704b69       215         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{2}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2789580  0xffffffffa7704bd9         0        98        99        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{5,19}

  -------------------------------------------------------------
    153        0        2        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2855969  0xffffffffa77025f8         0       126         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{0}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       112         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{18}

  -------------------------------------------------------------
    154        0        2        0        0  0xffff92ddffcf15c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  2855055  0xffffffffa76fc9eb         0       120         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{20}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1   855845  0xffffffffa76fc9eb         0        93        38        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{19,23}

  -------------------------------------------------------------
    155        0        2        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       102         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}

  -------------------------------------------------------------
    156        1        1        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2855054  0xffffffffa7704bf2       311         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{8}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1   855845  0xffffffffa7704bf2         0        89         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{17}

  -------------------------------------------------------------
    157        0        2        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   713410  0xffffffffa7704bd9         0       131         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       104         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0}

  -------------------------------------------------------------
    158        1        1        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2858415  0xffffffffa77040a7       315         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      1{28}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       120         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{21}

  -------------------------------------------------------------
    159        0        2        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2855054  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2854469  0xffffffffa773480a         0       108         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    160        1        1        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  2779051  0xffffffffa7715c47         0       103         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{23}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       127         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{8}

  -------------------------------------------------------------
    161        1        1        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2854469  0xffffffffa772b7ad         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2857926  0xffffffffa770b87c       376         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{12}

  -------------------------------------------------------------
    162        1        1        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa76fca0f         0       105         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{23}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2857189  0xffffffffa77040a7       219         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{17}

  -------------------------------------------------------------
    163        0        2        0        0  0xffff92ddffdf1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2843355  0xffffffffa7718899         0        92         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{23}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa7718899         0       104        81        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{23}

  -------------------------------------------------------------
    164        0        2        0        0  0xffff92de473e7a40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2855962  0xffffffffa78fb60f         0       149         0        1         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+95   0{0}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2855427  0xffffffffa78fb60f         0       101         0        1         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+95   1{8}

  -------------------------------------------------------------
    165        1        1        0        0  0xffff92de47c23280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   713410  0xffffffffa79b2da3         0       118         0        1         1  [k] __fget_files  [kernel.kallsyms]  __fget_files+67   1{10}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   713410  0xffffffffa79b3665       290         0       199        3         2  [k] alloc_fd      [kernel.kallsyms]  alloc_fd+325      1{14,31}

  -------------------------------------------------------------
    166        0        2        0        0  0xffff92de4a5cf440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       100         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       1{12}

  -------------------------------------------------------------
    167        1        1        0        0  0xffff92de4ecc4080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2789580  0xffffffffa773542d       262         0         0        2         1  [k] psi_task_change    [kernel.kallsyms]  psi_task_change+189    0{17}
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0       205       139        4         4  [k] iterate_groups     [kernel.kallsyms]  iterate_groups+71      0{16-17}  1{9-10}

  -------------------------------------------------------------
    168        0        2        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2856427  0xffffffffc12614db         0        95         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{9}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2855055  0xffffffffc12614df         0        92         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{21}

  -------------------------------------------------------------
    169        0        2        0        0  0xffff92de4ee82b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2855054  0xffffffffc124ac7e         0       162         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]  ??:0          1{9}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2856427  0xffffffffc12614df         0       103         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{28}

  -------------------------------------------------------------
    170        0        2        0        0  0xffff92de4f841c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  2777891  0xffffffffa819a424         0       114        96        3         1  [k] __ip_queue_xmit           [kernel.kallsyms]  __ip_queue_xmit+340           0{23}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81bab00         0       122        94        2         1  [k] tcp_tso_segs              [kernel.kallsyms]  tcp_tso_segs+64               0{5}

  -------------------------------------------------------------
    171        2        0        0        0  0xffff92de4f841c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  2789292  0xffffffffa81a7a36       305         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+214   1{15}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  2681154  0xffffffffa81a7a36       240         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+214   1{15}

  -------------------------------------------------------------
    172        1        1        0        0  0xffff92de6c060040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  2855054  0xffffffffa7702530       206         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{16}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  2855001  0xffffffffa7702502         0       201         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{31}

  -------------------------------------------------------------
    173        2        0        0        0  0xffff92de751ec9c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2856427  0xffffffffc08b61dc       251         0       251        3         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{17}  1{13}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2855001  0xffffffffc08b61dc       257         0       162        4         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{20}  1{8}

  -------------------------------------------------------------
    174        2        0        0        0  0xffff92de87b23940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  2857272  0xffffffffc087fc41       322         0         0        4         1  [k] call_status  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
    175        0        2        0        0  0xffff92de8b79b240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2783515  0xffffffffa7702502         0       194         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{17}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa7702502         0       248         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0}

  -------------------------------------------------------------
    176        0        2        0        0  0xffff92de8b79ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       101         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6,23}

  -------------------------------------------------------------
    177        0        2        0        0  0xffff92deb01bf540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  2789580  0xffffffffc088181b         0       103         0        2         2  [k] call_decode  [sunrpc]  ??:0          0{16,21}

  -------------------------------------------------------------
    178        0        2        0        0  0xffff92ded2048240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       261         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{19,23}

  -------------------------------------------------------------
    179        0        2        0        0  0xffff92ded2b53a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       112         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{8-9}

  -------------------------------------------------------------
    180        0        2        0        0  0xffff92dedcc8a5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0        90         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13,15}

  -------------------------------------------------------------
    181        0        2        0        0  0xffff92def265e4c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  2857466  0xffffffffa7714c82         0       125         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{8}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       113         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      1{28}

  -------------------------------------------------------------
    182        0        2        0        0  0xffff92df00cad740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  2681792  0xffffffffa83a55e3         0       105         0        2         1  [k] schedule  [kernel.kallsyms]  schedule+51   0{6}

  -------------------------------------------------------------
    183        0        2        0        0  0xffff92df01f14bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       169         0        2         2  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{8,13}

  -------------------------------------------------------------
    184        2        0        0        0  0xffff92df156fcb40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dcd5       233         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+213   0{17}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2855419  0xffffffffa7702502       302         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{11}

  -------------------------------------------------------------
    185        0        2        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82         0        78        62        2         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  1{9,13}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       141       113        2         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{10,14}

  -------------------------------------------------------------
    186        1        1        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  2737108  0xffffffffa7715bd2         0        99         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{10}
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  2789292  0xffffffffa770b919       256         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+617    0{18}

  -------------------------------------------------------------
    187        0        2        0        0  0xffff92edffa31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  2857466  0xffffffffa77025f8         0       106         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{28}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       118         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       1{8}

  -------------------------------------------------------------
    188        1        1        0        0  0xffff92edffa70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  2855054  0xffffffffa77187fc       255         0         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+60   1{9}
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  2817801  0xffffffffa83a5199         0       114         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+377       1{9}

  -------------------------------------------------------------
    189        1        1        0        0  0xffff92edffa70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  2789292  0xffffffffa770b87c       632         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{19}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1   855845  0xffffffffa7715c3e         0       114         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{13}

  -------------------------------------------------------------
    190        2        0        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       178         0         0        4         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+86      1{9}

  -------------------------------------------------------------
    191        0        2        0        0  0xffff92edffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       108         0        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    1{10}

  -------------------------------------------------------------
    192        1        1        0        0  0xffff92edffae0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  1156194  0xffffffffa76f8954         0       133         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+164   1{9}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2855001  0xffffffffa7731960       220         0         0        2         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64         1{11}

  -------------------------------------------------------------
    193        0        2        0        0  0xffff92edffaf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       136         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       1{11}

  -------------------------------------------------------------
    194        1        1        0        0  0xffff92edffaf1880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  2857466  0xffffffffa77380d6       544         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{11}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  2856427  0xffffffffa77380d6         0       152         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{11}

  -------------------------------------------------------------
    195        1        1        0        0  0xffff92edffb20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  2856427  0xffffffffa76f88e2         0       106         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   1{11}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7731960       264         0         0        2         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64        1{12}

  -------------------------------------------------------------
    196        1        1        0        0  0xffff92edffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       132         0        1         1  [k] pick_next_task          [kernel.kallsyms]  pick_next_task+49            1{12}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       122         0        35        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+270       1{15,28}

  -------------------------------------------------------------
    197        1        1        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  2858128  0xffffffffa7704bd9         0       119         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{13}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  2789292  0xffffffffa770b8c6       203         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+534   0{6}

  -------------------------------------------------------------
    198        0        2        0        0  0xffff92edffb715c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  2855001  0xffffffffa76fc9eb         0        96         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           1{28}
