=================================================
            Trace Event Information              
=================================================
  Total records                     :   27253156
  Locked Load/Store Operations      :      37941
  Load Operations                   :    1381655
  Loads - uncacheable               :       1809
  Loads - IO                        :          3
  Loads - Miss                      :         86
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     186693
  Load L1D hit                      :    1060262
  Load L2D hit                      :      19884
  Load LLC hit                      :     105266
  Load Local HITM                   :       2585
  Load Remote HITM                  :       1481
  Load Remote HIT                   :        267
  Load Local DRAM                   :       3191
  Load Remote DRAM                  :       4240
  Load MESI State Exclusive         :       7164
  Load MESI State Shared            :        267
  Load LLC Misses                   :       9179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :   25871501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   25871501
  No Page Map Rejects               :   26736474
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2198
  Load HITs on shared lines         :      41846
  Fill Buffer Hits on shared lines  :       9949
  L1D hits on shared lines          :      21500
  L2D hits on shared lines          :       1556
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       5016
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4066

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.05%      124       68       56      318      318        0        0        0        1       84       49         4       68         0       56         0        56
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  1900763  0xffffffffc08b4c4f       239         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{10}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1900023  0xffffffffc08b4c4f         0       156         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     78        0        6        0        0  0xffff92cf3dff6440
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       121        88        7         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1899680  0xffffffffa7702502         0       230        88        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     79        0        6        0        0  0xffff92cf3dff6640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       172        67        9         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,20}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       106       112        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  1894920  0xffffffffa7714bf6         0       103       119        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6,23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  1888225  0xffffffffa7714bf6         0       122         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{22}

  -------------------------------------------------------------
     80        0        6        0        0  0xffff92d01b3d0240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        88         0        6         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{4,6,16,19,21}

  -------------------------------------------------------------
     81        0        6        0        0  0xffff92d3664f64c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       225         0        5         4  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{0,5-6,23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  1873494  0xffffffffa7714c82         0       139        45        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{0,6}

  -------------------------------------------------------------
     82        0        6        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       110        51        5         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1899680  0xffffffffa7704bf2         0        98         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{0}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77153d2         0        82         0        1         1  [k] find_busiest_queue      [kernel.kallsyms]  find_busiest_queue+146       0{4}

  -------------------------------------------------------------
     83        0        6        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       160       128        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa772b7ad         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        99         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0        84       137        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     84        0        6        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111        42        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}

  -------------------------------------------------------------
     85        0        6        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       170        55        3         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1895328  0xffffffffa7704bf9         0       231         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1888225  0xffffffffa7704bf9         0       111         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{5}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       130        43        5         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0-1,5}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       212         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
     86        1        5        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        85         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{4}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        91        66        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-3}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  1895328  0xffffffffa7714c0e       130         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa7714c0e         0        58         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}

  -------------------------------------------------------------
     87        0        6        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1897388  0xffffffffa77101dc         0       110         0        1         1  [k] update_curr      [kernel.kallsyms]  update_curr+44        0{4}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        85        67        7         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{4}

  -------------------------------------------------------------
     88        2        4        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  1891316  0xffffffffa772b7ad       204         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        94       138        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1899678  0xffffffffa770b87c       936         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{8}

  -------------------------------------------------------------
     89        0        6        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        90       103        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1899680  0xffffffffa77025f8         0       104         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{23}

  -------------------------------------------------------------
     90        0        6        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       105        72        9         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     91        1        5        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       193        40        7         4  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,5,20}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1899680  0xffffffffa7704bf2       235         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{15}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1899680  0xffffffffa770cd61         0       118        52        3         2  [k] select_idle_cpu                        [kernel.kallsyms]  select_idle_cpu+433                         0{1,3}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7715c47         0       136         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       145         0        1         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}

  -------------------------------------------------------------
     92        0        6        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1895328  0xffffffffa76fca0f         0       104        97        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{20}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        86         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       102        68        6         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{19}

  -------------------------------------------------------------
     93        0        6        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        68         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1900763  0xffffffffa773480a         0        79         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1900174  0xffffffffa773480a         0        86         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa773480a         0        93         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
     94        0        6        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       110         0        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1899680  0xffffffffa77025f8         0        84         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{19}

  -------------------------------------------------------------
     95        3        3        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          66.67%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       804       118        77       16        11  [k] need_update            [kernel.kallsyms]  need_update+108             0{0,2,16,19,23}  1{8,13,15,27,29,31}
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1  1899680  0xffffffffa78d8693         0       100        80       17        11  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0,2,6,17,19-21,23}  1{12,30-31}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1895896  0xffffffffa78d6ff3       140         0         0        2         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{22}

  -------------------------------------------------------------
     96        4        2        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  1899884  0xffffffffc124999f       151         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{27}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  1882032  0xffffffffc124999f         0       132         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{5}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  1005736  0xffffffffc124999f       153         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{14}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1899680  0xffffffffc1261dba       225         0      2141        6         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4}  1{12,26-27}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1873494  0xffffffffc1261dba         0       111         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
     97        4        2        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
          25.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       145        98       140        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{13}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1899680  0xffffffffa7715bd2       234         0        48        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4}  1{27}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1898784  0xffffffffa7715bd2       133         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{24}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1       34  0xffffffffa7715bd2       191         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3}

  -------------------------------------------------------------
     98        5        1        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
          60.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  1899680  0xffffffffa7681e39        92        42        58      125        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}
          20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  1900518  0xffffffffa7681e39        84         0         0        2         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   1{14}
          20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  1888225  0xffffffffa7681e39        62         0        60        2         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{22}

  -------------------------------------------------------------
     99        3        2        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       192       114       118       11         7  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{2,6}  1{8-9,11,13,15}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       262         0       110        3         2  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{5}  1{13}

  -------------------------------------------------------------
    100        3        2        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       205        98        80       16         7  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5   0{0-2,4,21}  1{12,31}

  -------------------------------------------------------------
    101        0        5        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  1895328  0xffffffffa76e0f16         0       123        76        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,4,19}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  1891316  0xffffffffa76e0f16         0        95       126        6         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,18,21}

  -------------------------------------------------------------
    102        0        5        0        0  0xffff92cecc51b300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0        89        92        8         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    103        0        5        0        0  0xffff92ced0c932c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       198        76        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,4,7,18}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1891316  0xffffffffa7714c82         0        88         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}

  -------------------------------------------------------------
    104        0        5        0        0  0xffff92cf17b2a5c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        90       102        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,17,21,23}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1899680  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1895328  0xffffffffa7733e59         0        87         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
    105        0        5        0        0  0xffff92d01b3d00c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       237         0        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4,7,20,23}

  -------------------------------------------------------------
    106        0        5        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1900763  0xffffffffa772b7ad         0       162         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118        68        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}

  -------------------------------------------------------------
    107        0        5        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       108        88        3         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1899680  0xffffffffa770333f         0       140         0        1         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ea         0        97         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58    0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0        87         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}

  -------------------------------------------------------------
    108        0        5        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       235       174        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1888225  0xffffffffa7704bf9         0       112         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{22}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0        75        53        7         4  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+352    0{0-1,3,20}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       136        79        4         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{0-1}

  -------------------------------------------------------------
    109        1        4        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       124       147        5         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1901129  0xffffffffa7704bd9         0        76         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{0}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1899680  0xffffffffa7704b69       232         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{22}

  -------------------------------------------------------------
    110        0        5        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        88         0        4         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1891316  0xffffffffa7718899         0        87         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
    111        0        5        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       115         0        3         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1895328  0xffffffffa76f88e2         0        91         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa76f88e2         0        74         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{6}

  -------------------------------------------------------------
    112        1        4        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       108        48        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1-2,6-7}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1768471  0xffffffffa7715bd2       351         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{14}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1894920  0xffffffffa7714c0e         0       225         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   711310  0xffffffffa7714c0e         0       106         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}

  -------------------------------------------------------------
    113        1        4        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       126         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1899680  0xffffffffa77025f8         0       177         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{18}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  1884764  0xffffffffa771814b       325         0         0        2         1  [k] load_balance     [kernel.kallsyms]  load_balance+491     1{8}

  -------------------------------------------------------------
    114        0        5        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       127         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       228         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    115        0        5        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffa7704bd9         0       114         0        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{4,16}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1899821  0xffffffffa7704bd9         0        89         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{18}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1899680  0xffffffffa7704bd9         0       123       120        3         3  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1,18}  1{9}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        91       101        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,3}  1{8}

  -------------------------------------------------------------
    116        2        3        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1  1901895  0xffffffffa7704bf2         0       172         0        2         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{3,21}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  1899680  0xffffffffa7715c47       148         0       241        3         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{14,31}
