=================================================
            Trace Event Information              
=================================================
  Total records                     :   47704873
  Locked Load/Store Operations      :     984886
  Load Operations                   :   12253453
  Loads - uncacheable               :      55945
  Loads - IO                        :         23
  Loads - Miss                      :       4750
  Loads - no mapping                :       2454
  Load Fill Buffer Hit              :    2706815
  Load L1D hit                      :    7526576
  Load L2D hit                      :     226017
  Load LLC hit                      :    1424464
  Load Local HITM                   :     196384
  Load Remote HITM                  :     102586
  Load Remote HIT                   :       8158
  Load Local DRAM                   :     153999
  Load Remote DRAM                  :     152410
  Load MESI State Exclusive         :     298251
  Load MESI State Shared            :       8158
  Load LLC Misses                   :     417153
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       36.5%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :   35451420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   35451420
  No Page Map Rejects               :   46103011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15448
  Load HITs on shared lines         :    2355423
  Fill Buffer Hits on shared lines  :    1054715
  L1D hits on shared lines          :     647950
  L2D hits on shared lines          :     138741
  LLC hits on shared lines          :     393038
  Locked Access on shared lines     :     392095
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     298970

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffb74186ac9c00   N/A       0   14.71%    43973    26315    17658   240798   240798        0        0        0    40978   107580    17028     10624    26315       666    17658      1341     18608
           4.55%    0.00%    0.00%    0.00%                0x28     0       1  2152921  0xffffffffc0889c97       258         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1   571791  0xffffffffc0889d0d         0       142         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}

  -------------------------------------------------------------
     59      132      201        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          16.67%   20.40%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       209       101       163      446        28  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
          21.97%    7.46%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       223       101       116      532        28  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2822757  0xffffffffa770fe9c       160         0       169       17        10  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,6,17,21}  1{9,12,28-30}
           0.76%    0.50%    0.00%    0.00%                0x10     1       1  2821553  0xffffffffa770fe9c       191        89         0        3         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16}
           0.00%    1.00%    0.00%    0.00%                0x10     1       1       15  0xffffffffa770fe9c         0       106       381        3         3  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,23}  1{15}
           0.00%    0.50%    0.00%    0.00%                0x10     1       1  2837981  0xffffffffa770fe9c         0        99         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{7}
           0.76%    0.00%    0.00%    0.00%                0x10     1       1  2835066  0xffffffffa770fe9c       204         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{11}
           0.76%    0.00%    0.00%    0.00%                0x10     1       1  2822757  0xffffffffa77043b9       203         0       185       17        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{16,20-21,23}  1{8-9,11,14,25,29,31}
           0.76%    0.00%    0.00%    0.00%                0x10     1       1  2822058  0xffffffffa770fe9c       417         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{20}
           0.76%    0.00%    0.00%    0.00%                0x10     1       1  2818493  0xffffffffa770fe9c       241         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{21}
           0.76%    0.00%    0.00%    0.00%                0x10     1       1  2793381  0xffffffffa770fe9c       216         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{15}
           0.76%    0.00%    0.00%    0.00%                0x10     1       1  1537177  0xffffffffa770fe9c       295         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{6}
           0.00%    0.50%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c         0       100        50        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
          49.24%   67.16%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       245       105       182      742        28  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           1.52%    1.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       690       207       295      798        28  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.76%    0.50%    0.00%    0.00%                0x14     1       1  2822757  0xffffffffa83aacc9       247       107       230       11         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2,7,20-21}  1{8,15,29}
           0.76%    0.50%    0.00%    0.00%                0x14     1       1       22  0xffffffffa83aacc9       262        98       152        5         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1}
           0.76%    0.00%    0.00%    0.00%                0x14     1       1  2865717  0xffffffffa83aacc9       235         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{28}
           0.76%    0.00%    0.00%    0.00%                0x14     1       1  2822757  0xffffffffa83aacd4      1467         0       521       21        12  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1-2,17,20-21,23}  1{8-9,11-12,25,29}
           0.00%    0.50%    0.00%    0.00%                0x14     1       1  2822755  0xffffffffa83aacc9         0        90        45        2         2  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{3}  1{26}
           0.76%    0.00%    0.00%    0.00%                0x14     1       1  2789413  0xffffffffa83aacc9       233         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2}

  -------------------------------------------------------------
     60       22      310        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          31.82%   49.35%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       235       114        83      293         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           4.55%    3.55%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa81ca960       245       100        70       30         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    0.97%    0.00%    0.00%                 0x8     1       1   994682  0xffffffffa81ca960         0       134       101        4         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    0.32%    0.00%    0.00%                 0x8     1       1       22  0xffffffffa81ca960         0        99         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    1.29%    0.00%    0.00%                0x10     1       1  2842775  0xffffffffa81a9700         0       102       105       52        12  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{0-3,6,16-17,19-23}
           0.00%    0.97%    0.00%    0.00%                0x10     1       1  2855353  0xffffffffa81a9700         0       189       110       22         9  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{0-3,6-7,16,19-20}
           0.00%    0.32%    0.00%    0.00%                0x10     1       1  2823083  0xffffffffa81a8e56         0       104        45        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{6,22}
           0.00%    0.32%    0.00%    0.00%                0x10     1       1  2823083  0xffffffffa81a9700         0       119       123       33        12  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{0-3,6-7,16,19-23}
           0.00%    7.42%    0.00%    0.00%                0x18     1       1  2820243  0xffffffffa81a96f2         0       114        99       53        13  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0-3,6-7,16-17,19-23}
           0.00%    4.52%    0.00%    0.00%                0x18     1       1  2842775  0xffffffffa81a96f2         0       108       111       59        13  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0-3,6-7,16-17,19-23}
           0.00%    2.90%    0.00%    0.00%                0x18     1       1  2823083  0xffffffffa81a96f2         0       120       120       28         9  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,2-3,6-7,20-23}
           0.00%    1.61%    0.00%    0.00%                0x18     1       1  2855353  0xffffffffa81a96f2         0       103       113       20         7  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,2-3,7,16,20-21}
           0.00%    0.65%    0.00%    0.00%                0x18     1       1  2866921  0xffffffffa81a96f2         0       128       117       11         8  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,7,16,19-20,22-23}
           0.00%    0.97%    0.00%    0.00%                0x20     1       1  2820243  0xffffffffa81a9d10         0       143        82       22         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1-3,17,19,21}
           4.55%    0.00%    0.00%    0.00%                0x20     1       1  2823083  0xffffffffa81a9d10       278         0        70       21         8  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1-3,6,17,19-20,23}
           0.00%    0.32%    0.00%    0.00%                0x28     1       1  2820243  0xffffffffa81bdd4d         0       103        55        4         3  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+61    0{2-3,6}
           0.00%    0.32%    0.00%    0.00%                0x2c     1       1  2823083  0xffffffffa81bdd47         0        99         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{21}
           0.00%    3.55%    0.00%    0.00%                0x38     1       1  2821039  0xffffffffa80c472e         0       103        70       22         9  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0-3,6-7,19,22-23}
           0.00%    3.55%    0.00%    0.00%                0x38     1       1  2813584  0xffffffffa80c472e         0        99        53       15         7  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6-7,16,19-20,22-23}
           0.00%    2.58%    0.00%    0.00%                0x38     1       1  2789556  0xffffffffa80c472e         0       101        82       15         9  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,3,6-7,16-17,21-23}
           0.00%    2.26%    0.00%    0.00%                0x38     1       1  2789033  0xffffffffa80c472e         0        96        39        8         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,6,17,20}
           0.00%    1.94%    0.00%    0.00%                0x38     1       1  2822977  0xffffffffa80c472e         0       111        78       12         8  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,6-7,17,19-20,22-23}
           0.00%    1.94%    0.00%    0.00%                0x38     1       1  2822245  0xffffffffa80c472e         0        97        38        7         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3,6-7,23}
           0.00%    1.94%    0.00%    0.00%                0x38     1       1  2808985  0xffffffffa80c472e         0       107        48       11         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6-7,20,22-23}
          13.64%    0.97%    0.00%    0.00%                0x38     1       1  2789413  0xffffffffa80c472e       306       109         0        9         6  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,2,7}  1{15,28,31}
           0.00%    1.61%    0.00%    0.00%                0x38     1       1  2776328  0xffffffffa80c472e         0       105        86       10         8  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3,16-17,19-23}
           0.00%    1.29%    0.00%    0.00%                0x38     1       1  2823364  0xffffffffa80c472e         0       114        44        5         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,3,16,19,23}
           0.00%    1.29%    0.00%    0.00%                0x38     1       1  2814755  0xffffffffa80c472e         0       104       101        7         6  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3,6,16-17,19,21}
          13.64%    0.00%    0.00%    0.00%                0x38     1       1  2782047  0xffffffffa80c472e       270         0         0        6         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9,27}
           9.09%    0.00%    0.00%    0.00%                0x38     1       1  2853441  0xffffffffa80c472e       308         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25,27}
           9.09%    0.00%    0.00%    0.00%                0x38     1       1  2389236  0xffffffffa80c472e       307         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12,24}
           0.00%    0.32%    0.00%    0.00%                0x38     1       1  2855353  0xffffffffa80c472e         0        81         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
           0.00%    0.32%    0.00%    0.00%                0x38     1       1  2832704  0xffffffffa80c472e         0       100         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           4.55%    0.00%    0.00%    0.00%                0x38     1       1  2830094  0xffffffffa80c472e       329         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{27}
           0.00%    0.32%    0.00%    0.00%                0x38     1       1  2822757  0xffffffffa81c89cb         0       124         0        1         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+363       0{1}
           4.55%    0.00%    0.00%    0.00%                0x38     1       1  2822755  0xffffffffa80c472e       250         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25}
           0.00%    0.32%    0.00%    0.00%                0x38     1       1  2820243  0xffffffffa80c472e         0       111        70        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16-17,19,22}
           4.55%    0.00%    0.00%    0.00%                0x38     1       1  2817231  0xffffffffa80c472e       307         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25}

  -------------------------------------------------------------
     61        0      331        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    9.37%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa76e08b5         0       136       119       53        13  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0-3,6-7,16-17,19-23}
           0.00%    6.34%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffa76e08b5         0       125        67       26         9  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,6-7,16,19-23}
           0.00%    3.02%    0.00%    0.00%                 0x0     0       1  2842775  0xffffffffa76e08b5         0       114        60       24         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-3,17,19,21-22}
           0.00%    2.42%    0.00%    0.00%                 0x0     0       1  2820243  0xffffffffa76e08b5         0       119        69       31        10  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0-3,6-7,16-17,20,23}
           0.00%    1.21%    0.00%    0.00%                 0x0     0       1  2855353  0xffffffffa76e08b5         0       119        53        7         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3,7,17}
           0.00%    1.21%    0.00%    0.00%                 0x0     0       1  2823083  0xffffffffa76e08b5         0        96        53        9         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3,17,19,23}
           0.00%    0.91%    0.00%    0.00%                 0x0     0       1  2866921  0xffffffffa76e08b5         0        96        46        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-3}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  2862982  0xffffffffa76e08b5         0       130         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  2837922  0xffffffffa76e08b5         0       121         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  2837898  0xffffffffa76e08b5         0       109         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  2823364  0xffffffffa76e08b5         0       121         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  2822977  0xffffffffa76e08b5         0       111         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{22}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  2821039  0xffffffffa76e08b5         0       134       111        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,17}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa76e08b5         0       101         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3}
           0.00%   11.18%    0.00%    0.00%                 0x8     0       1  2821039  0xffffffffa76e0e24         0       132       102       50        12  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-3,6-7,16-17,19,21-23}
           0.00%    9.37%    0.00%    0.00%                 0x8     0       1  2813584  0xffffffffa76e0e24         0       122       116       39        12  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-1,3,6-7,16-17,19-23}
           0.00%    7.55%    0.00%    0.00%                 0x8     0       1  2822977  0xffffffffa76e0e24         0       138       116       29        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,6-7,16-17,19,21-23}
           0.00%    7.55%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffa76e0e24         0       125       120       30        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,6-7,16-17,19,21-23}
           0.00%    6.65%    0.00%    0.00%                 0x8     0       1  2814755  0xffffffffa76e0e24         0       130       109       31        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,6-7,16-17,19-22}
           0.00%    5.74%    0.00%    0.00%                 0x8     0       1  2789033  0xffffffffa76e0e24         0       123       112       25        12  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,5,7,16-17,19-23}
           0.00%    5.44%    0.00%    0.00%                 0x8     0       1  2808985  0xffffffffa76e0e24         0       124       120       25        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-3,7,19-23}
           0.00%    4.53%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffa76e0e24         0       138        99       17        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,6-7,16-17,19,21-23}
           0.00%    4.23%    0.00%    0.00%                 0x8     0       1  2822245  0xffffffffa76e0e24         0       132       143       17         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,6-7,16,19-20,23}
           0.00%    2.42%    0.00%    0.00%                 0x8     0       1  2823364  0xffffffffa76e0e24         0       125       151       13         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,6-7,16,19-20,22}
           0.00%    0.30%    0.00%    0.00%                 0x8     0       1  2821039  0xffffffffa76e0f38         0       124        98       44        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0-1,3,6-7,16-17,19,21-23}
           0.00%    0.30%    0.00%    0.00%                0x10     0       1  2820243  0xffffffffa76e08db         0       140        69       26         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+427          0{1-3,6,17,19-20}
           0.00%    0.60%    0.00%    0.00%                0x14     0       1  2822977  0xffffffffa76e0d78         0       122        67        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{3,7,19,22}
           0.00%    0.60%    0.00%    0.00%                0x14     0       1  2814755  0xffffffffa76e0d78         0       118       102        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{7,16,19}
           0.00%    0.60%    0.00%    0.00%                0x14     0       1  2813584  0xffffffffa76e0d78         0       100        79        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{3,7,16}
           0.00%    0.60%    0.00%    0.00%                0x14     0       1  2776328  0xffffffffa76e0d78         0       110        93        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2-3,23}
           0.00%    0.30%    0.00%    0.00%                0x14     0       1  2823364  0xffffffffa76e0d78         0       108         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{23}
           0.00%    0.30%    0.00%    0.00%                0x14     0       1  2822245  0xffffffffa76e0d78         0       112        79        6         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0,3,6-7,17,21}
           0.00%    0.30%    0.00%    0.00%                0x14     0       1  2808985  0xffffffffa76e0d78         0       136        84        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{17,23}
           0.00%    0.30%    0.00%    0.00%                0x14     0       1  2789556  0xffffffffa76e0d78         0       112       113        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0,7}
           0.00%    0.91%    0.00%    0.00%                0x18     0       1  2842775  0xffffffffa76e08bd         0       114        80       25         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1-3,6,16-17,19,21}
           0.00%    0.30%    0.00%    0.00%                0x18     0       1  2855353  0xffffffffa76e08bd         0        84        92       10         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{2,16-17,20,22-23}
           0.00%    0.30%    0.00%    0.00%                0x18     0       1  2813584  0xffffffffa76e08bd         0       104         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{17}
           0.00%    0.91%    0.00%    0.00%                0x1c     0       1  2821039  0xffffffffa76e0d6d         0       105        97       11         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0-1,3,7,16-17,19-20,22}
           0.00%    0.60%    0.00%    0.00%                0x1c     0       1  2789033  0xffffffffa76e0d6d         0       112        88        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{2,6-7,21}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  2823364  0xffffffffa76e0d6d         0       135       122        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{3,16-17}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  2822977  0xffffffffa76e0d6d         0       123        89        8         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0,3,7,20,23}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  2814755  0xffffffffa76e0d6d         0       117        75        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0,6-7,16,19}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  2813584  0xffffffffa76e0d6d         0       115        87        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{1,16-17,21-22}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  2808985  0xffffffffa76e0d6d         0       108       107        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{19,21}

  -------------------------------------------------------------
     62      188      135        0        0  0xffff92de4cf4cb00
  -------------------------------------------------------------
          14.36%   13.33%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa763c1ee       331       113       190       96        19  [k] __switch_to                     [kernel.kallsyms]  __switch_to+46                      0{7,17,19-21}  1{8-12,14-15,24-30}
           2.66%   13.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa763c354       342       103        94       79        22  [k] __switch_to                     [kernel.kallsyms]  __switch_to+404                     0{0-2,17,19-22}  1{8,10-12,14-15,24-31}
           1.60%    3.70%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa76fa0bb       647       371       205      237        26  [k] prepare_task_switch             [kernel.kallsyms]  prepare_task_switch+155             0{0-3,6-7,17,19-21,23}  1{8-12,14-15,24-31}
           1.06%    0.00%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa83a5173       539         0       139      155        26  [k] __schedule                      [kernel.kallsyms]  __schedule+339                      0{0-3,6-7,16-17,20-21,23}  1{8-12,14-15,24-31}
           0.00%    0.74%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76a1af3         0        76        48        2         2  [k] switch_mm_irqs_off              [kernel.kallsyms]  switch_mm_irqs_off+99               0{6}  1{24}
          18.09%   30.37%    0.00%    0.00%                0x18     1       1  2822757  0xffffffffa76fa074       264       107       165      134        22  [k] prepare_task_switch             [kernel.kallsyms]  prepare_task_switch+84              0{1-3,7,17,20-21}  1{8-12,14-15,24-31}
          12.77%   27.41%    0.00%    0.00%                0x18     1       1  2822757  0xffffffffa77024c2       280       113       235      106        27  [k] try_to_wake_up                  [kernel.kallsyms]  try_to_wake_up+82                   0{0-3,6,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    1.48%    0.00%    0.00%                0x18     1       1        0  0xffffffffa76fb518         0       134       197       33        16  [k] finish_task_switch.isra.0       [kernel.kallsyms]  finish_task_switch.isra.0+72        0{6,19-20}  1{8-12,14-15,24,26-30}
           0.00%    2.22%    0.00%    0.00%                0x28     1       1  2822757  0xffffffffa77897c9         0      1764       286      296        28  [k] mark_wake_futex                 [kernel.kallsyms]  mark_wake_futex+73                  0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.74%    0.00%    0.00%                0x28     1       1  2822757  0xffffffffa7702a9a         0       300       236      287        28  [k] wake_up_q                       [kernel.kallsyms]  wake_up_q+90                        0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.74%    0.00%    0.00%                0x2e     1       1  2822757  0xffffffffa763c4fc         0       111       222       52        16  [k] __switch_to                     [kernel.kallsyms]  __switch_to+828                     0{3,16,20-21}  1{8-11,14-15,24,26,28-31}
           0.53%    1.48%    0.00%    0.00%                0x34     1       1  2822757  0xffffffffa7702514       410       102       167       90        27  [k] try_to_wake_up                  [kernel.kallsyms]  try_to_wake_up+164                  0{0-3,6-7,16-17,19-23}  1{8-9,11-12,14-15,24-31}
          48.40%    4.44%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       263       106       261      240        26  [k] llist_reverse_order             [kernel.kallsyms]  llist_reverse_order+15              0{0,2-3,6-7,16-17,20-23}  1{8-12,14-15,24-31}
           0.53%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7702f93       251         0         0        2         1  [k] sched_ttwu_pending              [kernel.kallsyms]  sched_ttwu_pending+179              0{3}

  -------------------------------------------------------------
