=================================================
            Trace Event Information              
=================================================
  Total records                     :    4283944
  Locked Load/Store Operations      :      24961
  Load Operations                   :     841261
  Loads - uncacheable               :        774
  Loads - IO                        :          4
  Loads - Miss                      :        124
  Loads - no mapping                :        185
  Load Fill Buffer Hit              :     116651
  Load L1D hit                      :     577646
  Load L2D hit                      :      26918
  Load LLC hit                      :     110558
  Load Local HITM                   :       3312
  Load Remote HITM                  :       2353
  Load Remote HIT                   :        285
  Load Local DRAM                   :       3500
  Load Remote DRAM                  :       4901
  Load MESI State Exclusive         :       8116
  Load MESI State Shared            :        285
  Load LLC Misses                   :      11039
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       21.3%
  Store Operations                  :    3442683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3442683
  No Page Map Rejects               :    3254187
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3331
  Load HITs on shared lines         :      32972
  Fill Buffer Hits on shared lines  :      11235
  L1D hits on shared lines          :       9644
  L2D hits on shared lines          :       1032
  LLC hits on shared lines          :       8500
  Locked Access on shared lines     :       3614
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5665

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%       88       61       27      149      149        0        0        0        0       18       13         3       61         0       27         0        27
           0.00%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       116         0        4         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-4}
           0.00%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       121        42        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  4176582  0xffffffffa7714c82         0       253         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     65        0        9        0        0  0xffff92cf3dff1b40
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       114        54        7         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,18,22}
           0.00%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       118         0        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  4175451  0xffffffffa7714bf6         0       138         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     66        1        8        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       211         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        92         0        2         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        0{1-2}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4151618  0xffffffffa7704bf2       137         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{3}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       126        54        5         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                     0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77044dc         0        85         0        1         1  [k] scheduler_tick                           [kernel.kallsyms]  scheduler_tick+444                            0{0}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       118         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{1}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       104       112        2         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                        0{4-5}

  -------------------------------------------------------------
     67        0        9        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4175719  0xffffffffa772b7ad         0       201         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118        86        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}
           0.00%   22.22%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       172        62        8         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2-3,7}

  -------------------------------------------------------------
     68        0        9        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4176286  0xffffffffa76e08b5         0       210         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       1{25}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4175624  0xffffffffa76e08b5         0       177         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       1{31}
           0.00%   22.22%    0.00%    0.00%                 0x8     1       1  4172428  0xffffffffa76e0e24         0       178         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{26,29}
           0.00%   22.22%    0.00%    0.00%                 0x8     1       1  4123477  0xffffffffa76e0e24         0       130         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{8,27}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1  4170690  0xffffffffa76e0e24         0       192         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{11}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1  4156764  0xffffffffa76e0e24         0       118       144        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{8,14}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1  4114078  0xffffffffa76e0e24         0       167         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{29}

  -------------------------------------------------------------
     69        6        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20   N/A       0  4175584  0xffffffffc087f527         0        91         0        1         1  [k] call_allocate            [sunrpc]  ??:0          0{6}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  4176286  0xffffffffc089d6ca       280         0       178        6         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{26,28,31}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  4177057  0xffffffffc089d6ca       230         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{31}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  4176790  0xffffffffc089d6ca       247         0       236        3         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{1,17}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  4175623  0xffffffffc089d5c2       261         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{23}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  4114078  0xffffffffc089d5c2       235         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{28}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0   855834  0xffffffffc089d5c2         0       149         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     70        0        8        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                0x28     0       1  4175451  0xffffffffa797279f         0       110       172       18        12  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-11,13-15,24-27,31}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  4175451  0xffffffffa797276c         0       122        65        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{16}

  -------------------------------------------------------------
     71        0        8        0        0  0xffff92cf2b9d64c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       172         0        4         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{6,16,19}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4175853  0xffffffffa7714c82         0       115         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4175451  0xffffffffa7714c82         0       174         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4165298  0xffffffffa7714c82         0       200         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4150218  0xffffffffa7714c82         0       108         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}

  -------------------------------------------------------------
     72        1        7        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4176602  0xffffffffa772b7ad         0       102         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       109        88        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       132         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4175449  0xffffffffa770b87c       127         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{11}

  -------------------------------------------------------------
     73        3        5        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       125       104        4         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+55                       0{1}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       101        89        2         1  [k] __schedule                             [kernel.kallsyms]  __schedule+77                               0{3}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       120       124        4         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  4176565  0xffffffffa7704bd9       267         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       1{13}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  4175584  0xffffffffa7704bd9       164         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       1{28}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       212         0        34        3         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+280                   0{1}  1{31}

  -------------------------------------------------------------
     74        1        7        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        74         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{4}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffa7715bd2         0       146         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{23}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4175451  0xffffffffa7715bd2       209         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        89        39        4         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,4}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  4175451  0xffffffffa7714c0e         0       115         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}

  -------------------------------------------------------------
     75        0        8        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       134       102        8         1  [k] __schedule       [kernel.kallsyms]  __schedule+197        0{4}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4175584  0xffffffffa77025f8         0       166         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffa77025f8         0       125         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{6}

  -------------------------------------------------------------
     76        1        7        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       116        47        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,6}
           0.00%   57.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       120       101        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%   28.57%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       117        51        6         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2-3,5,16,22}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4175584  0xffffffffa7715c3e       222         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{15}

  -------------------------------------------------------------
     77        0        8        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        86        97        7         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,5,22}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa773480a         0        93         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4175449  0xffffffffa773480a         0        96         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  4176286  0xffffffffa773480f         0        97         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{22}

  -------------------------------------------------------------
     78        0        8        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0        92       156        4         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
           0.00%   62.50%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81be330         0        95        48        9         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{0,2-3,17,21}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  4174566  0xffffffffa81be330         0       106        44        4         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{3,20-21}

  -------------------------------------------------------------
     79        4        3        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   571711  0xffffffffa771989f       162         0         0        2         1  [k] nohz_balance_exit_idle                 [kernel.kallsyms]  nohz_balance_exit_idle+111                  1{31}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0        83       252        3         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0,2}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  4165298  0xffffffffa7718920       159         0        59        9         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,2,4-5,19-20,23}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa7718920       211         0        66        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,7,17}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa7718920         0       104         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  4146663  0xffffffffa7718920         0       188         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5}

  -------------------------------------------------------------
     80        4        3        0        0  0xffff92cee7089580
  -------------------------------------------------------------
          75.00%  100.00%    0.00%    0.00%                 0x0     0       1  4175451  0xffffffffa83a7b3d       329       114       170       11         7  [k] down_read                [kernel.kallsyms]  down_read+77                  0{5,19}  1{15,25-28}
          25.00%    0.00%    0.00%    0.00%                0x30     0       1  4175451  0xffffffffa78bd6f8       420         0       194        6         5  [k] page_cache_ra_unbounded  [kernel.kallsyms]  page_cache_ra_unbounded+184   0{1,3,6,16}  1{25}

  -------------------------------------------------------------
     81        0        7        0        0  0xffff92cef3ab8cc0
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa7733e59         0        78        40        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5,18-19,23}
           0.00%   42.86%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2,17}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  4150218  0xffffffffa7733e59         0       109         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     82        0        7        0        0  0xffff92cf1d840840
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       123       125        7         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,5,7,17,20,23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4175451  0xffffffffa76fcb58         0        90         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{16}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1       14  0xffffffffa76fa08c         0        90         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0}

  -------------------------------------------------------------
     83        0        7        0        0  0xffff92cf2b9d70c0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       113         0        6         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,6,19,22-23}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  3226283  0xffffffffa7733e59         0       125         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     84        0        7        0        0  0xffff92cf9f68be40
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       131        60        9         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa76dee3d         0       216         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{6}

  -------------------------------------------------------------
     85        0        7        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}
           0.00%   28.57%    0.00%    0.00%                0x10     0       1  4175451  0xffffffffa77146f4         0       126         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5-6}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4175741  0xffffffffa77146f4         0        99         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}

  -------------------------------------------------------------
     86        0        7        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       150         0        2         1  [k] cpus_share_cache         [kernel.kallsyms]  cpus_share_cache+79           0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa76f88e2         0       158         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4145142  0xffffffffa76f88e2         0        86         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{16}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76f88ea         0       109         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+58        0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       110         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       199         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+60        0{1}

  -------------------------------------------------------------
     87        1        6        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffce6       234         0        45        4         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+294   0{1}  1{26}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       110        87        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{1-2,7}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4176286  0xffffffffa7704bd9         0       118         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{4}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7704bd9         0       116         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{16}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1       40  0xffffffffa7704b69         0       147         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{4}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       230       104        7         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1-2}

  -------------------------------------------------------------
     88        2        5        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104        98        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1  4175584  0xffffffffa772b7b4         0        80         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{18}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4       159         0        43        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{4}  1{24}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  4176602  0xffffffffa7713e55       229         0         0        2         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{4}

  -------------------------------------------------------------
     89        1        6        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       156         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        94        90        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4175742  0xffffffffa7715c3e       272         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{24}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1  4151618  0xffffffffa7715c3e         0       133         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4}

  -------------------------------------------------------------
     90        1        6        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        70         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{5}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       105        63        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,21}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4176602  0xffffffffa7715c33         0        86         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259         0{19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4162374  0xffffffffa7715c33       243         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259         1{28}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   855834  0xffffffffa7714c0e         0       125         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}

  -------------------------------------------------------------
     91        1        6        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       143       138        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197        0{19}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa77025f8       146         0         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{2}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       153         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{1}

  -------------------------------------------------------------
     92        0        7        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       112        78        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
