=================================================
            Trace Event Information              
=================================================
  Total records                     :    2495046
  Locked Load/Store Operations      :      18063
  Load Operations                   :     432148
  Loads - uncacheable               :       1000
  Loads - IO                        :          1
  Loads - Miss                      :         79
  Loads - no mapping                :        233
  Load Fill Buffer Hit              :      76437
  Load L1D hit                      :     281247
  Load L2D hit                      :       7329
  Load LLC hit                      :      59061
  Load Local HITM                   :       2428
  Load Remote HITM                  :       1785
  Load Remote HIT                   :        349
  Load Local DRAM                   :       3035
  Load Remote DRAM                  :       3726
  Load MESI State Exclusive         :       6412
  Load MESI State Shared            :        349
  Load LLC Misses                   :       8895
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    2062898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2062898
  No Page Map Rejects               :    2332012
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2593
  Load HITs on shared lines         :      20192
  Fill Buffer Hits on shared lines  :       7542
  L1D hits on shared lines          :       4757
  L2D hits on shared lines          :        669
  LLC hits on shared lines          :       5347
  Locked Access on shared lines     :       3159
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.35%       57       29       28      106      106        0        0        0        0       10        9         2       29         0       28         0        28
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       240         0        41        3         1  [k] update_load_avg      [kernel.kallsyms]  update_load_avg+1455      0{2}

  -------------------------------------------------------------
     73        0        6        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96         0        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     74        1        5        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7719e4e         0       113         0        1         1  [k] nohz_run_idle_balance   [kernel.kallsyms]  nohz_run_idle_balance+46     0{3}
         100.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       228       115        46        4         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+352    0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2134400  0xffffffffa770b8d1         0       138         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   0{0}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffa7704bf9         0       144         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{7}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        89         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{0}

  -------------------------------------------------------------
     75        0        6        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       119       108        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       146        52        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,4}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2137988  0xffffffffa77146f4         0       101         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}

  -------------------------------------------------------------
     76        0        6        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        80         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{4}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2140164  0xffffffffa7704bd9         0       113         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2137988  0xffffffffa7704bd9         0       103         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{5}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2130186  0xffffffffa7704b69         0       102         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{5}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffa7704bd9         0        73         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       103        35        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{4,19}

  -------------------------------------------------------------
     77        0        6        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       110       114        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       101        63        8         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{4}

  -------------------------------------------------------------
     78        1        5        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        97        91        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2129690  0xffffffffa770b87c       424         0        77        3         2  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{0}  1{26}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       103        49        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6,19}

  -------------------------------------------------------------
     79        0        6        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104         0        4         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{6}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2137988  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{5}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  1925239  0xffffffffa77146f4         0       105         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{19}

  -------------------------------------------------------------
     80        0        6        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffa76fca0f         0        99         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{7}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa76fca0f         0        82         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{4}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       105       132        5         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{18}

  -------------------------------------------------------------
     81        1        5        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        84        34        3         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{19}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2129693  0xffffffffa7704bd9         0       106         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1927254  0xffffffffa7704bd9         0        96         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{18}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffa77030b0         0       104         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{2}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       115         0       222        4         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}

  -------------------------------------------------------------
     82        1        5        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
         100.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       222       107        51        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,22}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1933943  0xffffffffa772b7ad         0        57         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   40.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       117        92        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       158       121        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1,4}

  -------------------------------------------------------------
     83        1        5        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2100271  0xffffffffa7737fcf         0       110         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{3}
           0.00%   40.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        94        95        3         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1927254  0xffffffffa770b88c         0        85        48        2         2  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   0{5,22}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1927254  0xffffffffa7715c47       267         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{26}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       108       208        3         3  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0,3}  1{8}

  -------------------------------------------------------------
     84        0        6        0        0  0xffff92ddffdf15c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2139069  0xffffffffa76fc9eb         0       115         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{5}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2136903  0xffffffffa76fc9eb         0       121         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{19}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffa76fc9eb         0        91         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{2}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  1925239  0xffffffffa76fc9eb         0       113         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{20}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1     1653  0xffffffffa76fc9eb         0       120         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{19}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       124        54        3         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1,23}

  -------------------------------------------------------------
     85        2        4        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2137848  0xffffffffc124ac7e       246         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]  ??:0          1{9}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc1251e09       220         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]  ??:0          0{19}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffc12614df         0        98         0        2         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{0,3}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2130615  0xffffffffc12614db         0       114         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffc12614df         0       115         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3}

  -------------------------------------------------------------
     86        3        3        0        0  0xffff92edffcf0c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     1       1  2130011  0xffffffffa772b7ad         0       112         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{24}
          66.67%    0.00%    0.00%    0.00%                0x14     1       1  2129693  0xffffffffa7715c3e       272         0         0        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6-7}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  1975015  0xffffffffa7715c3e       190         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}
           0.00%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       107         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{27}

  -------------------------------------------------------------
     87        2        4        0        0  0xffffb7418bc87ac0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4   N/A       0  1005748  0xffffffffa78afe1c         0        99         0        1         1  [k] wait_on_page_bit_common              [kernel.kallsyms]  wait_on_page_bit_common+268               0{5}
          50.00%   50.00%    0.00%    0.00%                0x10   N/A       0  1005748  0xffffffffa78afe28       240       104         0        4         3  [k] wait_on_page_bit_common              [kernel.kallsyms]  wait_on_page_bit_common+280               0{4,17}  1{11}
           0.00%   25.00%    0.00%    0.00%                0x20   N/A       0  1005748  0xffffffffa78afe28         0       146         0        1         1  [k] wait_on_page_bit_common              [kernel.kallsyms]  wait_on_page_bit_common+280               0{4}
          50.00%    0.00%    0.00%    0.00%                0x28   N/A       0  1863934  0xffffffffa7724f34       126         0         0        2         1  [k] __wake_up_common                     [kernel.kallsyms]  __wake_up_common+84                       0{5}

  -------------------------------------------------------------
     88        4        1        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          25.00%  100.00%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0884ba5       267       137         0        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{19}  1{27}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2119318  0xffffffffc0884ba5       103         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffc0884ba5       236         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{4}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1768471  0xffffffffc0884ba5       248         0        32        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{12,30}

  -------------------------------------------------------------
     89        0        5        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2098982  0xffffffffa76e0f16         0       115       131        6         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,6,19}

  -------------------------------------------------------------
     90        0        5        0        0  0xffff92cee09ee640
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       131        68        5         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-1}
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       127        84        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     91        0        5        0        0  0xffff92cee65d6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       123        81        9         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     92        0        5        0        0  0xffff92ceec143900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       110         0        5         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     93        0        5        0        0  0xffff92d01b3d0cc0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108       126        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,20}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2136903  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1005760  0xffffffffa7733e59         0       100         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     94        1        4        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       143         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{0}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       120        46        3         3  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{5-6,19}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  2098982  0xffffffffa7704bf2         0       122         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       114         0        64        5         2  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1,7}

  -------------------------------------------------------------
     95        0        5        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1933943  0xffffffffa76fca0f         0        98         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{19}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107        47        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{0}

  -------------------------------------------------------------
     96        0        5        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2139058  0xffffffffa7704bf9         0       162         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2137988  0xffffffffa7704bf9         0       173         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{5}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2136903  0xffffffffa7704bf9         0       181         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{20}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       146        43        5         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+352    0{1,3}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       153        44        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}

  -------------------------------------------------------------
     97        2        3        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11       330       101       101        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  2130186  0xffffffffa7715c3e       292         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{12}

  -------------------------------------------------------------
     98        1        4        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2098594  0xffffffffa7715bd2       294         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{27}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       149        58        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,4,18}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2137988  0xffffffffa7714c0e         0       141         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       106        34        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     99        0        5        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       116        55        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{2}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2137775  0xffffffffa7704bd9         0       110         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{20}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2135055  0xffffffffa7704bd9         0       126         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2129693  0xffffffffa7704bd9         0       142         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{20}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       116         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    100        0        5        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa77005b6         0        97         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{22}
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa7718899         0       100         0        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffa7718899         0       102         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
    101        1        4        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  2139058  0xffffffffa7704bf2         0        97         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  2135915  0xffffffffa770b88c         0       119         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{2}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1927254  0xffffffffa7704bf2         0       125         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{6}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       267         0       116        7         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{0,3-4}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0        99         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       0{5}

  -------------------------------------------------------------
    102        0        5        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       102       110        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        94       124        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,7}  1{8}

  -------------------------------------------------------------
    103        0        5        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa773480a         0        76         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
    104        1        4        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1927254  0xffffffffa770b8b6       336         0        51        3         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{17}  1{27}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       105         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{6}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2130186  0xffffffffa7704bd9         0       101         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       101        38        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{6,17}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        93        82        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
    105        0        5        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        97         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{6}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa77025f8         0       116         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{0}

  -------------------------------------------------------------
    106        0        5        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
