=================================================
            Trace Event Information              
=================================================
  Total records                     :   15712115
  Locked Load/Store Operations      :      86083
  Load Operations                   :    1541416
  Loads - uncacheable               :       1880
  Loads - IO                        :         11
  Loads - Miss                      :        192
  Loads - no mapping                :        349
  Load Fill Buffer Hit              :     336543
  Load L1D hit                      :     936948
  Load L2D hit                      :      22067
  Load LLC hit                      :     223123
  Load Local HITM                   :       9678
  Load Remote HITM                  :       4470
  Load Remote HIT                   :        567
  Load Local DRAM                   :       9181
  Load Remote DRAM                  :      11122
  Load MESI State Exclusive         :      19736
  Load MESI State Shared            :        567
  Load LLC Misses                   :      25340
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   14170699
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14170699
  No Page Map Rejects               :    5325437
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5695
  Load HITs on shared lines         :      96721
  Fill Buffer Hits on shared lines  :      38279
  L1D hits on shared lines          :      19667
  L2D hits on shared lines          :       3052
  LLC hits on shared lines          :      30621
  Locked Access on shared lines     :      12536
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%      317      177      140      563      563        0        0        0        0       45       45        16      177         0      140         0       140
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1897388  0xffffffffa7702539         0       138         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa7702539         0        97         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{7}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7702539         0       152         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{2}

  -------------------------------------------------------------
     75        0       22        0        0  0xffff92cf9f6057c0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       106        95       27        11  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-2,4,6,16-19,21-22}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1  1905668  0xffffffffa7733e59         0        63         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1  1904686  0xffffffffa7733e59         0        92         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
     76        3       19        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa772b7ad         0        97         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1904729  0xffffffffa772b7ad         0        89         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        95        52        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,5}
           0.00%   68.42%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        86       100       19         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  1908521  0xffffffffa7715c3e       231         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{29}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  1905669  0xffffffffa7715c3e       142         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{22}
           0.00%    5.26%    0.00%    0.00%                0x14     0       1  1904910  0xffffffffa7715c3e         0        84         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  1903641  0xffffffffa7715c3e       287         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}
           0.00%    5.26%    0.00%    0.00%                0x14     0       1  1888225  0xffffffffa7715c3e         0        79         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{23}

  -------------------------------------------------------------
     77        0       21        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1905668  0xffffffffa76e08b5         0       116       111        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16-17}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa76e08b5         0       189       103        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6,20-21,23}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1878068  0xffffffffa76e08b5         0       140         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{18}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffa76e0e24         0       274         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5,22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa76e0e24         0       199       119        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5-7,18}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0       112       110        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,17,21}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffa76e0e24         0       194       154        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,19}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffa76e0e24         0       174         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,16}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffa76e0e24         0        85         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1882032  0xffffffffa76e0e24         0       111         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       177         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1  1905669  0xffffffffa76e0d78         0       155         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{20}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1  1873494  0xffffffffa76e0d78         0       161        86        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2,5,7}
           0.00%    4.76%    0.00%    0.00%                0x1c     0       1  1759773  0xffffffffa76e0d6d         0       127        41        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{6,18}

  -------------------------------------------------------------
     78        0       21        0        0  0xffff92d01b3d0cc0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       113        90       17         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2-4,7,20-23}
           0.00%    9.52%    0.00%    0.00%                0x30     0       1  1904686  0xffffffffa7733e59         0       107         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,17}
           0.00%    9.52%    0.00%    0.00%                0x30     0       1  1895328  0xffffffffa7733e59         0        92         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,4}
           0.00%    4.76%    0.00%    0.00%                0x30     0       1  1905668  0xffffffffa7733e59         0        58         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%    4.76%    0.00%    0.00%                0x30     0       1  1903641  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     79        8       13        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
          12.50%   23.08%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       259       115        60       12         3  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1,3}  1{13}
           0.00%   23.08%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        98        72       12         9  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{0,2,5,7,17,19-20,22}  1{8}
           0.00%   15.38%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       107       106        8         6  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-2,7,22}  1{12}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  1909827  0xffffffffa7715c47       330         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{30}
           0.00%    7.69%    0.00%    0.00%                 0x4     0       1  1905669  0xffffffffa7704bf2         0       100         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{22}
           0.00%    7.69%    0.00%    0.00%                 0x4     0       1  1905668  0xffffffffa7704bf2         0        65         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{4}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  1888225  0xffffffffa7704bf2       179         0        74        4         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{4,21}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  1887801  0xffffffffa7715c47       171         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{31}
           0.00%    7.69%    0.00%    0.00%                 0x4     0       1  1873494  0xffffffffa7704bf2         0        92        33        2         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{16,18}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1      670  0xffffffffa7715c47       325         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{31}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1      537  0xffffffffa7715c47       324         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{25}
           0.00%    7.69%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa770d697         0        58         0        1         1  [k] select_idle_sibling                      [kernel.kallsyms]  select_idle_sibling+87                       0{1}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1904686  0xffffffffa7715ce1       302         0         0        4         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                       1{9,14}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       104        71        9         6  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                       0{1-2,4-5,7,16}

  -------------------------------------------------------------
     80        0       21        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       117        78       18         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1-2}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1904686  0xffffffffa77005b6         0       132         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa77005b6         0        94         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{7}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa77005b6         0       152         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{5}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa77005b6         0       117         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{5}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa7718899         0       126        34        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1895328  0xffffffffa7718899         0       105       110        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffa7718899         0       139         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700640         0        84       138       15         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+224         0{1}

  -------------------------------------------------------------
     81        0       21        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1885611  0xffffffffa772b7ad         0        69       114        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,5}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa772b7ad         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   76.19%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105        75       21         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%    9.52%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       100        42       10         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-2,5,7,22}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7719a24         0        81         0        1         1  [k] nohz_balancer_kick        [kernel.kallsyms]  nohz_balancer_kick+260        0{6}

  -------------------------------------------------------------
     82        1       20        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0        94        82       14         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  1906507  0xffffffffa81bda92       208         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{9}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  1885611  0xffffffffa81be330         0        86        96       16         8  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-4,16,18-20,23}
           0.00%   40.00%    0.00%    0.00%                0x28     1       1  1895328  0xffffffffa81be330         0        91        68       19         8  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2,4-5,7,16-17,20,22}

  -------------------------------------------------------------
     83        0       20        0        0  0xffff92ced284b2c0
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       168       144       20        11  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{0,2,5-7,16-18,20,22-23}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  1895328  0xffffffffa7714c82         0       142         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194    0{3}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  1670188  0xffffffffa7714c82         0       128         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194    0{7}

  -------------------------------------------------------------
     84        3       17        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   70.59%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       149        86       21         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1-2}
           0.00%   11.76%    0.00%    0.00%                0x28     0       1  1888225  0xffffffffa7704bf9         0       115         0        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{7,23}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1909155  0xffffffffa770b8d1         0       182         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   0{23}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1906076  0xffffffffa7704b89       219         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{23}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1905669  0xffffffffa7704bf9         0       148         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{4}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1904686  0xffffffffa7704b89      5554         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{27}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1903641  0xffffffffa7704bf9         0       247         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{3}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b89       407         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{27}

  -------------------------------------------------------------
     85        7       13        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       113        70        7         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{5}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  1910490  0xffffffffa770b8b6       368         0         0        2         1  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         1{28}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  1904684  0xffffffffa770b8b6       242         0        48        3         2  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         0{19}  1{10}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  1897629  0xffffffffa7704be7         0        80         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{7}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        83       112        5         5  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{0,4-7}
          14.29%   30.77%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       135        96        58       13         6  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0-1,3,5,7,19}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1905669  0xffffffffa77030b0         0       127         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{2}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1904686  0xffffffffa7704b69       387         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{9}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1897629  0xffffffffa7704bd9         0        84        49        4         3  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2,20,23}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1888624  0xffffffffa7704b69       304         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{29}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1888225  0xffffffffa7704bd9       174         0        51        4         3  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{6,16,19}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1878068  0xffffffffa7704b69       256         0        78        4         3  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{2,5,20}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1873494  0xffffffffa77030b0         0        84         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{7}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffa77030b0         0       106         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{22}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffa7704bd9         0       105         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{22}

  -------------------------------------------------------------
     86        3       17        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   58.82%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        97        74       17         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,6}
          33.33%    5.88%    0.00%    0.00%                0x20     0       1  1894920  0xffffffffa7715bd2       183        90        35        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,16,21}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1905668  0xffffffffa7715bd2       195         0        41        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{6,16}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  1878068  0xffffffffa7715bd2         0        70        34        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       111        66       11         8  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,3,5,7,21-22}  1{8}
          33.33%   17.65%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       202       188         0        5         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,6}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1885611  0xffffffffa7714c0e         0        90        47        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17,21}

  -------------------------------------------------------------
     87        0       20        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   15.00%    0.00%    0.00%                 0x0     1       1  1904686  0xffffffffa76e08b5         0       131       111        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          1{8-9,25,29}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1892721  0xffffffffa76e0e24         0       166       111        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{9-10,12,26}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1849906  0xffffffffa76e0e24         0       158       143        7         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{26-30}
           0.00%   15.00%    0.00%    0.00%                 0x8     1       1  1879919  0xffffffffa76e0e24         0       122        97        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{12-14,24}
           0.00%   15.00%    0.00%    0.00%                 0x8     1       1  1873476  0xffffffffa76e0e24         0       143       136        7         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{11,13,24,27}
           0.00%   10.00%    0.00%    0.00%                 0x8     1       1  1768471  0xffffffffa76e0e24         0       131       130        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{9,26,31}
           0.00%    5.00%    0.00%    0.00%                 0x8     1       1  1843942  0xffffffffa76e0e24         0       113       142        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{8,13}

  -------------------------------------------------------------
     88       11        9        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          27.27%   55.56%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       218        91        52       21        11  [k] need_update            [kernel.kallsyms]  need_update+108            0{0,2,5,21}  1{10,14-15,25-27,30}
          36.36%   11.11%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3       281        70        48       19        12  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467   0{1-2,4-5,19-20,22-23}  1{14-15,26-27}
          27.27%   11.11%    0.00%    0.00%                 0x0     1       1  1904686  0xffffffffa78d8693       158       115        50       27        14  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{4,18,21-22}  1{8-9,11-14,25-26,28-29}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  1873476  0xffffffffa78d8693         0       100         0        1         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{11}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1  1005736  0xffffffffa78d8693       156         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{10}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1      713  0xffffffffa78d8693         0        92         0        1         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{12}

  -------------------------------------------------------------
     89        7       12        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          57.14%   58.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       167        97       133       33        12  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0,2-5,7}  1{8-10,13-15}
          42.86%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       175       136       101       32        14  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{0-7}  1{8-10,12-13,15}
           0.00%    8.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7760e3f         0       109         0        1         1  [k] rcu_core                                 [kernel.kallsyms]  rcu_core+543                                 1{9}

  -------------------------------------------------------------
     90       14        5        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          71.43%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       222       120        75      306        32  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-7,16-23}  1{8-15,24-31}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  1910302  0xffffffffa7777267       493         0         0        2         1  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39    1{28}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267       319         0       250        9         5  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39    0{17,19,22}  1{13,27}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7775836       305         0         0        2         1  [k] ktime_get                     [kernel.kallsyms]  ktime_get+70                       0{5}
