=================================================
            Trace Event Information              
=================================================
  Total records                     :    2255848
  Locked Load/Store Operations      :      23831
  Load Operations                   :     434834
  Loads - uncacheable               :        906
  Loads - IO                        :          1
  Loads - Miss                      :         65
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      69385
  Load L1D hit                      :     292799
  Load L2D hit                      :       3710
  Load LLC hit                      :      57058
  Load Local HITM                   :       1055
  Load Remote HITM                  :        860
  Load Remote HIT                   :        296
  Load Local DRAM                   :       7405
  Load Remote DRAM                  :       3418
  Load MESI State Exclusive         :      10527
  Load MESI State Shared            :        296
  Load LLC Misses                   :      11979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.8%
  LLC Misses to Remote DRAM         :       28.5%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        7.2%
  Store Operations                  :    1821014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1821014
  No Page Map Rejects               :    1954943
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1267
  Load HITs on shared lines         :       9921
  Fill Buffer Hits on shared lines  :       3455
  L1D hits on shared lines          :       2214
  L2D hits on shared lines          :        360
  LLC hits on shared lines          :       2929
  Locked Access on shared lines     :       1746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.13%       60       26       34      119      119        0        0        0        0       11       11         3       26         0       34         0        34
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       171         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{21}

  -------------------------------------------------------------
    141        0        2        0        0  0xffff92ced4282c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       128       157        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{21}

  -------------------------------------------------------------
    142        1        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffc11d576f       256         0         0        2         1  [k] nfs_permission            [nfs]    ??:0          0{22}
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  4185123  0xffffffffc11d7144         0        96        46        3         2  [k] nfs_file_write            [nfs]    ??:0          1{11,29}

  -------------------------------------------------------------
    143        1        1        0        0  0xffff92ced95a3540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4186896  0xffffffffa78fb60f         0       207         0        1         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+95   1{8}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4186848  0xffffffffa78fb60f       306         0         0        2         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+95   1{9}

  -------------------------------------------------------------
    144        0        2        0        0  0xffff92cedc69b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       143         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
    145        0        2        0        0  0xffff92cedc69b300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       123        98        4         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    146        0        2        0        0  0xffff92cee87170c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4186489  0xffffffffa7733e59         0       112         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
    147        2        0        0        0  0xffff92ceedc9be00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4185242  0xffffffffa81b8c7a       205         0         0        2         1  [k] tcp_rbtree_insert  [kernel.kallsyms]  tcp_rbtree_insert+42   1{25}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4106639  0xffffffffa81b8c7a       417         0         0        2         1  [k] tcp_rbtree_insert  [kernel.kallsyms]  tcp_rbtree_insert+42   1{26}

  -------------------------------------------------------------
    148        0        2        0        0  0xffff92cf00988c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffa7df5506         0        69         0        1         1  [k] ldsem_down_read_trylock  [kernel.kallsyms]  ldsem_down_read_trylock+6   0{17}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffa7df5506         0       136         0        1         1  [k] ldsem_down_read_trylock  [kernel.kallsyms]  ldsem_down_read_trylock+6   0{22}

  -------------------------------------------------------------
    149        0        2        0        0  0xffff92cf1ba5a040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4185124  0xffffffffa7737fcf         0       178         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4185124  0xffffffffa7738105         0       111         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{24}

  -------------------------------------------------------------
    150        0        2        0        0  0xffff92cf1d840040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4185124  0xffffffffa7702502         0       210         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffa7702502         0       258         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{16}

  -------------------------------------------------------------
    151        0        2        0        0  0xffff92cf1d840240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        86         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{16}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4185274  0xffffffffa7714bf6         0        90         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{20}

  -------------------------------------------------------------
    152        0        2        0        0  0xffff92cf1d840840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        71        96        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{16,18,22}

  -------------------------------------------------------------
    153        0        2        0        0  0xffff92cf47be64c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4185124  0xffffffffa7714c82         0        91         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{1}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       116         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{2}

  -------------------------------------------------------------
    154        0        2        0        0  0xffff92d07fc200c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c82         0        99         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{2}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       297         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{4}

  -------------------------------------------------------------
    155        1        1        0        0  0xffff92ddffa20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4145309  0xffffffffa76f8984       289         0         0        2         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+212       1{25}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4145142  0xffffffffa76f88e2         0       110         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{21}

  -------------------------------------------------------------
    156        1        1        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4185233  0xffffffffa7704bf9         0        65       125        2         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1-2}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77044e7       254         0        53        5         1  [k] scheduler_tick      [kernel.kallsyms]  scheduler_tick+455      0{0}

  -------------------------------------------------------------
    157        1        1        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       147        77        4         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa770df5c       288         0         0        2         1  [k] select_task_rq_fair      [kernel.kallsyms]  select_task_rq_fair+236       0{0}

  -------------------------------------------------------------
    158        1        1        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4185124  0xffffffffa7c432b0         0       115         0        1         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      1{27}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       132         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{0}

  -------------------------------------------------------------
    159        1        1        0        0  0xffff92ddffa70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4185124  0xffffffffa7715c3e       433         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{11}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       131        42        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2-3}

  -------------------------------------------------------------
    160        0        2        0        0  0xffff92ddffa70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       102         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{1}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1      143  0xffffffffa77146f4         0        54         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{21}

  -------------------------------------------------------------
    161        0        2        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       111         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
    162        0        2        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        88        88        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    163        1        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       261        41        6         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,18}  1{8}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa7714c0e       198         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}

  -------------------------------------------------------------
    164        0        2        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98        78        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}

  -------------------------------------------------------------
    165        0        2        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        93         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       120         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{3}

  -------------------------------------------------------------
    166        0        2        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       101         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffa7718899         0        59         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}

  -------------------------------------------------------------
    167        0        2        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       142         0        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{4}

  -------------------------------------------------------------
    168        0        2        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       101        66        4         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    169        0        2        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       101       103        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2505645  0xffffffffa77146f4         0       143         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}

  -------------------------------------------------------------
    170        0        2        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4185720  0xffffffffa76fca0f         0        59         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{16}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       126         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}

  -------------------------------------------------------------
    171        0        2        0        0  0xffff92ddffb71580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       104        93        4         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      0{6-7,21}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4174566  0xffffffffa7702607         0        90         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+407                          0{1}

  -------------------------------------------------------------
    172        0        2        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
    173        0        2        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       122         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       120       111        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{7}

  -------------------------------------------------------------
    174        0        2        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        76        43        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{2,16}

  -------------------------------------------------------------
    175        1        1        0        0  0xffff92ddffc31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa77005b6         0       140         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa770753c       304         0         0        2         1  [k] calc_global_load_tick  [kernel.kallsyms]  calc_global_load_tick+12   0{16}

  -------------------------------------------------------------
    176        2        0        0        0  0xffff92ddffc71580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4166553  0xffffffffa7715c20       253         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{15}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       201         0        78        4         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{0-1}  1{8}

  -------------------------------------------------------------
    177        1        1        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       127         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}

  -------------------------------------------------------------
    178        0        2        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4185619  0xffffffffa7714c0e         0       128         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       159         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    179        1        1        0        0  0xffff92ddffcb1900
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b       232       123        39        4         3  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{19}  1{8,24}

  -------------------------------------------------------------
    180        0        2        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       100        36        6         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{19}

  -------------------------------------------------------------
    181        2        0        0        0  0xffff92ddffcf1580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa7715c20        99         0         0        2         1  [k] update_sg_lb_stats         [kernel.kallsyms]  update_sg_lb_stats+240          1{27}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       245         0         0        2         1  [k] update_sg_lb_stats         [kernel.kallsyms]  update_sg_lb_stats+240          0{1}

  -------------------------------------------------------------
    182        2        0        0        0  0xffff92ddffcf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       152         0         0        4         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{8,24}

  -------------------------------------------------------------
    183        0        2        0        0  0xffff92ddffd30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        85        50        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,4,7}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4185233  0xffffffffa7714c0e         0        71       124        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1-2}

  -------------------------------------------------------------
    184        1        1        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4160838  0xffffffffa7704b69       120         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{22}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        61        47        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,2,5}

  -------------------------------------------------------------
    185        2        0        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4185907  0xffffffffa770b8d1       536         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{11}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77044e7       116         0        36        3         1  [k] scheduler_tick          [kernel.kallsyms]  scheduler_tick+455           0{22}

  -------------------------------------------------------------
    186        1        1        0        0  0xffff92ddffde0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa76f88e2         0        63         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{21}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ff74       160         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+484   1{28}

  -------------------------------------------------------------
    187        1        1        0        0  0xffff92ddffdf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4152434  0xffffffffa7704b89       152         0        35        3         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4145480  0xffffffffa7704bf9         0        74         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{16}

  -------------------------------------------------------------
    188        0        2        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        93         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
    189        1        1        0        0  0xffff92ddffdf1a00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       172       129         0        3         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{19}  1{31}

  -------------------------------------------------------------
    190        2        0        0        0  0xffff92de400b1900
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4185124  0xffffffffa77030b8       306         0         0        2         1  [k] send_call_function_single_ipi      [kernel.kallsyms]  send_call_function_single_ipi+56       0{3}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4151618  0xffffffffa77030b8       134         0         0        2         1  [k] send_call_function_single_ipi      [kernel.kallsyms]  send_call_function_single_ipi+56       0{3}

  -------------------------------------------------------------
    191        0        2        0        0  0xffff92de4a295340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  1156194  0xffffffffa76fcb58         0       210         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{29}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       133         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{11}

  -------------------------------------------------------------
    192        1        1        0        0  0xffff92de4a5cc940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  4187519  0xffffffffa7714c41         0       191         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       1{27}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770f98a       162         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{20}

  -------------------------------------------------------------
    193        0        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4151618  0xffffffffc125242a         0       216         0        1         1  [k] nfs4_xdr_dec_open     [nfsv4]            ??:0                      0{7}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  4151618  0xffffffffa7c43129         0        59         0        1         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   0{7}

  -------------------------------------------------------------
    194        0        2        0        0  0xffff92de4e752080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0       188       150        7         6  [k] iterate_groups   [kernel.kallsyms]  iterate_groups+71     0{0-1,6,17}  1{9,11}

  -------------------------------------------------------------
    195        0        2        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       193       158        3         1  [k] __inet_lookup_established  [kernel.kallsyms]  __inet_lookup_established+135   0{1}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  4185233  0xffffffffa80c45b3         0       119       114        3         2  [k] lock_sock_nested           [kernel.kallsyms]  lock_sock_nested+35             0{2-3}

  -------------------------------------------------------------
    196        0        2        0        0  0xffff92de4f841c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  4185233  0xffffffffa819a424         0       102       101        4         2  [k] __ip_queue_xmit         [kernel.kallsyms]  __ip_queue_xmit+340         0{2,17}

  -------------------------------------------------------------
    197        2        0        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4186795  0xffffffffa7771874       157         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{30}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7771874       236         0       216        3         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{1}

  -------------------------------------------------------------
    198        0        2        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81be330         0        84         0        2         1  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+928    0{3}

  -------------------------------------------------------------
    199        0        2        0        0  0xffff92de55747700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4185124  0xffffffffa78fb60f         0        92       160        6         5  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{4,17,20}  1{10,29}

  -------------------------------------------------------------
    200        2        0        0        0  0xffff92de7f1e2a00
  -------------------------------------------------------------
