=================================================
            Trace Event Information              
=================================================
  Total records                     :    2534769
  Locked Load/Store Operations      :      18484
  Load Operations                   :     337841
  Loads - uncacheable               :        763
  Loads - IO                        :          0
  Loads - Miss                      :         53
  Loads - no mapping                :        250
  Load Fill Buffer Hit              :      66951
  Load L1D hit                      :     211813
  Load L2D hit                      :       6251
  Load LLC hit                      :      47191
  Load Local HITM                   :       2388
  Load Remote HITM                  :       1549
  Load Remote HIT                   :        213
  Load Local DRAM                   :       1585
  Load Remote DRAM                  :       2984
  Load MESI State Exclusive         :       4356
  Load MESI State Shared            :        213
  Load LLC Misses                   :       6331
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.0%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    2196928
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2196928
  No Page Map Rejects               :    2492557
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2336
  Load HITs on shared lines         :      18149
  Fill Buffer Hits on shared lines  :       6965
  L1D hits on shared lines          :       3866
  L2D hits on shared lines          :        677
  LLC hits on shared lines          :       5018
  Locked Access on shared lines     :       2676
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3937

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     373    0.91%       36       31        5      419      419        0        0        0      278       93        3         4       31         0        5         0         5

  -------------------------------------------------------------
    102        0        5        0        0  0xffff92ddffbf1680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffa77005b6         0       103         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{4}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2036897  0xffffffffa7718891         0        87         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1977672  0xffffffffa7718899         0       105         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa7718891         0       100         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{7}

  -------------------------------------------------------------
    103        0        5        0        0  0xffff92ddffc60500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       112        48        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1977672  0xffffffffa773480a         0        94         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}

  -------------------------------------------------------------
    104        1        4        0        0  0xffff92ddffca0480
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2039978  0xffffffffa76f88ef         0       100         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+63   0{7}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1977672  0xffffffffa76f88db         0       112         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+43   0{16}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa76f88e2         0       115         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{6}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       125         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1       15  0xffffffffa7731960       237         0         0        2         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64        0{18}

  -------------------------------------------------------------
    105        0        5        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        87         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{18}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffa83a50e5         0       114         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{18}

  -------------------------------------------------------------
    106        0        5        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa773480a         0       104         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17,21}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2036896  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        76        77        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}

  -------------------------------------------------------------
    107        0        5        0        0  0xffff92ddffd31680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2036897  0xffffffffa77005b6         0       113        73        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{18,23}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1933943  0xffffffffa77005b6         0       104         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2039732  0xffffffffa7718899         0        95         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{20}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa7718891         0        90         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{20}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa7718899         0        99         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{20}

  -------------------------------------------------------------
    108        0        5        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104         0        5         1  [k] pick_next_entity     [kernel.kallsyms]  pick_next_entity+22       0{21}

  -------------------------------------------------------------
    109        0        5        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2041139  0xffffffffc1245a6c         0        97         0        1         1  [k] decode_sequence.part.0    [nfsv4]            ??:0                      0{21}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2040676  0xffffffffc1251ec0         0       123         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{1}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2042142  0xffffffffa7c43129         0       100        44        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{31}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2038692  0xffffffffa7c43129         0       116         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  1927254  0xffffffffa7c43129         0       103        37        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4,17}

  -------------------------------------------------------------
    110        2        3        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  2037306  0xffffffffc089c686       208         0         0        4         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{8,11}
           0.00%   66.67%    0.00%    0.00%                0x20     1       1  1925239  0xffffffffc08921a2         0        96         0        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{18,20}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  1678001  0xffffffffc089c686         0        90         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
    111        4        1        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
          25.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       219       112        54        6         4  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{8-9,11,30}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2040142  0xffffffffa770b88c       242         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{31}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2039176  0xffffffffa7703fbf       206         0         0        2         1  [k] nr_running              [kernel.kallsyms]  nr_running+63                1{11}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1        98         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       1{30}

  -------------------------------------------------------------
    112        0        5        0        0  0xffffd85f206c3800
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8   N/A       0  1977672  0xffffffffa794c192         0       118         0        4         1  [k] __ksize  [kernel.kallsyms]  __ksize+82    0{16}
           0.00%   20.00%    0.00%    0.00%                 0x8   N/A       0  2004256  0xffffffffa794c192         0       127         0        1         1  [k] __ksize  [kernel.kallsyms]  __ksize+82    0{16}

  -------------------------------------------------------------
    113        4        1        0        0      0x7fcb1e10bc80
  -------------------------------------------------------------
          25.00%  100.00%    0.00%    0.00%                0x28     1       1  2036897      0x7fcb1dd53857       339       109       101       13         7  [.] GDKexiting          libbat.so.25.1.0  gdk_utils.c:1193   0{6,16,19,21}  1{9,30-31}
          75.00%    0.00%    0.00%    0.00%                0x38     1       1  2036897      0x7fcb1dd55f94       274         0       259        7         4  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{16,20-21}  1{8}

  -------------------------------------------------------------
    114        4        0        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       204         0        46       12         7  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{17-21}  1{28,30}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  1927417  0xffffffffa775f4d8       221         0       262        3         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            1{30}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1      191  0xffffffffa775f4d8       235         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            1{29}

  -------------------------------------------------------------
    115        0        4        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2041139  0xffffffffa776f633         0        92       194        3         3  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{2}  1{8,30}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffa776f633         0       139         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{18}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2038692  0xffffffffa83aae1c         0       166       190        4         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,21,23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffa7737fcf         0       150         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}

  -------------------------------------------------------------
    116        0        4        0        0  0xffff92cec508a5c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       101       117        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,18,20}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1873494  0xffffffffa7733e59         0        90         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
    117        2        2        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2004256  0xffffffffc0e90236         0       113        98        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,21}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1975015  0xffffffffc0e90236       252         0       108        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21,23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1892721  0xffffffffc0e90236       324         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{31}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       110        34        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
    118        0        4        0        0  0xffff92ced427e600
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       142         0        3         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2004256  0xffffffffa7714c82         0        87         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
    119        0        4        0        0  0xffff92cee65d00c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       102         0        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,16,21}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       125       123        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
    120        0        4        0        0  0xffff92cee65d0800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       128         0        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
    121        0        4        0        0  0xffff92cf2b9999c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       208         0        2         2  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{21,23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1933943  0xffffffffa7714c82         0       130         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194    0{2}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1927254  0xffffffffa7714c82         0       154         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194    0{18}

  -------------------------------------------------------------
    122        0        4        0        0  0xffff92cf2b999b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       110         0        4         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{6-7,18}

  -------------------------------------------------------------
    123        0        4        0        0  0xffff92cf2b99a140
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       101       122        4         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{20-21,23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2036897  0xffffffffa76fcb58         0       118       156        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{19}

  -------------------------------------------------------------
    124        0        4        0        0  0xffff92cf2b99a5c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       107        82        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18,20-21}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1977672  0xffffffffa7733e59         0       113         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1927254  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
    125        0        4        0        0  0xffff92cf3dff5340
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       107         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6,18,23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1977672  0xffffffffa76fcb58         0       114         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{18}

  -------------------------------------------------------------
    126        2        2        0        0  0xffff92cf3dff6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  1975495  0xffffffffa77024c2         0       188         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{7,16}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1894920  0xffffffffa77024c2       297         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{21}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       257         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             1{11}

  -------------------------------------------------------------
    127        1        3        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  2038301  0xffffffffa7733e59       229         0         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  2004256  0xffffffffa7733e59         0        94         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  1977672  0xffffffffa7733e59         0        94         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        88         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{8}

  -------------------------------------------------------------
    128        0        4        0        0  0xffff92cf49af4b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2040627  0xffffffffa77024c2         0       158         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{6}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2036897  0xffffffffa77024c2         0       186         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{18}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2004256  0xffffffffa77024c2         0       227         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{21}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1678001  0xffffffffa77024c2         0       222         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{20}

  -------------------------------------------------------------
    129        0        4        0        0  0xffff92cf49af4bc0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       177       228        4         3  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{2,17,21}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1925239  0xffffffffa7714c82         0        94         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{7}

  -------------------------------------------------------------
    130        0        4        0        0  0xffff92cfde4fb300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       114         0        4         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
    131        0        4        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       134        84        4         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2038692  0xffffffffa77187fc         0       117         0        1         1  [k] newidle_balance         [kernel.kallsyms]  newidle_balance+60           0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1      131  0xffffffffa7704bf9         0       148         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{19}

  -------------------------------------------------------------
    132        1        3        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1954875  0xffffffffa7715bd2       241         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{11}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       115       106        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2004256  0xffffffffa7714c0e         0       118         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
    133        1        3        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       129         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2038692  0xffffffffa7715c3e       246         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  1933943  0xffffffffa772b7b4         0        92         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{2}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        96        40        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4,6-7}

  -------------------------------------------------------------
    134        0        4        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1977672  0xffffffffa7704bd9         0       103         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffa7704bd9         0       100         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       114        43        4         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1,20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       116       132        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
    135        1        3        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1894920  0xffffffffa7704bf2         0        99         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{21}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1768471  0xffffffffa7704bf2       300         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        1{10}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1759773  0xffffffffa76f8969         0       123         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                      0{7}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       143         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{7}

  -------------------------------------------------------------
    136        1        3        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2040396  0xffffffffa770b8d1       217         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   0{21}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1933943  0xffffffffa7704bf9         0       132         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{18}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   713410  0xffffffffa7704bf9         0       103         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{2}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       128         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}

  -------------------------------------------------------------
    137        0        4        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  1927254  0xffffffffa770b8e7         0       120         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+567   0{4}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  1927254  0xffffffffa7715bd2         0       102         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{20}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2036897  0xffffffffa7714c0e         0        85         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+78         0{19}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       119         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+78         0{1}

  -------------------------------------------------------------
    138        0        4        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        98        82        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,6}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  1977758  0xffffffffa7715bd2         0       126         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{17}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        98        77        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{7,16}
