=================================================
            Trace Event Information              
=================================================
  Total records                     :    2362614
  Locked Load/Store Operations      :      17007
  Load Operations                   :     286003
  Loads - uncacheable               :        908
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        105
  Load Fill Buffer Hit              :      64003
  Load L1D hit                      :     173110
  Load L2D hit                      :       4456
  Load LLC hit                      :      37930
  Load Local HITM                   :       1492
  Load Remote HITM                  :        944
  Load Remote HIT                   :        239
  Load Local DRAM                   :       2537
  Load Remote DRAM                  :       2888
  Load MESI State Exclusive         :       5186
  Load MESI State Shared            :        239
  Load LLC Misses                   :       6608
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.4%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :    2076611
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2076611
  No Page Map Rejects               :    2330824
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1484
  Load HITs on shared lines         :      13010
  Fill Buffer Hits on shared lines  :       4702
  L1D hits on shared lines          :       3037
  L2D hits on shared lines          :        469
  LLC hits on shared lines          :       3691
  Locked Access on shared lines     :       2361
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2436

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.34%       57       27       30      107      107        0        0        0        0        5        9         6       27         0       30         0        30
           0.00%   25.00%    0.00%    0.00%                0x10     0       1     3963  0xffffffffa77146f4         0       174         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{4}

  -------------------------------------------------------------
     82        4        0        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4162374  0xffffffffc08921a2       186         0       179        5         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{10,24}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4165298  0xffffffffc089c686       155         0        57        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{19,22}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4156764  0xffffffffc08921a2       153         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     83        4        0        0        0  0xffff92de4c46c8c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     1       1     3548  0xffffffffa78fb718       600         0       197       10         6  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,4-5,18,20-21}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1     3548  0xffffffffa78fb793       523         0       128        5         4  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{17}  1{14,26,30}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1     3548  0xffffffffa790ab39       223         0       328        6         3  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   1{13-14,30}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1     3548  0xffffffffa78fb793       226         0        76        4         3  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      1{15,28-29}

  -------------------------------------------------------------
     84        0        4        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffa80e81ce         0       132        76        2         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{2,4}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  4142765  0xffffffffa80e81ce         0       148         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{6}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffa80e81ce         0        77         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{21}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1     5235  0xffffffffa80e81ce         0       126         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{0}

  -------------------------------------------------------------
     85        2        2        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4151618  0xffffffffc12526a7       276         0         0        2         1  [k] nfs4_xdr_dec_open_noattr  [nfsv4]  ??:0          0{19}
          50.00%   50.00%    0.00%    0.00%                0x18     1       1     3548  0xffffffffc12614db       181       191        35        4         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{0,7}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffc12614df         0       171         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{16}

  -------------------------------------------------------------
     86        0        4        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  4145414  0xffffffffa81bb064         0       117         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{17}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  4120253  0xffffffffa81bb064         0        83         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{16}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1     3548  0xffffffffa81bb064         0        76         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{21}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  4159916  0xffffffffa81b3ea2         0        92        60        4         3  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{3,6,17}

  -------------------------------------------------------------
     87        1        3        0        0  0xffff92de8b446340
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1     3548  0xffffffffa797276c         0        85       106        3         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8,11,15}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1     3548  0xffffffffa797279f         0       133       164        3         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{19,21}  1{30}
         100.00%   33.33%    0.00%    0.00%                0x28     1       1     3548  0xffffffffa797279f       261        98       102        6         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0,3,19-20,23}

  -------------------------------------------------------------
     88        2        2        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       222        81        40        6         4  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0-1}  1{8,12}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       189         0       154        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{1,17}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  4184017  0xffffffffa7715ce1         0       146         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   1{27}

  -------------------------------------------------------------
     89        1        2        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c   N/A       0     5446  0xffffffffc08827de         0       140         0        2         2  [k] call_start  [sunrpc]  ??:0          1{25,27}
         100.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  4151618  0xffffffffc08827de       274         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     90        3        0        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0   855834  0xffffffffc089d5c2       213         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0     5530  0xffffffffc089d6ca       187         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{15}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0     3548  0xffffffffc089d6ca       253         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
     91        3        0        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       197         0        73       13        10  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5    0{0,6-7,18-19,21}  1{9,14,24,30}

  -------------------------------------------------------------
     92        2        1        0        0  0xffff92cec4053300
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa776f633       197        70         0        3         2  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{3,16}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa776f633       217         0         0        2         1  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{4}

  -------------------------------------------------------------
     93        0        3        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffa76e0e0c         0       121       103        7         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4,6}

  -------------------------------------------------------------
     94        1        2        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        94         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1     3546  0xffffffffc0e90236       284         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}

  -------------------------------------------------------------
     95        0        3        0        0  0xffff92cecc5180c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       186         0        3         3  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{1,19-20}

  -------------------------------------------------------------
     96        0        3        0        0  0xffff92ced427e780
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa770e832         0       103         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{19}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa770e832         0       108         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{23}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        86         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{2}

  -------------------------------------------------------------
     97        0        3        0        0  0xffff92ced4281340
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4142765  0xffffffffa7714c41         0       110         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{20}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4115198  0xffffffffa7714c41         0       125         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{5}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       145         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{7}

  -------------------------------------------------------------
     98        2        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4145041  0xffffffffa7710525         0        82       112        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7,22}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       315         0       177        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{18}  1{12,15,26}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770fa07       288         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+327   1{26}

  -------------------------------------------------------------
     99        0        3        0        0  0xffff92cedc69ba00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       183         0        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
    100        0        3        0        0  0xffff92cedc69ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       138         0        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
    101        0        3        0        0  0xffff92cedc69bb00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4151618  0xffffffffa77006f2         0       137         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4115198  0xffffffffa77006f2         0        94         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{23}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       149         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
    102        0        3        0        0  0xffff92cee8716640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       142         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3-4}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4115198  0xffffffffa7714bf6         0       102         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7}

  -------------------------------------------------------------
    103        0        3        0        0  0xffff92cef3ab8840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       116        91        4         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6,20-21}

  -------------------------------------------------------------
    104        0        3        0        0  0xffff92cf1ba5a040
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     0       1     3548  0xffffffffa7738105         0       154       218        8         7  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,16,18,23}  1{9-10,12}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1     3548  0xffffffffa7737fc7         0       184       214        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    1{11,15,26}

  -------------------------------------------------------------
    105        0        3        0        0  0xffff92cf1d8400c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       178         0        2         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{5}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c82         0       123         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{1}

  -------------------------------------------------------------
    106        0        3        0        0  0xffff92cf2b9d70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       124         0        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,22}

  -------------------------------------------------------------
    107        0        3        0        0  0xffff92cf47be6c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       180         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1     5446  0xffffffffa7702539         0       160         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{7}

  -------------------------------------------------------------
    108        1        2        0        0  0xffff92cf47be6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        88       209        3         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       295         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{2}

  -------------------------------------------------------------
    109        0        3        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4159916  0xffffffffa7704bf2         0        80         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{6}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4151618  0xffffffffa7704bf2         0        76         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{23}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1     3642  0xffffffffa7704bf2         0       106         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{6}

  -------------------------------------------------------------
    110        0        3        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       114         0        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
    111        0        3        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1     3546  0xffffffffa770b87c         0       160         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{23}

  -------------------------------------------------------------
    112        0        3        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4165298  0xffffffffa7714c0e         0       117         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c0e         0       122         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       113        35        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    113        1        2        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1     3548  0xffffffffa7711154       228         0         0        2         1  [k] task_numa_compare      [kernel.kallsyms]  task_numa_compare+100       1{12}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1     3642  0xffffffffa7704bd9         0       115         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{21}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        90        47        2         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0-1}

  -------------------------------------------------------------
    114        1        2        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4185893  0xffffffffa7715c47         0        88         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       166         0        58        4         3  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{2,21-22}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       139       202        3         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}  1{8}

  -------------------------------------------------------------
    115        0        3        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104       112        3         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{3}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        96         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{1}

  -------------------------------------------------------------
    116        0        3        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       112         0        3         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
    117        0        3        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa772b7ad         0        59         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  4142765  0xffffffffa7715c3e         0       115         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106       103        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
    118        0        3        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        99        96        3         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        59        96        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       102        44        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
    119        2        1        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        72         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       254         0         0        2         1  [k] sched_ttwu_pending                     [kernel.kallsyms]  sched_ttwu_pending+108                      0{4}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628       140         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{0}

  -------------------------------------------------------------
    120        0        3        0        0  0xffff92ddffbb15c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffa76fc9eb         0        77         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{2}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1     3548  0xffffffffa76fc9eb         0       172         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{0}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       129        40        3         2  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1,6}

  -------------------------------------------------------------
    121        2        1        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       218         0        69        8         5  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0-1,5,20}  1{9}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      791  0xffffffffa7704bd9         0        88         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{19}

  -------------------------------------------------------------
    122        0        3        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       100         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        72         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    123        0        3        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffa77025f8         0       139         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{5}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628         0        89         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        68         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{18}

  -------------------------------------------------------------
    124        0        3        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        89         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}

  -------------------------------------------------------------
    125        2        1        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       172       147        47        6         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1-2}

  -------------------------------------------------------------
    126        0        3        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       102        82        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{20}

  -------------------------------------------------------------
    127        0        3        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        92         0        3         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{20}

  -------------------------------------------------------------
    128        3        0        0        0  0xffff92ddffd71580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1       89  0xffffffffa7715c20       403         0         0        2         1  [k] update_sg_lb_stats         [kernel.kallsyms]  update_sg_lb_stats+240          1{12}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       194         0       124        5         3  [k] update_sg_lb_stats         [kernel.kallsyms]  update_sg_lb_stats+240          0{1,5}  1{8}
