=================================================
            Trace Event Information              
=================================================
  Total records                     :    4433830
  Locked Load/Store Operations      :      65780
  Load Operations                   :    1315524
  Loads - uncacheable               :       2751
  Loads - IO                        :          5
  Loads - Miss                      :        159
  Loads - no mapping                :        757
  Load Fill Buffer Hit              :     255969
  Load L1D hit                      :     835151
  Load L2D hit                      :      27556
  Load LLC hit                      :     174252
  Load Local HITM                   :       7782
  Load Remote HITM                  :       3888
  Load Remote HIT                   :        360
  Load Local DRAM                   :      10145
  Load Remote DRAM                  :       8779
  Load MESI State Exclusive         :      18564
  Load MESI State Shared            :        360
  Load LLC Misses                   :      23172
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.8%
  LLC Misses to Remote DRAM         :       37.9%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3118306
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3118306
  No Page Map Rejects               :    4217845
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5203
  Load HITs on shared lines         :      81423
  Fill Buffer Hits on shared lines  :      30920
  L1D hits on shared lines          :      21258
  L2D hits on shared lines          :       4075
  LLC hits on shared lines          :      20714
  Locked Access on shared lines     :      14560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      11670

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec422af00     0    1777    1.77%      206      110       96     4693     4693        0        0        0       90     3536      576       135      110         1       96        38       111
           7.69%   14.29%    0.00%    0.00%                0x20     1       1  2653453  0xffffffffc089c686       249        96         0        3         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{27}
          15.38%    0.00%    0.00%    0.00%                0x20     1       1  2652724  0xffffffffc089c686       124         0        36        5         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{17}  1{8-9}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2653967  0xffffffffc089c686       302         0       130        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{26-27}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2653451  0xffffffffc089c686       250         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{26}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2652320  0xffffffffc089c686       298         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{29}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2644759  0xffffffffc08921a2       208         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2634877  0xffffffffc089c686       106         0        33        4         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{2,20-21}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2619573  0xffffffffc08921a2       209         0        45        4         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{21,23}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2597840  0xffffffffc089c686       106         0        53        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,6}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2578266  0xffffffffc089c686       143         0        38        9         5  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{2,6-7,20,23}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  2559149  0xffffffffc08921a2         0        94       173        3         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{17,19,21}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2559149  0xffffffffc089c686       142         0        41        7         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,20-21,23}

  -------------------------------------------------------------
     62       15        4        0        0  0xffff92cf1a6f4e00
  -------------------------------------------------------------
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2652163  0xffffffffa790ab39       258         0        63        9         5  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{2,6}  1{24,26,30}
           6.67%    0.00%    0.00%    0.00%                0x18     0       1  2652163  0xffffffffa78fb718       122         0       130       23        14  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,19-20,23}  1{9-11,15,24,26,29-31}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  2652163  0xffffffffa78fb718       242         0       164       38        12  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2,6-7,19-21}  1{8-12,27}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  2652163  0xffffffffa790ab39       252         0       240       28        12  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{2,6,17}  1{8-12,27,29-31}
           6.67%   25.00%    0.00%    0.00%                0x28     0       1  2652163  0xffffffffa78fb793       249       117       155       44        14  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,2,6-7,19-21,23}  1{8-10,12,15,25}
          13.33%    0.00%    0.00%    0.00%                0x28     0       1  2652163  0xffffffffa790ab39       251         0       153       19         8  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{6-7,17,20-21}  1{9,25,29}
           6.67%    0.00%    0.00%    0.00%                0x28     0       1  2652163  0xffffffffa78fb718       253         0        98       30        12  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,7,17,19-21}  1{10-11,15,27,29}
          13.33%   50.00%    0.00%    0.00%                0x30     0       1  2652163  0xffffffffa790ab39       260       168       155       34        10  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,2,21}  1{8-11,26-27,29}
           6.67%    0.00%    0.00%    0.00%                0x30     0       1  2652163  0xffffffffa78fb718       231         0        94       21        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,6,21,23}  1{10,12,26-27,30}
           6.67%    0.00%    0.00%    0.00%                0x30     0       1  2652163  0xffffffffa78fb793       282         0       135       38        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,2,6,17,21}  1{8,10,12,25-27,29-30}
          13.33%    0.00%    0.00%    0.00%                0x38     0       1  2652163  0xffffffffa78fb718       372         0       145       33        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,6-7,17,19-21,23}  1{8,10,12,25,29}
           6.67%   25.00%    0.00%    0.00%                0x38     0       1  2652163  0xffffffffa790ab39       337        88       114       16         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{20-21}  1{9-10,12,27}

  -------------------------------------------------------------
     63        0       19        0        0  0xffff92d7d0874bc0
  -------------------------------------------------------------
           0.00%   78.95%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       164        87       16         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,7,19-20,23}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2647901  0xffffffffa7714c82         0       147        40        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2619573  0xffffffffa7714c82         0       122        50        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19,21}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2597840  0xffffffffa7714c82         0       135         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2559149  0xffffffffa7714c82         0       102        37        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20-21}

  -------------------------------------------------------------
     64        0       19        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   63.16%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        92        87       13         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%   15.79%    0.00%    0.00%                 0x0     0       1  2652163  0xffffffffa773480a         0        97       107        4         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0,2,17,19}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2578266  0xffffffffa773480a         0        97        46        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21,23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa773480a         0        88         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%    5.26%    0.00%    0.00%                0x18     0       1  2559149  0xffffffffa773480f         0        73         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{17}
           0.00%    5.26%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        94        90       16         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{21}

  -------------------------------------------------------------
     65        0       19        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   68.42%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       107        89       17         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}
           0.00%   10.53%    0.00%    0.00%                0x10     0       1  2647901  0xffffffffa77146f4         0       114         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%   10.53%    0.00%    0.00%                0x10     0       1  2578266  0xffffffffa77146f4         0        80         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0,23}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa77146f4         0        94         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  2634877  0xffffffffa77146f4         0        92         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}

  -------------------------------------------------------------
     66        0       19        0        0  0xffff92de43ff8c40
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                0x1c     1       1  2403060  0xffffffffa76e0d4f         0        94        45        7         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{10,15,24,31}
           0.00%   21.05%    0.00%    0.00%                0x1c     1       1  2594894  0xffffffffa76e0d4f         0       110        40        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{9,11-12,25,31}
           0.00%   21.05%    0.00%    0.00%                0x1c     1       1  2569895  0xffffffffa76e0d4f         0        96       102        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{10,25-26,31}
           0.00%   15.79%    0.00%    0.00%                0x1c     1       1  2619511  0xffffffffa76e0d4f         0       102         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{12,29,31}
           0.00%   10.53%    0.00%    0.00%                0x1c     1       1  2603939  0xffffffffa76e0d4f         0       108         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{10,27}

  -------------------------------------------------------------
     67        0       18        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2652724  0xffffffffa76fca0f         0        94         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{7}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2652163  0xffffffffa76fca0f         0       138         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{20}
           0.00%   88.89%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        57       23         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{6}

  -------------------------------------------------------------
     68        0       18        0        0  0xffff92ddffcf1680
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffa77005b6         0       109         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{21}
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffa7718899         0       110        85       13         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{19}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2545616  0xffffffffa7718891         0       112       161        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{19}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  2652269  0xffffffffa7718891         0       116         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{19}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  2578266  0xffffffffa7718891         0       111         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{19}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa7718891         0       120         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{19}

  -------------------------------------------------------------
     69        0       18        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2652962  0xffffffffa772b7ad         0       118         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa772b7ad         0        99        36        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffa772b7ad         0       100        41        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,23}
           0.00%   77.78%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       114        76       15         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}
           0.00%    5.56%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       149        78        6         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,17,19,23}

  -------------------------------------------------------------
     70       14        4        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          14.29%   50.00%    0.00%    0.00%                0x3c     1       1  2578266  0xffffffffc1261a9e       262       100       158        8         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7,20,23}
          14.29%   25.00%    0.00%    0.00%                0x3c     1       1  2294143  0xffffffffc1261a9e       234       103        47        9         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{21,23}
          14.29%    0.00%    0.00%    0.00%                0x3c     1       1  2603939  0xffffffffc1261a9e       200         0       231        7         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10-12,30}
           0.00%   25.00%    0.00%    0.00%                0x3c     1       1  2653967  0xffffffffc1261a9e         0       103         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{23}
           7.14%    0.00%    0.00%    0.00%                0x3c     1       1  2644759  0xffffffffc1261a9e       113         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{26}
           7.14%    0.00%    0.00%    0.00%                0x3c     1       1  2619573  0xffffffffc1261a9e       216         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{21}
           7.14%    0.00%    0.00%    0.00%                0x3c     1       1  2619511  0xffffffffc1261a9e       253         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{24}
           7.14%    0.00%    0.00%    0.00%                0x3c     1       1  2573769  0xffffffffc1261a9e       241         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9}
           7.14%    0.00%    0.00%    0.00%                0x3c     1       1  2569895  0xffffffffc1261a9e       235         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{12}
           7.14%    0.00%    0.00%    0.00%                0x3c     1       1  2559153  0xffffffffc1261a9e       255         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{25}
           7.14%    0.00%    0.00%    0.00%                0x3c     1       1  2559149  0xffffffffc1261a9e       283         0       205        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7,21}
           7.14%    0.00%    0.00%    0.00%                0x3c     1       1  2545616  0xffffffffc1261a9e       232         0        32        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,7}

  -------------------------------------------------------------
     71        2       16        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2656691  0xffffffffa81bda92       203         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{19}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2652161  0xffffffffa81bda92       296         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{9}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1  2634877  0xffffffffa81bda92         0       105        50        2         2  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{19-20}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1  2559149  0xffffffffa81bda92         0        50        48        3         3  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{19-21}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1  2545616  0xffffffffa81bda92         0       181         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{23}
           0.00%   75.00%    0.00%    0.00%                0x28     1       1  2647901  0xffffffffa81be330         0       107        70       27         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2,6-7,20}
           0.00%    6.25%    0.00%    0.00%                0x28     1       1  2625060  0xffffffffa81be330         0       101         0        1         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2}

  -------------------------------------------------------------
     72        7       10        0        0  0xffff92cf1a6f4e40
  -------------------------------------------------------------
          14.29%   10.00%    0.00%    0.00%                 0x8     0       1  2652163  0xffffffffa78fb718       267       122       288       36        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2,6,17,19-21,23}  1{9,12,24-25,29,31}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2652163  0xffffffffa790ab39         0       131       143       28        11  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,6,17,19}  1{8-9,12,15,27,29,31}
          28.57%    0.00%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa78fb718       256         0       123       26        11  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2,6-7,17,19-20}  1{10,15,26,30-31}
          14.29%   30.00%    0.00%    0.00%                0x18     0       1  2652163  0xffffffffa78fb718       233       444       215       22        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,7,17}  1{8,10,15,24,27,30}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2652163  0xffffffffa790ab39         0       254       180       10         7  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{2,7}  1{24-27,30}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2652163  0xffffffffa78fb718         0       102       167       43        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,6-7,17,19-21}  1{9,12,24,26,29}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2652163  0xffffffffa790ab39         0       114       121       12         5  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{21}  1{11-12,25,29}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2652163  0xffffffffa78fb718         0       106       236       24        11  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,6,17,21}  1{8-9,12,27,29,31}
          42.86%    0.00%    0.00%    0.00%                0x30     0       1  2652163  0xffffffffa78fb718       244         0       119       34        16  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,6-7,17,19-21}  1{9,11-12,15,25-26,30-31}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  2652163  0xffffffffa78fb793         0       100       132       30        14  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{2,6,17,19-21}  1{9,11-12,26-27,29-31}

  -------------------------------------------------------------
     73        1       16        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa772b7ad         0        98        64        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  2578266  0xffffffffa772b7ad         0        95        89        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,21}
           0.00%   81.25%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105       105       14         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4       107         0        97       13         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{19}

  -------------------------------------------------------------
     74       11        6        0        0  0xffff92df7081ee00
  -------------------------------------------------------------
          90.91%  100.00%    0.00%    0.00%                0x20     1       1  2652163  0xffffffffa78fb60f       341       105       188      106        20  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0,2,6-7,17,19-21,23}  1{8-12,15,24-26,29,31}
           9.09%    0.00%    0.00%    0.00%                0x38     1       1  2652163  0xffffffffa773709c       258         0       215       33        10  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{6,17,19,21}  1{8,10,12,15,27,29}

  -------------------------------------------------------------
     75        7       10        0        0  0xffff92df7081ee40
  -------------------------------------------------------------
          85.71%   80.00%    0.00%    0.00%                 0x0     1       1  2652163  0xffffffffa83a7b3d       290       125       228       52        18  [k] down_read              [kernel.kallsyms]  down_read+77               0{2,6,19-21,23}  1{8-12,15,24,26-27,29-31}
          14.29%   20.00%    0.00%    0.00%                0x30     1       1  2652163  0xffffffffa795a0df       242        83       222        8         5  [k] move_to_new_page       [kernel.kallsyms]  move_to_new_page+79        0{6}  1{8,12,15,31}

  -------------------------------------------------------------
     76        0       16        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        99       104       15         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
           0.00%    6.25%    0.00%    0.00%                0x14     0       1  2652163  0xffffffffa76feb11         0       128         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
           0.00%    6.25%    0.00%    0.00%                0x18     0       1  2654473  0xffffffffa770d6a0         0       162         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{23}

  -------------------------------------------------------------
     77        0       15        0        0  0xffff92cec45500c0
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8fe58         0       124        90        5         5  [k] rb_next               [kernel.kallsyms]  rb_next+8                 0{2,17,19-20,23}
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       171       121       14         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,7,17,20-21}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  2652163  0xffffffffa7714c82         0       119         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  2294143  0xffffffffa7714c82         0       129         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
     78        6        9        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffc0e89366         0       112        93       94         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,6-7,19}
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1  2656029  0xffffffffc0e89366         0       108         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2653967  0xffffffffc0e89366       206         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10-11}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2653415  0xffffffffc0e89366         0       107         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{19}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2652938  0xffffffffc0e89366       133         0       225        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24-25}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2652765  0xffffffffc0e89366       132         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2569895  0xffffffffc0e89366       131         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{14}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2403060  0xffffffffc0e89366       272         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2559149  0xffffffffc0f3652d         0       117         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{6}

  -------------------------------------------------------------
     79        2       13        0        0  0xffff92ceccd1c040
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa7738105         0       162       186       44        13  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{8-12,15,24,26-27,29-31}
          50.00%   38.46%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa7737fcf       322       156       271       36        13  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8-12,15,24-27,29-31}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa7737fec         0       111       127        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{19}  1{25}
