=================================================
            Trace Event Information              
=================================================
  Total records                     :    5135019
  Locked Load/Store Operations      :     108650
  Load Operations                   :    1327839
  Loads - uncacheable               :       3729
  Loads - IO                        :          3
  Loads - Miss                      :        231
  Loads - no mapping                :        637
  Load Fill Buffer Hit              :     276927
  Load L1D hit                      :     818367
  Load L2D hit                      :      22725
  Load LLC hit                      :     184981
  Load Local HITM                   :      10847
  Load Remote HITM                  :       5512
  Load Remote HIT                   :        717
  Load Local DRAM                   :       7618
  Load Remote DRAM                  :      12621
  Load MESI State Exclusive         :      19522
  Load MESI State Shared            :        717
  Load LLC Misses                   :      26468
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    3807180
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3807180
  No Page Map Rejects               :    4578885
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6636
  Load HITs on shared lines         :     108879
  Fill Buffer Hits on shared lines  :      40274
  L1D hits on shared lines          :      27917
  L2D hits on shared lines          :       4572
  LLC hits on shared lines          :      29483
  Locked Access on shared lines     :      17489
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16359

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de79e5f300     1    1190    1.27%      207       89      118     3477     3477        0        0        0       62     2630      263       149       89         1      118        25       140
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  1156897  0xffffffffa797276c         0        98         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{25}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  1153034  0xffffffffa797276c         0        97         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{25}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1152604  0xffffffffa797276c       261         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{30}
          25.00%   38.89%    0.00%    0.00%                0x28     1       1  1151085  0xffffffffa797279f       264       103       114       14         9  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0,2,4,6,16-17,19,22-23}

  -------------------------------------------------------------
     88        7       14        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                 0x0     0       1  1135591  0xffffffffc0e89366         0       108        96       26         9  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-6,20-23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1137596  0xffffffffc0e89366         0       103        36        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{5-6,16}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1120574  0xffffffffc0e89366         0        84       103       14         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,6-7}
          28.57%    0.00%    0.00%    0.00%                 0x0     0       1  1110742  0xffffffffc0e89366       258         0        44        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8,13,26}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1154888  0xffffffffc0e89366       260         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1152352  0xffffffffc0e89366       148         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1152350  0xffffffffc0e89366       251         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{14}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1128316  0xffffffffc0e89366       275         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffc0e89366         0       122         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc0e89366       125         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{26}

  -------------------------------------------------------------
     89        0       21        0        0  0xffff92d9339c00c0
  -------------------------------------------------------------
           0.00%   76.19%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       183        52       17         8  [k] set_next_entity               [kernel.kallsyms]  set_next_entity+27                 0{2,4-7,17,20,22}
           0.00%    9.52%    0.00%    0.00%                0x38     0       1  1120574  0xffffffffa7714c82         0       118        49        3         2  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{6,16}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1  1151085  0xffffffffa7714c82         0       113         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{22}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1   902699  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{17}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1      457  0xffffffffa7714c82         0       108         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{23}

  -------------------------------------------------------------
     90        0       21        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        92       100       18         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   23.81%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       139       149        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1  1005760  0xffffffffa77146f4         0        93         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}

  -------------------------------------------------------------
     91        0       21        0        0  0xffff92ddffcf1680
  -------------------------------------------------------------
           0.00%   19.05%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       116         0        4         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    9.52%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa77005b6         0       110         0        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6,17}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1151190  0xffffffffa77005b6         0        97         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1137596  0xffffffffa77005b6         0       112         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{5}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1135591  0xffffffffa77005b6         0       121         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{7}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1120574  0xffffffffa77005b6         0       106         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa77005b6         0       101        50        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2,23}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1096703  0xffffffffa77005b6         0       116         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{23}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffa7718891         0       108        86        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{19}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1129357  0xffffffffa7718891         0       118         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{19}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1120574  0xffffffffa7718899         0       113         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{19}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffa7718891         0        99        68        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{19}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffa7718899         0       105         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{19}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffa7718899         0       106         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{19}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffa7718891         0        99         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{19}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffa7718899         0       107         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{19}

  -------------------------------------------------------------
     92        3       17        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       108        72        9         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,3}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1151131  0xffffffffa7715bd2       299         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1151085  0xffffffffa7715bd2       282         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{5}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  1136203  0xffffffffa7715bd2         0       140         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{7}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       125        45        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,4,23}
           0.00%   47.06%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       135        50        9         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,3}
           0.00%   11.76%    0.00%    0.00%                0x38     0       1  1151085  0xffffffffa7714c0e         0       131         0        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17,23}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1156865  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1137596  0xffffffffa7714c0e         0       101         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1135591  0xffffffffa7714c0e         0       145         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1120574  0xffffffffa7714c0e         0       111         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1     1653  0xffffffffa7714c0e       204         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}

  -------------------------------------------------------------
     93        5       15        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       108        67        4         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{3}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  1135591  0xffffffffa7704be7         0       127         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{5}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       236         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           0{3}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       127        45        6         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   13.33%    0.00%    0.00%                0x28     0       1  1151085  0xffffffffa7704bd9         0       113        34        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1,17}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1153659  0xffffffffa7704bd9       224         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1151085  0xffffffffa76fa031       217         0         0        2         1  [k] prepare_task_switch     [kernel.kallsyms]  prepare_task_switch+17       0{3}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1130433  0xffffffffa7704b69       223         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{14}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffa7704bd9         0       125        54        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1,7,17}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1118604  0xffffffffa7704b69         0       103         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{5}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffa7704bd9         0       103         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       107        46        8         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       247         0       109       15         8  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,3-5,7,19,21}  1{8}

  -------------------------------------------------------------
     94        2       18        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       109        50       11         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,7}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       102        94       11         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,3-4,6,21,23}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1110742  0xffffffffa7715bd2       324         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{26}
          50.00%   22.22%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       238       100       170        8         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,7}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1151085  0xffffffffa7714c0e         0       115         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1137596  0xffffffffa7714c0e         0       109         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1124672  0xffffffffa7714c0e         0       103         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1120574  0xffffffffa7714c0e         0       116         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1077866  0xffffffffa7714c0e         0       100         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffa7714c0e         0       125         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}

  -------------------------------------------------------------
     95        1       19        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        97        66        9         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{21}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  1138590  0xffffffffa7704b77         0       102         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{6}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1   902699  0xffffffffa7704be7         0       104         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{6}
           0.00%   10.53%    0.00%    0.00%                0x28     0       1  1151085  0xffffffffa7704bd9         0       110         0        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{6,17}
           0.00%   10.53%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffa7704bd9         0       115        50        3         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1,7}
           0.00%   10.53%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffa7704bd9         0       114        49        3         3  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{19,22-23}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1147613  0xffffffffa7704bd9         0       103         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{16}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1143810  0xffffffffa7704b69         0        96         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{16}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffa77030b0         0       119         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffa7704b69       121         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{9}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       108        49        7         2  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{0-1}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       128        51        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
     96        6       14        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          16.67%   14.29%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d       246        84        81       23         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
          16.67%    7.14%    0.00%    0.00%                0x1c     1       1  1129357  0xffffffffa81bda92       477        63         0        3         2  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{6,20}
          16.67%    7.14%    0.00%    0.00%                0x1c     1       1  1005760  0xffffffffa81bda92       233        89       241        4         3  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{23}  1{14,25}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  1156412  0xffffffffa81bda92       239         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{10}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  1154875  0xffffffffa81bda92         0       111         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{23}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  1153918  0xffffffffa81bda92         0        66         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{21}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  1147554  0xffffffffa81bda92       263         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{8}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  1142287  0xffffffffa81bda92       416         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{13}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  1137596  0xffffffffa81bda92         0        91        94        4         3  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{2,4,19}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  1124672  0xffffffffa81bda92         0        89         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{19}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  1005748  0xffffffffa81bda92         0       103       158        3         3  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{16-17}  1{29}
           0.00%   28.57%    0.00%    0.00%                0x28     1       1  1135591  0xffffffffa81be330         0        87        76        7         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-3,20-21}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1  1120574  0xffffffffa81be330         0        87        81        6         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{0,5-7,19}

  -------------------------------------------------------------
     97       13        7        0        0  0xffff92defb491900
  -------------------------------------------------------------
           7.69%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa763c354       386         0        54        5         4  [k] __switch_to                    [kernel.kallsyms]  __switch_to+404                    0{5,7,23}  1{28}
           7.69%   28.57%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa77024c2       408       243         0        4         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{6}  1{9,15}
           7.69%   28.57%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa76fa074       249       106         0        4         3  [k] prepare_task_switch            [kernel.kallsyms]  prepare_task_switch+84             0{5}  1{11,14}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  1120574  0xffffffffa77024c2         0       104       177        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{1-3}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  1135591  0xffffffffa77024c2         0       233       290        3         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{4,17}
           7.69%    0.00%    0.00%    0.00%                0x18     1       1  1118604  0xffffffffa77024c2       372         0       172        3         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{19}
           7.69%    0.00%    0.00%    0.00%                0x18     1       1  1077866  0xffffffffa77024c2       204         0       250        3         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{6,23}
           7.69%    0.00%    0.00%    0.00%                0x18     1       1   902656  0xffffffffa77024c2       348         0       183        4         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  1{12,14,24}
          53.85%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       296         0       283       17         8  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             0{6}  1{11,14-15,25-27,29}

  -------------------------------------------------------------
     98        7       13        0        0  0xffff92df01603200
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76a1af3         0       107       116        4         4  [k] switch_mm_irqs_off             [kernel.kallsyms]  switch_mm_irqs_off+99               0{20,22-23}  1{25}
          28.57%    7.69%    0.00%    0.00%                0x18     1       1  1120574  0xffffffffa77024c2       473       143       195        9         5  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                   0{0,16-17,19-20}
           0.00%   23.08%    0.00%    0.00%                0x18     1       1  1093003  0xffffffffa77024c2         0       133         0        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                   0{3,16-17}
          14.29%    7.69%    0.00%    0.00%                0x18     1       1  1135591  0xffffffffa77024c2       344       219       162        6         5  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                   0{4,6-7,20-21}
           0.00%   15.38%    0.00%    0.00%                0x18     1       1  1107262  0xffffffffa77024c2         0       168         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                   0{16}
           0.00%   15.38%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa77024c2         0       157         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                   1{13,30}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa76fa074         0       116         0        1         1  [k] prepare_task_switch            [kernel.kallsyms]  prepare_task_switch+84              0{23}
          57.14%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       159         0       268        8         5  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              1{11,15,26-27,29}

  -------------------------------------------------------------
     99       12        8        0        0  0xffff92df01603240
  -------------------------------------------------------------
          41.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       220         0       205       12         6  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    0{5-6}  1{9,11-12,31}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1  1120574  0xffffffffa7702530         0       112       504        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{4,6}
           8.33%   62.50%    0.00%    0.00%                0x28     1       1  1005748  0xffffffffa7702502       392       214         0        7         6  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{4,17,21,23}  1{25,27}
          16.67%    0.00%    0.00%    0.00%                0x28     1       1   902656  0xffffffffa7702502       246         0       151        5         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{16}  1{8,15}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  1151190  0xffffffffa7702502       228         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{8}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  1135591  0xffffffffa7702502      2047         0       272        4         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{3,7,20}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  1124672  0xffffffffa7702502       227         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  1107262  0xffffffffa7702502         0       114       151        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0-1}
