=================================================
            Trace Event Information              
=================================================
  Total records                     :   29751992
  Locked Load/Store Operations      :     579300
  Load Operations                   :    9006375
  Loads - uncacheable               :      14484
  Loads - IO                        :         20
  Loads - Miss                      :       1063
  Loads - no mapping                :       2389
  Load Fill Buffer Hit              :    1542304
  Load L1D hit                      :    6080572
  Load L2D hit                      :     170692
  Load LLC hit                      :    1068826
  Load Local HITM                   :      43215
  Load Remote HITM                  :      13021
  Load Remote HIT                   :       3527
  Load Local DRAM                   :      67975
  Load Remote DRAM                  :      58050
  Load MESI State Exclusive         :     122498
  Load MESI State Shared            :       3527
  Load LLC Misses                   :     142573
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        9.1%
  Store Operations                  :   20745617
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   20745617
  No Page Map Rejects               :   27935307
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17588
  Load HITs on shared lines         :     504106
  Fill Buffer Hits on shared lines  :     175986
  L1D hits on shared lines          :     150550
  L2D hits on shared lines          :      21542
  LLC hits on shared lines          :     139342
  Locked Access on shared lines     :      71219
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      56236

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de5121ef00     1     334    2.02%     1135      687      448     3470     3470        0        0        0      259      616      750       212      687        20      448         5       473
           0.00%    3.12%    0.00%    0.00%                0x18     1       1  1820176  0xffffffffa80e81ef         0       129        71       19         8  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+271            0{1-4,6,17,20,23}
           0.00%    1.56%    0.00%    0.00%                0x18     1       1  1804425  0xffffffffa80e81ef         0        94        96       36        10  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+271            0{0-4,6-7,17,19,23}

  -------------------------------------------------------------
     95        0       68        0        0  0xffff92cfa05de440
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  1829471  0xffffffffa770dee1         0       104        95        5         3  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{2-3,5}
           0.00%   88.24%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       124        69       65         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    2.94%    0.00%    0.00%                0x28     0       1  1819894  0xffffffffa7702502         0       114         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    1.47%    0.00%    0.00%                0x28     0       1  1814461  0xffffffffa7702502         0       105         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{3}
           0.00%    1.47%    0.00%    0.00%                0x28     0       1       22  0xffffffffa7702502         0       128         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     96        0       68        0        0  0xffff92cfa05de4c0
  -------------------------------------------------------------
           0.00%    1.47%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8fe58         0       146       104       51         5  [k] rb_next               [kernel.kallsyms]  rb_next+8                 0{2-5,16}
           0.00%   54.41%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       116       103       41         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-5,16,19,21}
           0.00%   41.18%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       131       108       56         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    1.47%    0.00%    0.00%                0x38     0       1  1828204  0xffffffffa7714c82         0       112         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}
           0.00%    1.47%    0.00%    0.00%                0x38     0       1  1819894  0xffffffffa7714c82         0       128       104        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     97        0       67        0        0  0xffff92cf2a7464c0
  -------------------------------------------------------------
           0.00%    1.49%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0       133       111       43        11  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{2-7,17,19-21,23}
           0.00%   49.25%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       151       150       42         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}  1{28}
           0.00%   47.76%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       124       152       36         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-5,19}  1{26}
           0.00%    1.49%    0.00%    0.00%                0x38     0       1  1124222  0xffffffffa7714c82         0       162         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     98        0       67        0        0  0xffff92cfa05de400
  -------------------------------------------------------------
           0.00%   94.03%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       117        69       75         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%    4.48%    0.00%    0.00%                0x18     0       1  1819894  0xffffffffa77024c2         0       109        55        4         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%    1.49%    0.00%    0.00%                0x18     0       1  1810425  0xffffffffa77024c2         0       224         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82              0{16}

  -------------------------------------------------------------
     99        0       66        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       100        49        7         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  1844689  0xffffffffa76fca0f         0        94         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{3}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  1829792  0xffffffffa76fca0f         0        74         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{21}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  1814562  0xffffffffa76fca0f         0        98        66        4         3  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{0,21,23}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  1810425  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{3}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  1593955  0xffffffffa76fca0f         0        90        46        2         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{22}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  1038189  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{6}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1   455242  0xffffffffa76fca0f         0        99        43        3         3  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{3,21-22}
           0.00%   80.30%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        96        55       78         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39          0{4}

  -------------------------------------------------------------
    100        0       65        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%    6.15%    0.00%    0.00%                 0x0     0       1  1667214  0xffffffffa76fca0f         0       101        54        6         5  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{4,6,17,19,23}
           0.00%    4.62%    0.00%    0.00%                 0x0     0       1  1819894  0xffffffffa76fca0f         0       103        46        5         4  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{0-1,17,19}
           0.00%    4.62%    0.00%    0.00%                 0x0     0       1  1804425  0xffffffffa76fca0f         0       102        44        5         4  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{0-1,3,5}
           0.00%    4.62%    0.00%    0.00%                 0x0     0       1  1038189  0xffffffffa76fca0f         0       103        47        4         3  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{4,6,17}
           0.00%    3.08%    0.00%    0.00%                 0x0     0       1  1829471  0xffffffffa76fca0f         0        97        33        3         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{1,19}
           0.00%    3.08%    0.00%    0.00%                 0x0     0       1  1795685  0xffffffffa76fca0f         0       118        44        3         3  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{0,5-6}
           0.00%    3.08%    0.00%    0.00%                 0x0     0       1  1593955  0xffffffffa76fca0f         0       104        45        6         5  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{0,16,19,22-23}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1834970  0xffffffffa76fca0f         0       118         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{21}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1820176  0xffffffffa76fca0f         0       103         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{17}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1790880  0xffffffffa76fca0f         0       117         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{2}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1790800  0xffffffffa76fca0f         0       109         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{22}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1124222  0xffffffffa76fca0f         0        98         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{21}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1   455242  0xffffffffa76fca0f         0       113        45        2         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{3,22}
           0.00%   61.54%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106        86       64         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39          0{0}

  -------------------------------------------------------------
    101        0       65        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   32.31%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       106        42       23         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{1,4}
           0.00%    3.08%    0.00%    0.00%                 0x0     0       1  1795685  0xffffffffa77005b6         0       122        68        4         3  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{0,3,16}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1843076  0xffffffffa77005b6         0       116        44        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{1-2}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1829792  0xffffffffa77005b6         0       113        37        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{17,22}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1828227  0xffffffffa77005b6         0       107         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{23}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1827001  0xffffffffa77005b6         0       126         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{22}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1790880  0xffffffffa77005b6         0       112         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{22}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1593955  0xffffffffa77005b6         0       100         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{5}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1534272  0xffffffffa77005b6         0       115         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{16}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1   455242  0xffffffffa77005b6         0        81        54        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{0-1}
           0.00%   13.85%    0.00%    0.00%                 0x8     0       1  1820176  0xffffffffa7718899         0       101        89       10         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217         0{4}
           0.00%    9.23%    0.00%    0.00%                 0x8     0       1  1804425  0xffffffffa7718899         0        98        87       10         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217         0{4}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1843076  0xffffffffa7718899         0        98         0        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217         0{4}
           0.00%    4.62%    0.00%    0.00%                 0x8     0       1  1829471  0xffffffffa7718899         0       104       108        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217         0{4}
           0.00%    3.08%    0.00%    0.00%                 0x8     0       1  1819894  0xffffffffa7718891         0       103        78        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209         0{4}
           0.00%    3.08%    0.00%    0.00%                 0x8     0       1   455242  0xffffffffa7718891         0       104        88        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209         0{4}
           0.00%    1.54%    0.00%    0.00%                 0x8     0       1  1829792  0xffffffffa7718899         0       115         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217         0{4}
           0.00%    1.54%    0.00%    0.00%                 0x8     0       1  1810425  0xffffffffa7718891         0        93        96        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209         0{4}
           0.00%    1.54%    0.00%    0.00%                 0x8     0       1  1795685  0xffffffffa7718891         0       111        89        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209         0{4}
           0.00%    1.54%    0.00%    0.00%                 0x8     0       1  1667214  0xffffffffa7718891         0        77         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209         0{4}
           0.00%    1.54%    0.00%    0.00%                 0x8     0       1  1537177  0xffffffffa7718891         0        97         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209         0{4}
           0.00%    1.54%    0.00%    0.00%                 0x8     0       1  1537120  0xffffffffa7718891         0       111         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209         0{4}
           0.00%    1.54%    0.00%    0.00%                 0x8     0       1  1153998  0xffffffffa7718891         0       105         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209         0{4}

  -------------------------------------------------------------
    102        3       62        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%    4.84%    0.00%    0.00%                 0x0     0       1   455242  0xffffffffa76fca0f         0        82        48        4         4  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{0,5,21-22}
          33.33%    1.61%    0.00%    0.00%                 0x0     0       1  1829471  0xffffffffa76fca0f       217        98        50        4         3  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{2-3,19}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        82         0        2         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1  1819894  0xffffffffa76fca0f         0       100        48        4         3  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{2,19,23}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1  1810425  0xffffffffa76fca0f         0        87        36        2         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{19,23}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1  1806681  0xffffffffa76fca0f         0        92         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{7}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1  1804425  0xffffffffa76fca0f         0       110        42        4         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{2,19}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1  1667214  0xffffffffa76fca0f         0        76        56        3         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{17,20}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1  1593955  0xffffffffa76fca0f         0        89        54        2         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{5,20}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1  1038189  0xffffffffa76fca0f         0        91        80        3         3  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{4,6,21}
           0.00%    1.61%    0.00%    0.00%                 0x0     0       1      670  0xffffffffa76fca0f         0       118         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{6}
           0.00%   77.42%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94        52       75         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39          0{19}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  1839253  0xffffffffa77040a7       383         0         0        2         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39          1{25}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  1819894  0xffffffffa770df5c       244         0         0        2         1  [k] select_task_rq_fair   [kernel.kallsyms]  select_task_rq_fair+236   0{19}

  -------------------------------------------------------------
    103       32       33        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          15.62%    0.00%    0.00%    0.00%                0x20     1       1  1827377  0xffffffffc08921a2       246         0       291       12         5  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12,14,25-26,28}
           6.25%    6.06%    0.00%    0.00%                0x20     1       1  1845092  0xffffffffc089c686       257        92       247        7         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{24,29-31}
           6.25%    6.06%    0.00%    0.00%                0x20     1       1  1820068  0xffffffffc089c686       153        96        67       17         9  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{1-2,4-7,17,21,23}
           6.25%    3.03%    0.00%    0.00%                0x20     1       1  1846497  0xffffffffc089c686       276        90       168        7         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{8,11,31}
           3.12%    6.06%    0.00%    0.00%                0x20     1       1  1814562  0xffffffffc08921a2       243        88        45        6         5  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{16-17,19,21,23}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1  1810425  0xffffffffc08921a2         0        99        69        8         6  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{6,16,19-20,22-23}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1  1667214  0xffffffffc08921a2         0       102         0        3         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{17,21,23}
           6.25%    0.00%    0.00%    0.00%                0x20     1       1  1844687  0xffffffffc089c686       194         0        71        5         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{23}  1{8,12}
           3.12%    3.03%    0.00%    0.00%                0x20     1       1  1829792  0xffffffffc08921a2       304       110        87        9         8  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,2-4,17,20-21,23}
           3.12%    3.03%    0.00%    0.00%                0x20     1       1  1810425  0xffffffffc089c686       102        85        44        9         5  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,3,5,20,23}
           6.25%    0.00%    0.00%    0.00%                0x20     1       1  1799120  0xffffffffc08921a2       278         0       264        6         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{10,12,14-15}
           3.12%    3.03%    0.00%    0.00%                0x20     1       1  1667214  0xffffffffc089c686       105        69        59       13         9  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,3,6-7,16,19-20,22-23}
           3.12%    3.03%    0.00%    0.00%                0x20     1       1   455242  0xffffffffc089c686       107       103        63        9         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{6,16,21-22}
           6.25%    0.00%    0.00%    0.00%                0x20     1       1   414338  0xffffffffc08921a2       217         0         0        4         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{11,30}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  4047118  0xffffffffc08921a2       270         0       269        5         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{13,27,31}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  2789413  0xffffffffc08921a2         0        90        81        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{7}  1{13}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  1847110  0xffffffffc089c686       286         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{9}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  1847025  0xffffffffc089c686       341         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{28}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1846497  0xffffffffc08921a2         0       106         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1845092  0xffffffffc08921a2         0        67         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{31}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  1844689  0xffffffffc08921a2       233         0        59        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{7,20}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  1842892  0xffffffffc089c686       257         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{8}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1838520  0xffffffffc089c686         0       111       123        2         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{12,28}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1838408  0xffffffffc089c686         0        88         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{21}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1830041  0xffffffffc08921a2         0        69         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{21}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1828227  0xffffffffc089c686         0        97         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{26}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  1827001  0xffffffffc08921a2       294         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{7}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1820753  0xffffffffc089c686         0        92         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{1}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1819894  0xffffffffc089c686         0        92         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{21}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1818768  0xffffffffc08921a2         0       109       232        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{10,30}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1814562  0xffffffffc089c686         0        92        45        9         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16-17,19,22}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1814455  0xffffffffc08921a2         0       111       246        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{6,17}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  1803356  0xffffffffc08921a2       268         0       240        6         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{8,26,28,31}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1795685  0xffffffffc089c686         0       108        57       10         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{7,19,22-23}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  1792990  0xffffffffc08921a2       229         0       250        6         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{10-12,15}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1790880  0xffffffffc08921a2         0        83         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{1}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  1537191  0xffffffffc089c686       290         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{13}
           3.12%    0.00%    0.00%    0.00%                0x20     1       1  1078669  0xffffffffc08921a2       216         0       207        5         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{14,25,28,30}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1  1038189  0xffffffffc089c686         0        90        45        4         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{6,17,19-20}
           0.00%    3.03%    0.00%    0.00%                0x20     1       1   455242  0xffffffffc08921a2         0       101        75        4         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{7,16-17,23}

  -------------------------------------------------------------
    104       30       34        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%    2.94%    0.00%    0.00%                0x18     0       1  1847562  0xffffffffc0881c1a         0       763         0        1         1  [k] rpc_task_get_xprt           [sunrpc]  ??:0          1{26}
          63.33%   55.88%    0.00%    0.00%                0x38     0       1  1819894  0xffffffffc08b4c4f       298       134       103       73        26  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0-7,16-17,19-23}  1{8-11,14-15,24-26,28,30}
           3.33%    8.82%    0.00%    0.00%                0x38     0       1  1790880  0xffffffffc08b4c4f       317       123       158        7         6  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,3-4,7,16,20}
          10.00%    0.00%    0.00%    0.00%                0x38     0       1  2789413  0xffffffffc08b4c4f       365         0         0        6         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{17,22}  1{24}
          10.00%    0.00%    0.00%    0.00%                0x38     0       1  1814455  0xffffffffc08b4c4f       259         0         0        6         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}  1{14,25}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1847025  0xffffffffc08b4c4f         0       131        49        3         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1,5}  1{12}
           3.33%    2.94%    0.00%    0.00%                0x38     0       1  1819892  0xffffffffc08b4c4f       283        99         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}  1{29}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1537191  0xffffffffc08b4c4f         0       119         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}  1{9}
