=================================================
            Trace Event Information              
=================================================
  Total records                     :    9575271
  Locked Load/Store Operations      :      38255
  Load Operations                   :     987336
  Loads - uncacheable               :       3779
  Loads - IO                        :          3
  Loads - Miss                      :        150
  Loads - no mapping                :        179
  Load Fill Buffer Hit              :     150407
  Load L1D hit                      :     713061
  Load L2D hit                      :      18195
  Load LLC hit                      :      86369
  Load Local HITM                   :       2121
  Load Remote HITM                  :       1854
  Load Remote HIT                   :        464
  Load Local DRAM                   :       7277
  Load Remote DRAM                  :       7916
  Load MESI State Exclusive         :      14729
  Load MESI State Shared            :        464
  Load LLC Misses                   :      17511
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       10.6%
  Store Operations                  :    8587935
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    8587935
  No Page Map Rejects               :    5586982
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1832
  Load HITs on shared lines         :      38641
  Fill Buffer Hits on shared lines  :       9158
  L1D hits on shared lines          :      16159
  L2D hits on shared lines          :       2994
  LLC hits on shared lines          :       7512
  Locked Access on shared lines     :      10919
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3975

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    2648    9.84%      391      155      236     7955     7955        0        0        0      162     6062      655       333      155         3      236        75       274
          25.00%    0.00%    0.00%    0.00%                0x30     1       1  3495413  0xffffffffa7c9b329       338         0       344        6         5  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{16,18,23}  1{14,31}

  -------------------------------------------------------------
     53        0        7        0        0  0xffff92df17f12b40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa790d061         0        91       112        4         4  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           0{6,18,20,22}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa790d092         0       128       110        5         5  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           0{0,2,7,16,21}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa790fe64         0       102       102        4         3  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   0{1,3,7}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  4085803  0xffffffffa773709c         0       174       131        4         3  [k] up_read                  [kernel.kallsyms]  up_read+12                   0{5-6,17}

  -------------------------------------------------------------
     54        4        3        0        0  0xffff92edffa31b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa7c432b0       299        90       220       17        13  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{1-4,17-19,21-22}  1{10,13-14,29}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       292         0        34        5         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{8}

  -------------------------------------------------------------
     55        3        4        0        0  0xffff92edffdf1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa7c432b0       340       111       204       16         8  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{1,4-5,16,21}  1{11,13,27}

  -------------------------------------------------------------
     56        1        6        0        0  0xffff92ee3ffd6080
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa791de5c       248       102        51       73        16  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   1{8-15,24-31}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4086125  0xffffffffa791de5c         0       125         0        1         1  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   1{25}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa791e445         0       109        74       16         9  [k] zone_watermark_ok       [kernel.kallsyms]  zone_watermark_ok+5          1{10-14,24,26-27,31}

  -------------------------------------------------------------
     57        6        1        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa78d8693       371       134        63       74        26  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0-1,3-4,6,18-21,23}  1{8-15,24-31}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4077128  0xffffffffa78d8693       236         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{5}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4063329  0xffffffffa78d6ff3       252         0         0        2         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{20}

  -------------------------------------------------------------
     58        0        7        0        0      0x7f359c0adf40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x20     1       1  3866368            0xf2d5d4         0        88        95       11         5  [.] v8::internal::Sweeper::RawSweep         node  sweeper.cc:0   1{12-14,24,30}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  3866368            0xf2caae         0        84         0        1         1  [.] v8::internal::Sweeper::RawSweep         node  sweeper.cc:0   1{15}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1  3866368            0xe8bd03         0       186       138        4         2  [.] v8::internal::FreeListManyCached::Free  node  ??:0           1{12,30}

  -------------------------------------------------------------
     59        2        4        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       179       100        55       38        23  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0-7,16,18-19,22-23}  1{8-9,14-15,24,26-30}

  -------------------------------------------------------------
     60        0        6        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  4077128  0xffffffffa76e0d4f         0       116         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,18}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  4024599  0xffffffffa76e0d4f         0       105         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,20}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4027863  0xffffffffa76e0d4f         0       146        71        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4-5}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4070349  0xffffffffa76e08fa         0       134        61        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2-3,19}

  -------------------------------------------------------------
     61        4        2        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4085802  0xffffffffc11d734e         0        89       100        2         2  [k] nfs_file_write          [nfs]    ??:0          0{6,21}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4085802  0xffffffffc11e85bf       238         0       132        4         3  [k] nfs_updatepage          [nfs]    ??:0          0{6}  1{11,14}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4085801  0xffffffffc11d6a9a       142         0         0        2         1  [k] nfs_file_release        [nfs]    ??:0          1{12}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4085802  0xffffffffc11d7144         0       122       156        3         3  [k] nfs_file_write          [nfs]    ??:0          0{6,16,18}
          25.00%    0.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11dbcac       249         0        97        4         3  [k] nfs_getattr             [nfs]    ??:0          0{19-20}  1{12}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  4024599  0xffffffffc11d9777       254         0        37        3         2  [k] nfs_update_inode        [nfs]    ??:0          0{0,3}

  -------------------------------------------------------------
     62        1        5        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     0       1  4077128  0xffffffffa77006f2         0       292         0        2         2  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{18,23}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  4027863  0xffffffffa77006f2         0        75         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{7}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  4024600  0xffffffffa77006f2         0       109         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{6}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffa76f89af       232         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{0}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe         0       106         0        1         1  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{18}

  -------------------------------------------------------------
     63        3        3        0        0  0xffff92ddffdf1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa7c432b0       254        86       257       20        12  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{1-2,5,17-18,20}  1{9,12,14,27-28,31}

  -------------------------------------------------------------
     64        3        3        0        0  0xffff92de56ebda80
  -------------------------------------------------------------
          33.33%   66.67%    0.00%    0.00%                0x28     1       1  3495413  0xffffffffc11d9762       280       133        48        6         5  [k] nfs_update_inode                           [nfs]  ??:0          0{0,4,18,23}  1{9}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  4027863  0xffffffffc11dc353       515         0         0        2         1  [k] nfs_post_op_update_inode_force_wcc_locked  [nfs]  ??:0          0{3}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  3495413  0xffffffffc11dbda6       259         0         0        2         1  [k] nfs_getattr                                [nfs]  ??:0          1{14}
           0.00%   33.33%    0.00%    0.00%                0x35     1       1  3495413  0xffffffffc11d1948         0       632       116        2         2  [k] nfs_lookup_verify_inode                    [nfs]  ??:0          0{4,21}

  -------------------------------------------------------------
     65        0        6        0        0  0xffff92ee3ffd5c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa791af5f         0        98       336       32        11  [k] rmqueue_bulk  [kernel.kallsyms]  rmqueue_bulk+255   1{9-10,12-13,15,24-28,31}

  -------------------------------------------------------------
     66        2        3        0        0  0xffff92cecefae380
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa790fdd0       263       100       189        6         5  [k] page_get_anon_vma                  [kernel.kallsyms]  page_get_anon_vma+64                   0{4,7,18,20-21}
          50.00%   33.33%    0.00%    0.00%                0x30     0       1  4085803  0xffffffffa78eb0e5       362       117        58        7         5  [k] anon_vma_interval_tree_iter_first  [kernel.kallsyms]  anon_vma_interval_tree_iter_first+5    0{3,5}  1{8,25-26}

  -------------------------------------------------------------
     67        0        5        0        0  0xffff92ceeab680c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x18     0       1  4085803  0xffffffffa771457e         0        99       108        3         3  [k] put_prev_entity    [kernel.kallsyms]  put_prev_entity+206     0{2-3,20}
           0.00%   60.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       171       116        5         3  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{2,5,19}

  -------------------------------------------------------------
     68        3        2        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa7c432b0       227       108       133       12         9  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{4-5,7,17,19,22}  1{12,25-26}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874         0        59       104        5         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{0}

  -------------------------------------------------------------
     69        3        2        0        0  0xffff92ddffa71b00
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa7c432b0       215       135       137       15        10  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{4-5,16,19}  1{10-11,13-15,25}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874         0        97         0        1         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{1}

  -------------------------------------------------------------
     70        5        0        0        0  0xffff92ddffc30400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa76a2062       195         0        65       22        13  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82    0{1-2,6,17,19,21-22}  1{8,10,13-14,27,29}

  -------------------------------------------------------------
     71        2        3        0        0  0xffff92ddffc70400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa76a2062       202        76        41       20        14  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82    0{1-4,6,16-17,19-20,22}  1{13,27,30-31}

  -------------------------------------------------------------
     72        1        4        0        0  0xffff92ddffd70400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa76a2062       254        93        46       11         6  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82    0{0-1,3,21}  1{9,12}

  -------------------------------------------------------------
     73        2        3        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     1       1  3969387  0xffffffffa81a99e9         0        84         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{3,20}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4078555  0xffffffffa81a7a5e       241         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{11}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4013732  0xffffffffa81a7a5e       316         0       180        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{8,13}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  3969387  0xffffffffa80ddafc         0        76         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}

  -------------------------------------------------------------
     74        0        5        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81aab91         0        98         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{20}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4086930  0xffffffffa81a7a6a         0       132         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{7}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4077128  0xffffffffa81a7a6a         0        75         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{23}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81a7a6a         0       109        82        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{1,4}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0        80         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     75        3        2        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       143         0        53        5         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  4085803  0xffffffffa81b7e32         0       113        50        2         1  [k] tcp_validate_incoming      [kernel.kallsyms]  tcp_validate_incoming+866       0{1}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  4085803  0xffffffffa81b9237       241         0        96        4         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32         0       166         0        1         1  [k] tcp_validate_incoming      [kernel.kallsyms]  tcp_validate_incoming+866       0{1}

  -------------------------------------------------------------
     76        1        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4070349  0xffffffffa81a8ed4         0       111         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  3969387  0xffffffffa81a8ed4         0        64         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{4}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        73       132        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  3969944  0xffffffffa81d0106       215         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{31}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  3495413  0xffffffffa81d0106         0       122       105        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5,23}

  -------------------------------------------------------------
     77        4        1        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       159         0        49       10         3  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{0}  1{14,25}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  4085803  0xffffffffa7715c47         0       121         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{10}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       306         0        92        6         4  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1}  1{12,14}

  -------------------------------------------------------------
     78        2        3        0        0  0xffff92edffb31b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa7c432b0       226       101       166       19        14  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{2-3,5-6,16-18,20}  1{8,10-11,26,28,31}

  -------------------------------------------------------------
     79        5        0        0        0  0xffff92edffbb7f80
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa778dfa3       262         0         0        6         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     0{16}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa778dd1d       168         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+285   1{14}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa778dfa3       210         0         0        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     0{17}

  -------------------------------------------------------------
     80        3        2        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       150       120        65        8         5  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1}  1{8-9,12}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4056056  0xffffffffa7715c47       148         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{4}

  -------------------------------------------------------------
     81        4        1        0        0  0xffff92edffc30c80
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       125         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{24}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4087961  0xffffffffa770b8e7       196         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{17}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4085803  0xffffffffa7715bd2       244         0        57        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{20}  1{10}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4070349  0xffffffffa7715bd2       285         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{18}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       129        66        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1,3}  1{11}

  -------------------------------------------------------------
     82        5        0        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x4     1       1  4085801  0xffffffffa770b88c       242         0         0        4         2  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  0{23}  1{9}
          40.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       138         0        63       10         5  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1}  1{12,14,24}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       127         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{6}

  -------------------------------------------------------------
     83        3        1        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7707535       244         0        46        6         4  [k] calc_global_load_tick                    [kernel.kallsyms]  calc_global_load_tick+5                      0{2,7}  1{29-30}
          33.33%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       132       130        61       42        25  [k] update_process_times                     [kernel.kallsyms]  update_process_times+6                       0{0-2,4,6-7,16-19,21,23}  1{8,10-15,24,26-28,30-31}

  -------------------------------------------------------------
     84        0        4        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3890383  0xffffffffc0885b3b         0        70        68        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{7,21-22}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4077128  0xffffffffc0885b3b         0        96         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{17}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4024599  0xffffffffc0885b3b         0        77        76        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{0,4}

  -------------------------------------------------------------
     85        1        3        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  4085803  0xffffffffc04f52df       265         0       110        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        84       137        6         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   33.33%    0.00%    0.00%                0x26     0       1  4027863  0xffffffffc04fca7f         0       110         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%   33.33%    0.00%    0.00%                0x26     0       1  3890383  0xffffffffc04fca7f         0        82         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}

  -------------------------------------------------------------
     86        0        4        0        0  0xffff92cecefae340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4085803  0xffffffffa790d092         0       100       193        6         5  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           0{3-4,6-7,21}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4085803  0xffffffffa790fe64         0        88       193        5         5  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   0{1,6-7,18}  1{30}

  -------------------------------------------------------------
     87        0        4        0        0  0xffff92ced70b32c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       146        72        4         4  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{3-4,6-7}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4085801  0xffffffffa7714c82         0       111         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4070349  0xffffffffa7714c82         0       144         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{19}

  -------------------------------------------------------------
     88        0        4        0        0  0xffff92ceecc1b8c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4085803  0xffffffffa790d061         0       111       212        5         4  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           0{1-2,7}  1{24}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4085803  0xffffffffa790fe64         0       108       185        8         6  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   0{1-2,7,23}  1{13,24}

  -------------------------------------------------------------
     89        1        3        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa7704b77       133         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{28}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16         0       124       161        2         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           0{0-1}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       189        70        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{0}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       121        58        8         7  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,2,6,18-20,23}

  -------------------------------------------------------------
     90        1        3        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4086930  0xffffffffa7737fcf         0       151         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2}
