=================================================
            Trace Event Information              
=================================================
  Total records                     :    5144901
  Locked Load/Store Operations      :      87808
  Load Operations                   :    1446976
  Loads - uncacheable               :       2180
  Loads - IO                        :          2
  Loads - Miss                      :        153
  Loads - no mapping                :        752
  Load Fill Buffer Hit              :     286920
  Load L1D hit                      :     908545
  Load L2D hit                      :      21040
  Load LLC hit                      :     213320
  Load Local HITM                   :      13618
  Load Remote HITM                  :       3452
  Load Remote HIT                   :        373
  Load Local DRAM                   :       6087
  Load Remote DRAM                  :       7977
  Load MESI State Exclusive         :      13691
  Load MESI State Shared            :        373
  Load LLC Misses                   :      17889
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    3697925
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3697925
  No Page Map Rejects               :    4963645
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5100
  Load HITs on shared lines         :     108712
  Fill Buffer Hits on shared lines  :      45947
  L1D hits on shared lines          :      23171
  L2D hits on shared lines          :       3244
  LLC hits on shared lines          :      32492
  Locked Access on shared lines     :      16648
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      17070

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0    3328    1.86%      317      308        9     3756     3756        0        0        0     2511      864       10        45      308         0        9         0         9
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0        81        85        9         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       0{0,2,5}

  -------------------------------------------------------------
     80        7       21        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                0x20   N/A       0  2294143  0xffffffffc087f527       240         0         0        2         1  [k] call_allocate     [sunrpc]  ??:0          0{4}
           0.00%   14.29%    0.00%    0.00%                0x38   N/A       0  2578266  0xffffffffc089d5c2         0       129         0        3         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{1-2,5}
           0.00%    9.52%    0.00%    0.00%                0x38   N/A       0  2634877  0xffffffffc089d5c2         0        85        36        3         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5,7,19}
          14.29%    4.76%    0.00%    0.00%                0x38   N/A       0  2603939  0xffffffffc089d5c2       287       114         0        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{11-12}
           0.00%    9.52%    0.00%    0.00%                0x38   N/A       0  2559149  0xffffffffc089d5c2         0       138         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7,16}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2648306  0xffffffffc089d6ca         0       109         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{19}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2647622  0xffffffffc089d6ca         0       100         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{19}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2647235  0xffffffffc089d6ca         0       157         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{15}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2647074  0xffffffffc089d5c2         0       160         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{16}
          14.29%    0.00%    0.00%    0.00%                0x38   N/A       0  2647074  0xffffffffc089d6ca       285         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{25}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2647008  0xffffffffc089d5c2         0       162         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{30}
          14.29%    0.00%    0.00%    0.00%                0x38   N/A       0  2646937  0xffffffffc089d6ca       328         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{15}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2646353  0xffffffffc089d6ca         0       149         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{12}
          14.29%    0.00%    0.00%    0.00%                0x38   N/A       0  2645920  0xffffffffc089d6ca       299         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{11}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2619573  0xffffffffc089d5c2         0       103         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{19}
          14.29%    0.00%    0.00%    0.00%                0x38   N/A       0  2594894  0xffffffffc089d5c2       301         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{10}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2573769  0xffffffffc089d5c2         0       168        72        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{8}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2569895  0xffffffffc089d5c2         0       107         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{25}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2545616  0xffffffffc089d5c2         0       166        84        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7,23}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  2476704  0xffffffffc089d5c2         0       109         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{10}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  1677990  0xffffffffc089d6ca         0       116         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                0x38   N/A       0  1670046  0xffffffffc089d5c2       393         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{15}
           0.00%    4.76%    0.00%    0.00%                0x38   N/A       0  1005720  0xffffffffc089d6ca         0       107         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     81        8       20        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          50.00%   65.00%    0.00%    0.00%                0x38     0       1  2644828  0xffffffffc08b4c4f       259       127        58       23        10  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0-2,5,7,19,22-23}  1{8,10}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2647622  0xffffffffc08b4c4f         0        94         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2647078  0xffffffffc08b4c4f         0       136         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{11-12}
          12.50%    5.00%    0.00%    0.00%                0x38     0       1  1670046  0xffffffffc08b4c4f       311       235         0        3         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{25}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  2647683  0xffffffffc08b4c4f         0        91         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  2646937  0xffffffffc08b4c4f         0       109         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}
          12.50%    0.00%    0.00%    0.00%                0x38     0       1  2645962  0xffffffffc08b4c4f       122         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
          12.50%    0.00%    0.00%    0.00%                0x38     0       1  2559187  0xffffffffc08b4c4f       456         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
          12.50%    0.00%    0.00%    0.00%                0x38     0       1  1678001  0xffffffffc08b4c4f       157         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     82        0       28        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       112        85       30         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}
           0.00%    3.57%    0.00%    0.00%                 0x4     0       1  2644828  0xffffffffa77006f2         0        99         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}
           0.00%   10.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700712         0       116       108       55         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+66   0{1}

  -------------------------------------------------------------
     83        0       28        0        0  0xffff92d7d0874bc0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       169       128       22         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,4-5,16,19,21-23}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1  2644828  0xffffffffa7714c82         0        88         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,4}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1  2559149  0xffffffffa7714c82         0        91        44        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,4,7,16}
           0.00%    3.57%    0.00%    0.00%                0x38     0       1  2625060  0xffffffffa7714c82         0        97        50        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}
           0.00%    3.57%    0.00%    0.00%                0x38     0       1  2545616  0xffffffffa7714c82         0       106         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}
           0.00%    3.57%    0.00%    0.00%                0x38     0       1  2294143  0xffffffffa7714c82         0        99        50        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19,23}
           0.00%    3.57%    0.00%    0.00%                0x38     0       1  2289753  0xffffffffa7714c82         0       117         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}

  -------------------------------------------------------------
     84        0       28        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        92         0        4         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{1}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  2559149  0xffffffffa76fca0f         0        95         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{22}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  1005720  0xffffffffa76fca0f         0       105         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{19}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        92        45       26         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39           0{4}
           0.00%    3.57%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770806b         0        57         0        1         1  [k] account_process_tick  [kernel.kallsyms]  account_process_tick+123   0{4}

  -------------------------------------------------------------
     85        0       28        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   82.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       103       109       27         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}
           0.00%   10.71%    0.00%    0.00%                 0x0     0       1  2644828  0xffffffffa773480a         0       111       121        4         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,19,22}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa773480a         0        99         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%    3.57%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        79       103       24         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,7}

  -------------------------------------------------------------
     86        5       22        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
          40.00%    9.09%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       132       132        67       21         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,4-5,7,19}  1{8}
           0.00%    4.55%    0.00%    0.00%                0x20     0       1  2597840  0xffffffffa7715bd2         0       100         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{16}
           0.00%    4.55%    0.00%    0.00%                0x20     0       1  2578266  0xffffffffa7715bd2         0       104         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{5}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  2403060  0xffffffffa7715bd2       298         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
           0.00%   54.55%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       140        90       14         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2559149  0xffffffffa7714c0e         0       133         0        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7,23}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  2634877  0xffffffffa7714c0e         0       125         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  2625060  0xffffffffa7714c0e       241         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  2597840  0xffffffffa7714c0e       200         0       112        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,23}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  2562461  0xffffffffa7714c0e         0       101         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  1005736  0xffffffffa7714c0e         0       109         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{21}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1   711310  0xffffffffa7714c0e         0       114         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     87        0       27        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   51.85%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       100        95       23         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   44.44%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       128       119       17         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,4}
           0.00%    3.70%    0.00%    0.00%                0x10     0       1  2559149  0xffffffffa77146f4         0        75        53        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16,21}

  -------------------------------------------------------------
     88        1       26        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   11.54%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        95        37        7         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,7}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2625060  0xffffffffa772b7ad         0       108        45        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  2647857  0xffffffffa772b7ad         0        94         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa772b7ad         0       101         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%   65.38%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103       182       22         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
         100.00%    7.69%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       125       143        46       12         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-2,4-5,23}  1{8}

  -------------------------------------------------------------
     89       19        8        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           5.26%    0.00%    0.00%    0.00%                0x28     1       1  2645962  0xffffffffc12364d6       295         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{8}
          26.32%    0.00%    0.00%    0.00%                0x3c     1       1  2594894  0xffffffffc1261a9e       267         0         0       10         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10-11,28,30}
          15.79%   12.50%    0.00%    0.00%                0x3c     1       1  2573769  0xffffffffc1261a9e       290        77         0        7         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{8,11,26}
          15.79%    0.00%    0.00%    0.00%                0x3c     1       1  2644759  0xffffffffc1261a9e       265         0         0        6         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{11-12,25}
          15.79%    0.00%    0.00%    0.00%                0x3c     1       1  2619511  0xffffffffc1261a9e       218         0       236        7         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{15,30}
           0.00%   37.50%    0.00%    0.00%                0x3c     1       1  2289753  0xffffffffc1261a9e         0        96       132        5         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,5,21}
          10.53%    0.00%    0.00%    0.00%                0x3c     1       1  2578266  0xffffffffc1261a9e       237         0        41        6         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,4}
           0.00%   12.50%    0.00%    0.00%                0x3c     1       1  2647688  0xffffffffc1261a9e         0       101         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{28}
           0.00%   12.50%    0.00%    0.00%                0x3c     1       1  2646648  0xffffffffc1261a9e         0       102         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{21}
           0.00%   12.50%    0.00%    0.00%                0x3c     1       1  2634877  0xffffffffc1261a9e         0       106       264        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5,7}
           5.26%    0.00%    0.00%    0.00%                0x3c     1       1  2597840  0xffffffffc1261a9e       299         0        48        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16,23}
           5.26%    0.00%    0.00%    0.00%                0x3c     1       1  2559149  0xffffffffc1261a9e       237         0        47        5         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,5,7,23}
           0.00%   12.50%    0.00%    0.00%                0x3c     1       1  1670046  0xffffffffc1261a9e         0       144         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16}

  -------------------------------------------------------------
     90        5       21        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          80.00%   38.10%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d       231       100        68       63         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2644828  0xffffffffa81c237d       213         0        41        4         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
           0.00%    9.52%    0.00%    0.00%                0x1c     1       1  2545616  0xffffffffa81bda92         0       123        39        4         3  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{1,21,23}
           0.00%    4.76%    0.00%    0.00%                0x1c     1       1  2619573  0xffffffffa81bda92         0       196        49        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{22}
           0.00%    4.76%    0.00%    0.00%                0x1c     1       1  2562461  0xffffffffa81bda92         0        93         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{4}
           0.00%   42.86%    0.00%    0.00%                0x28     1       1  2625060  0xffffffffa81be330         0        99        64       29         7  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{1-2,4-5,7,16,19}

  -------------------------------------------------------------
     91        8       17        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
          12.50%   41.18%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       236       113        55       27         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
          12.50%    5.88%    0.00%    0.00%                 0x4     0       1  2625060  0xffffffffa7704bf2       115       128        37        6         3  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1-2,4}
           0.00%   11.76%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       112        71        7         4  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1-2,4-5}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  2569895  0xffffffffa7715c47       357         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{25}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  2562461  0xffffffffa7704bf2       202         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  2545616  0xffffffffa7704bf2         0        70         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{4}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  2289753  0xffffffffa7715c47         0       110         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{21}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  1678001  0xffffffffa7704bf2         0        96         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{19}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  1153998  0xffffffffa7715c47       217         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{19}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  1005720  0xffffffffa7704bf2       228         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       1{8}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1   711310  0xffffffffa7704bf2       272         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       1{8}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        89        65       13         5  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{0,2,4,23}  1{8}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       120        45        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{0-1}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2645377  0xffffffffa7715ce1       360         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+433      1{26}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2640021  0xffffffffa7715ce1         0        95         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+433      0{21}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       117       146        6         4  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+433      0{1,4,19}  1{8}

  -------------------------------------------------------------
     92        2       23        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%   43.48%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        97         0       10         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   17.39%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       101         0        4         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
           0.00%   13.04%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       114         0        3         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2648417  0xffffffffa76f8975       242         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{30}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2644828  0xffffffffa76f88e2         0        95         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{5}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2634877  0xffffffffa76f88e2         0        76         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{0}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2625060  0xffffffffa76f88e2         0       107         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{2}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2545616  0xffffffffa76f8954         0       101         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+164   0{0}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa76f88e2         0        88         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{23}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ea         0       108         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58    0{1}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       104         0         0        2         1  [k] update_load_avg      [kernel.kallsyms]  update_load_avg+1455      1{28}

  -------------------------------------------------------------
     93        3       22        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%    4.55%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7719e4e         0        92       242        2         1  [k] nohz_run_idle_balance  [kernel.kallsyms]  nohz_run_idle_balance+46    0{4}
           0.00%   72.73%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       141       102       18         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   13.64%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       138        50       13         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2644828  0xffffffffa7704bf9         0       136        94        3         3  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{5,21,23}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2597740  0xffffffffa7704bf9         0       111         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{7}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2578266  0xffffffffa7704bf9       242         0        52        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{2,5}
