=================================================
            Trace Event Information              
=================================================
  Total records                     :   36847285
  Locked Load/Store Operations      :     817933
  Load Operations                   :   12736182
  Loads - uncacheable               :      50453
  Loads - IO                        :          7
  Loads - Miss                      :       4336
  Loads - no mapping                :       2574
  Load Fill Buffer Hit              :    2489760
  Load L1D hit                      :    8315936
  Load L2D hit                      :     219329
  Load LLC hit                      :    1515907
  Load Local HITM                   :     237948
  Load Remote HITM                  :      63576
  Load Remote HIT                   :       9493
  Load Local DRAM                   :      41740
  Load Remote DRAM                  :      96140
  Load MESI State Exclusive         :     128387
  Load MESI State Shared            :       9493
  Load LLC Misses                   :     210949
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.8%
  LLC Misses to Remote DRAM         :       45.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       30.1%
  Store Operations                  :   24111103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24111103
  No Page Map Rejects               :   21796135
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      30217
  Load HITs on shared lines         :    2240795
  Fill Buffer Hits on shared lines  :     955910
  L1D hits on shared lines          :     641330
  L2D hits on shared lines          :      86927
  LLC hits on shared lines          :     477232
  Locked Access on shared lines     :     338542
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     301524

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de43987a00     1   14537    1.61%     4845     4823       22    20720    20720        0        0        0    13638      674      818       723     4823         0       22         0        22
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1100251  0xffffffffa77146f4         0       115       108       20         7  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11,24,26-30}
           0.00%    1.85%    0.00%    0.00%                0x10     1       1  1260857  0xffffffffa77146f4         0       115       110       11         6  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{24-25,27-30}
           0.00%    1.23%    0.00%    0.00%                0x10     1       1  1266141  0xffffffffa77146f4         0       118       108        8         5  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11,24,26-28}
           0.00%    1.23%    0.00%    0.00%                0x10     1       1  1095743  0xffffffffa77146f4         0       119       116        6         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{24-25}
           0.00%    0.92%    0.00%    0.00%                0x10     1       1  1267908  0xffffffffa77146f4         0       129         0        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11}
         100.00%    0.62%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77146f4       231       120        88        8         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{15,29,31}
           0.00%    0.62%    0.00%    0.00%                0x10     1       1  1257203  0xffffffffa77146f4         0       125       117        3         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11,13,27}
           0.00%    0.31%    0.00%    0.00%                0x10     1       1  1267912  0xffffffffa7718d15         0       604         0        1         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+181       1{31}
           0.00%    0.31%    0.00%    0.00%                0x10     1       1  1267902  0xffffffffa77146f4         0        99         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{30}
           0.00%    0.31%    0.00%    0.00%                0x10     1       1  1250159  0xffffffffa77101ca         0       129       104       25         8  [k] update_curr               [kernel.kallsyms]  update_curr+26                1{11,13,25-30}
           0.00%    0.31%    0.00%    0.00%                0x10     1       1  1100251  0xffffffffa77101ca         0       123       116       13         6  [k] update_curr               [kernel.kallsyms]  update_curr+26                1{11,25-26,28-30}
           0.00%    0.31%    0.00%    0.00%                0x10     1       1  1019109  0xffffffffa77146f4         0       122         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{29}
           0.00%    0.62%    0.00%    0.00%                0x28     1       1        0  0xffffffffa770ac83         0       116       101      215         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           1{31}

  -------------------------------------------------------------
    179       13      313        0        0  0xffffb7418acffbc0
  -------------------------------------------------------------
           7.69%    0.32%    0.00%    0.00%                 0x0   N/A       0  1267900  0xffffffffa79a72bf       235        94        97       20        11  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+31                              1{11,13,15,24-31}
           0.00%    0.64%    0.00%    0.00%                 0x4   N/A       0  1267900  0xffffffffa79a8b92         0       114         0        2         2  [k] do_poll.constprop.0                      [kernel.kallsyms]  do_poll.constprop.0+690                       1{11,28}
           0.00%    5.75%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa79a72bc         0        98       184       21        10  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+28                              1{11,13,15,24-26,28-31}
           0.00%    1.92%    0.00%    0.00%                 0x8   N/A       0  1267899  0xffffffffa79a7262         0        94        90       12         5  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{11,13,25,30-31}
           0.00%    1.92%    0.00%    0.00%                 0x8   N/A       0  1019109  0xffffffffa79a7262         0       100        42        7         5  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{11,13,15,24-25}
           7.69%    1.28%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa79a72d5       232       105        78       18         9  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+53                              0{5}  1{11,13,15,24-26,28,31}
           0.00%    1.60%    0.00%    0.00%                 0x8   N/A       0  1214068  0xffffffffa79a7262         0       105         0        5         5  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,15,24,26,30}
           0.00%    1.28%    0.00%    0.00%                 0x8   N/A       0  1189624  0xffffffffa79a7262         0       100         0        4         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{24-25,28}
           0.00%    1.28%    0.00%    0.00%                 0x8   N/A       0  1100251  0xffffffffa79a7262         0       120         0        4         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{24,26}
           0.00%    0.96%    0.00%    0.00%                 0x8   N/A       0  1266141  0xffffffffa79a7262         0       106         0        3         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,24,27}
           0.00%    0.96%    0.00%    0.00%                 0x8   N/A       0  1179097  0xffffffffa79a7262         0       106         0        3         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,26,31}
           0.00%    0.64%    0.00%    0.00%                 0x8   N/A       0  1260857  0xffffffffa79a7262         0       104       102        4         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{25-26,28}
           0.00%    0.64%    0.00%    0.00%                 0x8   N/A       0  1250159  0xffffffffa79a7262         0        89       105        5         5  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,15,26-28}
           0.00%    0.64%    0.00%    0.00%                 0x8   N/A       0  1095743  0xffffffffa79a7262         0       100       120        4         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{24,28}
           0.00%    0.32%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa79a7146         0       100         0        1         1  [k] __pollwait                               [kernel.kallsyms]  __pollwait+22                                 1{15}
           0.00%    0.32%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa79a72ea         0       104        71        3         3  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+74                              1{11,29,31}
           0.00%    0.32%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa79a72ef         0       102        61        6         5  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+79                              1{11,25-26,28,31}
           0.00%    0.32%    0.00%    0.00%                 0x8   N/A       0  1257203  0xffffffffa79a7262         0        91         0        1         1  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{11}
           0.00%    2.88%    0.00%    0.00%                0x10   N/A       0  1267899  0xffffffffa7725668         0       108        92       10         5  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             1{11,25,28-29,31}
           0.00%    0.96%    0.00%    0.00%                0x10   N/A       0  1267901  0xffffffffa7725668         0       108         0        3         2  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             1{25,30}
           0.00%    0.64%    0.00%    0.00%                0x10   N/A       0  1267902  0xffffffffa7725668         0       104         0        2         2  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             0{23}  1{30}
           0.00%    0.32%    0.00%    0.00%                0x10   N/A       0  1267900  0xffffffffa7de84cd         0        68         0        1         1  [k] tty_hung_up_p                            [kernel.kallsyms]  tty_hung_up_p+29                              1{24}
           0.00%    0.32%    0.00%    0.00%                0x10   N/A       0  1267900  0xffffffffa7def696         0       115         0        1         1  [k] n_tty_poll                               [kernel.kallsyms]  n_tty_poll+70                                 1{28}
           7.69%    0.00%    0.00%    0.00%                0x14   N/A       0  1267900  0xffffffffa79a8b92       244         0         0        2         1  [k] do_poll.constprop.0                      [kernel.kallsyms]  do_poll.constprop.0+690                       1{24}
           0.00%    5.11%    0.00%    0.00%                0x18   N/A       0  1267900  0xffffffffa79a72bc         0        96        85       19         7  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+28                              1{11,13,15,24-26,29}
          23.08%    1.92%    0.00%    0.00%                0x18   N/A       0  1019109  0xffffffffa79a7262       249        98       244       14         8  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   0{17,21,23}  1{25,28-31}
           0.00%    1.92%    0.00%    0.00%                0x18   N/A       0  1267899  0xffffffffa79a7262         0        94       101        8         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,25,31}
           0.00%    1.28%    0.00%    0.00%                0x18   N/A       0  1250159  0xffffffffa79a7262         0       138         0        4         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{26-28}
           0.00%    1.28%    0.00%    0.00%                0x18   N/A       0  1214068  0xffffffffa79a7262         0       114         0        4         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{15,25,28}
           0.00%    1.28%    0.00%    0.00%                0x18   N/A       0  1179097  0xffffffffa79a7262         0       128       109        7         5  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{25,27-28,30-31}
           0.00%    0.96%    0.00%    0.00%                0x18   N/A       0  1260857  0xffffffffa79a7262         0       122       117        4         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,26,28}
           0.00%    0.96%    0.00%    0.00%                0x18   N/A       0  1100251  0xffffffffa79a7262         0       137       115        5         5  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,24-25,27-28}
           7.69%    0.32%    0.00%    0.00%                0x18   N/A       0  1267900  0xffffffffa79a72ef       349       103        59       17         9  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+79                              1{13,24-31}
           0.00%    0.64%    0.00%    0.00%                0x18   N/A       0  1189624  0xffffffffa79a7262         0       120         0        2         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{24,28}
           0.00%    0.32%    0.00%    0.00%                0x18   N/A       0  1267902  0xffffffffa79a7262         0       112       244        2         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   0{17,21}
           0.00%    0.32%    0.00%    0.00%                0x18   N/A       0  1267901  0xffffffffa79a7262         0       104         0        1         1  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13}
           0.00%    0.32%    0.00%    0.00%                0x18   N/A       0  1267900  0xffffffffa79a7146         0       111         0        1         1  [k] __pollwait                               [kernel.kallsyms]  __pollwait+22                                 1{26}
           0.00%    0.32%    0.00%    0.00%                0x18   N/A       0  1095743  0xffffffffa79a7262         0       110         0        1         1  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{25}
           0.00%    1.92%    0.00%    0.00%                0x20   N/A       0  1267899  0xffffffffa7725668         0       102       238        7         3  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             1{25,27-28}
           0.00%    0.32%    0.00%    0.00%                0x20   N/A       0  1267902  0xffffffffa7725668         0       104         0        1         1  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             1{30}
           0.00%    0.32%    0.00%    0.00%                0x20   N/A       0  1267895  0xffffffffa7725668         0       109         0        1         1  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             1{28}
          23.08%    4.15%    0.00%    0.00%                0x28   N/A       0  1019109  0xffffffffa79a7262       242       102         0       19         9  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   0{5-6,21}  1{15,24-27,30}
           0.00%    3.19%    0.00%    0.00%                0x28   N/A       0  1267900  0xffffffffa79a72bc         0       100       100       23         9  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+28                              1{11,15,24-26,28-31}
           0.00%    2.24%    0.00%    0.00%                0x28   N/A       0  1267899  0xffffffffa79a7262         0        88       100       12         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,15,25}
           0.00%    1.60%    0.00%    0.00%                0x28   N/A       0  1260857  0xffffffffa79a7262         0        99       114        6         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{24,27,30}
           0.00%    1.60%    0.00%    0.00%                0x28   N/A       0  1250159  0xffffffffa79a7262         0        98       100        7         5  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{24,27-28,30-31}
           0.00%    1.28%    0.00%    0.00%                0x28   N/A       0  1214068  0xffffffffa79a7262         0       116       109        5         5  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{24,26,29-31}
           0.00%    0.96%    0.00%    0.00%                0x28   N/A       0  1189624  0xffffffffa79a7262         0       103         0        3         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{24,28-29}
           0.00%    0.96%    0.00%    0.00%                0x28   N/A       0  1179097  0xffffffffa7724f34         0       109       108        5         4  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{11,24,28,30}
           0.00%    0.96%    0.00%    0.00%                0x28   N/A       0  1100251  0xffffffffa7724f34         0       118       113        6         3  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{25-26,29}
           0.00%    0.64%    0.00%    0.00%                0x28   N/A       0  1267900  0xffffffffa79a72ef         0       101        62       18         9  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+79                              1{11,15,24-30}
           0.00%    0.64%    0.00%    0.00%                0x28   N/A       0  1266141  0xffffffffa7724f34         0       102        93        3         3  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{25,27-28}
           0.00%    0.64%    0.00%    0.00%                0x28   N/A       0  1266141  0xffffffffa79a7262         0       102       115        3         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{15,28}
           0.00%    0.64%    0.00%    0.00%                0x28   N/A       0  1179097  0xffffffffa79a7262         0        94       101        5         4  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{11,25,29-30}
           0.00%    0.64%    0.00%    0.00%                0x28   N/A       0  1100251  0xffffffffa79a7262         0       106        96        6         4  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{25,29-31}
           0.00%    0.32%    0.00%    0.00%                0x28   N/A       0  1267902  0xffffffffa79a7262         0        97       250        2         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   0{17}  1{30}
           0.00%    0.32%    0.00%    0.00%                0x28   N/A       0  1267900  0xffffffffa79a72ea         0       103         0        1         1  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+74                              1{27}
           0.00%    0.32%    0.00%    0.00%                0x28   N/A       0  1260857  0xffffffffa7724f34         0       100       115        2         2  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{24,29}
           0.00%    0.32%    0.00%    0.00%                0x28   N/A       0  1250159  0xffffffffa7724f34         0        95       117        4         4  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{24-26,28}
           0.00%    0.32%    0.00%    0.00%                0x28   N/A       0  1189624  0xffffffffa7724f34         0       113         0        1         1  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{24}
           0.00%    0.32%    0.00%    0.00%                0x28   N/A       0  1095743  0xffffffffa79a7262         0        96        99        2         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{26,31}
           0.00%    2.56%    0.00%    0.00%                0x30   N/A       0  1267899  0xffffffffa7725668         0       103       107        9         6  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             1{13,25-26,29-31}
           0.00%    1.28%    0.00%    0.00%                0x30   N/A       0  1189624  0xffffffffa7724f42         0       135       112        5         3  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+98                           1{24-25,29}
           0.00%    0.96%    0.00%    0.00%                0x30   N/A       0  1250159  0xffffffffa7724f42         0       115       129        4         2  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+98                           1{28,31}
           0.00%    0.96%    0.00%    0.00%                0x30   N/A       0  1100251  0xffffffffa7724f42         0       121       105        6         5  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+98                           1{13,27-29,31}
           7.69%    0.32%    0.00%    0.00%                0x30   N/A       0  1267901  0xffffffffa7725668       300       108         0        3         2  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             1{26,29}
           0.00%    0.64%    0.00%    0.00%                0x30   N/A       0  1214068  0xffffffffa7724f42         0       134       118        3         3  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+98                           1{11,24,28}
           7.69%    0.00%    0.00%    0.00%                0x30   N/A       0  1267902  0xffffffffa7725668       261         0         0        2         1  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             0{20}
           0.00%    0.32%    0.00%    0.00%                0x30   N/A       0  1267895  0xffffffffa7725668         0       107         0        1         1  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+72                             1{28}
           0.00%    0.32%    0.00%    0.00%                0x30   N/A       0  1260857  0xffffffffa7724f42         0       106       102        2         2  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+98                           1{28,30}
           0.00%    0.32%    0.00%    0.00%                0x30   N/A       0  1095743  0xffffffffa7724f42         0        98         0        1         1  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+98                           1{13}
           0.00%    0.32%    0.00%    0.00%                0x34   N/A       0  1267900  0xffffffffa79a8b92         0       101         0        1         1  [k] do_poll.constprop.0                      [kernel.kallsyms]  do_poll.constprop.0+690                       1{13}
           0.00%    2.88%    0.00%    0.00%                0x38   N/A       0  1267900  0xffffffffa79a72bc         0       106        93       20         8  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+28                              1{13,24-29,31}
           7.69%    2.56%    0.00%    0.00%                0x38   N/A       0  1267900  0xffffffffa79a72d5       256        95       105       11         7  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+53                              1{11,13,24-26,29-30}
           0.00%    2.88%    0.00%    0.00%                0x38   N/A       0  1267899  0xffffffffa79a7262         0        96       110       13         4  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,25,30-31}
           0.00%    1.60%    0.00%    0.00%                0x38   N/A       0  1250159  0xffffffffa79a7262         0        99        96       10         7  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,24-26,28-29,31}
           0.00%    1.60%    0.00%    0.00%                0x38   N/A       0  1019109  0xffffffffa79a7262         0        99        97        8         5  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   0{17}  1{24,26-27,29}
           0.00%    1.28%    0.00%    0.00%                0x38   N/A       0  1100251  0xffffffffa79a7262         0        99        96        8         6  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{25-28,30-31}
           0.00%    0.96%    0.00%    0.00%                0x38   N/A       0  1214068  0xffffffffa7724f34         0       102       113        4         3  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{25-26,30}
           0.00%    0.96%    0.00%    0.00%                0x38   N/A       0  1214068  0xffffffffa79a7262         0        95         0        3         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{11,24,28}
           0.00%    0.96%    0.00%    0.00%                0x38   N/A       0  1189624  0xffffffffa79a7262         0        91        74        5         4  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{11,13,24,28}
           0.00%    0.96%    0.00%    0.00%                0x38   N/A       0  1179097  0xffffffffa79a7231         0       102       119        4         4  [k] pollwake                                 [kernel.kallsyms]  pollwake+33                                   1{24-25,29-30}
           0.00%    0.96%    0.00%    0.00%                0x38   N/A       0  1100251  0xffffffffa7724f34         0       109       100        4         2  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{15,26}
           0.00%    0.64%    0.00%    0.00%                0x38   N/A       0  1267901  0xffffffffa79a7262         0       133         0        2         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{11,24}
           0.00%    0.64%    0.00%    0.00%                0x38   N/A       0  1267900  0xffffffffa79a72ef         0       121        52       14         6  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+79                              0{20}  1{24,26,29-31}
           0.00%    0.64%    0.00%    0.00%                0x38   N/A       0  1250159  0xffffffffa7724f34         0        99       126        4         3  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{24,27-28}
           0.00%    0.64%    0.00%    0.00%                0x38   N/A       0  1214068  0xffffffffa79a7231         0        98         0        2         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+33                                   1{13,25}
           0.00%    0.64%    0.00%    0.00%                0x38   N/A       0  1095743  0xffffffffa79a7231         0       131         0        2         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+33                                   1{24,28}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1267900  0xffffffffa7724ea7         0        97        66       16         7  [k] remove_wait_queue                        [kernel.kallsyms]  remove_wait_queue+23                          1{13,15,24,26-28,31}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1267900  0xffffffffa79a72ea         0        99         0        1         1  [k] poll_freewait                            [kernel.kallsyms]  poll_freewait+74                              1{25}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1267895  0xffffffffa79a7262         0        97         0        1         1  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{25}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1266141  0xffffffffa79a7262         0       104         0        1         1  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1260857  0xffffffffa79a7231         0       103        99        2         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+33                                   1{15,30}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1260857  0xffffffffa79a7262         0        98       110        3         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{13,24,31}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1257203  0xffffffffa7724f34         0        91         0        1         1  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{11}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1250159  0xffffffffa79a7231         0        91       107        4         3  [k] pollwake                                 [kernel.kallsyms]  pollwake+33                                   1{13,26,28}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1179097  0xffffffffa79a7262         0        86        36        2         2  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{27,29}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1095743  0xffffffffa7724f34         0       100         0        1         1  [k] __wake_up_common                         [kernel.kallsyms]  __wake_up_common+84                           1{15}
           0.00%    0.32%    0.00%    0.00%                0x38   N/A       0  1095743  0xffffffffa79a7262         0       102       229        1         1  [k] pollwake                                 [kernel.kallsyms]  pollwake+82                                   1{24}

  -------------------------------------------------------------
    180      320        3        0        0  0xffff92de44b1d240
  -------------------------------------------------------------
           4.38%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ee6       233         0       213      647         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+22    0{16}
           0.31%    0.00%    0.00%    0.00%                 0x0     1       1  1260908  0xffffffffa7c75ee6       235         0       150        5         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+22    0{16}
           0.31%    0.00%    0.00%    0.00%                 0x0     1       1  1250651  0xffffffffa7c75ee6       241         0       234        3         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+22    0{16}
           0.31%    0.00%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffa7c75ee6       232         0         0        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+22    0{16}
          90.94%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7c75ed5       233        64       188      812         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+5     0{16}
           1.56%    0.00%    0.00%    0.00%                 0x4     1       1  1260908  0xffffffffa7c75ed5       230         0       262       21         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+5     0{16}
           0.62%    0.00%    0.00%    0.00%                 0x4     1       1  1196927  0xffffffffa7c75ed5       238         0       260        5         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+5     0{16}
           0.31%    0.00%    0.00%    0.00%                 0x4     1       1  1267973  0xffffffffa7c75ed5       245         0       235        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+5     0{16}
           0.31%    0.00%    0.00%    0.00%                 0x4     1       1  1147613  0xffffffffa7c75ed5       254         0         0        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+5     0{16}
           0.31%    0.00%    0.00%    0.00%                 0x4     1       1  1005760  0xffffffffa7c75ed5       236         0         0        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+5     0{16}
           0.31%    0.00%    0.00%    0.00%                 0x4     1       1      670  0xffffffffa7c75ed5       237         0         0        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+5     0{16}
           0.31%    0.00%    0.00%    0.00%                0x20     1       1   711412  0xffffffffa7c75f4a       228         0         0        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+122   0{16}

  -------------------------------------------------------------
    181        4      318        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%    7.23%    0.00%    0.00%                 0x0     0       1  1267915  0xffffffffa772b7ad         0       102       109       32         8  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2-5,7,21-23}
           0.00%    1.26%    0.00%    0.00%                 0x0     0       1  1249535  0xffffffffa772b7ad         0        97        76       12         6  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6,16-17,20,22-23}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1262182  0xffffffffa772b7ad         0        97        67       21         5  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3-4,7,17,21}
