=================================================
            Trace Event Information              
=================================================
  Total records                     :     973803
  Locked Load/Store Operations      :      11860
  Load Operations                   :     246176
  Loads - uncacheable               :        382
  Loads - IO                        :          3
  Loads - Miss                      :         35
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      50235
  Load L1D hit                      :     154997
  Load L2D hit                      :       2103
  Load LLC hit                      :      35320
  Load Local HITM                   :       1642
  Load Remote HITM                  :        850
  Load Remote HIT                   :        267
  Load Local DRAM                   :       1110
  Load Remote DRAM                  :       1923
  Load MESI State Exclusive         :       2766
  Load MESI State Shared            :        267
  Load LLC Misses                   :       4150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     727627
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     727627
  No Page Map Rejects               :     934438
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1556
  Load HITs on shared lines         :      10469
  Fill Buffer Hits on shared lines  :       4123
  L1D hits on shared lines          :       1855
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       3415
  Locked Access on shared lines     :       1332
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2492

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.36%       34       22       12       60       60        0        0        0        0        1        6         7       22         0       12         0        12

  -------------------------------------------------------------
     92        2        2        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       112         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   380109  0xffffffffa7715c47       204         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{12}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   361856  0xffffffffa7715c47       166         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{9}

  -------------------------------------------------------------
     93        0        4        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        76         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{19}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   423089  0xffffffffa77025f8         0       224         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{21}

  -------------------------------------------------------------
     94        1        3        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118        81        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       144         0        52        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{5}  1{8}

  -------------------------------------------------------------
     95        0        4        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93        97        7         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{21}

  -------------------------------------------------------------
     96        3        1        0        0  0xffff92df05276400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   360035  0xffffffffa76fa074         0       148         0        1         1  [k] prepare_task_switch      [kernel.kallsyms]  prepare_task_switch+84        0{21}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       182         0         0        6         3  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        1{8,27,30}

  -------------------------------------------------------------
     97        3        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       190         0        62       17        10  [k] update_process_times         [kernel.kallsyms]  update_process_times+6        0{17,23}  1{8,11,13,15,24,27-28,31}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7707535       292         0       178        3         2  [k] calc_global_load_tick        [kernel.kallsyms]  calc_global_load_tick+5       0{1,18}

  -------------------------------------------------------------
     98        1        2        0        0  0xffffffffa9489880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c89091         0        78        42        5         1  [k] idr_find      [kernel.kallsyms]  idr_find+1        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   422463  0xffffffffa7c89091       136         0         0        2         1  [k] idr_find      [kernel.kallsyms]  idr_find+1        0{21}

  -------------------------------------------------------------
     99        3        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       194         0        83       31        19  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0-1,5-6,16,18-19,21-23}  1{8,10,13-14,24-25,27,29-30}

  -------------------------------------------------------------
    100        0        3        0        0  0xffff92cec00548c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76e0e61         0       110         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+113   0{5}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa76e0e61         0       110         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+113   0{16}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1   362273  0xffffffffa76e0e61         0        91         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+113   0{17}

  -------------------------------------------------------------
    101        0        3        0        0  0xffff92cec5141940
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     0       1   422569  0xffffffffa770dee1         0        92         0        2         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{2}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   423089  0xffffffffa7702502         0       126         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{0}

  -------------------------------------------------------------
    102        0        3        0        0  0xffff92cec5142100
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa7702539         0       119         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{5}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   360257  0xffffffffa7702539         0       237         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       272        45        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
    103        1        2        0        0  0xffff92cec5142200
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   423089  0xffffffffa77006f2         0       115         0        1         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{17}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       199       101        3         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       229         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{2}

  -------------------------------------------------------------
    104        0        3        0        0  0xffff92cec720b300
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       116         0        2         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1   362273  0xffffffffa7714981         0        95         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{21}

  -------------------------------------------------------------
    105        0        3        0        0  0xffff92cec720d340
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       104        98        3         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,22}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffa76fcb58         0       126        61        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2}

  -------------------------------------------------------------
    106        0        3        0        0  0xffff92cec820b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118         0        3         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{5}

  -------------------------------------------------------------
    107        0        3        0        0  0xffff92cecc12e4c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       246       162        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{19,22}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714c82         0       142         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
    108        0        3        0        0  0xffff92cecc12ec40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       112       102        3         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{19,22}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   422466  0xffffffffa76fcb58         0        98         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{16}

  -------------------------------------------------------------
    109        0        3        0        0  0xffff92cecf628840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        92        93        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5-6,21-22}

  -------------------------------------------------------------
    110        0        3        0        0  0xffff92cecf628cc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       118       104        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5,7,21}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1   422569  0xffffffffa7733e59         0        66        56        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
    111        0        3        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       193         0        3         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{23}

  -------------------------------------------------------------
    112        0        3        0        0  0xffff92ced6c48f40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x1c     0       1   362273  0xffffffffa76e0d4f         0       120         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,7}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0       117       140        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,17}

  -------------------------------------------------------------
    113        0        3        0        0  0xffff92ceede1bec0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102        77        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4-5,19,23}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1   304709  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
    114        0        3        0        0  0xffff92ceee169b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       125        48        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,22}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        98         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
    115        0        3        0        0  0xffff92ceee16e4c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       158         0        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{18-19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   362273  0xffffffffa7714c82         0       148        42        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5,7}

  -------------------------------------------------------------
    116        0        3        0        0  0xffff92ceee16e640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       108         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{4,18}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   362273  0xffffffffa7714bf6         0       104         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}

  -------------------------------------------------------------
    117        0        3        0        0  0xffff92cf21010240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       116         0        3         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{16-17}

  -------------------------------------------------------------
    118        2        1        0        0  0xffff92cf3a1b1e00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   422466  0xffffffffa78af0dc       338         0       126        6         5  [k] next_uptodate_page          [kernel.kallsyms]  next_uptodate_page+652           0{0,17-18,22}  1{27}
          50.00%  100.00%    0.00%    0.00%                0x10     0       1   422466  0xffffffffa7c9aa84       220        97         0        3         2  [k] xas_start                   [kernel.kallsyms]  xas_start+52                     0{3}  1{24}

  -------------------------------------------------------------
    119        0        3        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffa772b7ad         0        78         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        83         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}

  -------------------------------------------------------------
    120        2        1        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   388413  0xffffffffa7715c20       231         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{25}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        89        53        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{3,7}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7702f41       153         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+97    0{0}

  -------------------------------------------------------------
    121        0        3        0        0  0xffff92ddffa71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        81         0        3         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{1}

  -------------------------------------------------------------
    122        0        3        0        0  0xffff92ddffa71680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa77005b6         0        96         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{23}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa77005b6         0        99         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{6}

  -------------------------------------------------------------
    123        0        3        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       164       141        5         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
    124        2        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1   713410  0xffffffffa7704bf2         0        85         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{18}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   423089  0xffffffffa7704bf2       273         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       1{12}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   322490  0xffffffffa7715c47       326         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{15}

  -------------------------------------------------------------
    125        1        2        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   423089  0xffffffffa7704bf9         0       129         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{16}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b89       170         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{31}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       125         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}

  -------------------------------------------------------------
    126        1        2        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       137         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   422576  0xffffffffa7704bd9       236         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{31}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   362273  0xffffffffa7704bd9         0       128       112        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{5,21}

  -------------------------------------------------------------
    127        0        3        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       105         0        3         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
    128        1        2        0        0  0xffff92ddffaf15c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1   362273  0xffffffffa76fc9eb         0       130         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{7}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       159         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77195be       195         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   1{10}

  -------------------------------------------------------------
    129        1        2        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   387924  0xffffffffa7704bf9         0       130         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73      0{3}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1       46  0xffffffffa7704b89         0       172         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                0{5}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77044e7       142         0         0        2         1  [k] scheduler_tick         [kernel.kallsyms]  scheduler_tick+455         0{4}

  -------------------------------------------------------------
    130        0        3        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   422466  0xffffffffa773480a         0       124         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
    131        0        3        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        84        59        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{6}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c0e         0       131         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{5}

  -------------------------------------------------------------
    132        0        3        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108       201        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   422466  0xffffffffa773480a         0       122         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    133        1        2        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       149        72        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   392428  0xffffffffa7714c0e       238         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1   342932  0xffffffffa7714c0e         0       122         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}

  -------------------------------------------------------------
    134        1        2        0        0  0xffff92ddffc60500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   422314  0xffffffffa7734470       206         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   0{3}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       120         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{17}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       106         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+79        0{17}

  -------------------------------------------------------------
    135        2        1        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   423089  0xffffffffa7704bf2       273         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         1{31}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       400         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        1{29}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       129        59        3         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        0{3-4}

  -------------------------------------------------------------
    136        0        3        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       134         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{18}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   392428  0xffffffffa7714c0e         0       191         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    137        0        3        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107       102        6         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{19}

  -------------------------------------------------------------
    138        0        3        0        0  0xffff92ddffd31680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   387924  0xffffffffa77005b6         0        76         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{3}
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffa7718899         0        56         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{20}

  -------------------------------------------------------------
    139        0        3        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       101        58        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   422569  0xffffffffa7714c0e         0       127       110        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1-2}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   392428  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{2}

  -------------------------------------------------------------
    140        0        3        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   422569  0xffffffffa7704bd9         0        87         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{6}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       150        99        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,20,23}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       135         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
    141        2        1        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1   423232  0xffffffffc089c686         0        97         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{22}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   361856  0xffffffffc08921a2       109         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{29}
