=================================================
            Trace Event Information              
=================================================
  Total records                     :   10878416
  Locked Load/Store Operations      :     119454
  Load Operations                   :    3531290
  Loads - uncacheable               :       2440
  Loads - IO                        :          1
  Loads - Miss                      :        131
  Loads - no mapping                :        583
  Load Fill Buffer Hit              :     399333
  Load L1D hit                      :    2688213
  Load L2D hit                      :      55534
  Load LLC hit                      :     361868
  Load Local HITM                   :      10195
  Load Remote HITM                  :       2876
  Load Remote HIT                   :        412
  Load Local DRAM                   :      11770
  Load Remote DRAM                  :      11417
  Load MESI State Exclusive         :      22775
  Load MESI State Shared            :        412
  Load LLC Misses                   :      26475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       10.9%
  Store Operations                  :    7347126
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7347126
  No Page Map Rejects               :    9637018
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5072
  Load HITs on shared lines         :     165288
  Fill Buffer Hits on shared lines  :      34038
  L1D hits on shared lines          :     100646
  L2D hits on shared lines          :       3194
  LLC hits on shared lines          :      24217
  Locked Access on shared lines     :      13014
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13071

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa770333f         0        55         0        1         1  [k] cpus_share_cache         [kernel.kallsyms]  cpus_share_cache+79           0{4}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2789370  0xffffffffa76f88e2         0        91         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{17}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0        99         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+60        0{1}

  -------------------------------------------------------------
     85        0       20        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       100        96        7         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1,4}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2822977  0xffffffffa77005b6         0       105         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{19}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2813584  0xffffffffa77005b6         0       119         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2789033  0xffffffffa77005b6         0       111         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{16}
           0.00%   35.00%    0.00%    0.00%                 0x8     0       1  2866921  0xffffffffa7718899         0       101         0        7         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%   15.00%    0.00%    0.00%                 0x8     0       1  2842775  0xffffffffa7718899         0        99         0        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2874351  0xffffffffa7718899         0       101        94        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2842775  0xffffffffa7718891         0       108         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{4}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2808985  0xffffffffa7718891         0       123        69        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{4}

  -------------------------------------------------------------
     86        0       20        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2876105  0xffffffffa76fca0f         0        93         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{22}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{22}
           0.00%   90.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        60       39         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39           0{16}

  -------------------------------------------------------------
     87        0       20        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        99       104       13         1  [k] __schedule       [kernel.kallsyms]  __schedule+197        0{19}
           0.00%   15.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       141         0        3         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{1}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2872515  0xffffffffa77025f8         0       122         0        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{5,17}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffa77025f8         0       122         0        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{6-7}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2813584  0xffffffffa83a50e5         0       111         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197        0{19}

  -------------------------------------------------------------
     88       11        8        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          54.55%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       249        98        80       64        13  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{1-2,4-5,7}  1{8-15}
          45.45%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       185        90       111       23         8  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{4,6-7}  1{10-12,14-15}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775ee71         0       110       210        3         3  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+129                        0{4-5}  1{12}

  -------------------------------------------------------------
     89        0       19        0        0  0xffff92cecc1280c0
  -------------------------------------------------------------
           0.00%   73.68%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       138       202       15         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1,4,6-7,17,19,21-22}
           0.00%   10.53%    0.00%    0.00%                0x38     0       1  2789556  0xffffffffa7714c82         0       128        60        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6,21-22}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2875996  0xffffffffa7714c82         0       127        97        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19,22}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2866921  0xffffffffa7714c82         0       198        80        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,4,21}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2757310  0xffffffffa7714c82         0       118         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}

  -------------------------------------------------------------
     90        0       19        0        0  0xffff92d07fd0a5c0
  -------------------------------------------------------------
           0.00%   68.42%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       105       130       16         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,4-5,7,16-17,19,21-22}
           0.00%   10.53%    0.00%    0.00%                0x30     0       1  2813584  0xffffffffa7733e59         0        98       101        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,6,19}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1  2872515  0xffffffffa7733e59         0        70         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1  2842775  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1  2822977  0xffffffffa7733e59         0        91        42        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,4,7,16}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1  2757310  0xffffffffa7733e59         0       106       100        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16,21}

  -------------------------------------------------------------
     91        0       19        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%   68.42%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        92       107       14         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{7}
           0.00%   10.53%    0.00%    0.00%                0x10     0       1  2822245  0xffffffffa77146f4         0       102        52        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2,4}
           0.00%   10.53%    0.00%    0.00%                0x10     0       1  2757310  0xffffffffa77146f4         0       150         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21-22}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  2874351  0xffffffffa77146f4         0       100       126        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6,19}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       129        98        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     92        2       17        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   47.06%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       126        94       14         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,7}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2872515  0xffffffffa7715bd2       252         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2869077  0xffffffffa7715bd2       128         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        97        81        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,4,22}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  2874351  0xffffffffa7714c0e         0       131         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  2866921  0xffffffffa7714c0e         0        87       109        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,17}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  2822245  0xffffffffa7714c0e         0       136        47        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  2813584  0xffffffffa7714c0e         0       112         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  2789033  0xffffffffa7714c0e         0        87         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  2757310  0xffffffffa7714c0e         0       115         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1537191  0xffffffffa7714c0e         0       130         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1      143  0xffffffffa7714c0e         0        90         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{21}

  -------------------------------------------------------------
     93        0       19        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   21.05%    0.00%    0.00%                 0x0     1       1  2872515  0xffffffffa76e08b5         0       111        74       13         7  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       1{8-10,12,14-15,31}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  2874995  0xffffffffa76e08b5         0       145         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       1{25}
           0.00%   36.84%    0.00%    0.00%                 0x8     1       1  2821572  0xffffffffa76e0e24         0       154       135        8         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{8-10,12,14}
           0.00%    5.26%    0.00%    0.00%                 0x8     1       1  2867091  0xffffffffa76e0e24         0        78       131        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{8}
           0.00%    5.26%    0.00%    0.00%                 0x8     1       1  2838039  0xffffffffa76e0e24         0       122       159        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{10,31}
           0.00%    5.26%    0.00%    0.00%                 0x8     1       1  2830094  0xffffffffa76e0e24         0       219       154        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{10,26}
           0.00%    5.26%    0.00%    0.00%                 0x8     1       1  2791570  0xffffffffa76e0e24         0       152         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{31}
           0.00%    5.26%    0.00%    0.00%                 0x8     1       1  2389236  0xffffffffa76e0e24         0       162         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{30}
           0.00%    5.26%    0.00%    0.00%                 0x8     1       1  2198680  0xffffffffa76e0e24         0       170         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{14}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  2872515  0xffffffffa76e08db         0       135        78        9         7  [k] __queue_work      [kernel.kallsyms]  __queue_work+427       1{8,10,12,14,27-28,31}

  -------------------------------------------------------------
     94        0       18        0        0  0xffff92ced29a0800
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       132       109       22         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2829976  0xffffffffa7702539         0       106         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2822977  0xffffffffa7702539         0       132         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{19}

  -------------------------------------------------------------
     95        1       17        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%   82.35%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       228        95        81       28         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2874351  0xffffffffa80c10ef         0        98        60        7         2  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{2,5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2866921  0xffffffffa80c10ef         0        95        48        3         2  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{2,4}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2842775  0xffffffffa80c10ef         0        93        56        2         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{4}

  -------------------------------------------------------------
     96        0       18        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2821039  0xffffffffa772b7ad         0       108         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2814755  0xffffffffa772b7ad         0       125         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       104        40        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,6}
           0.00%   61.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105       175       13         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%    5.56%    0.00%    0.00%                0x14     0       1  2821039  0xffffffffa772b7b4         0       108        76        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,7}
           0.00%    5.56%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        96       112       11         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,4-5,7,16,22}  1{8}
           0.00%    5.56%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       119        70        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,6}
           0.00%    5.56%    0.00%    0.00%                0x18     0       1  2808985  0xffffffffa770d6a0         0        89         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{2}

  -------------------------------------------------------------
     97        0       18        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        97       103       19         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa773480a         0       101         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa773480a         0       114        37        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5,16}
           0.00%    5.56%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       114       100       21         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,7}

  -------------------------------------------------------------
     98        0       18        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       107       113       13         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa773480a         0       111        76        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2822977  0xffffffffa773480a         0       107        47        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16,19}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2821039  0xffffffffa773480a         0       118         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2813584  0xffffffffa773480a         0        98         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffa773480a         0       115         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%    5.56%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       116       111       30         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,19}

  -------------------------------------------------------------
     99        0       18        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93       102       15         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       121         0        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    5.56%    0.00%    0.00%                0x10     0       1  2874351  0xffffffffa77146f4         0        99        50        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}
           0.00%    5.56%    0.00%    0.00%                0x10     0       1  2872515  0xffffffffa77146f4         0        96         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
           0.00%    5.56%    0.00%    0.00%                0x10     0       1  2821039  0xffffffffa77146f4         0        62         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}

  -------------------------------------------------------------
    100        0       18        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2866921  0xffffffffa76fca0f         0       126         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa76fca0f         0       103         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{7}
           0.00%   88.89%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       110        57       23         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{22}

  -------------------------------------------------------------
    101       10        7        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          30.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2875996  0xffffffffc08827de       288         0       206        7         4  [k] call_start  [sunrpc]  ??:0          0{4,7}  1{25,31}
           0.00%   28.57%    0.00%    0.00%                0x3c   N/A       0  2821039  0xffffffffc08827de         0       114        50        5         3  [k] call_start  [sunrpc]  ??:0          0{5,21-22}
          10.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2876411  0xffffffffc08827de       318         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{31}
          10.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2876128  0xffffffffc08827de       265         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{27}
          10.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2874870  0xffffffffc08827de       258         0        96        3         2  [k] call_start  [sunrpc]  ??:0          1{27,30}
          10.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2874253  0xffffffffc08827de       183         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{15}
           0.00%   14.29%    0.00%    0.00%                0x3c   N/A       0  2872515  0xffffffffc08827de         0       426         0        1         1  [k] call_start  [sunrpc]  ??:0          1{8}
           0.00%   14.29%    0.00%    0.00%                0x3c   N/A       0  2853441  0xffffffffc08827de         0       574         0        1         1  [k] call_start  [sunrpc]  ??:0          1{27}
           0.00%   14.29%    0.00%    0.00%                0x3c   N/A       0  2822245  0xffffffffc08827de         0       124       110        5         4  [k] call_start  [sunrpc]  ??:0          0{4,6-7,17}
           0.00%   14.29%    0.00%    0.00%                0x3c   N/A       0  2808985  0xffffffffc08827de         0       214       280        3         3  [k] call_start  [sunrpc]  ??:0          0{7,19,22}
          10.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2789556  0xffffffffc08827de       259         0        61        4         2  [k] call_start  [sunrpc]  ??:0          0{4,7}
           0.00%   14.29%    0.00%    0.00%                0x3c   N/A       0  2776328  0xffffffffc08827de         0       131         0        1         1  [k] call_start  [sunrpc]  ??:0          0{19}
          10.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2198680  0xffffffffc08827de       325         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{12}
          10.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1537191  0xffffffffc08827de      1924         0       644        3         2  [k] call_start  [sunrpc]  ??:0          1{11,31}

  -------------------------------------------------------------
    102        0       17        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1  2814755  0xffffffffa76e08b5         0       126        70        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6-7,21}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2822977  0xffffffffa76e08b5         0       197        87        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6,16,19}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2821039  0xffffffffa76e08b5         0       111       160        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,6-7}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2813584  0xffffffffa76e08b5         0       171         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa76e08b5         0       134       143        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16,22}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  2822977  0xffffffffa76e0e24         0       226         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,16}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  2822245  0xffffffffa76e0e24         0       249         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,19}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  2821039  0xffffffffa76e0e24         0       170         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2814755  0xffffffffa76e0e24         0       192         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2813584  0xffffffffa76e0e24         0       117         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffa76e0e24         0       123         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2789033  0xffffffffa76e0e24         0       224         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffa76e0e24         0       175         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}

  -------------------------------------------------------------
    103       13        4        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          46.15%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       211       115       108       27        13  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17,19}  1{8,11-15,25-28,30}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa7710525         0       100       155       28        16  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,6-7,16-17,19,21-22}  1{9-10,13-15,26,28,31}
