=================================================
            Trace Event Information              
=================================================
  Total records                     :   21116853
  Locked Load/Store Operations      :     426894
  Load Operations                   :    6123433
  Loads - uncacheable               :      11108
  Loads - IO                        :          4
  Loads - Miss                      :        741
  Loads - no mapping                :       3159
  Load Fill Buffer Hit              :    1176062
  Load L1D hit                      :    3942318
  Load L2D hit                      :      97494
  Load LLC hit                      :     815588
  Load Local HITM                   :      47105
  Load Remote HITM                  :      18217
  Load Remote HIT                   :       2453
  Load Local DRAM                   :      32001
  Load Remote DRAM                  :      44958
  Load MESI State Exclusive         :      74506
  Load MESI State Shared            :       2453
  Load LLC Misses                   :      97629
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :   14993420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14993420
  No Page Map Rejects               :   16004883
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      21674
  Load HITs on shared lines         :     540343
  Fill Buffer Hits on shared lines  :     196195
  L1D hits on shared lines          :     145239
  L2D hits on shared lines          :      20543
  LLC hits on shared lines          :     157371
  Locked Access on shared lines     :      83997
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      65322

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    3399    1.87%     1222     1142       80     4887     4887        0        0        0     3421       22       39       101     1142         1       80         0        81
          13.04%    0.00%    0.00%    0.00%                 0x0     0       1  1090774  0xffffffffc0e89366       223         0         0        6         3  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{11,15,31}
           8.70%    0.00%    0.00%    0.00%                 0x0     0       1  1199475  0xffffffffc0e89366       198         0        38        5         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{28,31}
           8.70%    0.00%    0.00%    0.00%                 0x0     0       1  1190188  0xffffffffc0e89366       279         0         0        4         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{9,31}
           8.70%    0.00%    0.00%    0.00%                 0x0     0       1  1189624  0xffffffffc0e89366       266         0         0        4         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{8,26}
           8.70%    0.00%    0.00%    0.00%                 0x0     0       1  1179097  0xffffffffc0e89366       185         0         0        4         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{27,31}
           8.70%    0.00%    0.00%    0.00%                 0x0     0       1  1128316  0xffffffffc0e89366       344         0        52        5         3  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{26,28-29}
           4.35%    1.69%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffc0e89366       256        86        48       11         7  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{3-4,6-7,20,22-23}
           8.70%    0.00%    0.00%    0.00%                 0x0     0       1  1100251  0xffffffffc0e89366       196         0       198        6         4  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{9,13,27-28}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  1209542  0xffffffffc0e89366       248         0         0        2         1  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{29}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  1200186  0xffffffffc0e89366       133         0        53        3         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{28,30}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1197668  0xffffffffc0e89366         0       100        47        6         3  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{6,21-22}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1197020  0xffffffffc0e89366         0        99         0        1         1  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{16}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1192397  0xffffffffc0e89366         0       102        51        4         4  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{7,16,20,22}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  1190901  0xffffffffc0e89366       122         0         0        2         1  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{9}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1190250  0xffffffffc0e89366         0       104        40        4         4  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{3-4,6,20}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1189462  0xffffffffc0e89366         0        98        50        3         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{4,16}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1181496  0xffffffffc0e89366         0        45        49        4         3  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{4,7,22}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  1095743  0xffffffffc0e89366       305         0         0        2         1  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{29}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1077866  0xffffffffc0e89366         0        59        52        2         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2,16}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc0e89366         0       102       137        2         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{5,16}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc0e89366       297         0        47        5         3  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{4,6}  1{9}
           0.00%    1.69%    0.00%    0.00%                0x10     0       1  1206114  0xffffffffc0e8f491         0       107         0        1         1  [k] tcp_in_window                    [nf_conntrack]  ??:0          0{16}
           0.00%    1.69%    0.00%    0.00%                0x10     0       1  1196880  0xffffffffc0e8f491         0       104         0        1         1  [k] tcp_in_window                    [nf_conntrack]  ??:0          0{2}
           0.00%    1.69%    0.00%    0.00%                0x10     0       1  1184234  0xffffffffc0e8f491         0       102         0        1         1  [k] tcp_in_window                    [nf_conntrack]  ??:0          0{2}
           0.00%    1.69%    0.00%    0.00%                0x10     0       1  1180562  0xffffffffc0e89379         0       113        95       78        12  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2-7,16-17,20-23}
           0.00%    1.69%    0.00%    0.00%                0x10     0       1  1180562  0xffffffffc0e8f491         0        75         0        1         1  [k] tcp_in_window                    [nf_conntrack]  ??:0          0{2}
           0.00%    1.69%    0.00%    0.00%                0x10     0       1  1129357  0xffffffffc0e89379         0       113        61       14         9  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2,4-7,16,20-22}
           4.35%    0.00%    0.00%    0.00%                0x38     0       1  1100251  0xffffffffc0f3652d       273         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{31}

  -------------------------------------------------------------
     76        0       82        0        0  0xffff92cf51bbd340
  -------------------------------------------------------------
           0.00%   97.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        98        83       81        11  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-7,16,20-23}
           0.00%    1.22%    0.00%    0.00%                 0x0     0       1  1189997  0xffffffffa76fa08c         0        95         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{17}
           0.00%    1.22%    0.00%    0.00%                 0x0     0       1  1189462  0xffffffffa76fcb58         0       121         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{4}

  -------------------------------------------------------------
     77        2       80        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       105        97       74         1  [k] __schedule                 [kernel.kallsyms]  __schedule+197                 0{6}
           0.00%    7.50%    0.00%    0.00%                 0x8     0       1  1189997  0xffffffffa77025f8         0       104        44        8         6  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{2-4,17,20-21}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1  1197668  0xffffffffa77025f8         0       136         0        2         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{2,20}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffa77025f8         0       122         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{16}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffa77025f8         0        98         0        2         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{7,17}
           0.00%    1.25%    0.00%    0.00%                 0x8     0       1  1196609  0xffffffffa77025f8         0        73         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{4}
           0.00%    1.25%    0.00%    0.00%                 0x8     0       1  1192397  0xffffffffa77025f8         0       108        47        2         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{20,22}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1191867  0xffffffffa771a31f       212         0         0        2         1  [k] online_fair_sched_group    [kernel.kallsyms]  online_fair_sched_group+111    1{15}
           0.00%    1.25%    0.00%    0.00%                 0x8     0       1  1190250  0xffffffffa77025f8         0       118        44        5         4  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{4,16,20,22}
           0.00%    1.25%    0.00%    0.00%                 0x8     0       1  1184234  0xffffffffa77025f8         0       114        36        3         3  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{3-5}
           0.00%    1.25%    0.00%    0.00%                 0x8     0       1  1129357  0xffffffffa77025f8         0       116         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{16}
           0.00%    1.25%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{17}
           0.00%    1.25%    0.00%    0.00%                 0x8     0       1  1096703  0xffffffffa77025f8         0        85        48        2         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{7,20}
           0.00%    1.25%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffa77025f8         0       114         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+392             0{16}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       249         0         0        2         1  [k] sched_ttwu_pending         [kernel.kallsyms]  sched_ttwu_pending+108         0{6}

  -------------------------------------------------------------
     78       39       41        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           2.56%    7.32%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc1251e0c       305       125       131       10         7  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{5,7,22-23}  1{26-28}
           5.13%    2.44%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc124ae2b       250       109         0        5         3  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      0{3,6}  1{31}
           2.56%    2.44%    0.00%    0.00%                 0x0     1       1  1209762  0xffffffffc1251ec0       200       158         0        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{4}  1{8}
           2.56%    2.44%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc1251e0c       366       181        92        7         4  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{5-6,17}  1{8}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1212578  0xffffffffc1251ec0         0       106        46        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{6,16}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1210216  0xffffffffc1249930         0        75         0        1         1  [k] encode_sequence           [nfsv4]            ??:0                      0{23}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1210216  0xffffffffc1251ec0         0       130         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{7}
           2.56%    0.00%    0.00%    0.00%                 0x0     1       1  1205701  0xffffffffc1236824       257         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{3}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1205701  0xffffffffc124ac91         0       114         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{17}
           2.56%    0.00%    0.00%    0.00%                 0x0     1       1  1202138  0xffffffffc1251ec0       440         0        43        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{17}  1{28}
           2.56%    0.00%    0.00%    0.00%                 0x0     1       1  1198639  0xffffffffc1251ec0       201         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{28}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1197668  0xffffffffc12490a9         0       222       123        8         5  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3,6-7,16,20}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1197668  0xffffffffc1252bca         0       181         0        1         1  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{22}
           2.56%    0.00%    0.00%    0.00%                 0x0     1       1  1192397  0xffffffffc12490a9       186         0       124        6         4  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3,7,20-21}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1192397  0xffffffffc125242a         0       150         0        1         1  [k] nfs4_xdr_dec_open         [nfsv4]            ??:0                      0{2}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1191631  0xffffffffc124ac91         0       120         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{23}
           2.56%    0.00%    0.00%    0.00%                 0x0     1       1  1190250  0xffffffffc1252bca       208         0         0        2         1  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{3}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1189624  0xffffffffc124c6d4         0       128         0        1         1  [k] nfs4_xdr_enc_write        [nfsv4]            ??:0                      1{9}
           2.56%    0.00%    0.00%    0.00%                 0x0     1       1  1147613  0xffffffffc1236824       274         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{28}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1147554  0xffffffffc1251d1a         0       184         0        1         1  [k] nfs4_xdr_dec_setattr      [nfsv4]            ??:0                      0{6}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1129357  0xffffffffc1237b0f         0        75         0        1         1  [k] nfs4_sequence_done        [nfsv4]            ??:0                      0{5}
           2.56%    0.00%    0.00%    0.00%                 0x0     1       1  1129357  0xffffffffc12490a9       241         0       140       11         7  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{2-3,6-7,20,22-23}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1124672  0xffffffffc1252bca         0       236         0        1         1  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{3}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1118604  0xffffffffc12490a9         0       107       124       12         8  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{2-3,6-7,16,20,22-23}
           2.56%    0.00%    0.00%    0.00%                 0x0     1       1  1118604  0xffffffffc1252bca       873         0        43        3         2  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{3,17}
           2.56%    0.00%    0.00%    0.00%                 0x0     1       1  1077866  0xffffffffc12490a9       343         0       128        3         2  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{4,20}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc1236824         0       109       269        2         2  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{16,22}
           0.00%    2.44%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc124ae2b         0        82       189        3         3  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      0{16-17}  1{27}
          10.26%    4.88%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa7c43129       226       104        86       11         6  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4,16-17}  1{8,27,30}
           5.13%    2.44%    0.00%    0.00%                0x10     1       1  1128316  0xffffffffa7c43129       268        83        53        7         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8-9,26,28}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1  1090774  0xffffffffa7c43129       234         0        91       11         5  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8-9,26-27,31}
           2.56%    4.88%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa7c43129       120       100        53        7         6  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3,5,7,17}  1{9,30}
           2.56%    2.44%    0.00%    0.00%                0x10     1       1  1209762  0xffffffffa7c43129       262        84       336        4         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}  1{26}
           2.56%    2.44%    0.00%    0.00%                0x10     1       1  1205701  0xffffffffa7c43129       292       126        92        6         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3,21-22}  1{11}
           2.56%    2.44%    0.00%    0.00%                0x10     1       1  1201123  0xffffffffa7c43129       264       101         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}  1{26}
           5.13%    0.00%    0.00%    0.00%                0x10     1       1  1197668  0xffffffffa7c43129       184         0        40        6         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7,17,22}
           0.00%    4.88%    0.00%    0.00%                0x10     1       1  1192397  0xffffffffa7c43129         0        98        49        8         6  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2,4,6,16,20,23}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1211729  0xffffffffa7c43129         0       124         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{30}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1209485  0xffffffffa7c43129         0        94         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1209485  0xffffffffc1261869         0       113         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{17}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1207894  0xffffffffa7c43129       483         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1207894  0xffffffffc1261869       369         0       243        3         2  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{3}  1{27}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1206114  0xffffffffa7c43129       246         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{30}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1204947  0xffffffffa7c43129         0       101       259        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17}  1{27}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1204335  0xffffffffa7c43129       261         0        90        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{27,30}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1203575  0xffffffffa7c43129         0       100        45        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}  1{8}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1191631  0xffffffffa7c43129         0       116       106        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5,22}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1191202  0xffffffffa7c43129       162         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{28}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1190250  0xffffffffa7c43129       285         0        56        7         5  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3,5-6,22-23}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1190250  0xffffffffc1261869         0       106         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{21}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1189997  0xffffffffa7c43129       264         0       252        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9,13}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1189462  0xffffffffa7c43129       279         0        35        5         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6,16,20}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1129357  0xffffffffa7c43129         0        92        50        8         7  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2-3,16-17,20,22-23}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1118604  0xffffffffa7c43129         0       101         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1100251  0xffffffffa7c43129       263         0        82        7         5  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{11,26-27,29,31}
           2.56%    0.00%    0.00%    0.00%                0x10     1       1  1096703  0xffffffffa7c43129       281         0        48        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2-3,20}
           0.00%    2.44%    0.00%    0.00%                0x10     1       1  1077866  0xffffffffa7c43129         0       102        46        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7,21}

  -------------------------------------------------------------
     79       23       57        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           4.35%    7.02%    0.00%    0.00%                0x10     1       1  1118604  0xffffffffa7737fcf       297       122       297        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,6-7,22}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  1197668  0xffffffffa7737fcf         0       128         0        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6,22-23}
           0.00%    3.51%    0.00%    0.00%                0x10     1       1  1202138  0xffffffffa7737fcf         0       134         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}  1{29}
           8.70%    0.00%    0.00%    0.00%                0x10     1       1  1199946  0xffffffffa7737fcf       640         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}  1{9}
           0.00%    3.51%    0.00%    0.00%                0x10     1       1  1195753  0xffffffffa7738105         0       107       122        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{29-30}
           0.00%    3.51%    0.00%    0.00%                0x10     1       1  1192397  0xffffffffa7737fcf         0       136         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,17}
           0.00%    3.51%    0.00%    0.00%                0x10     1       1  1190250  0xffffffffa7737fcf         0        88       172        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16,20}
           0.00%    3.51%    0.00%    0.00%                0x10     1       1  1129357  0xffffffffa7737fcf         0       198       175        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,5,23}
           0.00%    3.51%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa7737fcf         0       135         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}  1{30}
           0.00%    3.51%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa7737fcf         0       144        99        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,21}
           4.35%    1.75%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa7737fec       460        73         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{20}  1{15}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1211729  0xffffffffa7738105         0       129         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1210376  0xffffffffa7737fcf         0       139         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1209762  0xffffffffa7737fcf         0        68         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1209762  0xffffffffa7738105         0        70       100        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}  1{13,30}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1209485  0xffffffffa7737fec         0       111         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{3}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1208806  0xffffffffa7738050      2703         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   1{13}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1208707  0xffffffffa7737fcf       401         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1208376  0xffffffffa7737fcf       386         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1207894  0xffffffffa7737fcf       572         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1206114  0xffffffffa7737fcf         0       110         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
