=================================================
            Trace Event Information              
=================================================
  Total records                     :    8181822
  Locked Load/Store Operations      :      35556
  Load Operations                   :     748250
  Loads - uncacheable               :       1395
  Loads - IO                        :          3
  Loads - Miss                      :        141
  Loads - no mapping                :        206
  Load Fill Buffer Hit              :     139783
  Load L1D hit                      :     478524
  Load L2D hit                      :      17886
  Load LLC hit                      :      98422
  Load Local HITM                   :       3717
  Load Remote HITM                  :       2295
  Load Remote HIT                   :        427
  Load Local DRAM                   :       5401
  Load Remote DRAM                  :       6489
  Load MESI State Exclusive         :      11463
  Load MESI State Shared            :        427
  Load LLC Misses                   :      14612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.7%
  Store Operations                  :    7433572
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7433572
  No Page Map Rejects               :    8035151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3170
  Load HITs on shared lines         :      35570
  Fill Buffer Hits on shared lines  :      13213
  L1D hits on shared lines          :       7592
  L2D hits on shared lines          :       1433
  LLC hits on shared lines          :      10547
  Locked Access on shared lines     :       5453
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6012

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.08%      125       72       53      228      228        0        0        0        0       25       17         6       72         1       53         0        54
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  1759773  0xffffffffc0885b3b         0       116         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     63        0        9        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1910746  0xffffffffc0e90236         0        86         0        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,4,22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1908636  0xffffffffc0e90236         0        79         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0e90236         0       115         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1885611  0xffffffffc0e90236         0       106       105        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,20}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0e90236         0        88         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0e90236         0        95        71        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,6,16}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1       22  0xffffffffc0e90236         0        81        77        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     64        0        9        0        0  0xffff92cefb1c8100
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       126         0        8         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  1920319  0xffffffffa7714981         0       116         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{23}

  -------------------------------------------------------------
     65        0        9        0        0  0xffff92cf2baf8100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       110        80       10         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+689     0{1}

  -------------------------------------------------------------
     66        0        9        0        0  0xffff92d3664f70c0
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       114       152        9         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2,4,7,16,20,23}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1905669  0xffffffffa7733e59         0       107        44        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,16}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1759773  0xffffffffa7733e59         0       121         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
     67        2        7        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  1908636  0xffffffffa7715bd2         0       128         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{21}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1       64  0xffffffffa7715bd2       167         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  1669584  0xffffffffa770b1f9       192         0         0        2         1  [k] update_numa_stats         [kernel.kallsyms]  update_numa_stats+217          1{8}
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       167       130        5         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1905669  0xffffffffa7714c0e         0       115         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1885611  0xffffffffa7714c0e         0       155         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}

  -------------------------------------------------------------
     68        0        9        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       186         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   88.89%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        55       13         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{23}

  -------------------------------------------------------------
     69        6        3        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1919203  0xffffffffc089c686       206         0        38        5         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{18}  1{9,12}
           0.00%   66.67%    0.00%    0.00%                0x20     1       1  1863934  0xffffffffc08921a2         0        96         0        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{7,23}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1920019  0xffffffffc089c686       196         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{10}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1905669  0xffffffffc08921a2       164         0       109        5         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{2,5,20-21}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1905669  0xffffffffc089c686       144         0        45        3         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  1873494  0xffffffffc08921a2         0       100        45        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{17,21}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1843942  0xffffffffc08921a2       146         0       177        3         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
     70        4        4        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       157        87       154       11         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16,18,20}  1{25-27,30}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       151         0        70       15         9  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{16-20,23}  1{25,28,30}

  -------------------------------------------------------------
     71        3        5        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  1920319  0xffffffffa776f633         0        82         0        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{17,23}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1920019  0xffffffffa776f633       266         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{29}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1918972  0xffffffffa776f633         0       122        48        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{3,7}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  1920750  0xffffffffa7737fcf       559         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}
          33.33%   20.00%    0.00%    0.00%                0x3c     0       1  1918972  0xffffffffa83aae1c       593       184       186        7         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,2,7}  1{9}
           0.00%   20.00%    0.00%    0.00%                0x3c     0       1  1919203  0xffffffffa7737fcf         0       188         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}

  -------------------------------------------------------------
     72        4        4        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1921151  0xffffffffc0e89366         0       146         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1919203  0xffffffffc0e89366       133         0        97        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{23}  1{10,27}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffc0e89366         0        53        49        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{5,7}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1885611  0xffffffffc0e89366         0        59       101        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,7,22-23}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1768471  0xffffffffc0e89366       250         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffc0e89366         0       125         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{22}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  1919054  0xffffffffc0f3652d       234         0         0        2         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          1{31}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0f3652d       284         0       130        5         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{1}

  -------------------------------------------------------------
     73        0        8        0        0  0xffff92cee85ea5c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100       121        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4,16,20,23}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  1918780  0xffffffffa7733e59         0       120         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  1873494  0xffffffffa7733e59         0       111         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     74        0        8        0        0  0xffff92cf40ec3b40
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       107         0        7         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1919203  0xffffffffa76dee3d         0       221         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{0}

  -------------------------------------------------------------
     75        0        8        0        0  0xffff92d3664f6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       126       122       10         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,2-3,19,23}

  -------------------------------------------------------------
     76        2        6        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       251        92         0        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        82        43       10         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,4,16}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  1919795  0xffffffffa7715bf6       292         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{13}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  1920427  0xffffffffa7714c0e         0       105         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     77        0        8        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104       103        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        98       114        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     78        1        7        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       158        68        8         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffa7704bf9         0       124        37        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{7,20}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1885611  0xffffffffa7704bf9       121         0        32        3         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{5,22}

  -------------------------------------------------------------
     79        1        7        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa772b7ad         0       165        35        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       116        57        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       117        62        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1920319  0xffffffffa7715c3e       193         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{23}

  -------------------------------------------------------------
     80        0        8        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        67        90        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   37.50%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       128        98        5         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  1919107  0xffffffffa77146f4         0        65         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  1894920  0xffffffffa77146f4         0       103        99        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5,22}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  1863934  0xffffffffa77146f4         0       100        38        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6,23}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1       22  0xffffffffa77146f4         0       120         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     81        0        8        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110         0        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}

  -------------------------------------------------------------
     82        1        7        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        91         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{16}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  1902149  0xffffffffa7704b77         0       227         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{1}
         100.00%   28.57%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       135       112        43        8         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1,4,6-7}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       166         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
     83        2        6        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        96         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1920750  0xffffffffa76f8969         0       111         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     0{23}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1920750  0xffffffffa7704bf2         0        88         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{18}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  1919058  0xffffffffa770b88c       332         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{10}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1894920  0xffffffffa7704bf2         0        88        43        2         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{5,22}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1      537  0xffffffffa7715c47       106         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{25}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1905409  0xffffffffa7715ce1         0       110         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+433                      0{17}

  -------------------------------------------------------------
     84        1        7        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
         100.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       326        99         0        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1       15  0xffffffffa76fca0f         0       125         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0}
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       126        57        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{20}

  -------------------------------------------------------------
     85        1        7        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1920750  0xffffffffa772b7ad         0       115         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa772b7ad         0       119         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       109        36        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0-1,22}
           0.00%   42.86%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110       120        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1     1653  0xffffffffa7715c3e       258         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{26}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       141        35        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}

  -------------------------------------------------------------
     86        0        8        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       186        62        7         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,23}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       196        52        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,4,7}
           0.00%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       115         0        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1919446  0xffffffffa7714c0e         0       143         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1905669  0xffffffffa7714c0e         0       135         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}

  -------------------------------------------------------------
     87        0        8        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       130         0        7         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        72         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}

  -------------------------------------------------------------
     88        4        4        0        0  0xffff92de52faee40
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                0x30     1       1  1918780  0xffffffffa790fe64       178       104       246        6         4  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   0{16,21}  1{14,24}
          25.00%   25.00%    0.00%    0.00%                0x30     1       1  1918780  0xffffffffa790d061       165        88         0        3         2  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           1{11,13}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  1918780  0xffffffffa790d092       200         0         0        4         2  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           0{0}  1{13}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  1918780  0xffffffffa773709c         0       148        68        3         3  [k] up_read                  [kernel.kallsyms]  up_read+12                   0{18,22}  1{12}

  -------------------------------------------------------------
     89        1        7        0        0  0xffff92de6c1c6b40
  -------------------------------------------------------------
         100.00%   57.14%    0.00%    0.00%                0x18     1       1  1918780  0xffffffffa797279f       131       160       102       10         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{1-3,5,7,17-18}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  1918780  0xffffffffa797276c         0       100       130        7         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8,11-13,29,31}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  1918780  0xffffffffa797279f         0       106       168        3         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{1,3,16}

  -------------------------------------------------------------
     90        6        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       215        61        55      128        31  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{0-7,16-23}  1{8-14,24-31}

  -------------------------------------------------------------
     91        6        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       216        92        67       91        28  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-18,20-23}  1{8,10-15,25-27,29-31}

  -------------------------------------------------------------
     92        3        4        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          66.67%   25.00%    0.00%    0.00%                0x38     0       1  1918780  0xffffffffc08b4c4f       250        95         0        5         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4,18}  1{8}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  1918972  0xffffffffc08b4c4f         0        70         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1921151  0xffffffffc08b4c4f         0       117         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  1919203  0xffffffffc08b4c4f       143         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     93        6        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       233       122       114       21        10  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5-7,20}  1{8-9,11,15,28-29}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1919714  0xffffffffa7710525       263         0        38        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{13,15}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1918780  0xffffffffa7710525       281         0       123        9         7  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,3,19,21}  1{11,13,29}
