=================================================
            Trace Event Information              
=================================================
  Total records                     :   31062239
  Locked Load/Store Operations      :     708897
  Load Operations                   :    8992483
  Loads - uncacheable               :      28147
  Loads - IO                        :         15
  Loads - Miss                      :       1028
  Loads - no mapping                :       5000
  Load Fill Buffer Hit              :    1877379
  Load L1D hit                      :    5511647
  Load L2D hit                      :     121448
  Load LLC hit                      :    1308535
  Load Local HITM                   :      82970
  Load Remote HITM                  :      21932
  Load Remote HIT                   :       5324
  Load Local DRAM                   :      68895
  Load Remote DRAM                  :      70389
  Load MESI State Exclusive         :     133960
  Load MESI State Shared            :       5324
  Load LLC Misses                   :     166540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.4%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.2%
  Store Operations                  :   22069756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   22069756
  No Page Map Rejects               :   11427800
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26357
  Load HITs on shared lines         :     912524
  Fill Buffer Hits on shared lines  :     321587
  L1D hits on shared lines          :     234103
  L2D hits on shared lines          :      31970
  LLC hits on shared lines          :     297101
  Locked Access on shared lines     :     150801
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     104902

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0   16468    1.67%     1751     1705       46    19768    19768        0        0        0    10997     6641       70       263     1705         0       46         0        46
          12.50%    0.00%    0.00%    0.00%                0x14     0       1  2914698  0xffffffffa7715c3e       236         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16}
           0.00%    0.72%    0.00%    0.00%                0x14     0       1  2889031  0xffffffffa7715c3e         0       117         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}
           0.00%    0.72%    0.00%    0.00%                0x14     0       1  2888510  0xffffffffa772b7b4         0       117       134        5         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,7,16}
          12.50%    0.00%    0.00%    0.00%                0x14     0       1  2885468  0xffffffffa7715c3e       247         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{12}

  -------------------------------------------------------------
     89        0      143        0        0  0xffff92ceec11ba40
  -------------------------------------------------------------
           0.00%   67.83%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       112        64      127         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   32.17%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        97       101       50         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,5-7,19-20}

  -------------------------------------------------------------
     90       18      123        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%    0.81%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa83aae1c         0       379        87        4         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{19,21}
           0.00%    0.81%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       144         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%   43.90%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       149        66       71         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{1,19}
          38.89%   17.89%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       223       127        48      490         3  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                     0{1,5}  1{11}
          22.22%   17.89%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       221       129        88       61         9  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        0{1-2,5-7,16,20-21}  1{8}
           0.00%    4.07%    0.00%    0.00%                 0x4     0       1  2888510  0xffffffffa7704bf2         0       140        79        8         4  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{2,7,20-21}
           0.00%    3.25%    0.00%    0.00%                 0x4     0       1  2757310  0xffffffffa7704bf2         0       132       109        8         4  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{6-7,16,20}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  2888508  0xffffffffa770b88c       299         0       153        8         3  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                    1{15,26,29}
           5.56%    0.81%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       334       113       185        6         3  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        0{5}  1{8,25}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2939347  0xffffffffa7704bf2         0       125         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{16}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2936111  0xffffffffa76f8969         0       114         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                       0{7}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2929582  0xffffffffa7704bf2         0       118         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{6}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2916349  0xffffffffa7704bf2         0       144         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{7}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2916349  0xffffffffa7715c47         0       105         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        0{7}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2916345  0xffffffffa7704bf2         0       150         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{7}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2887364  0xffffffffa7704bf2         0       145         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{20}
           5.56%    0.00%    0.00%    0.00%                 0x4     0       1  2822977  0xffffffffa7704bf2       210         0        96        3         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{7,21}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2808985  0xffffffffa77153d2         0       126         0        1         1  [k] find_busiest_queue                       [kernel.kallsyms]  find_busiest_queue+146                        0{1}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2789556  0xffffffffa7704bf2         0       109        54        2         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{16,20}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  2776328  0xffffffffa7715c47         0       121         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        0{5}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1  1532751  0xffffffffa7704bf2         0       148         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{16}
           5.56%    0.00%    0.00%    0.00%                 0x4     0       1      101  0xffffffffa7715c47       257         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        1{14}
           5.56%    0.00%    0.00%    0.00%                 0x4     0       1       89  0xffffffffa7715c47       273         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        1{12}
           0.00%    0.81%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76feb17         0       130        59       50         1  [k] pick_next_task                           [kernel.kallsyms]  pick_next_task+55                             0{19}
           0.00%    0.81%    0.00%    0.00%                 0x8     0       1  2888510  0xffffffffa7715ce1         0       105        54        2         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                        0{5,21}

  -------------------------------------------------------------
     91       22      118        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          68.18%   27.12%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d       234       104        64      366         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
           0.00%    0.85%    0.00%    0.00%                0x18     1       1  2866921  0xffffffffa81c237d         0        48         0        1         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{2}
           0.00%   26.27%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81bda92         0       116       139      108         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{5}
           0.00%    1.69%    0.00%    0.00%                0x1c     1       1  2939347  0xffffffffa81bda92         0       102         0        2         2  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{1,5}
           0.00%    0.85%    0.00%    0.00%                0x1c     1       1  2916349  0xffffffffa81bda92         0        99        46        4         4  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{5,19-21}
           0.00%    0.85%    0.00%    0.00%                0x1c     1       1  2916345  0xffffffffa81bda92         0        85        40        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{5}
           4.55%    0.00%    0.00%    0.00%                0x1c     1       1  2907742  0xffffffffa81bda92       335         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{10}
           4.55%    0.00%    0.00%    0.00%                0x1c     1       1  2903519  0xffffffffa81bda92       186         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{14}
           0.00%    0.85%    0.00%    0.00%                0x1c     1       1  2899326  0xffffffffa81bda92         0       144        58        3         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{5}
           4.55%    0.00%    0.00%    0.00%                0x1c     1       1  2889047  0xffffffffa81bda92       668         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{15}
           0.00%    0.85%    0.00%    0.00%                0x1c     1       1  2888510  0xffffffffa81bda92         0        81         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{21}
           0.00%    0.85%    0.00%    0.00%                0x1c     1       1  2887364  0xffffffffa81bda92         0       232        59        8         5  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{1,5,7,20-21}
           0.00%    0.85%    0.00%    0.00%                0x1c     1       1  2822977  0xffffffffa81bda92         0       114        93        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{5}
           0.00%    0.85%    0.00%    0.00%                0x1c     1       1  2789556  0xffffffffa81bda92         0        84        38        2         2  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{1,7}
          13.64%    5.08%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d       255        89        62      164         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+1581                          0{1}
           4.55%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6fac       241         0        71       21         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+572                           0{1}
           0.00%   13.56%    0.00%    0.00%                0x28     1       1  2889618  0xffffffffa81be330         0        99        65       45         9  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{1-2,5-7,16,19-21}
           0.00%    5.93%    0.00%    0.00%                0x28     1       1  2911315  0xffffffffa81be330         0       102        77       12         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2,6}
           0.00%    5.93%    0.00%    0.00%                0x28     1       1  2885516  0xffffffffa81be330         0       101        59       33         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{1-2,19-20}
           0.00%    4.24%    0.00%    0.00%                0x28     1       1  2866921  0xffffffffa81be330         0        97        67       22         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2,5,7,19}
           0.00%    3.39%    0.00%    0.00%                0x28     1       1  2929582  0xffffffffa81be330         0        92        61       12         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2,5-7}

  -------------------------------------------------------------
     92        0      137        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   81.75%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       109       102      141         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19}
           0.00%    3.65%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffa773480a         0       104        69       11         6  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,5,16,19-21}
           0.00%    2.92%    0.00%    0.00%                 0x0     0       1  2888510  0xffffffffa773480a         0       110        51       16         5  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6,19-21}
           0.00%    0.73%    0.00%    0.00%                 0x0     0       1  2889618  0xffffffffa773480a         0       118        84        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,19,21}
           0.00%    0.73%    0.00%    0.00%                 0x0     0       1  2887364  0xffffffffa773480a         0       103        72        4         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5-6,16,19}
           0.00%    0.73%    0.00%    0.00%                 0x0     0       1  2866921  0xffffffffa773480a         0        82       102        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%    0.73%    0.00%    0.00%                 0x0     0       1  2813584  0xffffffffa773480a         0        80        53        7         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19,21}
           0.00%    0.73%    0.00%    0.00%                 0x0     0       1  2808985  0xffffffffa773480a         0       113        47        4         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5,7,19}
           0.00%    0.73%    0.00%    0.00%                 0xc     0       1  2911315  0xffffffffa773490a         0       142        85        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+330   0{2,7}
           0.00%    7.30%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       110       110      163         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,19}

  -------------------------------------------------------------
     93        8      129        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%    6.20%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       102        59       46         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,20}
          12.50%    1.55%    0.00%    0.00%                 0x0     0       1  2887364  0xffffffffa772b7ad       236       109        73        7         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5,7,16,20}
          12.50%    0.78%    0.00%    0.00%                 0x0     0       1  2939349  0xffffffffa772b7ad       222       112        49        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5,19}
           0.00%    1.55%    0.00%    0.00%                 0x0     0       1  2888510  0xffffffffa772b7ad         0       112        70        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,7,16}
           0.00%    1.55%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffa772b7ad         0       101        79        5         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6,20-21}
           0.00%    0.78%    0.00%    0.00%                 0x0     0       1  2939347  0xffffffffa772b7ad         0       120         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%    0.78%    0.00%    0.00%                 0x0     0       1  2936111  0xffffffffa772b7ad         0       103        39        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5,20}
           0.00%    0.78%    0.00%    0.00%                 0x0     0       1  2916350  0xffffffffa772b7ad         0        65       111        4         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5-7,20}
           0.00%    0.78%    0.00%    0.00%                 0x0     0       1  2916349  0xffffffffa772b7ad         0       105        80        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7,19-20}
           0.00%    0.78%    0.00%    0.00%                 0x0     0       1  2899326  0xffffffffa772b7ad         0       104        73        6         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6,19-20}
           0.00%    0.78%    0.00%    0.00%                 0x0     0       1  2889618  0xffffffffa772b7ad         0        86        71        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,20}
           0.00%   75.97%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       117       115      113         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
           0.00%    3.10%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0        96        67       63         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,20}
          12.50%    1.55%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       121        97        80       48         9  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1-2,5-7,16,19-20}  1{8}
          12.50%    0.78%    0.00%    0.00%                0x14     0       1  2888508  0xffffffffa770b87c       445       164        62        6         4  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{7,21}  1{12,14}
          12.50%    0.00%    0.00%    0.00%                0x14     0       1  2945449  0xffffffffa770b87c       284         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{10}
          12.50%    0.00%    0.00%    0.00%                0x14     0       1  2889618  0xffffffffa772b7b4       231         0        88        9         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2,20}
           0.00%    0.78%    0.00%    0.00%                0x14     0       1  2888510  0xffffffffa76feb11         0        99         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
          12.50%    0.00%    0.00%    0.00%                0x14     0       1  2822977  0xffffffffa7715c3e       211         0        41        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16,21}
          12.50%    0.00%    0.00%    0.00%                0x14     0       1     1568  0xffffffffa7715c3e       261         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{26}
           0.00%    0.78%    0.00%    0.00%                0x14     0       1     1340  0xffffffffa7715c3e         0       136         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}
           0.00%    0.78%    0.00%    0.00%                0x14     0       1      618  0xffffffffa7715c3e         0       134         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}

  -------------------------------------------------------------
     94       44       91        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%    1.10%    0.00%    0.00%                0x20     0       1  2916347  0xffffffffc08921a2         0       124       131        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{2,19}
           2.27%    0.00%    0.00%    0.00%                0x20     0       1  2889686  0xffffffffc08921a2       241         0       199        4         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{1-2}
           0.00%    1.10%    0.00%    0.00%                0x20     0       1  2885516  0xffffffffc08921a2         0       101         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{1}
           0.00%   12.09%    0.00%    0.00%                0x24     0       1  2898809  0xffffffffc08849d3         0       102        34       12         7  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,5-7,16,19-20}
           2.27%    9.89%    0.00%    0.00%                0x24     0       1  2916349  0xffffffffc08849d3       265       104        46       15         6  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,6-7,16,19-20}
           0.00%    8.79%    0.00%    0.00%                0x24     0       1  2789556  0xffffffffc08849d3         0        95        80       15         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6-7,19-20}
           0.00%    7.69%    0.00%    0.00%                0x24     0       1  2813584  0xffffffffc08849d3         0        99        59       12         6  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1-2,7,19-21}
           4.55%    3.30%    0.00%    0.00%                0x24     0       1  2916350  0xffffffffc08849d3       283       100        65        9         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1,5-6,16,19}
           2.27%    4.40%    0.00%    0.00%                0x24     0       1  2899326  0xffffffffc08849d3       268        86        51       11         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1-2,6,20}
           0.00%    5.49%    0.00%    0.00%                0x24     0       1  2887364  0xffffffffc08849d3         0       109        92       12         7  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,5-7,16,19,21}
          11.36%    0.00%    0.00%    0.00%                0x24     0       1  2867091  0xffffffffc08849d3       286         0       230       11         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12,15,26,28}
           0.00%    4.40%    0.00%    0.00%                0x24     0       1  2808985  0xffffffffc08849d3         0       103        80        6         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,19-21}
           2.27%    2.20%    0.00%    0.00%                0x24     0       1  2939349  0xffffffffc08849d3       245       102       126        5         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,6-7,16}
           0.00%    3.30%    0.00%    0.00%                0x24     0       1  2939347  0xffffffffc08849d3         0       103        45        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,19-20}
           0.00%    3.30%    0.00%    0.00%                0x24     0       1  2939346  0xffffffffc08849d3         0        91        37        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,19}
           6.82%    0.00%    0.00%    0.00%                0x24     0       1  2890898  0xffffffffc08849d3       248         0       297        7         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26,29}
           6.82%    0.00%    0.00%    0.00%                0x24     0       1  2888508  0xffffffffc08849d3       281         0       266        7         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8,11,26}
           0.00%    3.30%    0.00%    0.00%                0x24     0       1  2822245  0xffffffffc08849d3         0        79        92        5         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,19-21}
           2.27%    2.20%    0.00%    0.00%                0x24     0       1  2789413  0xffffffffc08849d3       239       116         0        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,20}  1{9}
           0.00%    2.20%    0.00%    0.00%                0x24     0       1  2936111  0xffffffffc08849d3         0        99        73        5         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,7,16,20-21}
           0.00%    2.20%    0.00%    0.00%                0x24     0       1  2916345  0xffffffffc08849d3         0        83        98        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,7,19}
           0.00%    2.20%    0.00%    0.00%                0x24     0       1  2900697  0xffffffffc08849d3         0       116        64        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,16}
           4.55%    0.00%    0.00%    0.00%                0x24     0       1  2853441  0xffffffffc08849d3       274         0       174        6         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12,15,29}
           2.27%    1.10%    0.00%    0.00%                0x24     0       1  2776328  0xffffffffc08849d3       231        80        52        5         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1,6-7,21}
           4.55%    0.00%    0.00%    0.00%                0x24     0       1  2389236  0xffffffffc08849d3       201         0       294        6         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10-12,28}
           2.27%    1.10%    0.00%    0.00%                0x24     0       1  1537191  0xffffffffc08849d3       269        99         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}  1{11}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2951546  0xffffffffc08849d3       139         0       129        3         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2948232  0xffffffffc08849d3       144         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8}
           0.00%    1.10%    0.00%    0.00%                0x24     0       1  2932827  0xffffffffc08849d3         0       105         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2930313  0xffffffffc08849d3       362         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           0.00%    1.10%    0.00%    0.00%                0x24     0       1  2924784  0xffffffffc08849d3         0        80         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2924174  0xffffffffc08849d3       285         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%    1.10%    0.00%    0.00%                0x24     0       1  2916347  0xffffffffc08849d3         0        84         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}
           0.00%    1.10%    0.00%    0.00%                0x24     0       1  2916346  0xffffffffc08849d3         0        97        37        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2915336  0xffffffffc08849d3       265         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{29}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2901388  0xffffffffc08849d3       293         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2889103  0xffffffffc08849d3       243         0        95        3         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           0.00%    1.10%    0.00%    0.00%                0x24     0       1  2888510  0xffffffffc08849d3         0        87         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2885526  0xffffffffc08849d3       339         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%    1.10%    0.00%    0.00%                0x24     0       1  2822977  0xffffffffc08849d3         0       103        60        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,16,19}
