=================================================
            Trace Event Information              
=================================================
  Total records                     :    7491014
  Locked Load/Store Operations      :      57346
  Load Operations                   :    1528227
  Loads - uncacheable               :       3015
  Loads - IO                        :          1
  Loads - Miss                      :        237
  Loads - no mapping                :        598
  Load Fill Buffer Hit              :     215489
  Load L1D hit                      :    1078268
  Load L2D hit                      :      43008
  Load LLC hit                      :     168890
  Load Local HITM                   :       5518
  Load Remote HITM                  :       3127
  Load Remote HIT                   :        883
  Load Local DRAM                   :       8509
  Load Remote DRAM                  :      10212
  Load MESI State Exclusive         :      17838
  Load MESI State Shared            :        883
  Load LLC Misses                   :      22731
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       13.8%
  Store Operations                  :    5962787
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5962787
  No Page Map Rejects               :    6984607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4176
  Load HITs on shared lines         :      59201
  Fill Buffer Hits on shared lines  :      21524
  L1D hits on shared lines          :      16938
  L2D hits on shared lines          :       2728
  LLC hits on shared lines          :      14163
  Locked Access on shared lines     :      10746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8645

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121faf40     1     116    1.39%      120       48       72      699      699        0        0        0       69      169      199        58       48         4       72         2        78
          16.67%    0.00%    0.00%    0.00%                0x20     0       1  2187315  0xffffffffa7704b77       247         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{25}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1      670  0xffffffffa83a506d       246         0         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       146         0        70       11         6  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,2,4-5,23}  1{8}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2242245  0xffffffffa7704b69       260         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{29}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1005736  0xffffffffa7704bd9         0        96         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{16}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       112         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
     96        5        6        0        0  0xffff92de40091000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     1       1       15  0xffffffffa77188a3         0        96         0        2         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{16-17}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  2242245  0xffffffffa77188a3         0       107        82        6         6  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{6,19}  1{8,25,27,30}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  2229940  0xffffffffa77188a3       243         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{30}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  2151328  0xffffffffa77188a3       239         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{4}
          40.00%   33.33%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       226       111        74       57        13  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1-2,5}  1{8,11,13-14,25-30}
           0.00%   16.67%    0.00%    0.00%                0x2c     1       1  2242245  0xffffffffa7710ab0         0       147        96        6         6  [k] task_tick_fair     [kernel.kallsyms]  task_tick_fair+304       0{5,18}  1{8,14,26,28}
          20.00%    0.00%    0.00%    0.00%                0x2c     1       1  1759773  0xffffffffa7715094       218         0       107        3         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{6,16}

  -------------------------------------------------------------
     97        6        5        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa81baf36         0        96         0        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{2,19}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  2225216  0xffffffffa81baf36         0        97         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{22}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2168630  0xffffffffa81baf36       126         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{29}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2119318  0xffffffffa81baf36       139         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{8}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2051831  0xffffffffa81baf36       265         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{26}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81baf36         0        94         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{23}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1678001  0xffffffffa81baf36         0        87        48        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{5,16}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       370         0        61       10         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
     98        0       10        0        0  0xffff92cee09eec00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       151        72       14         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     99        4        6        0        0  0xffff92cee7a7b400
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffc11dc3dd         0        87         0        1         1  [k] nfs_post_op_update_inode_force_wcc_locked  [nfs]              ??:0                                          0{19}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1005748  0xffffffffc11d9794       107         0       130        3         2  [k] nfs_update_inode                           [nfs]              ??:0                                          0{2}  1{8}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1927278  0xffffffffa798d6eb         0       130         0        1         1  [k] generic_write_check_limits                 [kernel.kallsyms]  generic_write_check_limits+27                 0{23}
          25.00%    0.00%    0.00%    0.00%                0x30     0       1  1927278  0xffffffffc11d7d7e       275         0         0        2         1  [k] nfs_write_end                              [nfs]              ??:0                                          0{2}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1927278  0xffffffffc11e8156         0        97         0        1         1  [k] nfs_writepage_setup                        [nfs]              ??:0                                          0{19}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1927278  0xffffffffc11e8224         0       103       189        2         2  [k] nfs_writepage_setup                        [nfs]              ??:0                                          0{17,23}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1005748  0xffffffffa78ada59         0       104         0        1         1  [k] filemap_fdatawrite_wbc                     [kernel.kallsyms]  filemap_fdatawrite_wbc+25                     0{19}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  1975015  0xffffffffa7738105         0       131         0        1         1  [k] native_queued_spin_lock_slowpath.part.0    [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  1005748  0xffffffffa7737fcf       473         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0    [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
          25.00%    0.00%    0.00%    0.00%                0x3c     0       1  1005748  0xffffffffa78bba51       970         0         0        2         1  [k] __test_set_page_writeback                  [kernel.kallsyms]  __test_set_page_writeback+529                 0{6}

  -------------------------------------------------------------
    100        0       10        0        0  0xffff92d01b3d0cc0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103       106        9         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4-6,22-23}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1975495  0xffffffffa7733e59         0        96         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,23}

  -------------------------------------------------------------
    101        3        7        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        84        65        4         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{4}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       222         0       236        5         1  [k] update_rq_clock                [kernel.kallsyms]  update_rq_clock+86                 0{4}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffce6         0       102        59        7         3  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+294          0{1,5,16}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2245176  0xffffffffa7704b69       258         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{25}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2242764  0xffffffffa7704bd9         0        87        39        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2,4}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2242245  0xffffffffa7704bd9         0       105       174        4         4  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{5-6,17}  1{27}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffa7704bd9         0        84         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{22}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffa7704bd9       211         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{23}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       108        88        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
    102        0       10        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111        76       10         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa773480a         0        93         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       106       107        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,6}

  -------------------------------------------------------------
    103        0       10        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        96       110        9         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{16}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  2256589  0xffffffffa77146f4         0       134         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  2242764  0xffffffffa77146f4         0       122         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  2051907  0xffffffffa77146f4         0       102         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}

  -------------------------------------------------------------
    104        0       10        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2255052  0xffffffffa76fca0f         0       112         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{2}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffa76fca0f         0       105         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{5}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       110       148       11         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{22}

  -------------------------------------------------------------
    105        1        9        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       111       122        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   77.78%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110       118        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2243245  0xffffffffa770b87c       323         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{14}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        79        49        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4-5}

  -------------------------------------------------------------
    106        7        3        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa77044dc       214         0         0        4         1  [k] scheduler_tick          [kernel.kallsyms]  scheduler_tick+444           1{8}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1  2242245  0xffffffffa770cd61       240         0        48        3         2  [k] select_idle_cpu         [kernel.kallsyms]  select_idle_cpu+433          0{4,20}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1  2225216  0xffffffffa7715c47       219         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{16}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2069379  0xffffffffa7715c47         0       120         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{26}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2051831  0xffffffffa7715c47         0        83         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{15}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1  1975495  0xffffffffa7715c47       321         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{5}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1  1927254  0xffffffffa770b88c       206         0        63        5         4  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{5}  1{11,26,29}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1005760  0xffffffffa76f8969         0       123         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      1{25}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       121         0       198        4         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  1{8}

  -------------------------------------------------------------
    107        6        3        0        0  0xffffffffc1213000
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28   N/A       0  1927254  0xffffffffc1241409       210         0       160        5         3  [k] nfs4_do_close          [nfsv4]            ??:0                0{5}  1{14,25}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  2255052  0xffffffffc11d89a6       293         0        41        3         2  [k] nfs_alloc_inode        [nfs]              ??:0                0{4}  1{15}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  2248238  0xffffffffc11d89a6         0       233         0        1         1  [k] nfs_alloc_inode        [nfs]              ??:0                1{9}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  2247794  0xffffffffc11d89a6       254         0         0        2         1  [k] nfs_alloc_inode        [nfs]              ??:0                1{15}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  2242654  0xffffffffc11d89a6       138         0       182        3         2  [k] nfs_alloc_inode        [nfs]              ??:0                1{26-27}
           0.00%   33.33%    0.00%    0.00%                 0x0   N/A       0  2248238  0xffffffffc08827c0         0       135        84        2         2  [k] call_start             [sunrpc]           ??:0                0{16,23}
           0.00%   33.33%    0.00%    0.00%                 0x0   N/A       0  1005760  0xffffffffc08827c0         0        98         0        1         1  [k] call_start             [sunrpc]           ??:0                0{17}
          16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  1005748  0xffffffffc08827c0       251         0        60        4         3  [k] call_start             [sunrpc]           ??:0                0{17,19}  1{8}

  -------------------------------------------------------------
    108        6        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2255052  0xffffffffc0885b3b       237         0        54        3         2  [k] xprt_release                  [sunrpc]  ??:0          1{15,26}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2249757  0xffffffffc0885b3b       235         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{8}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2242764  0xffffffffc0883cb6       228         0       144        6         4  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{4,16,19,23}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  1975495  0xffffffffc0885b3b       246         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{2}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  1927254  0xffffffffc0885b3b       276         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{8}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1863934  0xffffffffc0885b3b         0       117         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  1768471  0xffffffffc08851c6       266         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{29}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1759773  0xffffffffc0885b3b         0        99        37        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{2,5,22}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1678001  0xffffffffc0885b3b         0        89         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
    109        0        9        0        0  0xffff92cec4993ec0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102       102        8         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,5-6,16-17,22}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  2242764  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  2151328  0xffffffffa7733e59         0        63         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1894920  0xffffffffa7733e59         0       123         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
    110        0        9        0        0  0xffff92ced4283140
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  2246610  0xffffffffa7714c41         0       124         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{4}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  2205445  0xffffffffa7714c41         0       118         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{19}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  2177424  0xffffffffa7714c41         0       139         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{4}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       120       100        7         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{16}

  -------------------------------------------------------------
    111        0        9        0        0  0xffff92d01b3d00c0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8f5f7         0        93       156        4         3  [k] rb_erase           [kernel.kallsyms]  rb_erase+7              0{1-2,23}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       151       143        9         6  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{2,4-6,16,23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1927417  0xffffffffa7714c82         0       229        57        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{16-17}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1927254  0xffffffffa7714c82         0       127         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5}

  -------------------------------------------------------------
    112        0        9        0        0  0xffff92d01b3d0840
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       101        76        8         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4-6,16-17}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2242764  0xffffffffa76fcb58         0       107         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{23}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2242245  0xffffffffa76fcb58         0       131         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{5}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2055579  0xffffffffa76fcb58         0       117         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{5}

  -------------------------------------------------------------
    113        0        9        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        87         0        2         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa76f88e2         0       112        52        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{4}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa76f88ea         0       144         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58    0{5}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1975495  0xffffffffa76f88e2         0       113        42        2         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{4,19}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffa76f88ea         0       100         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58    0{4}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffa76f88e2         0        97         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{22}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       103         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0        90         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}

  -------------------------------------------------------------
    114        2        7        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7737fcf         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{16}
           0.00%   57.14%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       113        60        5         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   28.57%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       152        33        3         3  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{4-6}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2237858  0xffffffffa7715c47       248         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{15}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       229         0       111        3         2  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{3-4}

  -------------------------------------------------------------
    115        0        9        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1  2051907  0xffffffffa7704bf2         0       142         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{2}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       146        38        4         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       128       212        6         3  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{2,5,7}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  1925239  0xffffffffa7715c47         0       138         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{22}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  1863934  0xffffffffa770d697         0       104         0        1         1  [k] select_idle_sibling                      [kernel.kallsyms]  select_idle_sibling+87                       0{23}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       143       111        5         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}

  -------------------------------------------------------------
    116        3        6        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2242245  0xffffffffa772b7ad         0       137        56        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5,16,19}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1927417  0xffffffffa772b7ad       231         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
