=================================================
            Trace Event Information              
=================================================
  Total records                     :    7577692
  Locked Load/Store Operations      :     167934
  Load Operations                   :    2121565
  Loads - uncacheable               :       3858
  Loads - IO                        :          1
  Loads - Miss                      :        258
  Loads - no mapping                :        666
  Load Fill Buffer Hit              :     399588
  Load L1D hit                      :    1359624
  Load L2D hit                      :      26246
  Load LLC hit                      :     281584
  Load Local HITM                   :      13940
  Load Remote HITM                  :       6383
  Load Remote HIT                   :        873
  Load Local DRAM                   :      32148
  Load Remote DRAM                  :      17592
  Load MESI State Exclusive         :      48867
  Load MESI State Shared            :        873
  Load LLC Misses                   :      56996
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       56.4%
  LLC Misses to Remote DRAM         :       30.9%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       11.2%
  Store Operations                  :    5456127
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5456127
  No Page Map Rejects               :    7279115
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8061
  Load HITs on shared lines         :     134715
  Fill Buffer Hits on shared lines  :      52237
  L1D hits on shared lines          :      32540
  L2D hits on shared lines          :       4914
  LLC hits on shared lines          :      37986
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20323

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.20%      243      136      107      454      454        0        0        0        0       54       32        18      136         0      107         0       107
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa772b7ad         0        97        89        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,6}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1107262  0xffffffffa772b7ad         0       104        76        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16,19}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1096704  0xffffffffa772b7ad         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1093003  0xffffffffa772b7ad       231         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   57.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98         0       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  1135699  0xffffffffa770b87c       265         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{8}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1  1130512  0xffffffffa772b7b4         0       114         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{0}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       124         0       103        7         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,6}  1{8}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0        89        77       16         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,19}

  -------------------------------------------------------------
    102        7       17        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
           0.00%   29.41%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       100        63       13         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{20}
          14.29%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       204        69        80       12         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0-1,3,5,20}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  1133307  0xffffffffa7704b77       230         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{4}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       137        97        7         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1,20}
           0.00%   23.53%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       100        69       17         7  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,2,5-7,16,20}
          14.29%    5.88%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffa7704bd9       334        98         0        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}  1{29}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1142741  0xffffffffa7704bd9         0       130         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1137596  0xffffffffa7704bd9       232         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1132735  0xffffffffa7704bd9       260         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{29}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffa7704b69       252         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{29}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffa7704bd9         0       119         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{6}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1   902699  0xffffffffa7704bd9         0       115         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{19}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1      143  0xffffffffa7704b69         0        94         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{21}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704425       136         0         0        2         1  [k] scheduler_tick          [kernel.kallsyms]  scheduler_tick+261           0{20}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       128       238        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1,20}

  -------------------------------------------------------------
    103       14       10        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  1131892  0xffffffffc124ac7e       228         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]  ??:0          0{6}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1107262  0xffffffffc124be71         0        96         0        1         1  [k] nfs4_xdr_enc_read         [nfsv4]  ??:0          0{3}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc1251e09       261         0       142        3         2  [k] nfs4_xdr_dec_getattr      [nfsv4]  ??:0          0{21}  1{10}
           7.14%   20.00%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffc12614df       132        94        80        5         4  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{1-2,21}  1{12}
           7.14%   10.00%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffc12614db       191        99       140        6         4  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{2,20,22-23}
           7.14%   10.00%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffc12614db       273        87       124        5         4  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{5,7,23}  1{14}
           7.14%   10.00%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffc12614df       272        91         0        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{5}  1{10}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1142741  0xffffffffc12614df       230         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{22}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1141184  0xffffffffc12614db       238         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{16}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1138139  0xffffffffc12614df       235         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{11}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1137596  0xffffffffc12614df         0       103         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1136421  0xffffffffc12614db       242         0        49        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{0,2}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1135011  0xffffffffc12614df       226         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{30}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1131892  0xffffffffc12614df         0        94         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{15}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1129357  0xffffffffc12614df       196         0        53        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{2,23}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1124549  0xffffffffc12614df         0        91         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{22}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1118604  0xffffffffc12614db       200         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{16}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1107262  0xffffffffc12614df         0       109         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{2}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1096703  0xffffffffc12614df       216         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
    104        6       18        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
          16.67%   27.78%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7       382       139       120       47         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
          16.67%    5.56%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819fec7       288       271       141       97         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+151                 0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1131846  0xffffffffa819feb7         0       299         0        1         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
          16.67%   16.67%    0.00%    0.00%                 0x8     1       1  1120574  0xffffffffa7737fcf       392       143       100        8         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,6,19-20,22}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1  1143092  0xffffffffa7737fcf       531         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1  1138831  0xffffffffa7738105         0       138         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1  1136885  0xffffffffa7737fcf         0       139         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1  1135591  0xffffffffa7737fcf         0       147       132        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,19}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1  1128346  0xffffffffa7737fcf         0       152       100        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-3}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1  1105832  0xffffffffa7737fa4       689         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{11}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c18ef       270         0       164       13         2  [k] tcp_tsq_handler                          [kernel.kallsyms]  tcp_tsq_handler+31                            0{3,5}
           0.00%   11.11%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       113         0        2         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}
           0.00%   11.11%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0        93       123        3         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                             0{1}

  -------------------------------------------------------------
    105        0       24        0        0  0xffff92defb4925c0
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       103       127       20        11  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4-7,17,19,21-22}  1{13,31}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  1118604  0xffffffffa7733e59         0       114         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,16}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  1005760  0xffffffffa7733e59         0       108       114        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,20,23}
           0.00%    4.17%    0.00%    0.00%                0x30     1       1  1135591  0xffffffffa7733e59         0        94         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%    4.17%    0.00%    0.00%                0x30     1       1  1129357  0xffffffffa7733e59         0        88         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%    4.17%    0.00%    0.00%                0x30     1       1  1120574  0xffffffffa7733e59         0        97         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    4.17%    0.00%    0.00%                0x30     1       1  1107262  0xffffffffa7733e59         0        95         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}
           0.00%    4.17%    0.00%    0.00%                0x30     1       1  1096703  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}
           0.00%    4.17%    0.00%    0.00%                0x30     1       1   902656  0xffffffffa7733e59         0        94         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
    106        6       17        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%   94.12%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       262        93        67       46         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1120574  0xffffffffa80c10ef         0        97         0        1         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{2}

  -------------------------------------------------------------
    107        0       23        0        0  0xffff92cee9e60240
  -------------------------------------------------------------
           0.00%   60.87%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118        70       28         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,19,21}
           0.00%   39.13%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       100        96       20         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
    108        0       23        0        0  0xffff92cf2fbe9a00
  -------------------------------------------------------------
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       133        73        6         2  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+74       0{2,4}
           0.00%   69.57%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       108        91       24         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}
           0.00%    8.70%    0.00%    0.00%                0x10     0       1  1130512  0xffffffffa7714981         0       108         0        2         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1137596  0xffffffffa7714981         0       115         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{23}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1137348  0xffffffffa7714981         0       104         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{7}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1129357  0xffffffffa7714981         0        93         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{20}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1096704  0xffffffffa7714981         0       114         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{6}

  -------------------------------------------------------------
    109        1       22        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       108        88        8         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       102         0        6         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79            0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1129357  0xffffffffa76f88e2         0       100         0        2         2  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{6,21}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1130512  0xffffffffa76f88ea         0       123         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+58         0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1129775  0xffffffffa76f8984       231         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+212        1{10}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1120574  0xffffffffa76f88e2         0        96        57        2         2  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{5-6}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1120574  0xffffffffa76f88ea         0       105         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+58         0{3}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa76f88e2         0       102         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{17}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1096704  0xffffffffa76f88e2         0        99         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{17}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1077866  0xffffffffa770333f         0       102         0        1         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79            0{4}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa76f88e2         0        94         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{19}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       104         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+60         0{1}

  -------------------------------------------------------------
    110        6       17        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       113        70       12         8  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0-1,4-7,17}  1{8}
           0.00%   23.53%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        94        96        6         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
          16.67%   11.76%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       226       107        68       16         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{3-5}  1{8-9}
           0.00%   11.76%    0.00%    0.00%                 0x4     0       1  1130512  0xffffffffa7704bf2         0        95        37        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1,19}
          16.67%    5.88%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       279        68        43       14         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}  1{25}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  1140707  0xffffffffa7715c47         0       116         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{20}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1139773  0xffffffffa7715c47       311         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{14}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  1130620  0xffffffffa7704bf2         0        89         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{17}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1005760  0xffffffffa7715c47       261         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{4}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1005748  0xffffffffa7715c47       240         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{20}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1      131  0xffffffffa7715c47       261         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{19}

  -------------------------------------------------------------
    111        5       18        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       108        59        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,4}
           0.00%   27.78%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       105        96       26        11  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-3,5-7,17,20-21}  1{8}
          40.00%    0.00%    0.00%    0.00%                0x20     0       1  1130510  0xffffffffa770b8e7       304         0        40        5         2  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{20}  1{30}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffa7715bd2         0        87         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{16}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1      536  0xffffffffa7715bd2       267         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{15}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       101        34        7         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,4,23}
          20.00%    5.56%    0.00%    0.00%                0x38     0       1  1096704  0xffffffffa7714c0e        99        87         0        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,6}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1135591  0xffffffffa7714c0e         0       117         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1132793  0xffffffffa7714c0e       257         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1130512  0xffffffffa7714c0e         0       106       247        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,5}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1129357  0xffffffffa7714c0e         0       126         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1124222  0xffffffffa7714c0e         0        96         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}

  -------------------------------------------------------------
    112        4       19        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        98        84       11         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{6}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1130510  0xffffffffa770b8b6       249         0         0        2         1  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         1{28}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffce6         0       106        60       11         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+294          0{1}
           0.00%   10.53%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffa7704bd9         0       116         0        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{21,23}
           0.00%   10.53%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       100        56       11         3  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1,5,16}
          25.00%    5.26%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       129        90        61       15         6  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0,3,5-6,16}  1{8}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1135591  0xffffffffa77030b0         0        85         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{16}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1134877  0xffffffffa7704bd9         0        86         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{20}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1128346  0xffffffffa7704bd9         0        76         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1124672  0xffffffffa7704bd9         0       128         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{17}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffa7704bd9       268         0        83        3         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{3,6}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1118604  0xffffffffa7704bd9         0        79        79        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{5,7}
