=================================================
            Trace Event Information              
=================================================
  Total records                     :    7415930
  Locked Load/Store Operations      :      55073
  Load Operations                   :    2724592
  Loads - uncacheable               :       2092
  Loads - IO                        :          3
  Loads - Miss                      :        866
  Loads - no mapping                :        167
  Load Fill Buffer Hit              :     280065
  Load L1D hit                      :    2048536
  Load L2D hit                      :      86225
  Load LLC hit                      :     285129
  Load Local HITM                   :       2241
  Load Remote HITM                  :       2823
  Load Remote HIT                   :       3668
  Load Local DRAM                   :       8530
  Load Remote DRAM                  :      12979
  Load MESI State Exclusive         :      17841
  Load MESI State Shared            :       3668
  Load LLC Misses                   :      28000
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       46.4%
  LLC Misses to Remote cache (HIT)  :       13.1%
  LLC Misses to Remote cache (HITM) :       10.1%
  Store Operations                  :    4691338
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4691338
  No Page Map Rejects               :    6299730
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3239
  Load HITs on shared lines         :      41069
  Fill Buffer Hits on shared lines  :       8204
  L1D hits on shared lines          :      22143
  L2D hits on shared lines          :        858
  LLC hits on shared lines          :       6814
  Locked Access on shared lines     :       5547
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5064

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.03%      103       65       38      204      204        0        0        0        0       19       41         3       65         0       38         0        38
          12.50%    0.00%    0.00%    0.00%                0x38     0       1  2712998  0xffffffffc0886d19       337         0         0        2         1  [k] xs_data_ready           [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     32        0       11        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                0x30     0       1  2761129  0xffffffffa76e1374         0       100       110        6         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,5,18-19}
           0.00%   36.36%    0.00%    0.00%                0x30     0       1  2712998  0xffffffffa76e1374         0        98       106        6         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,18,22}
           0.00%   18.18%    0.00%    0.00%                0x30     0       1  2712998  0xffffffffa76e0e0c         0       134        85       11         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,5-7,18,22}

  -------------------------------------------------------------
     33        0       11        0        0  0xffff92cec512f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108        38       13         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,5-6,19}

  -------------------------------------------------------------
     34        0       11        0        0  0xffff92cec70bbec0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        78       104       13         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,22}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  2781944  0xffffffffa7733e59         0       113         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     35        0       11        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       107        84        4         1  [k] update_rq_clock    [kernel.kallsyms]  update_rq_clock+79      0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2781944  0xffffffffa76fca0f         0        58       113        2         2  [k] update_rq_clock    [kernel.kallsyms]  update_rq_clock+79      0{17,22}
           0.00%   63.64%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        97         0        7         1  [k] nr_iowait_cpu      [kernel.kallsyms]  nr_iowait_cpu+39        0{2}

  -------------------------------------------------------------
     36        1       10        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
         100.00%   70.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       126        99        63       11         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  2761129  0xffffffffa81a8e8a         0        96        95        4         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,18-19}
           0.00%   10.00%    0.00%    0.00%                0x28     1       1  2712998  0xffffffffa81a8e8a         0       120        77        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,6}

  -------------------------------------------------------------
     37        4        6        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf         0       117         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{26}
          50.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       132        85       103       11         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16,23}  1{24,26,28-29,31}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1  2781944  0xffffffffa775f4d8         0       305         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{25}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1      203  0xffffffffa775f4d8         0        79         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{31}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1       15  0xffffffffa775cf79       339         0         0        2         1  [k] force_qs_rnp                             [kernel.kallsyms]  force_qs_rnp+393                             0{2}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775eed7       125         0         0        2         1  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+231                        1{27}

  -------------------------------------------------------------
     38        0       10        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x8     0       1  2712998  0xffffffffa76e0f16         0       116       104       11         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,4-6,18,22}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1  2761129  0xffffffffa76e0f16         0       119        83        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{18-19,22}

  -------------------------------------------------------------
     39        0       10        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2783655  0xffffffffa76e08b5         0        90         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2760356  0xffffffffa76e0e24         0       136         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2743795  0xffffffffa76e0e24         0       164         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20,23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2688109  0xffffffffa76e0e24         0        96         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19-20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2745017  0xffffffffa76e0e24         0       110         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffa76e0e24         0        81         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa76e0e24         0       136         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}

  -------------------------------------------------------------
     40        1        9        0        0  0xffff92cec512e400
  -------------------------------------------------------------
         100.00%   77.78%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2       158       128       110       10         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2782160  0xffffffffa77024c2         0        91         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{5}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2781944  0xffffffffa77024c2         0       172         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     41        4        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2712998  0xffffffffc0e90236         0        85         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        94        58        6         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,3}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2786507  0xffffffffc0e90236       223         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{13}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2785635  0xffffffffc0e90236       212         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{12}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2782714  0xffffffffc0e90236       225         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2781949  0xffffffffc0e90236       137         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{27}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2743795  0xffffffffc0e90236         0        52         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1005736  0xffffffffc0e90236         0        75         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
     42        4        6        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       119        99        9         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   16.67%    0.00%    0.00%                0x35     1       1  2783395  0xffffffffa81ca7fd         0        63         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2781942  0xffffffffa81a79c5       143         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{31}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2774062  0xffffffffa81a79c5       152         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2760237  0xffffffffa81a79c5       244         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{25}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  2743795  0xffffffffa81a79c5         0       102         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2603939  0xffffffffa81a79c5       147         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{13}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  2294143  0xffffffffa81a79c5         0        58        77        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}

  -------------------------------------------------------------
     43        7        3        0        0  0xffff92de4f842240
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                0x18     1       1  2760312  0xffffffffa81baf36       207         0         0        4         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{27-28}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2783404  0xffffffffa81baf36       226         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{31}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2782493  0xffffffffa81baf36       282         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{14}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2782160  0xffffffffa81baf36         0        86         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2781942  0xffffffffa81baf36       105         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{25}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2774062  0xffffffffa81baf36       162         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{27}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2703018  0xffffffffa81baf36       114         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{9}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2294143  0xffffffffa81baf36         0        65         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{5}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b         0       115        76        2         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
     44        6        4        0        0  0xffff92de6c1c6b40
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x18     1       1  2781944  0xffffffffa797279f       236        90       127       10         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{1-2,7,19,21}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2783603  0xffffffffa797279f       204         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{22}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2783312  0xffffffffa797276c       218         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{31}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2782881  0xffffffffa797276c         0        93         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{12}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2781944  0xffffffffa797276c       249         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{25}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2781942  0xffffffffa797276c         0        99         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{25}
          16.67%    0.00%    0.00%    0.00%                0x28     1       1  2781944  0xffffffffa797279f       242         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0}

  -------------------------------------------------------------
     45        5        5        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          20.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3       433        95         0        3         2  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467   0{1}  1{10}
          20.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       250        53        73        9         6  [k] need_update            [kernel.kallsyms]  need_update+108            0{0,5,22}  1{9,24,31}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2784730  0xffffffffa78d8693       227         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{8}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2784714  0xffffffffa78d8693       163         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{9}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2781944  0xffffffffa78d8693       214         0        48       10         8  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{0,5}  1{9,11,13,24,27-28}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2760237  0xffffffffa78d8693         0       111        48        4         3  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{8-9,11}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2729318  0xffffffffa78d6ff3         0        93         0        1         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467   1{30}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  2781943  0xffffffffa78da2f2         0       147         0        1         1  [k] node_page_state        [kernel.kallsyms]  node_page_state+18         1{12}

  -------------------------------------------------------------
     46        8        1        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       216       109        72      102        29  [k] cpuidle_get_cpu_driver     [kernel.kallsyms]  cpuidle_get_cpu_driver+11      0{0-7,16-17,19-23}  1{8-9,11-14,24-31}

  -------------------------------------------------------------
     47        0        9        0        0  0xffff92cec70bb440
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       137        62       13         6  [k] update_load_avg               [kernel.kallsyms]  update_load_avg+82                0{1-2,5,7,18,22}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        85        60        6         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2294143  0xffffffffa7714bf6         0       129         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{20}

  -------------------------------------------------------------
     48        1        8        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       118        40        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2781942  0xffffffffa770b8e7       210         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{16}
           0.00%   62.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       110       140        7         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2781944  0xffffffffa7714c0e         0       106         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}

  -------------------------------------------------------------
     49        5        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  2785058  0xffffffffc08849d3         0        95         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2784871  0xffffffffc08849d3       269         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  2760356  0xffffffffc08849d3         0        78         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2760312  0xffffffffc08849d3       238         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{29}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  2745017  0xffffffffc08849d3         0        96         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2743795  0xffffffffc08849d3       117         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2673352  0xffffffffc08849d3       173         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2761129  0xffffffffc0892ab9       193         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  2743795  0xffffffffa76e0d4f         0        86        76        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,18,21}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  2688109  0xffffffffa76e0d4f         0        84         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,18}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2760356  0xffffffffa76e0d4f         0       119         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2660995  0xffffffffa76e0d4f         0        63         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2294143  0xffffffffa76e0d4f         0       142       100        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,20}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  2781944  0xffffffffa76e08fa         0       216         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{19}

  -------------------------------------------------------------
     51        0        8        0        0  0xffff92cec70bb2c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2781944  0xffffffffa771457e         0       104         0        1         1  [k] put_prev_entity       [kernel.kallsyms]  put_prev_entity+206       0{5}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       101        72        6         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1-2,5,18,22}
           0.00%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       114        90        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     52        1        7        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       113       133        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108       154        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2785104  0xffffffffa7715c3e       196         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       110        94        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     53        5        3        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          40.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       125        86        70       13         6  [k] need_update            [kernel.kallsyms]  need_update+108            0{0-1,16,19,22}  1{14}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2781944  0xffffffffa78d8693       127         0        77       14        11  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{0,2,4,16,22}  1{10,13-15,24,28}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2781942  0xffffffffa78d8693       125         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{7}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2559149  0xffffffffa78d8693       126         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{0}

  -------------------------------------------------------------
     54        3        5        0        0  0xffff92de4ce264c0
  -------------------------------------------------------------
          33.33%   40.00%    0.00%    0.00%                 0x0     1       1  2712998  0xffffffffa80e81ce       188       123        49        8         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,17,22}
          33.33%   20.00%    0.00%    0.00%                 0x0     1       1  2761129  0xffffffffa80e81ce       175       107        81        9         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,16-18}
           0.00%   40.00%    0.00%    0.00%                 0x0     1       1  2294143  0xffffffffa80e81ce         0       148        80        3         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{5,20}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2673352  0xffffffffa80e81ce       285         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{27}

  -------------------------------------------------------------
     55        5        3        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2761129  0xffffffffa81bf3c9         0       100        45        6         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-2,5,17}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81bf3c9         0        72        60        7         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-2,5,7,22}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2785788  0xffffffffa81a5639       259         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{29}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2783690  0xffffffffa81a5639       265         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{24}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2760312  0xffffffffa81a5639       133         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{31}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2603939  0xffffffffa81a5639       129         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{12}
          20.00%   33.33%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       243        85         0        3         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     56        8        0        0        0  0xffffb7418e567c00
  -------------------------------------------------------------
