=================================================
            Trace Event Information              
=================================================
  Total records                     :    3552198
  Locked Load/Store Operations      :      30971
  Load Operations                   :     651999
  Loads - uncacheable               :       1370
  Loads - IO                        :          0
  Loads - Miss                      :         93
  Loads - no mapping                :        352
  Load Fill Buffer Hit              :     103552
  Load L1D hit                      :     442396
  Load L2D hit                      :      15061
  Load LLC hit                      :      81611
  Load Local HITM                   :       3010
  Load Remote HITM                  :       1915
  Load Remote HIT                   :        422
  Load Local DRAM                   :       2855
  Load Remote DRAM                  :       4709
  Load MESI State Exclusive         :       7142
  Load MESI State Shared            :        422
  Load LLC Misses                   :       9901
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.3%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    2900199
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2900199
  No Page Map Rejects               :    3240133
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2958
  Load HITs on shared lines         :      26115
  Fill Buffer Hits on shared lines  :       9721
  L1D hits on shared lines          :       6156
  L2D hits on shared lines          :        991
  LLC hits on shared lines          :       7103
  Locked Access on shared lines     :       4196
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4925

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    2.44%    0.00%    0.00%                0x26     0       1  2151328  0xffffffffc04fca7f         0       148         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1  1925239  0xffffffffc04fca7f         0       127         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1  1759773  0xffffffffc04fca7f         0       216         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f         0       212        59        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,22}

  -------------------------------------------------------------
      3       16       25        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          75.00%   48.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       336       159       209       44        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5,7,17,19,21,23}  1{8,11,13,27-28,30-31}
           6.25%    4.00%    0.00%    0.00%                 0xc     1       1  2224248  0xffffffffa76a0f2a       341       110       188       11         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,6,19}  1{15,25,27,29}
           0.00%    8.00%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa76a0f2a         0       124         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  2231337  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  2228072  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  2226411  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  2226368  0xffffffffa76a0f2a         0       125         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  2225398  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  2205445  0xffffffffa76a0f2a         0       212         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  2177424  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  1975495  0xffffffffa76a0f2a         0        93         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  1975015  0xffffffffa76a0f2a         0       215         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  1927417  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  1153998  0xffffffffa76a0f2a       194         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       283         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       408         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}

  -------------------------------------------------------------
      4       18       17        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           5.56%   11.76%    0.00%    0.00%                 0x0     0       1  2224248  0xffffffffc08b4405       176       126       183        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18-19}  1{25}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2230530  0xffffffffc08b4405         0        90         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2227185  0xffffffffc08b4405         0       113        46        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}  1{12}
           5.56%    0.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc08b4405       314         0       153        6         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4-5,21}  1{11}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405         0       162         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2226278  0xffffffffc0885b0c       240         0       363        6         3  [k] xprt_release                       [sunrpc]  ??:0          0{7}  1{9,24}
           5.56%    5.88%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0885b0c       236       120       103        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{7,17,23}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc088511d         0       136         0        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{3,19}
