=================================================
            Trace Event Information              
=================================================
  Total records                     :   19523794
  Locked Load/Store Operations      :     234082
  Load Operations                   :    4821486
  Loads - uncacheable               :      13031
  Loads - IO                        :          1
  Loads - Miss                      :        417
  Loads - no mapping                :       1013
  Load Fill Buffer Hit              :     645277
  Load L1D hit                      :    3674579
  Load L2D hit                      :      81088
  Load LLC hit                      :     376622
  Load Local HITM                   :      15188
  Load Remote HITM                  :       5210
  Load Remote HIT                   :        832
  Load Local DRAM                   :      13153
  Load Remote DRAM                  :      16305
  Load MESI State Exclusive         :      28626
  Load MESI State Shared            :        832
  Load LLC Misses                   :      35500
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :   14702308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14702308
  No Page Map Rejects               :   14140370
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6230
  Load HITs on shared lines         :     207723
  Fill Buffer Hits on shared lines  :      62066
  L1D hits on shared lines          :      82242
  L2D hits on shared lines          :      15688
  LLC hits on shared lines          :      40213
  Locked Access on shared lines     :      45540
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20398

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121f9180     1     255    5.56%     1135      712      423     6925     6925        0        0        0      885     2503     1717       212      712        21      423         3       449
           0.00%    3.70%    0.00%    0.00%                 0x8   N/A       0  1135591  0xffffffffa794f55d         0        71         0        1         1  [k] ___slab_alloc        [kernel.kallsyms]  ___slab_alloc+109        0{23}

  -------------------------------------------------------------
     98        0       26        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   42.31%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        72       109       16         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}
           0.00%   34.62%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        90        86       10         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1164286  0xffffffffa77025f8         0        97         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{20}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1137596  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{2}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1120574  0xffffffffa77025f8         0       108         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{2}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffa77025f8         0        76         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{16}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffa77025f8         0        94         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{7}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1       22  0xffffffffa771814b         0        74         0        1         1  [k] load_balance     [kernel.kallsyms]  load_balance+491     0{1}

  -------------------------------------------------------------
     99        0       26        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   42.31%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        96       102       15         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}
           0.00%   38.46%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       109       107       13         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,21}
           0.00%   11.54%    0.00%    0.00%                0x10     0       1  1164160  0xffffffffa77146f4         0       100        84        4         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,20}
           0.00%    3.85%    0.00%    0.00%                0x10     0       1  1165427  0xffffffffa77146f4         0        98         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    3.85%    0.00%    0.00%                0x10     0       1  1154875  0xffffffffa77146f4         0        98        55        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20,22}

  -------------------------------------------------------------
    100       21        5        0        0  0xffff92df82e67600
  -------------------------------------------------------------
           9.52%    0.00%    0.00%    0.00%                 0x0     1       1  1164160  0xffffffffa78fb718       244         0       121       13         8  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1-3,5,22-23}  1{9,26}
           4.76%    0.00%    0.00%    0.00%                 0x0     1       1  1164160  0xffffffffa790ab39       267         0       234        3         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   1{8-9}
          14.29%   20.00%    0.00%    0.00%                 0x8     1       1  1164160  0xffffffffa78fb718       239       108        76       20        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1-3,16,20,22}  1{8,12,24,29}
           4.76%    0.00%    0.00%    0.00%                 0x8     1       1  1164160  0xffffffffa790ab39       239         0        79        3         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{1,20}
          33.33%   20.00%    0.00%    0.00%                0x10     1       1  1164160  0xffffffffa78fb718       249       102       128       30        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1-3,7,16,20,22-23}  1{9-10,24,26-27}
           0.00%   40.00%    0.00%    0.00%                0x10     1       1  1164160  0xffffffffa78fb793         0       107       103       15        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{1-2,5,7,16,19-20,22}  1{13,25}
           9.52%    0.00%    0.00%    0.00%                0x10     1       1  1164160  0xffffffffa790ab39       276         0        46       10         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{2,5,16,20}  1{9,12}
           9.52%    0.00%    0.00%    0.00%                0x18     1       1  1164160  0xffffffffa790ab39       264         0         0        4         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   1{8,14}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  1164160  0xffffffffa78fb718       244         0        96        6         4  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{5,20,23}  1{15}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1164160  0xffffffffa78fb793         0       101       125        5         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{20,22}  1{12,14,29}
           9.52%    0.00%    0.00%    0.00%                0x28     1       1  1164160  0xffffffffa78fb718       264         0        85       10         7  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,7}  1{8-9,12,24,31}

  -------------------------------------------------------------
    101       15       10        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
           6.67%   10.00%    0.00%    0.00%                0x18     0       1  1168301  0xffffffffc08921a2       226       102         0        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{1,5}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  1172029  0xffffffffc08921a2         0       285       104        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{20}  1{10}
           6.67%    0.00%    0.00%    0.00%                0x18     0       1  1167416  0xffffffffc08921a2       234         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{1}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  1166891  0xffffffffc08921a2         0       108         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{26}
           6.67%    0.00%    0.00%    0.00%                0x18     0       1  1164857  0xffffffffc08921a2       252         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{29}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  1164160  0xffffffffc08921a2         0       119         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{21}
           6.67%    0.00%    0.00%    0.00%                0x18     0       1  1090774  0xffffffffc08921a2       237         0        39        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{10,29}
          26.67%    0.00%    0.00%    0.00%                0x1c     0       1  1142287  0xffffffffc08849c5       208         0         0        8         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8,13-14,27}
          13.33%   10.00%    0.00%    0.00%                0x1c     0       1  1005760  0xffffffffc08849c5       226       139       284        7         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,16,23}  1{13,26}
           6.67%   10.00%    0.00%    0.00%                0x1c     0       1  1165427  0xffffffffc08849c5       233       102       184        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9,15,30}
           6.67%    0.00%    0.00%    0.00%                0x1c     0       1  1164160  0xffffffffc08849c5       241         0        48        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20-21}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  1137596  0xffffffffc08849c5         0        91         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  1128316  0xffffffffc08849c5         0        93        44        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24,30}
           6.67%    0.00%    0.00%    0.00%                0x1c     0       1  1093003  0xffffffffc08849c5       254         0        47        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19,23}
           6.67%    0.00%    0.00%    0.00%                0x1c     0       1  1091344  0xffffffffc08849c5       248         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  1090774  0xffffffffc08849c5         0       144         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  1005748  0xffffffffc08849c5         0       134        86        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1,3}  1{24}
           6.67%    0.00%    0.00%    0.00%                0x1c     0       1   902699  0xffffffffc08849c5       258         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
    102       17        8        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          17.65%    0.00%    0.00%    0.00%                0x18     0       1  1135591  0xffffffffc0883cb6       227         0        78       22         8  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1-3,5,16,19,22-23}
           0.00%   37.50%    0.00%    0.00%                0x18     0       1  1124672  0xffffffffc0885b3b         0       106       172        5         4  [k] xprt_release                  [sunrpc]  ??:0          0{1,5,21,23}
          11.76%    0.00%    0.00%    0.00%                0x18     0       1  1170011  0xffffffffc0883cb6       234         0       113       11         6  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{2-3,7,16,22-23}
          11.76%    0.00%    0.00%    0.00%                0x18     0       1  1164770  0xffffffffc08851c6       120         0        88        5         3  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{22}  1{10,26}
          11.76%    0.00%    0.00%    0.00%                0x18     0       1  1120574  0xffffffffc0883cb6       194         0        64       14         6  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1-2,5,17,21-22}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1077866  0xffffffffc0885b3b         0       100        50        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{1,19,23}
          11.76%    0.00%    0.00%    0.00%                0x18     0       1  1005748  0xffffffffc08851c6       256         0       107       10         6  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{3,7,22}  1{15,24,29}
           5.88%    0.00%    0.00%    0.00%                0x18     0       1  1171241  0xffffffffc0885b3b       220         0        49        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{21}  1{29}
           5.88%    0.00%    0.00%    0.00%                0x18     0       1  1168301  0xffffffffc0885b3b       279         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{8}
           5.88%    0.00%    0.00%    0.00%                0x18     0       1  1165934  0xffffffffc0885b3b       279         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{27}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  1165456  0xffffffffc0885b3b         0        83         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          1{25}
           5.88%    0.00%    0.00%    0.00%                0x18     0       1  1164857  0xffffffffc0885b3b       269         0       196        3         2  [k] xprt_release                  [sunrpc]  ??:0          1{25,31}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  1137596  0xffffffffc0885b3b         0        98        46        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{1,21}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  1129357  0xffffffffc0885b3b         0       101        43        6         4  [k] xprt_release                  [sunrpc]  ??:0          0{2,7,19,23}
           5.88%    0.00%    0.00%    0.00%                0x18     0       1  1110742  0xffffffffc08851c6       201         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{29}
           5.88%    0.00%    0.00%    0.00%                0x18     0       1  1005760  0xffffffffc0885b3b       241         0       227        8         6  [k] xprt_release                  [sunrpc]  ??:0          0{19,21}  1{9,14,24,27}

  -------------------------------------------------------------
    103       20        5        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
          90.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  1164160  0xffffffffa7681e39        59        41        58      385        25  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{1-3,5,7,16,19-23}  1{8-10,12-15,24-27,29-31}
           5.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  1129357  0xffffffffa7681e39        58         0        68        3         6  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{1-3,5,21,23}
           5.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  1077866  0xffffffffa7681e39        62         0        65        3         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{19-20}

  -------------------------------------------------------------
    104        1       23        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
         100.00%    4.35%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       297       135       109        7         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1-2,5,19}  1{8}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  1129357  0xffffffffa7708da9         0       104         0        1         1  [k] task_h_load               [kernel.kallsyms]  task_h_load+217                0{22}
           0.00%   73.91%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       156       145       25         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,3}
           0.00%    8.70%    0.00%    0.00%                0x38     0       1  1164160  0xffffffffa7714c0e         0       134       126        5         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,23}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1164286  0xffffffffa7714c0e         0       122         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffa7714c0e         0       110         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    105        2       21        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                0x20     0       1  1164160  0xffffffffa7704be7         0       175         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{1}
           0.00%   42.86%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       110        84       19         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%    9.52%    0.00%    0.00%                0x28     0       1  1137596  0xffffffffa7704bd9         0       107         0        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{21-22}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1167213  0xffffffffa7704bd9       240         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{8}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1164745  0xffffffffa7704bd9         0       108       136        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{7,23}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1164160  0xffffffffa7704bd9         0       101        86       22         5  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1-2}  1{10,27,29}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1147613  0xffffffffa7704bd9         0        79         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1147554  0xffffffffa7704b69       260         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{12}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1124672  0xffffffffa77030b0         0       100         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{5}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffa7704bd9         0       102        35        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1093003  0xffffffffa7704bd9         0       103         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{21}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffa7704bd9         0        89        51        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2,19}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       100        50       10         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        77        67        7         5  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{3,5,19-20}  1{8}

  -------------------------------------------------------------
    106        1       22        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0        94       106       12         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{1}
           0.00%    4.55%    0.00%    0.00%                0x20     0       1  1164160  0xffffffffa7704be7         0        95       234        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{1}  1{10}
           0.00%    4.55%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffce6         0        99        67       14         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+294          0{1}
           0.00%   54.55%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       109        73       15         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%   13.64%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        87        47       10         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}
         100.00%    4.55%    0.00%    0.00%                0x28     0       1  1164160  0xffffffffa7704bd9       375       128        78       20         4  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1,20}  1{13,24}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  1107262  0xffffffffa7704bd9         0       101         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{23}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  1093003  0xffffffffa7704bd9         0        93         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{19}

  -------------------------------------------------------------
    107        0       23        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   82.61%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       107       103       28         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1154875  0xffffffffa773480a         0       100         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1135591  0xffffffffa773480a         0        97        55        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,7}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1129357  0xffffffffa773480a         0       101       103        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,22}
           0.00%    4.35%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       106       112       15         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,7}

  -------------------------------------------------------------
    108        1       22        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        97       100        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,20}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108       124       19         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
           0.00%    9.09%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       118        64       11         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,20}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1  1164160  0xffffffffa76feb11         0       141       112        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1164160  0xffffffffa7715c3e       309         0        97        8         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,7}  1{9,26-27,30}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1  1158217  0xffffffffa7715c3e         0       157        50        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1  1124222  0xffffffffa7715c3e         0       128         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{19}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1  1118604  0xffffffffa7715c3e         0       140         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       117        85        8         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1-3,5,19,22}  1{8}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1  1164160  0xffffffffa770cd6a         0       126        39        7         2  [k] select_idle_cpu           [kernel.kallsyms]  select_idle_cpu+442           0{1,19}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1  1164160  0xffffffffa770d6a0         0       154        98        5         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{1}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1  1135591  0xffffffffa770d6a0         0       101         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{3}

  -------------------------------------------------------------
    109        5       18        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
          60.00%   22.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       271       121       105       13         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  1164160  0xffffffffa7c75ed3         0       112       196       34         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  1135591  0xffffffffc04f3b5e         0       293         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{1,5,22}
          20.00%    5.56%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc04f3b5e       264       105        51        4         3  [k] igb_tx_map        [igb]              ??:0                0{3,20}  1{14}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1167048  0xffffffffc04f3b5e         0        99       268        2         2  [k] igb_tx_map        [igb]              ??:0                1{13,26}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1137596  0xffffffffc04f3b5e         0        98         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1096703  0xffffffffc04f3b5e         0       109        54        3         3  [k] igb_tx_map        [igb]              ??:0                0{20,22-23}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1      137  0xffffffffa7c75ed3         0       151         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        76         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  1170801  0xffffffffc04f3b64       254         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{13}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  1135591  0xffffffffc04f3b64         0        99       122        7         6  [k] igb_tx_map        [igb]              ??:0                0{1,3,5,16,19,22}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  1005748  0xffffffffc04f3b64         0       101       217        6         5  [k] igb_tx_map        [igb]              ??:0                0{5,23}  1{14-15,31}

  -------------------------------------------------------------
    110        6       17        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
           0.00%   17.65%    0.00%    0.00%                0x20     1       1  1005748  0xffffffffc08921a2         0       101       116        4         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{7,16}  1{13,27}
          16.67%    5.88%    0.00%    0.00%                0x20     1       1  1166891  0xffffffffc08921a2       282       122         0        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{3}  1{12}
          16.67%    5.88%    0.00%    0.00%                0x20     1       1  1164857  0xffffffffc089c686       120        90         0        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{15,24}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1166126  0xffffffffc08921a2         0       106         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{16}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1166075  0xffffffffc089c686         0       104         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{27}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1165623  0xffffffffc089c686         0       111         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{12}
