=================================================
            Trace Event Information              
=================================================
  Total records                     :    3882045
  Locked Load/Store Operations      :      16719
  Load Operations                   :     598012
  Loads - uncacheable               :        990
  Loads - IO                        :          3
  Loads - Miss                      :         77
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      79838
  Load L1D hit                      :     431774
  Load L2D hit                      :      17139
  Load LLC hit                      :      61823
  Load Local HITM                   :       1371
  Load Remote HITM                  :        884
  Load Remote HIT                   :        243
  Load Local DRAM                   :       2958
  Load Remote DRAM                  :       3296
  Load MESI State Exclusive         :       6011
  Load MESI State Shared            :        243
  Load LLC Misses                   :       7381
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       12.0%
  Store Operations                  :    3284033
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3284033
  No Page Map Rejects               :    2699895
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1493
  Load HITs on shared lines         :      13405
  Fill Buffer Hits on shared lines  :       4631
  L1D hits on shared lines          :       3605
  L2D hits on shared lines          :        650
  LLC hits on shared lines          :       3360
  Locked Access on shared lines     :       2436
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2255

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de8897af00     1     249    2.00%       45       16       29      652      652        0        0        0        2      492       42        35       16         1       29         2        33
           0.00%  100.00%    0.00%    0.00%                0x20   0-1       2    10619  0xffffffffa7c9f706         0       150       322        6         6  [k] __get_user_nocheck_4  [kernel.kallsyms]  __get_user_nocheck_4+6   0{6}  1{10,12,15,26-27}

  -------------------------------------------------------------
     66        1        2        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1    10619  0xffffffffc08921a2         0       102      2426        3         3  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{6,18}  1{27}
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  3226283  0xffffffffc08849d3         0       119         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
         100.00%    0.00%    0.00%    0.00%                0x24     0       1    10720  0xffffffffc08849d3       180         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
     67        1        2        0        0  0xffff92cec40532c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa7770a73         0        94         0        2         2  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{1,23}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1     7300  0xffffffffa7770a73       125         0         0        2         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              1{25}

  -------------------------------------------------------------
     68        0        3        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffa76e0e0c         0       432         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28   0{5}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e0e0c         0       114       115        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28   0{0,2,23}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e1374         0        73       110        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436     0{2}

  -------------------------------------------------------------
     69        0        3        0        0  0xffff92cecc518240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       101         0        3         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,4,19}

  -------------------------------------------------------------
     70        0        3        0        0  0xffff92cecc51d340
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       104        92        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{17}  1{11-12}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1    10619  0xffffffffa76fcb58         0       111         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{10}

  -------------------------------------------------------------
     71        2        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x38     0       1    11229  0xffffffffc08b4c4f       233         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{29}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1    11117  0xffffffffc08b4c4f         0       103         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1    10619  0xffffffffc08b4c4f       171         0       304        4         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16,21}  1{29}

  -------------------------------------------------------------
     72        0        3        0        0  0xffff92ced427eb40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1    10619  0xffffffffa7714c41         0       165         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{20}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       116         0        2         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{0}

  -------------------------------------------------------------
     73        0        3        0        0  0xffff92ced4281f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       110         0        3         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{20}

  -------------------------------------------------------------
     74        0        3        0        0  0xffff92ced4282a00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1    10619  0xffffffffa7714c82         0       136         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{2,22}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       106         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27         0{21}

  -------------------------------------------------------------
     75        2        1        0        0  0xffff92ced7873240
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       427         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{31}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffa7702502       231         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{19}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1    10619  0xffffffffa7702502         0       120         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{26}

  -------------------------------------------------------------
     76        2        1        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1    12208  0xffffffffa7c38ca6         0        87         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{25}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1    11791  0xffffffffa7c389b0       197         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      0{20}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1    11106  0xffffffffa7c38ca6       243         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{7}

  -------------------------------------------------------------
     77        1        2        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     0       1    10619  0xffffffffa797279f       252        91       294        9         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{15,25-27,29,31}

  -------------------------------------------------------------
     78        0        3        0        0  0xffff92cf476f3ec0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}  1{27}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1    10619  0xffffffffa7733e59         0       118        51        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{8,12}

  -------------------------------------------------------------
     79        0        3        0        0  0xffff92cf47be6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        98        40        4         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     80        0        3        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        78        54        3         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        85         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{2}

  -------------------------------------------------------------
     81        3        0        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       166         0        82        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1    11121  0xffffffffa7715c3e       298         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{13}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1    10617  0xffffffffa770b87c       744         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{29}

  -------------------------------------------------------------
     82        0        3        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       142         0        3         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{0}

  -------------------------------------------------------------
     83        2        1        0        0  0xffff92ddffa60480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1    10619  0xffffffffa76f88e2         0        89         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{7}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1    10619  0xffffffffa76f8984       251         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+212       1{11}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa770df17       184         0        43        3         1  [k] select_task_rq_fair       [kernel.kallsyms]  select_task_rq_fair+167       0{1}

  -------------------------------------------------------------
     84        1        2        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    10619  0xffffffffa7737fcf         0       152         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{21}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4165298  0xffffffffa7715c47       236         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{4}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       238        44        2         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0,6}

  -------------------------------------------------------------
     85        1        2        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1     7636  0xffffffffa7715bd2         0       145         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{5}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       172         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{14}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4120253  0xffffffffa7714c0e         0       112         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{23}

  -------------------------------------------------------------
     86        0        3        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       106       109        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4120253  0xffffffffa77146f4         0       107         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{21}

  -------------------------------------------------------------
     87        0        3        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       104         0        2         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0       104        97        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     88        0        3        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1    10619  0xffffffffa7704bf2         0        92       793        2         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{17}  1{14}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        74        54        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       139        36        2         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0,5}

  -------------------------------------------------------------
     89        1        2        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        73        75        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,3}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4120253  0xffffffffa7714c0e         0       136         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffa7714c0e       149         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}

  -------------------------------------------------------------
     90        2        1        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       335         0         0        4         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   0{3}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffa77025f8         0       110         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{4}

  -------------------------------------------------------------
     91        0        3        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        92         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffa7718899         0       116         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}

  -------------------------------------------------------------
     92        0        3        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        90       109        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       117         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     93        0        3        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4145480  0xffffffffa76fca0f         0        91         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1       22  0xffffffffa76fca0f         0        99         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        83        40        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{4}

  -------------------------------------------------------------
     94        0        3        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       106       115        4         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{5}

  -------------------------------------------------------------
     95        0        3        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       117       108        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
     96        0        3        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       112        67        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa77025f8         0       113         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{17}

  -------------------------------------------------------------
     97        1        2        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa7704bd9         0        91         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{17}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1    10619  0xffffffffa77030b0         0       100         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       155         0        35        3         2  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{7}  1{28}

  -------------------------------------------------------------
     98        0        3        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1    11370  0xffffffffa76fca0f         0        60         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{23}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        93        94        4         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{16}

  -------------------------------------------------------------
     99        2        1        0        0  0xffff92ddffc70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       221         0         0        4         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{8,30}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffa7704b89         0       100         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{16}

  -------------------------------------------------------------
    100        0        3        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       112        99        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1      535  0xffffffffa770d6a0         0        89         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{22}

  -------------------------------------------------------------
    101        0        3        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       105         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       105         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       112         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+35       0{18}

  -------------------------------------------------------------
    102        0        3        0        0  0xffff92ddffcb1680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1    11622  0xffffffffa77005b6         0       114         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{22}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       110         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0       115         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{18}

  -------------------------------------------------------------
    103        0        3        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       118       118        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
    104        0        3        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa83aae1c         0       384       123        4         2  [k] _raw_spin_lock      [kernel.kallsyms]  _raw_spin_lock+12        0{6,19}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffa7704bf2         0       101         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{5}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1     2702  0xffffffffa7715c47         0        80         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{20}

  -------------------------------------------------------------
    105        2        1        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{19}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4106639  0xffffffffa7715bd2       237         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1    10619  0xffffffffa7715bd2       313         0       198        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{18}  1{8,31}

  -------------------------------------------------------------
    106        1        2        0        0  0xffff92ddffcf1580
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       305        62         0        3         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      0{0-1}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4185233  0xffffffffa7702607         0       129         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+407                          0{1}

  -------------------------------------------------------------
    107        2        1        0        0  0xffff92ddffcf1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1    10619  0xffffffffa7c432b0       256        99       176        7         4  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{0}  1{9,14,29}

  -------------------------------------------------------------
    108        0        3        0        0  0xffff92ddffd71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       103        90        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{21}

  -------------------------------------------------------------
    109        0        3        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1    10619  0xffffffffa7704bf2         0       106       111        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{20-21}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77153d2         0        97         0        1         1  [k] find_busiest_queue     [kernel.kallsyms]  find_busiest_queue+146      0{4}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        59        42        3         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1-2,4}

  -------------------------------------------------------------
    110        3        0        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1    10619  0xffffffffa7704bf2       300         0       285        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       1{24,31}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       199         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       204         0        35        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{0}  1{14}

  -------------------------------------------------------------
    111        0        3        0        0  0xffff92ddffdf1680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1    10619  0xffffffffa77005b6         0        92         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{17}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1     7081  0xffffffffa77005b6         0       100         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{23}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1    10619  0xffffffffa7718899         0        96        82        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{23}

  -------------------------------------------------------------
    112        1        2        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c         0        83        44        5         5  [k] need_update            [kernel.kallsyms]  need_update+108             0{0,6-7,17}  1{25}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      670  0xffffffffa78d8693       115         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{26}

  -------------------------------------------------------------
    113        2        1        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc1261b07       221         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{26}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   571791  0xffffffffc124999f       180         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{8}
